id,original query
26,"select distinct product_id, sum(case when store= 'store1' then coalesce(price,0) end) as store1, sum(case when store= 'store2' then coalesce(price,0) end) as store2, sum(case when store= 'store3' then coalesce(price,0) end) as store3 from products group by product_id "
27,"select product_id, max(if(store='store1', price, null)) as store1, max(if(store='store2', price, null)) as store2, max(if(store='store3', price, null)) as store3 from products group by product_id"
28,"SELECT product_id, MAX(CASE store WHEN 'store1' THEN price END) AS store1, MAX(CASE store WHEN 'store2' THEN price END) AS store2, MAX(CASE store WHEN 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
29,"SELECT product_id, Max(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, Max(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, Max(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
30,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
31,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by 1"
32,"select a.product_id,sum(a.store1) as store1,sum(a.store2) as store2,sum(a.store3) as store3 from (select product_id, (case when store='store1' then price end) as store1, (case when store='store2' then price end) as store2, (case when store='store3' then price end) as store3 from Products) a group by a.product_id"
33,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
34,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id"
35,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id "
36,"select product_id, case when SUM(store1) = 0 then null else SUM(store1) end as store1, case when SUM(store2) = 0 then null else SUM(store2) end as store2, case when SUM(store3) = 0 then null else SUM(store3) end as store3 from (select product_id, price as store1, 0 as store2, 0 as store3 from Products where store = 'store1' union all select product_id, 0 as store1, price as store2, 0 as store3 from Products where store = 'store2' union all select product_id, 0 as store1, 0 as store2, price as store3 from Products where store = 'store3') c group by product_id"
37,"select product_id, SUM(case when store='store1' then price else null end) as store1, SUM(case when store='store2' then price else null end) as store2, SUM(case when store='store3' then price else null end) as store3 FROM products GROUP BY product_id ORDER BY product_id "
38,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
39,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
40,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
41,"SELECT product_id ,SUM(CASE WHEN store ='store1' THEN price END )AS store1, SUM(CASE WHEN store ='store2' THEN price END )AS store2, SUM(CASE WHEN store ='store3' THEN price END )AS store3 FROM Products GROUP BY 1 "
42,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY 1"
43,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
44,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END ) AS store1, MAX(CASE WHEN store = 'store2' THEN price END ) AS store2, MAX(CASE WHEN store = 'store3' THEN price END ) AS store3 FROM Products GROUP BY product_id"
45,"SELECT product_id, CASE WHEN SUM(store = 'store1') = 0 THEN NULL ELSE SUM((store = 'store1') * price) END AS store1, CASE WHEN SUM(store = 'store2') = 0 THEN NULL ELSE SUM((store = 'store2') * price) END AS store2, CASE WHEN SUM(store = 'store3') = 0 THEN NULL ELSE SUM((store = 'store3') * price) END AS store3 FROM Products GROUP BY product_id"
46,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
47,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
48,"SELECT product_id, MIN(IF(store='store1', price, NULL)) AS store1, MIN(IF(store='store2', price, NULL)) AS store2, MIN(IF(store='store3', price, NULL)) AS store3 FROM Products GROUP BY product_id"
49,"select product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by 1"
50,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
51,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by product_id"
52,"select product_id, MAX(case when store='store1' then price end) as 'store1', MAX(case when store='store2' then price end) as 'store2', MAX(case when store='store3' then price end) as 'store3' from products group by product_id"
53,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
54,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
55,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
56,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
57,"select product_id, sum(if(store = 'store1', price, null)) store1, sum(if(store = 'store2', price, null)) store2, sum(if(store = 'store3', price, null)) store3 from Products group by 1"
58,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
59,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
60,"select product_id, max(case when store='store1' then price end) as store1 , max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products group by product_id"
61,"select product_id ,max(case when store='store1' then price else null end) as store1 ,max(case when store='store2' then price else null end) as store2 ,max(case when store='store3' then price else null end) as store3 from Products group by product_id "
62,"SELECT product_id, Max(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, Max(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, Max(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
63,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id "
64,"WITH t1 AS (SELECT product_id, CASE WHEN store='store1' THEN price ELSE NULL END AS store1, CASE WHEN store='store2' THEN price ELSE NULL END AS store2, CASE WHEN store='store3' THEN price ELSE NULL END AS store3 FROM Products) SELECT product_id, MAX(store1) AS store1, MAX(store2) AS store2, MAX(store3) AS store3 FROM t1 GROUP BY product_id"
65,"SELECT product_id, sum(CASE WHEN store='store1' THEN price END ) AS store1, sum(CASE WHEN store='store2' THEN price END ) AS store2, sum(CASE WHEN store='store3' THEN price END ) AS store3 FROM Products GROUP BY product_id "
66,"select distinct p.product_id,t1.price as store1,t2.price as store2,t3.price as store3 from Products p left join ( select product_id,price from Products where store='store1') t1 on p.product_id=t1.product_id left join ( select product_id,price from Products where store='store2') t2 on p.product_id=t2.product_id left join ( select product_id,price from Products where store='store3') t3 on p.product_id=t3.product_id"
67,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
68,"SELECT product_id, SUM(CASE WHEN store = ""store1"" THEN price ELSE null END) AS store1, SUM(CASE WHEN store = ""store2"" THEN price ELSE null END) AS store2, SUM(CASE WHEN store = ""store3"" THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
69,"WITH S1 AS ( SELECT product_id, price AS store1 FROM Products WHERE store = 'store1' ), S2 AS ( SELECT product_id, price AS store2 FROM Products WHERE store = 'store2' ), S3 AS ( SELECT product_id, price AS store3 FROM Products WHERE store = 'store3' ), distinct_prod AS ( SELECT DISTINCT(product_id) FROM Products ) SELECT DP.product_id, S1.store1, S2.store2, S3.store3 FROM distinct_prod AS DP LEFT JOIN S1 ON DP.product_id = S1.product_id LEFT JOIN S2 ON DP.product_id = S2.product_id LEFT JOIN S3 ON DP.product_id = S3.product_id"
70,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
71,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
72,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by product_id"
73,"with t1 as(select product_id, sum(price)as store1 from Products where store=""store1"" group by 1), t2 as (select product_id, sum(price)as store2 from Products where store=""store2"" group by 1), t3 as (select product_id, sum(price)as store3 from Products where store=""store3"" group by 1), t4 as (select distinct product_id from t1 union all select distinct product_id from t2 union all select distinct product_id from t3) select distinct product_id,store1,store2,store3 from t4 left join t1 using (product_id) left join t2 using (product_id) left join t3 using (product_id) group by 1 "
74,"SELECT product_id, MIN(CASE WHEN store = 'store1' THEN price END) AS store1, MIN(CASE WHEN store = 'store2' THEN price END) AS store2, MIN(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
75,"select product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by product_id order by product_id "
76,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id"
77,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by 1"
78,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id"
79,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id"
80,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id "
81,"select distinct a.product_id, b.store1, c.store2, d.store3 from products a left join (select product_id, price as store1 from products where store = 'store1') b on a.product_id = b.product_id left join (select product_id, price as store2 from products where store = 'store2') c on a.product_id = c.product_id left join ( select product_id, price as store3 from products where store = 'store3') d on a.product_id = d.product_id"
82,"WITH exploded AS ( SELECT product_id, CASE WHEN store = 'store1' THEN price END AS store1, CASE WHEN store = 'store2' THEN price END AS store2, CASE WHEN store = 'store3' THEN price END AS store3 FROM Products ) SELECT product_id, SUM(store1) AS store1, SUM(store2) AS store2, SUM(store3) AS store3 FROM exploded GROUP BY product_id "
83,"Select product_id, MIN(IF(store = 'store1', price, null)) AS store1, MIN(IF(store = 'store2', price, null)) AS store2, MIN(IF(store = 'store3', price, null)) AS store3 From Products Group by product_id"
84,"SELECT product_id ,SUM(IF(store = 'store1',price,NULL)) AS store1 ,SUM(IF(store = 'store2',price,NULL)) AS store2 ,SUM(IF(store = 'store3',price,NULL)) AS store3 FROM Products GROUP BY product_id"
85,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, MAX(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, MAX(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
86,"select product_id,max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
87,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
88,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products Group by product_id"
89,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price END) AS store1, SUM(CASE WHEN store='store2' THEN price END) AS store2, SUM(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
90,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1 "
91,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by 1"
92,"select s0.product_id, s1.price store1, s2.price store2, s3.price store3 from (select distinct product_id from Products) s0 left join Products s1 on s0.product_id = s1.product_id and s1.store = 'store1' left join Products s2 on s0.product_id = s2.product_id and s2.store = 'store2' left join Products s3 on s0.product_id = s3.product_id and s3.store = 'store3' "
93,"SELECT product_id, max(CASE WHEN store =""store1"" then price END) as store1, max(CASE WHEN store =""store2"" then price END) as store2, max(CASE WHEN store =""store3"" then price END) as store3 FROM Products GROUP BY 1"
94,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id "
95,"SELECT product_id , max(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , max(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , max(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
96,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id ORDER BY product_id "
97,"select product_id, sum(case when store='store1' then price end )as store1, sum(case when store='store2' then price end )as store2, sum(case when store='store3' then price end )as store3 from products group by product_id "
98,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
99,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
100,"select product_id ,max(case when store='store1' then price else null end) as store1 ,max(case when store='store2' then price else null end) as store2 ,max(case when store='store3' then price else null end) as store3 from Products group by product_id "
101,"SELECT distinct product_id, MAX(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, MAX(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, MAX(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
102,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
103,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
104,"select distinct product_id , sum(case when store='store1' then price else null end)as store1 , sum(case when store='store2' then price else null end) as store2 , sum(case when store='store3' then price else null end) as store3 from products group by product_id"
105,"select product_id, sum(case when store='store1' then price else null end) as store1, sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from products p group by product_id"
106,"SELECT product_id, SUM(CASE WHEN store='store1' then price ELSE NULL END) AS store1, SUM(CASE WHEN store='store2' then price ELSE NULL END) AS store2, SUM(CASE WHEN store='store3' then price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
107,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by product_id"
108,"select product_id, min(if(store = 'store1', price, null)) as store1, min(if(store = 'store2', price, null)) as store2, min(if(store = 'store3', price, null)) as store3 from Products group by product_id"
109,"select product_id, sum(case when store='store1' then price else null end) as store1, sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from Products group by product_id"
110,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by 1"
111,"SELECT product_id, SUM(CASE WHEN store= 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id "
112,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id "
113,"SELECT distinct a.product_id, b.store1, c.store2,d.store3 FROM Products a LEFT JOIN (select product_id, price as store1 FROM Products where store = 'store1') b ON a.product_id = b.product_id LEFT JOIN (select product_id, price as store2 FROM Products where store = 'store2') c ON a.product_id = c.product_id LEFT JOIN (select product_id, price as store3 FROM Products where store = 'store3') d ON a.product_id = d.product_id "
114,"select product_id, max(CASE when store = 'store1' then price end) as store1, max(CASE when store = 'store2' then price end) as store2, max(CASE when store = 'store3' then price end) as store3 from Products group by product_id"
115,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
116,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
117,"select product_id, sum(case when store='store1' then coalesce(price,null) end) as 'store1', sum(case when store='store2' then price else null end) as 'store2', sum(case when store='store3' then price else null end) as 'store3' from Products group by product_id"
118,"select product_id, avg(case when store = 'store1' then price else null end) store1, avg(case when store = 'store2' then price else null end) store2, avg(case when store = 'store3' then price else null end) store3 from Products group by product_id"
119,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id"
120,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
121,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM products GROUP BY product_id "
122,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id "
123,"SELECT DISTINCT A.product_id, B.price AS store1, C.price AS store2, D.price AS store3 FROM Products AS A LEFT JOIN Products AS B ON A.product_id = B.product_id AND B.store = ""store1"" LEFT JOIN Products AS C ON A.product_id = C.product_id AND C.store = ""store2"" LEFT JOIN Products AS D ON A.product_id = D.product_id AND D.store = ""store3"""
124,"select product_id, sum(case when store ='store1' then price end) as store1, sum(case when store= 'store2' then price end) as store2, sum(case when store ='store3' then price end) as store3 from products group by product_id "
125,"select product_id, max(case when store= 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by 1"
126,"select product_id, sum(case when store = ""store1"" then price else null end) as store1, sum(case when store = ""store2"" then price else null end) as store2, sum(case when store = ""store3"" then price else null end) as store3 from products group by product_id "
127,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
128,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2 , SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id "
129,"select product_id , max(if(store='store1', price, null)) as store1 , max(if(store='store2', price, null)) as store2 , max(if(store='store3', price, null)) as store3 from products group by 1 "
130,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id"
131,"select distinct p.product_id, p1.price as store1, p2.price as store2, p3.price as store3 from Products p left join Products p1 on p.product_id = p1.product_id and p1.store = 'store1' left join Products p2 on p.product_id = p2.product_id and p2.store = 'store2' left join Products p3 on p.product_id = p3.product_id and p3.store = 'store3'"
132,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
133,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
134,"select product_id, avg(case when store = 'store1' then price else null end) store1, avg(case when store = 'store2' then price else null end) store2, avg(case when store = 'store3' then price else null end) store3 from products group by product_id"
135,"SELECT product_id, MIN(CASE WHEN store = 'store1' THEN price END) AS store1, MIN(CASE WHEN store = 'store2' THEN price END) AS store2, MIN(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
136,"select distinct a.product_id, b.store1, c.store2, d.store3 from products a left join (select product_id, price as store1 from products where store = 'store1') b on a.product_id = b.product_id left join (select product_id, price as store2 from products where store = 'store2') c on a.product_id = c.product_id left join ( select product_id, price as store3 from products where store = 'store3') d on a.product_id = d.product_id"
