id,original query
22,"SELECT u.user_id AS buyer_id, join_date, COUNT(order_date) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
23,"select u.user_id as 'buyer_id', u.join_date, ifnull(T.orders_in_2019,0) as 'orders_in_2019' from Users u left join ( select buyer_id, count(item_id) as 'orders_in_2019' from Orders where EXTRACT(YEAR FROM order_date) = 2019 group by buyer_id ) as T on u.user_id = T.buyer_id"
24,"SELECT u.user_id AS buyer_id, join_date, COUNT(o.order_date) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = ""2019%"" GROUP BY u.user_id"
25,"select user_id as buyer_id, join_date, case when orders_in_2019 is null then 0 else orders_in_2019 end as orders_in_2019 from Users a left join( select buyer_id, count(distinct order_id) as orders_in_2019 from Orders where year(order_date) = 2019 group by buyer_id )b on a.user_id = b.buyer_id"
26,"with ordercnt as ( select buyer_id, count(*) orders_in_2019 from Orders where year(order_date) = 2019 group by buyer_id ) select a.user_id buyer_id, a.join_date, if(b.orders_in_2019 is null, 0, b.orders_in_2019) orders_in_2019 from Users a left join ordercnt b on a.user_id = b.buyer_id"
27,"SELECT u.user_id AS buyer_id, u.join_date,COALESCE(COUNT(DISTINCT o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o on u.user_id = o.buyer_id AND year(o.order_date) = 2019 GROUP BY u.user_id ORDER BY u.user_id"
28,"SELECT user_id buyer_id,join_date, IFNULL(COUNT(order_id),0) AS orders_in_2019 FROM Users LEFT JOIN Orders ON Users.user_id = Orders.buyer_id AND DATE_FORMAT(order_date, '%Y')= '2019' GROUP BY user_id"
29,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
30,"with t as ( SELECT buyer_id, join_date, COUNT(order_id) As 'orders_in_2019' FROM ( SELECT o.order_id, o.buyer_id, u.join_date FROM Orders o LEFT JOIN Users u ON o.buyer_id = u.user_id WHERE LEFT(order_date,4) = '2019') As t GROUP BY buyer_id) SELECT user_id As buyer_id, join_date, 0 As 'orders_in_2019' FROM Users WHERE user_id NOT IN (SELECT buyer_id FROM t) UNION ALL SELECT * FROM t"
31,"select user_id buyer_id, join_date, ifnull(orders_in_2019, 0) orders_in_2019 from users left join (select buyer_id, count(order_id) orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id) r1 on user_id=buyer_id "
32,"with cte as ( select buyer_id, count(buyer_id) num from orders where year(order_date) = 2019 group by 1 ) select u.user_id buyer_id, u.join_date, ifnull(cte.num, 0) orders_in_2019 from users u left join cte on u.user_id = cte.buyer_id"
33,"select u.user_id as buyer_id,join_date, ifnull(cnt,0) as orders_in_2019 from Users u left join (select buyer_id,count(order_id) as cnt from Orders where year(order_date)=2019 group by buyer_id) a on u.user_id=a.buyer_id "
34,"with purchase_2019 as ( Select buyer_id as user_id, count(distinct order_id) as orders_in_2019 from Orders o where year(o.order_date) = 2019 group by buyer_id ) Select u.user_id as buyer_id, u.join_date, coalesce(orders_in_2019, 0) as orders_in_2019 from Users u left outer join purchase_2019 p on u.user_id = p.user_id "
35,"select u.user_id as buyer_id, u.join_date, sum( case when o.order_date >= '2019-01-01' and o.order_date <= '2019-12-31' then 1 else 0 end ) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by u.user_id order by u.user_id"
36,"select user_id as 'buyer_id', Users.join_date, case when cnt then cnt else 0 end as 'orders_in_2019' from Users left join (select buyer_id, count(order_id) as cnt from Orders where order_date LIKE '2019%' group by buyer_id) as t1 on Users.user_id = t1.buyer_id "
37,"select u.user_id as buyer_id,min(u.join_date) as join_date, coalesce(count(distinct o.order_id),0) as orders_in_2019 from users as u left join orders as o on u.user_id=o.buyer_id where year(o.order_date)=2019 group by u.user_id union all select user_id,join_date,0 as orders_in_2019 from users where user_id not in ( select buyer_id from orders where year(order_date)=2019 ) "
38,"with cte as (select buyer_id, count(*) as cnt from Orders where year(order_date) = 2019 group by buyer_id) select a.user_id as buyer_id, a.join_date, ifnull(b.cnt,0) as orders_in_2019 from Users a left join cte b on a.user_id = b.buyer_id"
39,"select u.user_id as buyer_id, u.join_date, coalesce(count(distinct o.order_id), 0) as orders_in_2019 from users u left join Orders o on u.user_id = o.buyer_id and YEAR(o.order_date) = 2019 group by 1"
40,"SELECT user_id as buyer_id , join_date , coalesce(count(distinct order_id),0) as orders_in_2019 FROM Users u LEFT JOIN Orders o on (o.buyer_id = u.user_id) and o.order_date between '2019-01-01' and '2019-12-31' GROUP BY user_id, join_date ORDER BY user_id"
41,"select user_id as buyer_id, join_date, count(distinct o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by u.user_id , u.join_date"
42,"with cte as (SELECT buyer_id,count(order_id) as CNT from orders where year(order_date)='2019' group by buyer_id) select user_id as buyer_id,join_date,ifnull(b.CNT,0) as orders_in_2019 from Users a left join cte b on a.user_id=b.buyer_id"
43,"select u.user_id as buyer_id, u.join_date, count(distinct num.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id left join Orders num on u.user_id = num.buyer_id and year(num.order_date) = 2019 group by 1,2 "
44,"select u.user_id as 'buyer_id', u.join_date, ifnull(T.total_orders,0) as 'orders_in_2019' from Users u left join ( select buyer_id, count(distinct order_id) as 'total_orders' from Orders where EXTRACT(YEAR from order_date) = 2019 group by buyer_id ) as T on u.user_id = T.buyer_id "
45,"select u.user_id as buyer_id, u.join_date, ifnull(a.cnt,0) as orders_in_2019 from (select buyer_id, count(order_id)as cnt from Orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id) as a right join Users u on a.buyer_id = u.user_id order by 1 "
46,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND LEFT(order_date,4) = 2019 GROUP BY user_id "
47,"SELECT u.user_id buyer_id, u.join_date, IFNULL(COUNT(order_id), 0) orders_in_2019 FROM Users u LEFT JOIN Orders o ON o.buyer_id = u.user_id AND YEAR(o.order_date) = 2019 GROUP BY 1, 2"
48,"SELECT U.user_id AS buyer_id, U.join_date, IFNULL(O.orders_in_2019,0) AS orders_in_2019 FROM Users U LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) O ON U.user_id = O.buyer_id"
49,"with br as (Select buyer_id, count(*) as t from Orders where substring(order_date,1,4)='2019' group by 1) select u.user_id as buyer_id,u.join_date,ifnull(b.t,0) as orders_in_2019 from users u left join br b on u.user_id=b.buyer_id"
50,"select user_id as buyer_id, join_date, count(buyer_id) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id and o.order_date between '2019-01-01' and '2020-01-01' group by user_id order by user_id "
51,"SELECT u.user_id AS buyer_id, join_date, COUNT(order_date) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
52,"select u.user_id as buyer_id,join_date, count(order_id) as 'orders_in_2019' from users as u left join orders as o on o.buyer_id = u.user_id and year(order_date) = 2019 group by 1,2"
53,"select user_id as buyer_id, join_date,coalesce (orders_in_2019,0) as orders_in_2019 from users left join ( select buyer_id, count(order_id) as orders_in_2019 from Orders where order_date like '%2019%' group by buyer_id )a on user_id = buyer_id "
54,"select user_id as ""buyer_id"", join_date, sum(if(order_date>""2018-12-31"",1,0)) as ""orders_in_2019"" from users u left join orders o on u.user_id = o.buyer_id group by 1"
55,"SELECT a.user_id AS 'buyer_id' , a.join_date , IFNULL(b.order_count,0) AS 'orders_in_2019' FROM Users a LEFT JOIN ( SELECT buyer_id , COUNT(DISTINCT order_id) AS 'order_count' FROM Orders WHERE YEAR(order_date) = '2019' GROUP BY buyer_id) b ON a.user_id=b.buyer_id "
56,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
57,"SELECT u.user_id buyer_id, u.join_date, COUNT(o.order_id) orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = '2019' GROUP BY 1"
58,"select u.user_id as buyer_id, u.join_date, case when t.cnt is not null then t.cnt else 0 end as orders_in_2019 from users u left join (select buyer_id, count(*) as cnt from orders where year(order_date) = 2019 group by buyer_id) t on u.user_id = t.buyer_id "
59,"SELECT U.user_id AS buyer_id, U.join_date, COUNT(O.item_id) as orders_in_2019 FROM Users U LEFT JOIN Orders O ON U.user_id = O.buyer_id AND year(O.order_date) = 2019 GROUP BY 1 "
60,"select u.user_id as buyer_id, u.join_date, count(if(year(o.order_date)=2019,1,null)) as orders_in_2019 from Users as u left join Orders as o on u.user_id = o.buyer_id group by u.user_id"
61,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
62,"with CTE as ( select buyer_id, count(order_id) as orders_cnt from Orders where left(order_date,4) = 2019 group by buyer_id ) select a.user_id as buyer_id, join_date, ifnull(orders_cnt, 0) as orders_in_2019 from Users a left join CTE b on a.user_id = b.buyer_id "
63,"SELECT U.user_id AS buyer_id, U.join_date, SUM(CASE WHEN O.buyer_id IS NULL THEN 0 ELSE 1 END) AS orders_in_2019 FROM (SELECT user_id, join_date FROM Users) AS U LEFT JOIN (SELECT buyer_id, order_id FROM Orders WHERE DATE_FORMAT(order_date, '%Y') = '2019') AS O ON U.user_id = O.buyer_id GROUP BY U.user_id, U.join_date "
64,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
65,"with buy as ( select buyer_id, year(order_date) as year, count(distinct order_id) as num from orders group by buyer_id, year having year = ""2019"" ) select user_id as buyer_id, join_date, ifnull(b.num,0) as orders_in_2019 from users u left join buy b on u.user_id = b.buyer_id"
66,"SELECT user_id AS buyer_id, join_date, COALESCE(orders_in_2019, 0) AS orders_in_2019 FROM Users LEFT JOIN ( SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id ) AS temp ON Users.user_id = temp.buyer_id  "
67,"select b.user_id as buyer_id, b.join_date, sum(case when year(a.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders a right join Users b on a.buyer_id = b.user_id group by 1,2"
68,"SELECT U.user_id AS buyer_id, U.join_date, IFNULL(Sub.orders_in_2019, 0) AS orders_in_2019 FROM Users U LEFT JOIN ( SELECT COUNT(O.buyer_id) AS orders_in_2019, O.buyer_id FROM Orders O WHERE DATE(O.order_date) BETWEEN ""2019-01-01"" AND ""2019-12-31"" GROUP BY O.buyer_id ) Sub ON U.user_id = Sub.buyer_id "
69,"select u.user_id as buyer_id ,u.join_date, ifnull(count(o.order_date ),0) AS orders_in_2019 from Users u left join Orders o on u.user_id =o.buyer_id and year(o.order_date)=2019 group by u.user_id "
70,"SELECT user_id AS buyer_id, join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id "
71,"SELECT user_id AS buyer_id, join_date, COUNT(DISTINCT CASE WHEN order_date BETWEEN '2019-01-01' AND '2019-12-31' THEN order_id ELSE NULL END) AS orders_in_2019 FROM users LEFT JOIN orders ON user_id = buyer_id GROUP BY user_id"
72,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
73,"select u.user_id as buyer_id , u.join_date , coalesce(order_count,0) as orders_in_2019 from users u left join (select buyer_id, count(order_id) as order_count from orders where year(order_date) = 2019 group by buyer_id) b on u.user_id = b.buyer_id"
74,"SELECT A.USER_ID AS buyer_id, A.JOIN_DATE, COUNT(ORDER_ID) AS orders_in_2019 FROM USERS AS A LEFT JOIN ( SELECT ORDER_ID, BUYER_ID FROM ORDERS WHERE order_date>'2018-12-31' AND order_date<'2020-01-01' ) AS B ON A.USER_ID = B.BUYER_ID GROUP BY A.USER_ID, A.JOIN_DATE "
75,"select u.user_id as buyer_id, u.join_date, ifnull(count(order_date) ,0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and left(o.order_date,4)='2019' group by 1"
76,"select a.user_id buyer_id, a.join_date, coalesce(orders_in_2019,0) orders_in_2019 from Users a left join (select buyer_id,count(*) orders_in_2019 from Orders where year(order_date)=2019 group by buyer_id) b on a.user_id = b.buyer_id "
77,"select user_id as buyer_id, join_date, count(distinct o.order_id) as orders_in_2019 FROM users as u LEFT JOIN (select * FROM Orders where left(order_date, 4)=""2019"") as o ON u.user_id = o.buyer_id group by user_id"
78,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
79,"select u.user_id as buyer_id, u.join_date, coalesce(o.cnt, 0) as orders_in_2019 from users u left join (select buyer_id, count(*) as cnt from orders where year(order_date)=2019 group by buyer_id) o on u.user_id = o.buyer_id "
80,"select u.user_id as buyer_id,u.join_date, coalesce(t.cnt,0) as orders_in_2019 from users as u left join (select buyer_id as user_id,count(order_id) as cnt from orders where left(order_date,4)=2019 group by buyer_id) as t on u.user_id = t.user_id"
81,"select u.user_id as buyer_id, u.join_date, ifnull(count(o.order_id), 0) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and left(o.order_date, 4) ='2019' group by u.user_id "
82,"with cnt AS ( select buyer_id, count(order_id) AS counter FROM Orders JOIN Items ON Items.item_id = Orders.item_id WHERE YEAR(Order_date) = ""2019"" GROUP BY buyer_id ) SELECT user_id as ""buyer_id"", join_date, ifnull(counter,0) AS ""orders_in_2019"" FROM Users LEFT JOIN CNT ON Users.user_id = CNT.buyer_id"
83,"with base as ( select buyer_id, count(distinct order_id) as orders_in_2019 from Orders where year(order_date)=2019 group by 1) select distinct Users.user_id as buyer_id, Users.join_date, ifnull(orders_in_2019,0) as orders_in_2019 from base right join Users on base.buyer_id = Users.user_id"
84,"select u.user_id as buyer_id, u.join_date, ifnull(new.orders,0) as orders_in_2019 from users u left join ( select buyer_id, count(distinct order_id) as orders from orders where year(order_date) = 2019 group by buyer_id ) new on u.user_id = new.buyer_id"
85,"select user_id buyer_id , join_date , case when orders_in_2019 is null then 0 else orders_in_2019 end orders_in_2019 from users a left join ( select buyer_id , count(distinct order_id) orders_in_2019 from orders where order_date >= '2019-01-01' group by buyer_id ) b on a.user_id = b.buyer_id "
86,"select user_id as buyer_id, join_date, ifnull(b.count,0) as orders_in_2019 from users u left join (select buyer_id, count(buyer_id) as count from (select buyer_id, year(order_date) as yr from orders having yr = '2019') c group by buyer_id ) b on u.user_id = b.buyer_id"
87,"with tab as ( select user_id as buyer_id, join_date, count(user_id) as orders_in_2019 from users as u left join orders as od on u.user_id = od.buyer_id where date_format(od.order_date, '%Y') = '2019' group by user_id union select user_id as buyer_id, join_date, 0 as orders_in_2019 from users) select buyer_id, join_date, sum(orders_in_2019) as orders_in_2019 from tab group by buyer_id"
88,"SELECT user_id buyer_id , join_date, IFNULL(COUNT(o.order_id),0) AS orders_in_2019 FROM Orders o RIGHT JOIN Users u ON o.buyer_id=u.user_id AND left(order_date,4) = '2019' GROUP BY user_id "
89,"Select u.user_id as buyer_id,u.join_date, sum(case when year(o.order_date)=2019 then 1 else 0 end) orders_in_2019 from Users u left join Orders o on u.user_id=o.buyer_id group by u.user_id order by u.user_id "
90,"select user_id as ""buyer_id"",join_date,coalesce(order_count,0) as orders_in_2019 from users u left join (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) k on buyer_id=user_id"
91,"select u.user_id ""buyer_id"", u.join_date, coalesce(o.order_count, 0) ""orders_in_2019"" from users u left join (select buyer_id, count(order_id) ""order_count"" from orders where year(order_date) = 2019 group by 1 ) o on u.user_id = o.buyer_id "
92,"with temp as ( select * from orders where substr(order_date,1,4) = '2019' ) select user_id as buyer_id, join_date, count(order_id) as orders_in_2019 from users left join temp on user_id = buyer_id group by user_id"
93,"SELECT u.user_id as buyer_id, u.join_date, COUNT(sub.buyer_id) as orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id FROM Orders WHERE LEFT(order_date,4)=""2019"") sub ON u.user_id = sub.buyer_id GROUP BY 1 ORDER BY 1"
94,"select u.user_id as buyer_id, u.join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and left(order_date,4) = '2019' group by 1,2 order by 1"
95,"WITH t1 AS ( SELECT buyer_id, COUNT(item_id) AS orders_in_2019 FROM Orders WHERE order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY buyer_id) SELECT u.user_id AS buyer_id, u.join_date, IFNULL(t1.orders_in_2019,0) AS orders_in_2019 FROM Users u LEFT JOIN t1 ON u.user_id = t1.buyer_id"
96,"WITH cte as ( SELECT buyer_id, COUNT(order_id) as cnt FROM orders WHERE YEAR(order_date) = '2019' GROUP BY buyer_id) SELECT u.user_id as buyer_id, u.join_date, COALESCE(cnt,0) as orders_in_2019 FROM users u LEFT JOIN cte c ON u.user_id = c.buyer_id  "
97,"SELECT u.user_id AS buyer_id, join_date, COUNT(order_id) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
98,"WITH CTE AS( SELECT buyer_id, COUNT(order_id) as orders_in_2019 FROM Orders Where order_date between '2019-01-01' AND '2019-12-31' GROUP BY 1 ) SELECT U.user_id as buyer_id, U.join_date, COALESCE(CTE.orders_in_2019, 0) as orders_in_2019 FROM Users U LEFT JOIN CTE ON U.user_id = CTE.buyer_id"
99,"select a.user_id as buyer_id, a.join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from users a left join orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by 1,2 order by 1 "
100,"select user_id as buyer_id, join_date, coalesce(count(order_id)) orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date)=2019 group by 1 order by 1"
101,"SELECT u.user_id as buyer_id, u.join_date, SUM(CASE WHEN YEAR(o.order_date)=2019 THEN 1 ELSE 0 END) as orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id GROUP BY 1 "
102,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) a ON u.user_id = a.buyer_id"
103,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(COUNT(order_id), 0) AS orders_in_2019 FROM Orders o RIGHT JOIN Users u ON o.buyer_id = u.user_id AND order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY user_id"
104,"SELECT U.user_id AS buyer_id, U.join_date, COUNT(DISTINCT O.order_id) AS orders_in_2019 FROM Users U LEFT JOIN Orders O ON U.user_id = O.buyer_id and YEAR(O.order_date) = 2019 GROUP BY U.user_id ORDER BY U.user_id"
105,"select u.user_id as buyer_id, u.join_date , ifnull(count(o.item_id),0) as orders_in_2019 from (select * from orders where year(order_date)=2019) o right join users u on u.user_id=o.buyer_id group by user_id"
106,"SELECT U.user_id AS buyer_id, U.join_date, COUNT(O.item_id) as orders_in_2019 FROM Users U LEFT JOIN Orders O ON U.user_id = O.buyer_id AND LEFT(O.order_date,4) = 2019 GROUP BY 1"
107,"select user_id as buyer_id, join_date, (case when t.num is null then 0 else t.num end) as orders_in_2019 from users left join ( select buyer_id, count(order_id) num from orders where order_date between ""2019-01-01"" and ""2019-12-31"" group by buyer_id )t on user_id = buyer_id"
108,"SELECT user_id AS buyer_id, join_date, IFNULL(orders_in_2019,0) AS orders_in_2019 FROM users u LEFT JOIN( SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM orders WHERE YEAR(order_date)=2019 GROUP BY 1) a ON a.buyer_id = u.user_id"
109,"select u.user_id as buyer_id, u.join_date, case when o.num_orders is NULL then 0 else o.num_orders end as orders_in_2019 from (select user_id, min(join_date) as join_date from Users group by 1) as u left join (select buyer_id, count(distinct order_id) as num_orders from Orders where order_date between '2019-01-01' and '2019-12-31' group by 1) as o on u.user_id = o.buyer_id "
110,"select u.user_id as buyer_id, u.join_date, sum(case when year(o.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders o right join Users u on o.buyer_id = u.user_id group by 1,2"
111,"select u.user_id as buyer_id, u.join_date, sum(if(extract(year from o.order_date) = 2019, 1, 0)) as orders_in_2019 from users u left join orders o on(u.user_id = o.buyer_id) group by 1 "
112,"with t as ( select buyer_id,count(order_id) as orders_count from orders where year(order_date) = 2019 group by buyer_id ) select u.user_id buyer_id, u.join_date,ifnull(t.orders_count,0) as orders_in_2019 from Users u left join t on u.user_id = t.buyer_id  "
113,"Select a.user_id as buyer_id, a.join_date as join_date, sum(Case When year(b.order_date) = 2019 Then 1 Else 0 End) as orders_in_2019 From Users as a Left Join Orders as b On a.user_id = b.buyer_id Group By a.user_id, a.join_date"
114,"select t1.user_id as buyer_id, t1.join_date, case when t2.orders_in_2019 is null then 0 else t2.orders_in_2019 end as orders_in_2019 from users t1 left outer join ( select buyer_id, count(*) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id ) t2 on t2.buyer_id = t1.user_id"
115,"select u.user_id as buyer_id, u.join_date, ifnull(count(order_id),0) as orders_in_2019 from Users u left join Orders o on u.user_id=o.buyer_id and left(o.order_date,4)=2019 group by u.user_id"
116,"select user_id as buyer_id ,join_date,ifnull(orders_in_2019,0) orders_in_2019 from users u left join ( select buyer_id,sum(case when date_format(order_date,'%Y') ='2019' then 1 else 0 end) orders_in_2019 from orders group by buyer_id ) o on u.user_id=o.buyer_id"
