id,original query
12,"select distinct trim(lower(s.product_name)) as PRODUCT_NAME, DATE_FORMAT(sale_date, '%Y-%m' ) AS sale_date, count(s.sale_date) as TOTAL from Sales s group by 1,2 order by 1,2"
13,"select lower(replace(product_name,"" "","""")) as ""PRODUCT_NAME"", left(sale_date,7) as ""SALE_DATE"", count(*) as ""TOTAL"" from sales group by 1,2 order by 1,2"
14,"select lower(trim(product_name)) as PRODUCT_NAME,concat(EXTRACT(YEAR FROM sale_date),'-',LPAD(EXTRACT(MONTH FROM sale_date),2,'0')) as SALE_DATE, COUNT(lower(trim(product_name))) as TOTAL from Sales group by lower(trim(product_name)),concat(EXTRACT(YEAR FROM sale_date),'-',EXTRACT(MONTH FROM sale_date)) order by PRODUCT_NAME,SALE_DATE"
15,"select replace(lower(product_name),' ','') as 'PRODUCT_NAME', left(sale_date, 7) as 'SALE_DATE', count(sale_date) as 'TOTAL' from Sales group by replace(lower(product_name),' ',''), left(sale_date, 7) order by replace(lower(product_name),' ',''), SALE_DATE asc"
16,"select trim(lower(product_name)) as PRODUCT_NAME, date_format(sale_date,'%Y-%m') as SALE_DATE, count(sale_id) as TOTAL from Sales group by 1,2 order by product_name asc, sale_date asc "
17,"SELECT replace(lower(product_name), ' ','') as product_name, left(sale_date, 7) as sale_date, count(distinct sale_id) as total FROM Sales GROUP BY 1, 2 ORDER BY product_name, sale_date"
18,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_Date,7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_Date,7) ORDER BY product_name, sale_Date"
19,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(sale_id) as total from sales group by 1,2 order by product_name asc, sale_date asc"
20,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
21,"select lower(trim(product_name)) 'product_name', date_format(sale_date, '%Y-%m') 'sale_date', count(sale_id) 'total' from sales group by 1, 2 order by 1 asc, 2 asc"
22,"select trim(lower(product_name)) as product_name, left(sale_date, 7) as sale_date, count(sale_id) as total from sales group by trim(lower(product_name)), left(sale_date, 7) order by product_name, sale_date asc "
23,"SELECT TRIM(LOWER(product_name)) AS PRODUCT_NAME , date_format(sale_date, '%Y-%m') AS SALE_DATE , COUNT(*) AS TOTAL FROM Sales GROUP BY 1,2 ORDER BY product_name ASC, sale_date ASC"
24,"select TRIM(LOWER(product_name)) as PRODUCT_NAME, LEFT(sale_date,7) as SALE_DATE, count(sale_id) as TOTAL from Sales group by 1 , 2 order by 1, 2"
25,"with cte as ( Select lower(ltrim(rtrim(product_name))) as product_name, left(sale_date,7) as sale_Date from sales ) Select distinct product_name, sale_Date, count(product_name) over(partition by sale_Date,product_name) as total from cte order by product_name,sale_Date "
26,"select lower(trim((product_name))) product_name, DATE_FORMAT(sale_date, '%Y-%m') sale_date, count(sale_id) total from Sales group by lower(trim((product_name))),DATE_FORMAT(sale_date, '%Y-%m') order by lower(trim((product_name))) asc, DATE_FORMAT(sale_date, '%Y-%m') asc"
27,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
28,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(*) as total from sales group by 1, 2 order by 1, 2"
29,"select trim(lower(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(product_name) total from sales group by 1,2 order by 1,2 "
30,"select product_name, sale_date, count(product_name) total from ( select lower(trim(product_name)) product_name, date_format(sale_date, ""%Y-%m"") sale_date from sales )tmp group by sale_date, product_name order by product_name asc, sale_date asc "
31,"select lower(trim(product_name)) as PRODUCT_NAME, date_format(sale_date, ""%Y-%m"") as SALE_DATE , count(sale_id) as TOTAL from Sales group by 1, 2 order by 1,2"
32,"SELECT TRIM(LOWER(product_name)) product_name, LEFT(sale_date,7) sale_date, COUNT(sale_id) total FROM Sales GROUP BY TRIM(LOWER(product_name)),LEFT(sale_date,7) ORDER BY product_name ASC, sale_date ASC"
33,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m' ) AS sale_date, COUNT(product_name) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC"
34,"select LOWER(TRIM(BOTH ' ' from product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from Sales group by 1,2 order by 1,2"
35,"SELECT lower(TRIM(product_name)) as product_name, left(sale_date,7) as sale_date, count(*) as total FROM Sales group by 1,2 order by 1, 2 "
36,"select trim(lower(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(product_name) as total from Sales group by 1, 2 order by 1, 2 "
37,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(*) AS total FROM Sales GROUP BY 1, 2 ORDER BY product_name, sale_date"
38,"select lower(trim(product_name)) as PRODUCT_NAME, date_format(sale_date,'%Y-%m') as SALE_DATE, count(*) as TOTAL from sales group by 1,2 order by 1,2"
39,"select lower(trim(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_date, count(product_name) as total from Sales group by 1, 2 order by 1, 2 "
40,"SELECT LOWER(TRIM(product_name)) AS 'product_name', SUBSTR(sale_date, 1, 7) AS 'sale_date', COUNT(*) AS 'total' FROM Sales GROUP BY SUBSTR(sale_date, 1, 7), LOWER(TRIM(product_name)) ORDER BY product_name, sale_date"
41,"select TRIM(LOWER(product_name)) as Product_name, date_format(sale_date,""%Y-%m"") as Sale_date, count(sale_id) as total from Sales S group by TRIM(LOWER(product_name)),date_format(sale_date,""%Y-%m"") order by TRIM(LOWER(product_name)),date_format(sale_date,""%Y-%m"")"
42,"select trim(lower(product_name)) PRODUCT_NAME, DATE_FORMAT(sale_date, '%Y-%m') as SALE_DATE, count(*) as TOTAL from Sales group by 1,2 order by 1, 2"
43,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2 "
44,"select lower(trim(s.product_name)) product_name, left(sale_date, 7) sale_date, count(*) total from Sales s group by lower(trim(s.product_name)), left(sale_date, 7) order by product_name asc, sale_date asc"
45,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(*) AS total FROM Sales WHERE 1=1 GROUP BY TRIM(product_name), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
46,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) ORDER BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) "
47,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from Sales group by 1, 2 order by 1, 2"
48,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_DATE, COUNT(sale_id) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
49,"select trim(lower(product_name)) as product_name, date_format(sale_date,""%Y-%m"") as sale_date, count(1) as total from sales group by 1,2 order by 1,2 "
50,"SELECT TRIM(LOWER(product_name)) AS PRODUCT_NAME, DATE_FORMAT(sale_date, '%Y-%m') AS SALE_DATE, COUNT(*) AS TOTAL FROM Sales GROUP BY 1,2 ORDER BY 1,2"
51,"select a.product_name, a.sale_date, count(distinct a.sale_id) as total from ( select lower(trim(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, sale_id from Sales ) a group by a.product_name,a.sale_date order by a.product_name,a.sale_date"
52,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
53,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date,7) AS SALE_DATE, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date,7) ORDER BY 1, 2"
54,"select trim(lower(product_name)) as product_name, date_format(sale_date, ""%Y-%m"") as sale_Date, count(product_name) as total from sales group by 1,2 order by 1, 2"
55,"select lower(trim(s.product_name)) product_name, left(sale_date, 7) sale_date, count(*) total from Sales s group by lower(trim(s.product_name)), left(sale_date, 7) order by product_name asc, sale_date asc"
56,"select trim((lcase(product_name))) as product_name, date_format(sale_date,""%Y-%m"") as sale_date, count(*) as total from sales group by 1,2 order by 1,2"
57,"WITH tbl AS ( SELECT LOWER(TRIM(product_name)) AS product_name , DATE_FORMAT(sale_date,'%Y-%m') AS sale_date , sale_id FROM sales) SELECT product_name , sale_date , COUNT(DISTINCT sale_id) AS total FROM tbl GROUP BY 1,2"
58,"with cleaned_sales as ( select sale_id, lower(trim(product_name)) as product_name, date_format(sale_date, '%Y-%m') sale_date from sales ) select PRODUCT_NAME, SALE_DATE, count(distinct sale_id) as TOTAL from cleaned_sales c group by 1,2 order by 1,2 "
59,"select trim(lower((product_name))) as product_name, left(sale_date,7) as sale_date, count(product_name) as total from sales group by trim(lower((product_name))), left(sale_date,7) order by trim(lower((product_name))), left(sale_date,7)"
60,"select lower(trim(both from product_name)) as product_name, left(sale_date, 7) as sale_date, count(sale_id) as total from sales group by lower(trim(both from product_name)), left(sale_date, 7) order by lower(trim(both from product_name)), left(sale_date, 7)"
61,"select product_name, sale_date, count(*) as total from (select lower(trim(product_name)) as product_name, date_format(sale_date, '%Y-%m' ) as sale_date from sales)T group by product_name, sale_date order by product_name, sale_date "
62,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m' ) AS sale_date, COUNT(product_name) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC "
63,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_Date,7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_Date,7) ORDER BY TRIM(LOWER(product_name)), LEFT(sale_Date,7) "
64,"select lower(trim(product_name)) as product_name, left(sale_date, 7) as sale_date, count(*) as total from Sales group by 1, 2 order by 1, 2"
65,"select trim(lower(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, count(lower(product_name)) as total from sales group by trim(lower(product_name)),DATE_FORMAT(sale_date, '%Y-%m') order by trim(lower(product_name)),DATE_FORMAT(sale_date, '%Y-%m')"
66,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, ""%Y-%m"") AS sale_date, COUNT(sale_id) AS total FROM sales GROUP BY 1, 2 ORDER BY product_name, sale_date "
67,"select trim(lower(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(product_name) as total from sales group by 1,2 order by 1,2 "
68,"select rtrim(ltrim(lower(product_name))) as product_name, substr(sale_date,1,7) as sale_date, count(sale_id) as total from sales group by 1,2 order by product_name, sale_date"
69,"select lower(trim(product_name)) as product_name, date_format(sale_date,'%Y-%m') as sale_date, count(sale_id) as total from sales group by 1,2 order by 1,2"
70,"select lower(trim(product_name)) product_name, date_format(sale_date, '%Y-%m') sale_date, count(sale_date) total from Sales group by 1,2 order by 1,2 "
71,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_DATE, COUNT(sale_id) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) ORDER BY TRIM(LOWER(product_name)), LEFT(sale_date, 7)"
72,"select trim(lower(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, count(sale_id) as total from Sales group by trim(lower(product_name)), DATE_FORMAT(sale_date, '%Y-%m') order by trim(lower(product_name)), DATE_FORMAT(sale_date, '%Y-%m')"
73,"select trim(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from Sales group by 1, 2 order by 1, 2"
74,"select trim(both from lower(product_name)) as product_name, date_format(sale_date, '%Y-%m') as sale_date, count(product_name) as total from Sales group by trim(both from lower(product_name)), date_format(sale_date, '%Y-%m') order by trim(both from lower(product_name)) asc, date_format(sale_date, '%Y-%m') asc "
75,"Select trim(lower(product_name)) as product_name , date_format(sale_date, '%Y-%m') as sale_date , count(*) as total from Sales group by 1,2 order by 1,2 "
76,"select lower(trim(product_name)) product_name, left(sale_date,7) as sale_date, count(*) total from sales group by 1, 2 order by 1, 2"
77,"SELECT lower(trim(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY lower(trim(product_name)), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
78,"select (product_name),sale_date,total from ( select trim(lower(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, MONTH(sale_date) mn, count(product_name) total from sales group by 1,2 ) e order by 1,2 "
79,"select lower(trim(s.product_name)) product_name, left(sale_date, 7) sale_date, count(*) total from Sales s group by lower(trim(s.product_name)), left(sale_date, 7) order by product_name asc, sale_date asc"
80,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date,7) AS sale_date, COUNT(sale_id) AS TOTAL FROM SALES GROUP BY LOWER(TRIM(product_name)),LEFT(sale_date,7) ORDER BY product_name"
81,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1, 2"
82,"select a.product_name,a.sale_date,count(a.product_name) as total from( select lower(trim(product_name)) as product_name,date_format(sale_date,'%Y-%m') as sale_date from sales) a group by a.sale_date,a.product_name order by a.product_name,a.sale_date"
83,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
84,"select trim(lower(product_name)) product_name, date_format(sale_date,'%Y-%m') sale_date, count(product_name) total from Sales group by 1,2 order by product_name, sale_date"
85,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(*) AS total FROM Sales WHERE 1=1 GROUP BY TRIM(product_name), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
86,"SELECT TRIM(LOWER(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), LEFT(sale_date, 7) ORDER BY product_name, sale_date"
87,"SELECT LOWER(TRIM(product_name)) as PRODUCT_NAME, DATE_FORMAT(sale_date, ""%Y-%m"") as SALE_DATE, COUNT(*) as TOTAL FROM Sales GROUP BY 1,2 ORDER BY PRODUCT_NAME ASC, SALE_DATE ASC"
88,"select trim(lower(product_name)) as product_name, date_format(sale_date, '%Y-%m') as sale_date, count(sale_id) as total from sales group by trim(lower(product_name)), date_format(sale_date, '%Y-%m') order by product_name asc, sale_date asc "
89,"select trim(lower(s.product_name)) as product_name , substring(s.sale_date,1,7) as sale_date , count(*) as total from Sales s group by 1,2 order by 1 asc , 2 asc "
90,"SELECT trim(lower(product_name)) as product_name ,substring(sale_date, 1, 7) as sale_date ,count(sale_id) as total FROM Sales group by 1, 2 order by product_name, sale_date "
91,"select trim(lower(product_name)) as product_name, substring(sale_date, 1, 7) as sale_date, count(sale_id) as total from Sales group by 1,2 order by 1,2"
92,"SELECT LOWER(TRIM(PRODUCT_NAME)) AS PRODUCT_NAME, DATE_FORMAT(sale_date, '%Y-%m') AS SALE_DATE, COUNT(SALE_ID) AS TOTAL FROM SALES GROUP BY 1,2 ORDER BY 1,2"
93,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date,7) AS SALE_DATE, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY 1, 2 ORDER BY 1, 2"
94,"select lower(trim(product_name)) as product_name,substring(sale_date,1,7) as sale_date,count(*) as total from Sales group by 1,2 order by 1,2"
95,"select lower(trim(product_name)) as product_name, DATE_FORMAT(sale_date, ""%Y-%m"") as sale_date, ifnull(count(*),0) as total from sales group by 1,2 order by 1,2"
96,"select trim(lower(product_name)) product_name, date_format(sale_date,'%Y-%m') sale_date,count(*) total from sales group by trim(lower(product_name)) ,date_format(sale_date,'%Y-%m') order by trim(lower(product_name)) ,date_format(sale_date,'%Y-%m') "
97,"select lower(trim(product_name)) as product_name, left(sale_date, 7) as sale_date, count(*) as total from Sales group by 1, 2 order by 1, 2"
98,"select lower(TRIM(product_name)) as PRODUCT_NAME, SUBSTRING(sale_date , 1 , 7) as SALE_DATE , count(sale_id) as TOTAL from sales group by 1,2 order by 1,2"
99,"select trim(lower(product_name)) as 'PRODUCT_NAME', substring_index(sale_date,'-',2) as 'SALE_DATE', count(*) as TOTAL from Sales group by trim(lower(product_name)), extract(YEAR_MONTH from sale_date) order by trim(lower(product_name)), extract(YEAR_MONTH from sale_date)"
100,"SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m' ) AS sale_date, COUNT(product_name) AS total FROM Sales GROUP BY 1, 2 ORDER BY 1 ASC, 2 ASC "
101,"WITH cte AS (SELECT LOWER(TRIM(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date FROM Sales) SELECT product_name, sale_date, count(*) as total FROM cte GROUP BY product_name, sale_date ORDER By product_name ASC, sale_date ASC"
102,"select lower(trim(product_name)) product_name, date_format(sale_date, ""%Y-%m"") sale_date, count(sale_id) total from Sales group by 1, 2 order by 1, 2 "
103,"select lower(trim(s.product_name)) product_name, left(sale_date, 7) sale_date, count(*) total from Sales s group by lower(trim(s.product_name)), left(sale_date, 7) order by product_name asc, sale_date asc"
104,"SELECT LOWER(TRIM(product_name)) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date, count(sale_id) total FROM sales GROUP BY 1, 2 ORDER BY 1, 2"
105,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, DATE_FORMAT(sale_date, ""%Y-%m"") AS SALE_DATE, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY 1,2 ORDER BY 1 ASC, 2 ASC"
106,"select lower(trim(s.product_name))as product_name,left(s.sale_date,7)as sale_date,count(*)as total from Sales as s group by lower(trim(s.product_name)),left(s.sale_date,7) order by product_name asc,sale_date asc"
107,"Select PRODUCT_NAME, SALE_DATE, Count(SALE_DATE) as TOTAL from (Select TRIM(LOWER(product_name)) as PRODUCT_NAME, left(sale_date, 7) as SALE_DATE from Sales) as hhx group by product_name, SALE_DATE order by product_name "
108,"select TRIM(lower(product_name)) as product_name, left(sale_date,7) as sale_date, count(product_name) as total from Sales group by 1,2 order by 1"
109,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) TOTAL FROM SALES GROUP BY 1,2 ORDER BY 1,2 "
110,"select trim(lower(product_name)) as PRODUCT_NAME, date_format(sale_date, ""%Y-%m"") as SALE_DATE, count(sale_id) as TOTAL from Sales group by 1, 2 order by 1, 2 "
111,"SELECT product_name, sale_date, COUNT(sale_id) AS total FROM ( SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, ""%Y-%m"") AS sale_date, sale_id FROM sales ) sub GROUP BY 1,2 ORDER BY 1,2"
112,"select lower(trim(product_name)) as product_name, left(sale_date, 7) as sale_date, count(*) as total from sales group by 1,2 order by 1,2"
113,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(sale_id) TOTAL FROM SALES GROUP BY 1,2 ORDER BY 1,2 "
114,"Select trim(lower(product_name)) product_name, date_format(sale_date, '%Y-%m') sale_date, count(sale_id) Total from Sales group by 1,2 order by product_name, sale_date"
115,"SELECT *, count(product_name) as total FROM ( SELECT LTRIM(RTRIM(LOWER(product_name))) product_name, DATE_FORMAT(sale_date, ""%Y-%m"") sale_date FROM SALES ) a GROUP BY 1,2 Order by 1 "
116,"select LOWER(REPLACE(product_name, ' ',''))AS PRODUCT_NAME, LEFT(SALE_DATE,7)AS SALE_DATE, count(sale_id) AS TOTAL FROM SALES GROUP BY 1,2 order by 1,2"
117,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(LOWER(TRIM(product_name))) AS total FROM Sales GROUP BY DATE_FORMAT(sale_date, '%Y-%m'), LOWER(TRIM(product_name)) ORDER BY product_name, sale_date"
118,"select lower(trim(product_name)) as product_name, left(sale_date,7) as sale_date, count(distinct sale_id) as total from sales group by lower(trim(product_name)), left(sale_date,7) order by lower(trim(product_name)), left(sale_date,7)"
119,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(DISTINCT sale_id) AS total FROM Sales GROUP BY 1,2 ORDER BY product_name, sale_date"
120,"select lower(trim(product_name)) as PRODUCT_NAME, substring(sale_date, 1 , 7) as SALE_DATE, count(*) as TOTAL from Sales group by 1, 2 order by 1, 2"
121,"select lower(trim(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, count(sale_id) as total from Sales group by 1, 2 order by 1,2"
122,"select lower(trim(product_name)) product_name ,date_format(sale_date,""%Y-%m"") sale_date , count(*) total from sales group by 1,2 order by 1 ,2 "
123,"SELECT LOWER(TRIM(product_name)) AS PRODUCT_NAME, LEFT(sale_date,7) AS SALE_DATE, COUNT(sale_id) AS TOTAL FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date,7) ORDER BY 1, 2"
124,"Select (Lower(Ltrim(Rtrim(product_name))))as product_name , Left(sale_date,7) as sale_date,count(*) as total from Sales group by (Lower(Ltrim(Rtrim(product_name)))) , left(sale_date,7) order by product_name asc,sale_date asc"
125,"SELECT TRIM(LOWER(product_name)) AS product_name, SUBSTRING( sale_date FROM 1 FOR 7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY TRIM(LOWER(product_name)), SUBSTRING( sale_date FROM 1 FOR 7) ORDER BY TRIM(LOWER(product_name)), SUBSTRING( sale_date FROM 1 FOR 7) "
126,"select lower(TRIM(BOTH ' ' FROM product_name)) as product_name, left(sale_date,7) as sale_date, count(sale_id) as total from Sales group by 1,2 order by 1 ,2"
127,"select lower(trim(product_name)) product_name, date_format(sale_date,""%Y-%m"") as sale_date, count(sale_id) total from Sales group by lower(trim(product_name)),date_format(sale_date,""%Y-%m"") order by 1 asc,sale_date asc"
128,"SELECT LOWER(TRIM(product_name)) AS product_name, DATE_FORMAT(sale_date, '%Y-%m') AS sale_date, COUNT(*) AS total FROM sales GROUP BY 1,2 ORDER BY 1, 2  "
129,"SELECT LOWER(TRIM(product_name)) AS product_name, SUBSTR(sale_date, 1, 7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY LOWER(TRIM(product_name)), SUBSTR(sale_date, 1, 7) ORDER BY product_name, sale_date"
130,"SELECT product_name, sale_date, COUNT(*) AS total FROM ( SELECT TRIM(LOWER(product_name)) AS product_name, DATE_FORMAT(sale_date, ""%Y-%m"") AS sale_date FROM Sales) temp GROUP BY product_name, sale_date ORDER BY product_name ASC, sale_date ASC"
131,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date,7) AS sale_date, COUNT(sale_id) AS total FROM Sales GROUP BY LEFT(sale_date,7), LOWER(TRIM(product_name)) ORDER BY product_name ASC, sale_date ASC"
132,"select trim(LOWER(product_name)) as product_name, DATE_FORMAT(sale_date,'%Y-%m') as sale_date ,count(product_name) as total from Sales group by trim(lower(product_name)),DATE_FORMAT(sale_date,'%m') order by trim(lower(product_name)) , DATE_FORMAT(sale_date,'%m')"
133,"SELECT LOWER(TRIM(product_name)) AS product_name, LEFT(sale_date, 7) AS sale_date, COUNT(*) AS total FROM Sales GROUP BY LOWER(TRIM(product_name)), LEFT(sale_date, 7) ORDER BY LOWER(TRIM(product_name)) ASC, sale_date ASC "
134,"select lower(trim(product_name)) product_name ,DATE_FORMAT(sale_date, ""%Y-%m"") sale_date ,count(sale_id) total from sales group by 1,2 order by 1,2 "
135,"select lower(trim(product_name)) as PRODUCT_NAME, left(sale_date,7) as SALE_DATE, count(sale_id) TOTAL from sales group by 1,2 order by 1,2 "
136,"SELECT TRIM(LOWER(product_name)) AS product_name,date_format(sale_date, '%Y-%m') as SALE_DATE, COUNT(*) AS total FROM Sales GROUP BY 1,2 ORDER BY 1,2"
137,"select trim(lower(product_name)) as product_name, DATE_FORMAT(sale_date, '%Y-%m') as sale_date, count(sale_id) as total FROM sales GROUP BY 1,2 ORDER BY 1 asc, 2 asc "
138,"select replace(lower(product_name),' ','') as 'PRODUCT_NAME', left(sale_date, 7) as 'SALE_DATE', count(sale_date) as 'TOTAL' from Sales group by replace(lower(product_name),' ',''), left(sale_date, 7) order by replace(lower(product_name),' ',''), SALE_DATE asc"
139,"Select lower(trim(product_name)) product_name, left(sale_date,7) sale_date, count(sale_id) total from sales group by 1,2 order by 1,2 "
140,"select trim(lower((product_name))) as product_name, left(sale_date,7) as sale_date, count(product_name) as total from sales group by trim(lower((product_name))), left(sale_date,7) order by trim(lower((product_name))), left(sale_date,7)"
141,"select lower(trim(product_name))as product_name, left(sale_date,7) as sale_date, count(*) as total from sales group by 1,2 order by 1,2 asc"
