id,original query
38,"SELECT seller_id FROM( SELECT seller_id, RANK() OVER (ORDER BY SUM(price) DESC) AS num FROM Sales s GROUP BY seller_id ) tmp WHERE num = 1 ORDER BY seller_id"
39,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1 "
40,"with sales_per_seller as ( select seller_id, sum(price) as total_price from sales group by seller_id ), max_sales as ( select max(total_price) as max_price from sales_per_seller ) select seller_id from sales_per_seller where total_price in ( select max_price from max_sales )"
41,"SELECT a.seller_id FROM( SELECT seller_id, DENSE_RANK()OVER(ORDER BY SUM(price) DESC) rnk FROM Sales GROUP BY seller_id ) a WHERE a.rnk = 1"
42,"with answer as (select seller_id,sum(price) as price from sales group by seller_id) select seller_id from answer where price=(select max(price) from answer)"
43,select seller_id from sales group by seller_id having sum(price)= (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
44,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS price FROM Sales GROUP BY seller_id ORDER BY price DESC LIMIT 1) 
45,select seller_id from Sales group by seller_id having sum(price)=(select sum(price) as price from Sales group by seller_id order by sum(price) desc limit 1) 
46,select seller_id from Sales Group by seller_id HAVING sum(price)= (select SUM(price) from Sales Group by seller_id order by 1 desc limit 1) 
47,"select seller_id from ( select seller_id, sum(price) total, rank() over (order by sum(price) desc) as r from Sales group by seller_id ) as t1 where r = 1"
48,"select m.seller_id from ( select s.seller_id,dense_rank() over(order by sum(s.price) desc) rnk from Sales s group by 1) m where m.rnk=1"
49,"WITH total_sell AS ( SELECT S.seller_id, SUM(P.unit_price * S.quantity) AS sales FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id GROUP BY S.seller_id ) SELECT seller_id FROM total_sell WHERE sales = (SELECT MAX(sales) FROM total_sell)"
50,select seller_id from Sales group by seller_id having sum(price ) = (select sum(price) from Sales group by seller_id order by sum(price) DESC limit 1) 
51,"select seller_id from (select rank() over(order by sum(price) desc) r, seller_id from sales s group by seller_id) t where t.r = 1"
52,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)=(SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1) 
53,"with a as (select seller_id, sum(price) as tprice from Sales group by seller_id) select seller_id from a where tprice =(select max(tprice) from a) order by seller_id"
54,"select distinct seller_id from ( select seller_id, dense_rank()over(order by sum(price) desc) as ran from sales group by seller_id ) a where ran = 1 "
55,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) as revenue FROM Sales GROUP BY seller_id ORDER BY revenue DESC LIMIT 1)
56,"select seller_id from ( select seller_id, total_price, rank() over(order by total_price desc) as ranks from ( select seller_id, sum(price) as total_price from sales group by 1 )sales )ranks where ranks = 1"
57,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
58,"with overall_sale as ( select sum(price) as price, seller_id from sales group by seller_id ) select distinct seller_id from overall_sale where overall_sale.price = (select max(price) from overall_sale)"
59,"select distinct seller_id from ( select seller_id, dense_rank()over(order by sum(price) desc) as ran from sales group by seller_id ) a where ran = 1 "
60,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
61,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
62,"select seller_id from ( select s.seller_id , rank() over(order by s.tp desc) as rnk from ( select seller_id, sum(price) as tp from Sales group by seller_id order by tp desc) as s) as si where rnk = 1"
63,select seller_id from Sales group by seller_id having sum(price) >= ( select sum(price) as max_price from Sales group by seller_id order by 1 desc limit 1 ) 
64,"WITH output as (SELECT seller_id, SUM(price) as sumprice FROM Sales JOIN Product ON Sales.product_id=Product.product_id GROUP BY seller_id HAVING SUM(price) ORDER BY SUM(price)) select seller_id from output where sumprice = (select max(sumprice) from output)"
65,"with cte as (select seller_id,sum(price) as total from Sales group by seller_id) select seller_id from cte where total = (select max(total) from cte) "
66,"with cte1 as (select seller_id,sum(price) as p from sales group by seller_id ), cte2 as ( select seller_id, p, dense_rank() over (order by p desc) as r from cte1) select seller_id from cte2 where r = 1"
67,"select a.seller_id from (select seller_id, sum(price) as total_price from Sales group by seller_id)a, (select max(b.total_price) as max_total_price from (select seller_id, sum(price) as total_price from Sales group by seller_id) b) aa where a.total_price = aa.max_total_price "
68,select seller_id from sales group by seller_id having sum(price)=(select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
69,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
70,"with tmp as( select seller_id, sum(price) summ from Product p join Sales s on p.product_id=s.product_id group by seller_id ) select seller_id from tmp where summ= (select max(summ) from tmp) "
71,"with cte as ( select seller_id, sum(price) total from sales group by seller_id ) select seller_id from cte where total = (select max(total) from cte)"
72,select S.seller_id from Sales as S Group By 1 Having sum(price) = ( SELECT sum(price) FROM Sales GROUP BY seller_id ORDER BY sum(price) desc limit 1 ) 
73,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) = ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id order by 1 desc limit 1 ) 
74,SELECT seller_id FROM Sales GROUP BY seller_id HAVING sum(price)=(select sum(price) from Sales group by seller_id order by sum(price) desc limit 1) 
75,"select seller_id from ( select seller_id, sum(price) total, rank() over (order by sum(price) desc) as r from Sales group by seller_id ) as t1 where r = 1"
76,"select seller_id from (select seller_id, rank() over (order by sales desc) as r from (select seller_id, sum(price) as sales from sales group by seller_id)t)t2 where r=1"
77,"WITH output as (SELECT seller_id, SUM(price) as sumprice FROM Sales GROUP BY seller_id HAVING SUM(price) ORDER BY SUM(price)) select seller_id from output where sumprice = (select max(sumprice) from output)"
78,select seller_id from sales group by seller_id having sum(price) = (select sum(price) total from sales group by seller_id order by total DESC limit 1) 
79,"with t as (select seller_id, sum(price) as tot from sales group by seller_id) select seller_id from (select seller_id, dense_rank() over ( order by tot desc) as rnk from t) final where rnk = 1"
80,"with base as ( select s.seller_id , sum( s.quantity * p.unit_price) tot from Sales s inner join Product p on p.product_id=s.product_id group by s.seller_id) select seller_id from base where tot in (select max(tot) from base)"
81,select seller_id from Sales group by seller_id having sum(price) = (select max(total) from (select sum(price) as total from Sales group by seller_id) a) 
82,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
83,"with max_sales as ( select max(t1.total_price) as max_price from ( select seller_id, sum(price) as total_price from sales group by seller_id ) t1 ), sales_per_seller as ( select seller_id, sum(price) as total_price from sales group by seller_id ) select seller_id from sales_per_seller where total_price in ( select max_price from max_sales )"
84,select seller_id from Sales group by seller_id having sum(price) = ( select max(T.total_sales) from ( select sum(price) as total_sales from Sales group by seller_id having sum(price) ) as T )
85,"with seller_totals as ( select seller_id, sum(price) as tot from Sales group by 1 ) select seller_id from Sales GROUP BY seller_id HAVING sum(price) = (select max(tot) from seller_totals)"
86,"with seller_totals as ( select seller_id, sum(price) as tot from Sales group by 1 ) select seller_id from Sales GROUP BY seller_id HAVING sum(price) = (select max(tot) from seller_totals)"
87,"with cte as (select seller_id, SUM(price) as total_price from Sales group by seller_id) select seller_id from cte where total_price in (select max(total_price) from cte)"
88,select seller_id from Sales group by seller_id having sum(price) >= all (select sum(price) from Sales group by seller_id) 
89,"With total as ( SELECT seller_id, SUM(price) as total_sales FROM Sales GROUP BY seller_id) SELECT seller_id FROM total WHERE total_sales = (SELECT MAX(total_sales) from total) "
90,"select seller_id from sales group by seller_id having sum(price) = (select max(pr) from (select seller_id, sum(price) as pr from sales group by seller_id)a)"
91,select seller_id from Sales group by seller_id HAVING sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1) 
92,"select seller_id from (select seller_id, rank() over (order by sum(price) desc)s from sales group by seller_id)b where s=1"
93,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)=(SELECT SUM(price) FROM sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
94,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS price FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1) 
95,select seller_id from sales group by seller_id having sum(price)= (select sum(price) pt from sales group by seller_id order by pt desc limit 1) 
96,SELECT seller_id FROM sales GROUP BY seller_id HAVING SUM(Price) = (SELECT SUM(price) FROM sales GROUP BY seller_id ORDER BY sum(price) DESC LIMIT 1)
97,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1)
98,select seller_id from sales group by seller_id having sum(price) = (select sum(price) as tot_price from sales group by seller_id order by 1 desc limit 1) 
99,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT MAX(cnm.p) AS CNM FROM (SELECT SUM(price) AS p FROM Sales GROUP BY seller_id) AS cnm)
100,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
101,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
102,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) from Sales group by seller_id order by sum(price) desc limit 1 )
103,select seller_id from sales s group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
104,"WITH temp AS (SELECT seller_id, SUM(price) AS total FROM Sales GROUP BY seller_id ORDER BY total DESC ) SELECT temp2.seller_id FROM (SELECT seller_id, RANK() OVER (ORDER BY total DESC) AS seq FROM temp) temp2 WHERE temp2.seq = 1 "
105,"SELECT seller_id FROM (WITH total_price as (SELECT seller_id, SUM(price) as total_price FROM sales GROUP BY seller_id) SELECT seller_id, DENSE_RANK() OVER(ORDER BY total_price DESC) AS rnk FROM total_price) a WHERE a.rnk = 1 "
106,"WITH T AS ( SELECT seller_id, SUM(price) AS total_price FROM Sales S GROUP BY seller_id ) SELECT TT.seller_id FROM ( SELECT T.seller_id, DENSE_RANK() OVER(ORDER BY T.total_price DESC) AS rank_val FROM T ) TT WHERE TT.rank_val = 1"
107,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by 1 desc limit 1)
108,"with cte as ( select seller_id, sum(price) total_sales from sales group by seller_id ), cte_2 as ( select seller_id, total_sales, dense_rank() over(order by total_sales desc ) as ra from cte ) select seller_id from cte_2 where ra = 1"
109,"select table1.seller_id from (select Sales.seller_id,sum(Sales.price) as total_price from Sales group by seller_id ) AS table1 where table1.total_price in (select max(table2.total_price) from (select Sales.seller_id,sum(Sales.price) as total_price from Sales group by seller_id) AS table2)"
110,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id ) 
111,select seller_id from sales group by seller_id having sum(price) >= all (select sum(price) from sales group by seller_id) 
112,"with cte as( select seller_id, sum(price) as amount from sales group by seller_id ) select seller_id from sales group by seller_id having sum(price) = (select max(amount) from cte)"
113,"select seller_id from sales group by seller_id having sum(price) = ( select max(sub.total_price) as max_total_price from ( select seller_id, sum(price) as total_price from sales group by seller_id ) sub ) "
114,"WITH x as (SELECT seller_id, sum(price) as sumprice FROM Sales GROUP BY seller_id) SELECT DISTINCT seller_id FROM x WHERE sumprice in (SELECT MAX(sumprice) FROM x)"
115,SELECT seller_id FROM Sales GROUP BY seller_id HAVING sum(price) = (SELECT sum(price) FROM sales group by seller_id order by sum(price) desc limit 1)
116,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= ALL(SELECT SUM(price) FROM Sales GROUP BY seller_id) 
117,select seller_id from Sales group by seller_id having sum(price) >= (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1) 
118,"with x as (select seller_id, sum(price)as total_price from sales group by seller_id) select seller_id from x where total_price=( select max(total_price) from x)"
119,"with cte as( select seller_id, sum(price) totprice from sales group by seller_id) select seller_id from cte where totprice = (select max(totprice) from cte) "
120,"with cte as ( select seller_id, sum(price) 'total_sales_price' from Sales group by seller_id ), cte_2 as ( select seller_id,dense_rank() over (order by total_sales_price desc) 'rank' from cte ) select seller_id from cte_2 A where A.rank = 1"
121,"SELECT seller_id FROM ( SELECT seller_id, DENSE_RANK() OVER (ORDER BY SUM(price) DESC) as rnk FROM Sales GROUP BY seller_id ) t WHERE rnk = 1"
122,"with t1 as (select seller_id, sum(price) as total_price from sales group by seller_id), t2 as (select t1.seller_id,dense_rank() over (order by t1.total_price desc) as req from t1) select t2.seller_id from t2 where t2.req = 1 order by t2.seller_id asc"
123,"with t1 as( select seller_id, sum(price) sp from sales group by seller_id), t2 as(select seller_id, dense_rank() over(order by sp desc) dr from t1) select seller_id from t2 where dr=1 order by 1"
124,WITH t1 AS (SELECT SUM(price) as sum_price FROM Sales GROUP BY seller_id ORDER BY sum_price DESC LIMIT 1) SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT * FROM t1) 
125,"select seller_id from (select s.seller_id , rank() over(order by s.tp desc) as rnk from (select seller_id, sum(price) as tp from Sales group by seller_id order by tp desc) as s ) as si where rnk = 1"
126,"with c1 as (select seller_id, sum(price) as total from Sales group by 1) select seller_id from c1 where total = (select max(total) from c1) "
127,"select seller_id from (select seller_id, sum(price) as sum_price from Sales group by seller_id ) t1 where sum_price = (select max(sum_price) from (select sum(price) as sum_price from Sales group by seller_id ) t2) "
128,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rnk from Sales group by 1) a where rnk = 1 "
129,"WITH sales_tot AS (SELECT seller_id, SUM(price) as total FROM Sales GROUP BY 1) SELECT seller_id FROM ( SELECT seller_id, total, RANK() OVER(ORDER BY total DESC) as price_rank FROM sales_tot) s WHERE s.price_rank = 1"
130,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1) 
131,select distinct seller_id from Sales group by seller_id having sum(price) = (select max(x.sp) from (select sum(price) as sp from Sales group by seller_id) as x)
132,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) As rk FROM Sales GROUP BY seller_id)temp WHERE rk=1 "
133,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
134,"select b.seller_id as seller_id from ( select a.seller_id, a.total_price, dense_rank() over (order by a.total_price desc) as rankk from ( select seller_id, sum(price) as total_price from Sales group by seller_id) a ) b where b.rankk = 1 "
135,"select seller_id from (select seller_id, dense_rank() over(order by sum(price) desc) as rnk from sales group by seller_id order by sum(price) desc) r where r.rnk=1"
136,"with cte as( select seller_id,dense_rank() over (order by sum(price) desc) as rnk from sales group by seller_id ) select seller_id from cte where rnk = 1 "
137,"WITH output as (SELECT seller_id, SUM(price) as sumprice FROM Sales GROUP BY seller_id HAVING SUM(price) ORDER BY SUM(price)) select seller_id from output where sumprice = (select max(sumprice) from output)"
138,"select seller_id from (select seller_id, rank() over(order by sum_p desc) as ranked from (select seller_id, sum(price) as sum_p from Sales group by seller_id) temp ) temp2 where ranked = 1"
139,"SELECT distinct seller_id FROM( SELECT seller_id, rank()OVER(ORDER BY sales_price DESC) as ranknum FROM( SELECT seller_id, sum(price) as sales_price FROM Product p LEFT JOIN Sales s on p.product_id=s.product_id GROUP BY 1) a) b WHERE ranknum=1 "
140,"with scte1 as ( select seller_id,sum(price) as tot_sales from sales group by seller_id ), scte2 as ( select seller_id,tot_sales, dense_rank() over (order by tot_sales desc) as rnk from scte1 ) select seller_id from scte2 where rnk = 1"
141,"with cte as (select seller_id, sum(price) as sales_amt from sales group by seller_id order by price desc ) select seller_id from cte where sales_amt in (select max(sales_amt) from cte) "
142,SELECT seller_id FROM Sales GROUP BY 1 HAVING sum(price)=(SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
143,"with x as(select sum(price) as sumprice,seller_id from sales group by seller_id) select seller_id from x where sumprice=(select max(sumprice) from x) "
144,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
145,"SELECT DISTINCT SELLER_ID FROM( SELECT SELLER_ID,SUM(PRICE) OVER(PARTITION BY SELLER_ID) AS TTL FROM SALES ) Y WHERE TTL=(SELECT MAX(X.TTL) FROM ( SELECT SELLER_ID,SUM(PRICE) OVER(PARTITION BY SELLER_ID) AS TTL FROM SALES )X ) "
146,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as rk from Sales group by seller_id ) as y where rk = 1"
147,select seller_id from sales group by seller_id having sum(price) >= all( select sum(price) as groupsum from sales group by seller_id )
148,select seller_id from Sales s group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
149,"Select a.seller_id from (select seller_id, rank() over(order by sum(price) desc) as rk from sales group by seller_id) a where a.rk=1"
150,select seller_id from Sales s group by seller_id having sum(price) >= all(select sum(price) from sales group by seller_id)  
151,"WITH output as (SELECT seller_id, SUM(price) as sumprice FROM Sales JOIN Product ON Sales.product_id=Product.product_id GROUP BY seller_id HAVING SUM(price) ORDER BY SUM(price)) select seller_id from output where sumprice = (select max(sumprice) from output)"
152,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)=(SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC lIMIT 1) 
153,"select seller_id from( select distinct seller_id, sum(price), Dense_rank() over(order by sum(price) DESC) as rnk from sales group by seller_id)p where rnk = 1"
154,"with cte as( select seller_id,sum(price) as price from sales group by seller_id ) select seller_id from cte where price = (select max(price) from cte)"
155,"with x as(select sum(price) as sumprice,seller_id from sales group by seller_id) select seller_id from x where sumprice=(select max(sumprice) from x) "
156,SELECT DISTINCT SELLER_ID FROM SALES GROUP BY SELLER_ID HAVING SUM(PRICE) >= ALL(SELECT SUM(S0.PRICE) FROM SALES S0 GROUP BY S0.SELLER_ID)
157,"SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) as tots FROM Sales GROUP BY seller_id ORDER BY tots DESC, seller_id LIMIT 1) ORDER BY seller_id"
158,select seller_id from Sales join Product using(product_id) group by seller_id having sum(price) = ( select sum(price) as price from Sales group by seller_id order by price desc limit 1 )  
159,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price)= (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1)
160,"with t1 as ( select seller_id, sum(price) as total_price from Sales s group by seller_id), t2 as ( select max(total_price) as max_total_price from t1) select seller_id from sales group by seller_id having sum(price) = (select max_total_price from t2)"
161,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
162,"select seller_id from (select seller_id, rank() over(order by t_price desc) as rnk from(select seller_id, sum(price) as t_price from Sales group by 1)x)y where rnk = 1 "
163,"WITH main AS ( SELECT seller_id, DENSE_RANK() OVER(ORDER BY SUM(price) DESC) AS Ranking FROM Sales GROUP BY seller_id ) SELECT seller_id FROM main WHERE Ranking = 1"
164,"SELECT SELLER_ID FROM (SELECT SELLER_ID, RANK() OVER ABC AS max_rank FROM SALES GROUP BY SELLER_ID WINDOW ABC AS (ORDER BY SUM(PRICE) DESC)) T WHERE max_rank = 1"
165,select seller_id from sales group by 1 having sum(price) >= all( select sum(price) from sales group by seller_id )
166,"select seller_id from (select seller_id, sum(price), rank() over (order by sum(price) desc) as rnk from Sales group by seller_id ) temp where rnk = 1"
167,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as ranks from sales group by seller_id)a where ranks=1"
168,"with cte as( select seller_id, sum(price) over (partition by seller_id) as total_sales from sales ) select distinct seller_id from ( select seller_id, dense_rank() over (order by total_sales desc) as num from cte) temp where num = 1 "
169,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as prank from Sales group by seller_id order by seller_id) x where x.prank = 1"
170,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
171,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) ranknumber from sales group by seller_id) b where b.ranknumber = 1"
172,"select g.seller_id from (select n.seller_id, rank() over (order by n.cost desc) as ranking from (select seller_id, sum(price) as cost from Sales group by seller_id) as n) as g where g.ranking=1 "
173,select seller_id from Sales group by seller_id having sum(price) >= all( select sum(price) from sales group by seller_id)
174,"with main as ( select seller_id, sum(price) as total_price, rank() over(order by sum(price) desc) as pos from sales group by seller_id ) select seller_id from main where pos=1"
175,"SELECT temp.seller_id FROM (SELECT total.seller_id, RANK() OVER (ORDER BY total.total_price DESC) AS r FROM (SELECT seller_id, SUM(price) AS total_price FROM Sales GROUP BY 1) total) temp WHERE temp.r = 1"
176,"with result as ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) select seller_id from result where rk = 1 "
177,select seller_id from Sales group by seller_id having sum(price) >= all(select sum(price) from Sales group by seller_id)
178,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
179,"WITH new AS (SELECT seller_id, sum(price) AS total FROM sales GROUP BY seller_id) SELECT seller_id FROM new WHERE total = (SELECT MAX(total) FROM new)"
180,"select seller_id from ( SELECT seller_id,rank()over(order by sum(price) desc) rnk from sales group by seller_id ) a where rnk=1"
181,"select seller_id from (select seller_id, dense_rank() over(order by sum(price) desc) as rnk from Sales group by seller_id)b where rnk=1"
