id,original query
29,"SELECT ROUND(COUNT(delivery_id)*100 / (SELECT COUNT(delivery_id) FROM Delivery),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date "
30,"with cte as (select count(*) as c from delivery where order_date=customer_pref_delivery_date), cte2 as (select count(*) as total from delivery) select round((c/total)*100,2) as immediate_percentage from cte,cte2 "
31,"select round((count(*) / (select count(*) from delivery) * 100),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
32,"select round(count(delivery_id) * 100 / (select count(delivery_id) from delivery), 2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
33,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage"
34,"select round(((select count(distinct delivery_id) from (select delivery_id, datediff(customer_pref_delivery_date,order_date) as daydiff from Delivery) as dd where dd.daydiff <1)/ count(distinct delivery_id))*100, 2) as immediate_percentage from Delivery  "
35,"select round(immediate / (select count(delivery_id) from delivery) * 100, 2) as immediate_percentage from( select count(delivery_id) as immediate from delivery where order_date = customer_pref_delivery_date) d"
36,"with immediate_count as ( select count(*) as i_c from Delivery where order_date = customer_pref_delivery_date ), total_count as ( select count(*) as t_c from Delivery ) select truncate((i_c / t_c * 100),2) immediate_percentage from immediate_count, total_count"
37,"select round(count(*)*100/(select count(*) from Delivery),2) as immediate_percentage from Delivery where order_date = customer_pref_delivery_date"
38,"select round(count(delivery_id)*100 / (select count(delivery_id) from delivery),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
39,"select round((sum(t.num)/count(t.num))*100, 2) immediate_percentage from (select case when order_date = customer_pref_delivery_date then 1 else 0 end num from delivery) t"
40,"SELECT ROUND((temp1.n_immediate/temp2.n_total)*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS n_immediate FROM delivery WHERE customer_pref_delivery_date = order_date) temp1, (SELECT COUNT(delivery_id) AS n_total FROM delivery) temp2"
41,"SELECT ROUND(COUNT(CASE WHEN order_date = customer_pref_delivery_date THEN delivery_id ELSE NULL END)/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery"
42,"select ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/count(*))*100 ,2) as immediate_percentage from Delivery"
43,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100.00/COUNT(*),2) as immediate_percentage FROM Delivery"
44,"SELECT ROUND((100 * SUM(customer_pref_delivery_date = order_date) / COUNT(DISTINCT delivery_id)), 2) AS immediate_percentage FROM delivery "
45,"select round((sum(t.num)/count(t.num))*100, 2) immediate_percentage from (select case when order_date = customer_pref_delivery_date then 1 else 0 end num from delivery) t"
46,"SELECT ROUND(SUM(t.test)/COUNT(t.test)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS test FROM Delivery) t"
47,"SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(*) FROM Delivery) * 100, 2) ) AS immediate_percentage"
48,"select cast( ( count( distinct case when order_date = customer_pref_delivery_date then delivery_id else null end) /count(distinct delivery_id) )*100 as decimal(5,2) ) as immediate_percentage from delivery"
49,"SELECT ROUND(100*SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)/(COUNT(delivery_id)),2) AS immediate_percentage FROM Delivery"
50,"SELECT ROUND(SUM(customer_pref_delivery_date = order_date)/COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery"
51,"SELECT ROUND(SUM(a.is_immediate)/COUNT(a.is_immediate)*100, 2) AS immediate_percentage FROM ( SELECT *, (CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END) AS is_immediate FROM delivery) a"
52,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as ""immediate_percentage"" from Delivery "
53,"select round((sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*)) *100,2)immediate_percentage from delivery"
54,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
55,"SELECT ROUND(SUM(t.test)/COUNT(t.test)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS test FROM Delivery) t "
56,"WITH immediate_orders AS( SELECT COUNT(*) as order_count FROM Delivery WHERE order_date=customer_pref_delivery_date ) SELECT ROUND((order_count/(SELECT COUNT(*) as total_count FROM Delivery)*100), 2) AS immediate_percentage FROM immediate_orders "
57,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/count(*)*100,2) AS immediate_percentage FROM Delivery"
58,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage"
59,"SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(delivery_id) FROM Delivery) * 100, 2) ) AS immediate_percentage"
60,"with t1 as (select count(delivery_id) ct1 from delivery where order_date=customer_pref_delivery_date), t2 as (select count(delivery_id) ct2 from delivery) select round((ct1*100)/ct2,2) as immediate_percentage from t1,t2"
61,"select round(100 * part.immediate/count(order_date), 2) as immediate_percentage from Delivery d, (select count(order_date) as immediate from Delivery where order_date = customer_pref_delivery_date) part"
62,"with im as ( select delivery_id from delivery group by delivery_id having sum(case when abs(datediff(order_date, customer_pref_delivery_date)) = 0 then 1 else 0 end) = 1) select round((count(im.delivery_id)/count(*))*100,2) as immediate_percentage from delivery d left join im on d.delivery_id = im.delivery_id "
63,"select round(((select count(delivery_id) as dcnt from delivery where order_date = customer_pref_delivery_date)/(select count(delivery_id) as cnt from delivery))*100,2) as immediate_percentage "
64,"SELECT ROUND(SUM(imm)/COUNT(delivery_id)* 100 ,2 ) AS immediate_percentage FROM ( SELECT delivery_id , CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END as imm FROM Delivery) AS imm_orders"
65,"SELECT 100.0 * ROUND(( SELECT COUNT(*) FROM Delivery WHERE order_date = customer_pref_delivery_date) / ( SELECT COUNT(*) FROM Delivery) , 4) AS 'immediate_percentage'"
66,"SELECT round(sum(order_date = customer_pref_delivery_date)*100/count(*), 2) as immediate_percentage FROM Delivery"
67,"select round(100*count(b.delivery_id) / count(a.delivery_id), 2) as 'immediate_percentage' from Delivery a left join (select delivery_id from Delivery where order_date = customer_pref_delivery_date) b on a.delivery_id = b.delivery_id "
68,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
69,"select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(*))*100,2) as immediate_percentage from Delivery "
70,"SELECT Round(100*(sum(t.immediate)/count(t.immediate)), 2) immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END immediate FROM Delivery) t"
71,"select round(100*d2.immediate_orders/count(d1.delivery_id), 2) as immediate_percentage from Delivery d1, (select count(order_date) as immediate_orders from Delivery where (order_date = customer_pref_delivery_date)) d2"
72,"select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end )/count(delivery_id))*100,2) as immediate_percentage from delivery "
73,"select round(avg(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100,2) as immediate_percentage from delivery"
74,"with temp as ( select *, count(*) as cntimmediate from delivery where order_date=customer_pref_delivery_date) select round( cntimmediate/(select count(*) from delivery)*100, 2) as immediate_percentage from temp "
75,"SELECT ROUND(100 * SUM(order_date = customer_pref_delivery_date) / COUNT(delivery_id), 2) AS immediate_percentage FROM Delivery"
76,"select round(count(case when order_date= customer_pref_delivery_date then delivery_id else null end)*100.00/ count(delivery_id),2) as immediate_percentage from delivery"
77,"select ifnull(round((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(customer_id))*100,2),0) as immediate_percentage from delivery"
78,"SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(delivery_id) FROM Delivery) * 100, 2) ) AS immediate_percentage"
79,"with t1 as (select case when order_date= customer_pref_delivery_date then 1 else 0 end as total_immediate_orders from Delivery) select round(sum(total_immediate_orders)/count(total_immediate_orders)*100,2) as immediate_percentage from t1"
80,"SELECT ROUND(100*SUM(immediate)/COUNT(*),2) As 'immediate_percentage' FROM( SELECT *, IF(order_date=customer_pref_delivery_date, 1, 0) As 'immediate' FROM Delivery) As t"
81,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
82,"select round( (select count(*) from Delivery where order_date = customer_pref_delivery_date) / (select count(*) from Delivery) * 100, 2) as immediate_percentage "
83,"SELECT ROUND(SUM(t.test)/COUNT(t.test)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS test FROM Delivery) t"
84,"select round(sum(order_date = customer_pref_delivery_date)*100 / count(*),2) as immediate_percentage from Delivery"
85,"select round(sum(samedate)/count(delivery_id)*100,2) as immediate_percentage from (select a.*, case when order_date=customer_pref_delivery_date then 1 else 0 end as samedate from Delivery a) a"
86,"select round(count(*) / (select count(*) from Delivery) * 100,2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
87,"select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100/count(*),2) as immediate_percentage from Delivery "
88,"select round(count(case when order_date = customer_pref_delivery_date then delivery_id end) * 100 / count(delivery_id), 2) as immediate_percentage from Delivery"
89,"select round((a.i/b.t)*100,2) as immediate_percentage from (SELECT count(*) as i FROM Delivery where order_date=customer_pref_delivery_date) as a , (SELECT count(*) as t FROM Delivery ) as b where 1=1 "
90,"select round(sum(order_date=customer_pref_delivery_date)/count(delivery_id)*100,2) as immediate_percentage from Delivery "
91,"select round( (select count(delivery_id) from Delivery where order_date = customer_pref_delivery_date) / (select count(delivery_id) from Delivery)*100, 2 ) as immediate_percentage"
92,"select round(((d_count/i_count)*100),2) as immediate_percentage from (select (select count(delivery_id) from Delivery where order_date=customer_pref_delivery_date ) as d_count, (select count(delivery_id) from Delivery ) as i_count)T "
93,"select round((count(case when customer_pref_delivery_date=order_date then 1 end)/count(delivery_id))*100,2) as immediate_percentage from Delivery"
94,"Select round((sum(if(order_date = customer_pref_delivery_date, 1,0)) /count(delivery_id))*100,2) as immediate_percentage from Delivery"
95,"select ifnull(round(((select count(order_date) as immediate from delivery where order_date = customer_pref_delivery_date) /count(delivery_id) * 100),2),0) as immediate_percentage from delivery "
96,"select round(100* (select count(*) from delivery where order_Date = customer_pref_delivery_date) / (select count(*) from delivery) ,2) as immediate_percentage "
97,"with temp as (select *, (case when order_date = customer_pref_delivery_date then 'immediate' when order_date != customer_pref_delivery_date then 'scheduled' else null end) as status from delivery) select round(count(temp.status)/( select count(delivery_id) from delivery) * 100,2) as immediate_percentage from temp where temp.status = 'immediate' "
98,"select round( 100 *count(distinct case when order_date = customer_pref_delivery_date then delivery_id else null end)/ count(distinct delivery_id),2) as immediate_percentage from Delivery"
99,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/(select count(delivery_id) from delivery) * 100,2) as immediate_percentage from Delivery"
100,"select round( (select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery) * 100 , 2 ) as immediate_percentage"
101,"SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS immediate_percentage FROM Delivery"
102,"with delivery as( select sum(if (order_date = customer_pref_delivery_date,1,0)) as 'immediate_order', count(*) as total_order from delivery ) select round((immediate_order/total_order)*100,2) as immediate_percentage from delivery"
103,"select round(100*avg(order_date=customer_pref_delivery_date),2) immediate_percentage from delivery"
104,"select round(((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*))*100),2) immediate_percentage from delivery"
105,"select round(count(*)/(select count(*) from delivery)*100, 2) immediate_percentage from delivery d where d.order_date = d.customer_pref_delivery_date"
106,"SELECT ROUND((AVG(order_date = customer_pref_delivery_date)) * 100,2) as immediate_percentage FROM Delivery "
107,"select round(100*d2.immediate_orders/count(d1.delivery_id),2) as immediate_percentage from Delivery d1, (select count(order_date) as immediate_orders from Delivery where (order_date=customer_pref_delivery_date) ) d2"
108,"select round((count(case when order_Date=customer_pref_delivery_Date then 1 end)/count(distinct delivery_id)) *100,2) as immediate_percentage from delivery"
109,"with temp as ( select count(distinct delivery_id) count1 from Delivery), temp2 as (select count(distinct delivery_id) count2 from Delivery where order_date=customer_pref_delivery_date) select round((temp2.count2/temp.count1)*100,2) as immediate_percentage from temp2,temp"
110,"select round((select count(customer_id) from delivery where order_date = customer_pref_delivery_date)/(select count(customer_id) from delivery)*100, 2) as immediate_percentage"
111,"SELECT ROUND(100*count(CASE WHEN order_date = customer_pref_delivery_date THEN 1 else null END)/COUNT(delivery_id),2) as immediate_percentage FROM Delivery"
112,"with main as ( select row_number() over() as num from delivery where order_date = customer_pref_delivery_date ) select case when round((select max(num) from main) / (select max(delivery_id) from delivery)*100, 2) is null then 0.00 else round((select max(num) from main) / (select max(delivery_id) from delivery)*100, 2) end as immediate_percentage"
113,"select round(count(*)/(select count(*) from Delivery)*100,2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date"
114,"WITH cte AS(SELECT COUNT(delivery_id) AS immediate FROM Delivery WHERE order_date=customer_pref_delivery_date) ,cte_2 AS(SELECT COUNT(delivery_id) AS TOTAL FROM Delivery) SELECT ROUND(100*immediate/TOTAL, 2) AS immediate_percentage FROM cte,cte_2"
115,"with temp as ( select delivery_id, customer_id, order_date, customer_pref_delivery_date, case when order_date = customer_pref_delivery_date then 1 else 0 end as immediate from delivery) select round(avg(immediate)*100, 2) as immediate_percentage from temp"
116,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) *100,2) as immediate_percentage from delivery "
117,"SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS immediate_percentage FROM Delivery"
118,"select round(100*count(delivery_id)/(select count(delivery_id) from delivery),2)as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
119,"select round(count(delivery_id)/(select count(delivery_id) from delivery)*100,2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date"
120,"select round( ( count(*) / (select count(*) from delivery))*100 ,2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
121,"Select Round(100*T2.Immi_orders / Count(delivery_id) ,2) AS immediate_percentage From Delivery As T1 Join ( Select Count(order_date) as Immi_orders From Delivery Where order_date = customer_pref_delivery_date) As T2 "
122,"select round(count(*)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date"
123,"select round(100*(SUM(case when order_date = customer_pref_delivery_date then 1 else 0 end)/COUNT(delivery_id)),2) as immediate_percentage from Delivery"
124,"select round(avg(case when customer_pref_delivery_date = order_date then 1 else 0 end )*100,2) as immediate_percentage from Delivery"
125,"SELECT ROUND(100*(imm/tot),2) AS immediate_percentage FROM (SELECT COUNT(*) AS imm FROM delivery WHERE order_date = customer_pref_delivery_date) AS imm1, (SELECT COUNT(*) AS tot FROM delivery) AS tot1 "
126,"SELECT ROUND(SUM(immediate)/COUNT(*)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END AS immediate FROM Delivery) Temp "
127,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.0/count(*),2) as immediate_percentage from delivery "
128,"select round(((select count(distinct delivery_id) from (select delivery_id, datediff(customer_pref_delivery_date,order_date) as daydiff from Delivery) as dd where dd.daydiff <1)/ count(distinct delivery_id))*100, 2) as immediate_percentage from Delivery  "
129,"select round((select count(delivery_id) from Delivery where order_date=customer_pref_delivery_date)/(select count(*) from Delivery)*100,2) as immediate_percentage"
130,"select round((sum(if(order_date=customer_pref_delivery_date,1,0))/count(*))*100,2) as immediate_percentage from Delivery"
131,"SELECT ROUND((a.immediate/b.total)*100.0, 2) as immediate_percentage FROM (SELECT COUNT(*) as immediate FROM Delivery WHERE order_date = customer_pref_delivery_date) AS a, (SELECT COUNT(*) as total FROM Delivery) AS b"
132,"select round(temp.sameday/count(d.delivery_id)* 100,2) as immediate_percentage from delivery d, (select count(delivery_id) as sameday from delivery where order_date = customer_pref_delivery_date ) as temp "
133,"with cte as(select case when order_date = customer_pref_delivery_date then 'immediate' else 'scheduled' end temp from Delivery) select round(avg(temp = 'immediate')*100,2) immediate_percentage from cte"
134,"SELECT round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(distinct delivery_id)*100,2) as immediate_percentage from Delivery"
135,"select round(avg(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100, 2) 'immediate_percentage' from Delivery "
136,"select round(((count(delivery_id) / (select count(delivery_id) from delivery))*100),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date"
137,"SELECT round(( COUNT(*) * 100.00 )/(SELECT COUNT(*) FROM Delivery),2) as immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date"
138,"SELECT ROUND (AVG(timestampdiff(day,customer_pref_delivery_date, order_date)=0)*100,2) AS immediate_percentage FROM Delivery"
139,"select round(sum(order_date=customer_pref_delivery_date) / count(delivery_id)*100,2) as immediate_percentage from Delivery "
140,"SELECT ROUND(SUM(t.test)/COUNT(t.test)*100,2) AS immediate_percentage FROM (SELECT CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END AS test FROM Delivery) t"
141,"select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)* 100 / count(*), 2) as immediate_percentage from Delivery"
142,"select round(avg(if(order_date = customer_pref_delivery_date,1,0))*100,2) as immediate_percentage from delivery "
143,"select round(100*count(case when order_date=customer_pref_delivery_date then 1 else null end)/count(0),2) as immediate_percentage from Delivery"
144,"SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery"
145,"select 100*round(sum(customer_pref_delivery_date= order_date)/ count(*),4) immediate_percentage from Delivery"
146,"SELECT ROUND(100*(b.num/count(order_date)), 2) as immediate_percentage FROM delivery d, (SELECT count(order_date) as num FROM delivery WHERE order_date = customer_pref_delivery_date) b"
147,"SELECT ROUND((immediate_count*100)/total_count, 2) AS immediate_percentage FROM (SELECT count(*) AS immediate_count FROM Delivery WHERE order_date = customer_pref_delivery_date) IC, (SELECT count(*) AS total_count FROM Delivery) AS TC"
148,"SELECT ROUND(100*COUNT(i.delivery_id)/COUNT(d.delivery_id), 2) immediate_percentage FROM Delivery d LEFT JOIN ( SELECT delivery_id FROM Delivery WHERE order_date = customer_pref_delivery_date) i ON i.delivery_id = d.delivery_id"
149,"select round(count(*)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date"
150,"SELECT ROUND(SUM(a.is_immediate)/COUNT(a.is_immediate)*100, 2) AS immediate_percentage FROM ( SELECT *, (CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END) AS is_immediate FROM delivery) a"
151,"select round(100 * (sum(i) / sum(c)), 2) as immediate_percentage from (select customer_id, sum(if(order_date = customer_pref_delivery_date, 1, 0)) as i, count(delivery_id) as c from delivery group by customer_id) as temp"
152,"SELECT ROUND( SUM( order_date = customer_pref_delivery_date )/COUNT(*)*100, 2) AS immediate_percentage FROM Delivery AS d1 "
153,"select round(avg(order_date=customer_pref_delivery_date)*100,2) as immediate_percentage from Delivery where order_date in (select order_date from Delivery)"
154,"select ROUND(((select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery)) * 100, 2) as immediate_percentage"
155,"SELECT ROUND(SUM(order_date=customer_pref_delivery_date)*100/(SELECT COUNT(*) FROM Delivery),2) AS immediate_percentage FROM Delivery"
156,"SELECT ROUND(AVG(TIMESTAMPDIFF(day,customer_pref_delivery_date,order_date)=0)*100,2) as immediate_percentage FROM Delivery "
157,"with immediate as ( select order_date from Delivery where order_date = customer_pref_delivery_date ) select round(count(*) * 100 / (select count(*) from Delivery), 2) immediate_percentage from immediate"
158,"select Round (( select count(delivery_id) from delivery where customer_pref_delivery_date = order_date )/ count(delivery_id)*100, 2) as immediate_percentage from Delivery "
159,"select round(sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*) *100,2)immediate_percentage from delivery"
160,"SELECT ROUND(COUNT(delivery_id) / (SELECT COUNT(*) FROM Delivery)*100, 2) immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date"
161,"select round(100*(select count(*) from delivery where order_date=customer_pref_delivery_date)/(select count(*) from delivery), 2) as immediate_percentage"
162,"select round(sum(Case when order_date = customer_pref_delivery_date then 1 else 0 end) /count(*) *100,2) as immediate_percentage from Delivery"
163,"select round(((select count(*) from Delivery where order_date = customer_pref_delivery_date) / count(*)) * 100, 2) as immediate_percentage from Delivery"
164,"select ifnull(round((select count(delivery_id) from delivery where order_date = customer_pref_delivery_date)/(select count(delivery_id) from delivery)*100, 2), 0.00) as immediate_percentage"
165,"select round(sum(order_date = customer_pref_delivery_date)/count(delivery_id)*100,2) as immediate_percentage from Delivery "
166,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
167,"SELECT IFNULL(ROUND((COUNT(DISTINCT d1.delivery_id) / COUNT(DISTINCT d.delivery_id)) * 100, 2), 0) AS immediate_percentage FROM delivery d, (SELECT delivery_id FROM delivery WHERE order_date = customer_pref_delivery_date) d1"
168,"select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery"
169,"select round(count(*)/(select count(*) from delivery)*100, 2) immediate_percentage from delivery d where d.order_date = d.customer_pref_delivery_date"
170,"SELECT ROUND((SUM(order_date= customer_pref_delivery_date)/Count(*))*100, 2) AS immediate_percentage FROM Delivery"
171,"WITH CTE1 AS ( select count(*) as imm from Delivery where order_date = customer_pref_delivery_date ), CTE2 AS (select count(*) as total from Delivery) select round(((imm/total) * 100),2) as immediate_percentage from CTE1, CTE2"
172,"select round(100*sum(if(order_date = customer_pref_delivery_date, 1, 0))/count(delivery_id), 2) as immediate_percentage from Delivery"
173,"select ifnull(round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100, 2), 0.00) as immediate_percentage from delivery "
174,"SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(*) FROM Delivery) * 100, 2) ) AS immediate_percentage"
175,"select round( (select count(*) from Delivery where order_date = customer_pref_delivery_date)/ (select count(*) from Delivery) * 100 ,2) as immediate_percentage"
176,"select ROUND(((select count(*) from delivery where order_date = customer_pref_delivery_date) / (select count(*) from delivery)) * 100, 2) as immediate_percentage"
