id,original query
29,"SELECT a1. player_id, a1.device_id FROM Activity a1 INNER JOIN (SELECT a.player_id , MIN(a.event_date) as event_date FROM Activity a GROUP BY 1) t1 ON a1.player_id = t1.player_id AND a1.event_date = t1.event_date "
30,"select player_id, device_id from ( select player_id, device_id, event_date, rank() over(partition by player_id order by event_date) rnk from activity )tb where rnk = 1"
31,"with first_login as (select player_id, min(event_date) as first_login from Activity group by player_id) select a.player_id,b.device_id from first_login a left join Activity b on a.player_id=b.player_id and a.first_login=b.event_date"
32,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by 1 "
33,"with cte as ( Select player_id, device_id, dense_Rank() over (partition by player_id order by event_date) as DR from activity ) Select player_id, device_id from cte where DR = 1 "
34,"WITH T AS( select player_id, min(event_date) as first_date from Activity group by player_id ) select A1.player_id, A1.device_id from Activity A1 join T on A1.player_id = T.player_id and A1.event_date = T.first_date"
35,"select b.player_id, a.device_id from (select player_id, min(event_date) as min_date from Activity a group by player_id) b left join Activity a on b.player_id = a.player_id and b.min_date = a.event_date "
36,"with min_date as ( select player_id, min(event_date) min_date from activity group by player_id ) select a.player_id, a.device_id from activity a, min_date md where a.player_id = md.player_id and a.event_date = md.min_date "
37,"Select player_id,device_id from Activity where (player_id, event_date) in ( select player_id, min(event_date) from Activity group by player_id)"
38,"SELECT player_id, device_id FROM Activity WHERE (player_id,event_date) in ( select player_id,min(event_date) from Activity group by player_id )"
39,"Select a.player_id, a.device_id from (select t.player_id, t.device_id,rank()over(partition by player_id order by event_date asc)devrnk from activity t )a where a.devrnk=1"
40,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
41,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
42,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity) AS tmp WHERE rnk = 1"
43,"WITH fd as (select player_id, min(event_date) as min_date from Activity group by player_id) SELECT FD.player_id, device_id FROM Activity JOIN FD on FD.player_id = Activity.player_id WHERE event_date = min_date "
44,"select tmp.player_id, a.device_id from (select player_id, min(event_date) as first_login from activity group by player_id) as tmp inner join activity a on tmp.player_id = a.player_id and tmp.first_login = a.event_date "
45,"select distinct player_id, device_id from Activity where (player_id, event_date) in ( select player_id, min(event_date) from Activity group by player_id)"
46,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
47,"SELECT a1.player_id, a1.device_id FROM Activity a1 INNER JOIN (SELECT MIN(a2.event_date) 'event_date', a2.player_id FROM Activity a2 GROUP BY a2.player_id) t ON t.player_id = a1.player_id AND a1.event_date = t.event_date"
48,"SELECT a.player_id, a2.device_id FROM (SELECT player_id, MIN(event_date) as min_date FROM Activity GROUP BY player_id) a LEFT JOIN Activity a2 ON a.player_id = a2.player_id AND a.min_date = a2.event_date WHERE a.min_date = a2.event_date "
49,"Select player_id, device_id from ( Select player_id, device_id, rank() over ( partition by player_id order by event_date) holder from Activity ) temp where holder = 1"
50,"with t as(select player_id, device_id, rank()over(partition by player_id order by event_date)rk from Activity) select player_id, device_id from t where rk =1"
51,"select a.player_id, a.device_id from Activity a, (select player_id, min(event_date) first_login from Activity group by player_id) b where a.player_id = b.player_id and a.event_date = b.first_login"
52,"WITH A AS ( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date asc) AS rnk FROM Activity ) SELECT player_id,device_id FROM A WHERE rnk = 1 "
53,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
54,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
55,"select t.player_id, t.device_id from (select player_id, device_id, rank() over(partition by player_id order by event_date asc) r from activity) t where t.r = 1"
56,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
57,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1"
58,"select player_id, device_id from Activity where (player_id, event_date) IN (select player_id, min(event_date) from Activity group by player_id)"
59,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) as event_date from activity group by player_id) "
60,"with c AS(SELECT player_id, event_date, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS RK FROM Activity ) SELECT player_id, device_id FROM c WHERE RK = 1"
61,"SELECT player_id, device_id FROM( SELECT player_id, device_id, RANK() OVER(PARTITION BY player_id ORDER BY event_date ASC) AS first_login FROM Activity )t WHERE first_login = 1  "
62,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
63,"Select player_id, device_id from (Select player_id, device_id, Dense_rank() Over(partition by player_id order by event_date ASC) as rnk from Activity)p where rnk = 1"
64,"with p as ( select player_id, device_id, event_date, rank() over(partition by player_id order by event_date) as rk from Activity ) select player_id, device_id from p where rk = 1"
65,"select player_id, device_id from (select player_id, device_id, rank() over(partition by player_id order by event_date) as rnk from Activity) as tab where rnk = 1"
66,"Select player_id,device_id from ( Select player_id,device_id, row_number() over(partition by player_id order by event_date) rnk from activity ) a where rnk=1"
67,"select player_id, device_id from activity where(player_id, event_date) in (select player_id, min(event_date) as event_date from activity group by player_id ) "
68,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
69,"select a.player_id, a.device_id from Activity a, (select player_id, device_id, min(event_date) as newdate from Activity group by player_id) as new where a.player_id = new.player_id AND a.event_date = new.newdate"
70,"select player_id, device_id from Activity where (player_id, event_date) in ( select player_id, min(event_date) from Activity group by player_id)"
71,"SELECT a1.player_id, a1.device_id FROM activity a1 LEFT JOIN activity a2 ON a1.player_id = a2.player_id AND a1.event_Date > a2.event_date WHERE a2.event_date IS NULL "
72,"select player_id, device_id from (select player_id, device_id, event_date, row_number() over(partition by player_id order by event_date) as rn from Activity) as lookup where rn = 1 "
73,"select player_id,device_id from activity a join (select player_id pl,min(event_date) cc from activity group by 1)t1 on a.player_id=t1.pl and a.event_date=t1.cc "
74,"with cte as ( select player_id, min(event_date) as event_date from Activity group by player_id ) select a.player_id, device_id from Activity a join cte on a.player_id = cte.player_id and a.event_date = cte.event_date"
75,"select player_id, device_id from activity where (player_id,event_date) in (select player_id, min(event_date)y from activity group by player_id) "
76,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from Activity"
77,"select t.player_id,t.device_id from ( select player_id,device_id, rank() over( partition by player_id order by event_date asc ) device_rank from Activity order by player_id ) as t where t.device_rank=1 order by player_id"
78,"WITH first_login_date AS (SELECT player_id, MIN(event_date) AS first_date FROM Activity GROUP BY player_id) SELECT Activity.player_id, Activity.device_id FROM Activity JOIN first_login_date ON Activity.player_id = first_login_date.player_id AND Activity.event_date = first_login_date.first_date ORDER BY Activity.player_id"
79,"select player_id,device_id from (select player_id,device_id,event_date,min(event_date) over(partition by player_id order by event_date) min_evdt from activity) a where min_evdt=event_date"
80,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY 1) "
81,"with t1 as ( select *, rank() over(partition by player_id order by event_date asc) as rnk FROM Activity) select player_id, device_id from t1 where rnk=1 "
82,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
83,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by 1"
84,"SELECT A.player_id, A.device_id FROM Activity A JOIN (SELECT player_id, MIN(event_date) AS event_date FROM Activity GROUP BY player_id) B ON A.player_id = B.player_id WHERE A.event_date = B.event_date "
85,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
86,"with temp as ( select player_id, device_id, rank() over(partition by player_id order by event_date) date_rank from Activity) select player_id, device_id from temp where date_rank = 1 "
87,"select a.player_id, a.device_id from Activity a, (select player_id, min(event_date) as evt from Activity group by player_id) tmp where a.player_id = tmp.player_id and a.event_date = tmp.evt"
88,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by 1"
89,"select player_id,device_id from Activity where (player_id,event_date) in (select player_id,min(event_date) from Activity group by player_id)"
90,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from Activity"
91,"select player_id, device_id from Activity where (player_id, event_date)in (select player_id, min(event_date) from Activity group by player_id) "
92,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) AS event_date FROM Activity GROUP BY player_id) "
93,"select player_id, device_id from( select *, rank() over(partition by player_id order by event_date) as rk from activity )temp1 where rk=1"
94,"Select t1.player_id,device_id from Activity as t1 join (select player_id,min(event_date) as min_date from Activity group by player_id) as t2 on t1.player_id=t2.player_id where t1.event_date =t2.min_date"
95,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
96,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by 1)"
97,"WITH sub AS (SELECT player_id, MIN(event_date) AS first_date FROM Activity GROUP BY player_id) SELECT a.player_id, a.device_id FROM Activity a, sub s WHERE a.player_id = s.player_id AND a.event_date = s.first_date"
98,"with x as (select player_id , device_id, dense_rank() over(partition by player_id order by event_date ) as rnk from Activity ) select player_id , device_id from x where rnk =1 "
99,"SELECT a.player_id, a.device_id FROM Activity AS a JOIN (SELECT player_id, MIN(event_date) AS ""min_date"" FROM Activity GROUP BY player_id) as b ON a.player_id = b.player_id WHERE event_date = min_date "
100,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
101,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by 1"
102,"select player_id, device_id from activity where( player_id, event_date)in (select player_id, min(event_date) from activity group by player_id) "
103,"SELECT distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from activity "
104,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) a where ranked = 1"
105,"select b.player_id, b.device_id from (select player_id, min(event_date) as ev_date from activity group by player_id) a inner join activity b on a.player_id = b.player_id and a.ev_date = b.event_date"
106,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date"
107,"select player_id , device_id from (select player_id, device_id ,rank() over(partition by player_id order by event_date) as rn from activity) as a where rn = 1 "
108,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1 "
109,"select player_id, device_id from ( select *, dense_rank() over(partition by player_id order by event_date) as rnk from Activity) a where rnk=1 "
110,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
111,"select player_id,device_id from ( select player_id,device_id,rank()over(partition by player_id order by event_date) rnk from activity )a where rnk = 1"
112,"select a.player_id, b.device_id from (select player_id, min(event_date) as firstlogin from Activity group by player_id) a join Activity b on a.player_id = b.player_id and a.firstlogin = b.event_date "
113,"select player_id , device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) as edate from activity group by player_id )"
114,"with activity_1 As( Select player_id, device_id, event_date, dense_rank() over(partition by player_id order by event_date asc) as rnk From Activity) Select player_id, device_id From activity_1 where rnk = 1"
115,"select player_id,device_id from (select player_id,device_id, ROW_NUMBER() OVER(PARTITION BY player_id order by event_date) as rn from Activity) as sub where rn=1 "
116,"SELECT a1.player_id, device_id FROM Activity a1 JOIN (SELECT player_id, MIN(event_date) AS min_date FROM Activity GROUP BY player_id) a2 on a1.player_id = a2.player_id WHERE a1.event_date = a2.min_date"
117,"SELECT a.player_id, a.device_id FROM Activity a JOIN ( SELECT b.player_id, MIN(b.event_date) AS min_date FROM Activity b GROUP BY b.player_id) c ON a.player_id = c.player_id AND a.event_date = c.min_date "
118,"select a.player_id, a.device_id from activity a inner join ( select player_id , min(event_date) mindt from activity group by player_id ) foo on a.player_id = foo.player_id and a.event_date = foo.mindt"
119,"select player_id , device_id from Activity where (player_id ,event_date ) in ( select player_id ,min(event_date) from Activity group by player_id ) "
120,"Select x.player_id, x.device_id From (Select player_id,device_id, rank()over(partition by player_id order by event_date) rnk from Activity) x where rnk =1 "
121,"SELECT player_id, device_id FROM ACTIVITY a where (player_id, event_date) in (select player_id,min(event_date) from ACTIVITY group by player_id)"
122,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
123,"select player_id, device_id from (select *, row_number()over(partition by player_id order by event_date) as t from activity) as temp where t = 1"
124,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id )"
125,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id,min(event_date) from activity group by 1 )"
126,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
127,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
128,"select player_id,device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date) rnk from activity) a where rnk = 1"
129,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1"
130,"select player_id,device_id from ( select player_id,device_id,rank()over(partition by player_id order by event_date) rnk from activity ) a where rnk = 1"
131,"select player_id,device_id from activity where (player_id,event_date) in ( select player_id,min(event_date) from activity group by player_id )"
132,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) as first_login from activity group by player_id )"
133,"SELECT a.player_id, a.device_id FROM Activity a JOIN ( SELECT player_id, MIN(event_date) AS event_date FROM Activity GROUP BY player_id ) t ON a.player_id = t.player_id AND a.event_date = t.event_date "
134,"select player_id, device_id from Activity a where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id)"
135,"with x as ( select player_id, min(event_date) as dt from Activity group by 1 ) select x.player_id, activity.device_id from x join Activity on x.player_id = activity.player_id and x.dt = activity.event_date "
136,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, DENSE_RANK() OVER(PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity) a WHERE rnk = 1"
137,"with temp(pid, date) as ( select player_id, min(event_date) from activity group by player_id ) select distinct t.pid as player_id, a.device_id as device_id from temp t, activity a where t.pid = a.player_id and t.date = a.event_date"
138,"SELECT A1.player_id, A1.device_id FROM Activity A1 INNER JOIN (SELECT A.player_id, MIN(A.event_date)AS FIRST_DATE FROM Activity A GROUP BY 1) AS A2 ON A1.player_id = A2.player_id AND A1.event_date = A2.FIRST_DATE"
139,"select player_id, device_id from ( select player_id, device_id, ROW_NUMBER() OVER(PARTITION BY player_id ORDER BY event_date) as ranked from Activity) a where ranked=1 "
140,"select player_id,device_id from (Select player_id,device_id,dense_rank() over (partition by player_id order by event_date) as rnk from Activity) a where a.rnk=1 "
141,"select player_id, device_id from ( select player_id, device_id, row_number() over(partition by player_id order by event_date) as ranked from activity ) f where ranked = 1 "
142,"SELECT player_id,device_id FROM Activity WHERE (player_id,event_date) in (SELECT player_id,min(event_date) FROM Activity group by player_id) "
143,"select a.player_id,device_id from Activity a inner join (select player_id, min(event_date) as min_date from Activity group by 1) c on a.player_id=c.player_id and c.min_date=a.event_date "
144,"with x as (select player_id, device_id, dense_rank() over (partition by player_id order by event_date) as denser from activity ) select distinct player_id, device_id from x where denser =1 "
145,"select distinct player_id, first_value(device_id) over(partition by player_id order by event_date) as device_id from activity"
146,"WITH NT1 AS ( SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ) SELECT Activity.player_id, Activity.device_id FROM Activity INNER JOIN NT1 ON Activity.player_id= NT1.player_id AND Activity.event_date=NT1.first_login"
147,"WITH cte AS ( SELECT *, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS d_rank FROM Activity) SELECT player_id, device_id FROM cte WHERE d_rank = 1"
148,"select a.player_id, a.device_id from (select player_id, device_id, event_date, dense_rank() over (partition by player_id order by event_date asc) d_rank from activity) a where a.d_rank=1"
149,"SELECT player_id, device_id FROM (SELECT player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS rnk FROM Activity) as first_played WHERE rnk = 1 "
150,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
151,"select x.player_id, x.device_id from (select player_id, device_id, dense_rank() over(partition by player_id order by event_date) as r from activity)x where x.r=1"
152,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) from activity group by player_id )"
153,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id) group by 1 "
154,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) in ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
155,"select distinct player_id, first_value(device_id) over(partition by player_id order by event_date) as device_id from activity"
156,"select player_id , device_id from activity where (player_id, event_date) in ( select player_id, min(event_date) as edate from activity group by player_id ) "
157,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id )"
158,"select a.player_id, a.device_id from Activity a join (select player_id, min(event_date) as event_date from Activity group by player_id) pt on a.player_id = pt.player_id and a.event_date = pt.event_date "
159,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id ) "
160,"select player_id, device_id from (select player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from activity ) a group by 1, 2 "
161,"select A.player_id, device_id from ((select player_id, min(event_date) as min_date from activity group by player_id)A inner join (select player_id, device_id,event_date from activity)B on A.player_id = B.player_id and A.min_date = B. event_date)"
162,"select player_id, device_id from ( select player_id, device_id, rank() over (partition by player_id order by event_date) as Rnk from Activity )a where Rnk = 1"
163,"SELECT DISTINCT player_id , first_value(device_id) over (partition by player_id order by event_date) device_id from activity"
164,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id,min(event_date)y from activity group by 1 )"
165,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by 1)"
166,"select player_id,device_id from( select player_id,device_id,rank() over (partition by player_id order by event_date asc) rk from activity ) t where t.rk=1"
167,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) ORDER BY player_id ASC"
168,"select a.player_id, a.device_id from Activity a inner join (select player_id , min(event_date) event_date from Activity group by player_id) b on a.event_date = b.event_date and a.player_id = b.player_id "
169,"select player_id,device_id from ( select player_id,device_id,rank()over(partition by player_id order by event_date) rnk from activity )a where rnk = 1"
170,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (select player_id, MIN(event_date) FROM Activity GROUP BY 1)"
171,"select player_id, device_id from (select player_id, device_id, event_date, min(event_date) over(partition by player_id) as first_login from Activity) t where event_date = first_login "
172,"with FirstLogin as ( select player_id, device_id, event_date, min(event_date) over (partition by player_id) as min_date from Activity ) select player_id, device_id from FirstLogin where min_date = event_date "
173,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
174,"WITH t AS ( SELECT player_id, MIN(event_date) event_date FROM activity GROUP BY player_id ) SELECT a.player_id player_id, a.device_id device_id FROM activity a JOIN t ON a.player_id=t.player_id AND a.event_date=t.event_date"
175,"select t.player_id, t.device_id from (select player_id, device_id, rank() over(partition by player_id order by event_date asc) r from activity) t where t.r = 1"
176,"SELECT DISTINCT player_id, FIRST_VALUE (device_id) OVER (PARTITION BY player_id ORDER BY event_date) AS device_id FROM activity "
177,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
178,"select player_id,device_id from (select player_id,device_id, RANK() OVER(PARTITION BY player_id order by event_date) as rnk from Activity) as sub where rnk=1"
179,"with cte as ( select player_id, device_id, rank() over(partition by player_id order by event_date) as session_rank from activity) select player_id, device_id from cte where session_rank = 1 order by player_id"
180,"select a.player_id as player_id, device_id from (select player_id, device_id, event_date from Activity) as a join ( select player_id, min(event_date) as event_date from Activity group by 1) as b on a.player_id = b.player_id and a.event_date = b.event_date"
181,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) in (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
182,"select A.player_id,A.device_id from Activity A,(select player_id,min(event_date) as ev from Activity group by player_id) Z where A.player_id=Z.player_id and A.event_date=Z.ev "
183,"select player_id, device_id from ( select * , row_number() over (partition by player_id order by event_date) rownum from activity ) foo where rownum = 1"
184,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
185,"select distinct player_id, device_id from Activity where (player_id, event_date) in ( select player_id, min(event_date) from Activity group by player_id)"
186,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
187,"with cte as (select player_id, device_id, rank() over(partition by player_id order by event_date) as rk from activity) select player_id,device_id from cte where rk = 1 group by 1,2"
188,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by 1) "
189,"select player_id, device_id from (select player_id, device_id , rank() over(partition by player_id order by event_date asc) as rnk from activity) a where a.rnk=1"
190,"SELECT player_id, device_id FROM Activity WHERE (player_id,event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
191,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date) as device_id from activity"
192,"select player_id, device_id from ( select player_id, device_id, dense_rank() over (partition by player_id order by event_date asc) as rnk from Activity ) a where a.rnk=1"
193,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
194,"WITH t1 AS ( SELECT *, RANK() OVER (PARTITION BY player_id ORDER BY event_date) AS position FROM Activity ) SELECT player_id, device_id FROM t1 WHERE position = 1 ORDER BY player_id"
195,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) as date from Activity group by 1 order by 1)"
196,"Select player_id, device_id From Activity Where (player_id, event_date) in ( Select player_id, min(event_date) From activity Group by 1)"
197,"select a.player_id, a.device_id from Activity as a, (select player_id, min(event_date) as earliest_date from Activity group by player_id) as b where a.player_id = b.player_id and a.event_date = b.earliest_date"
198,"select player_id, device_id from (select *, row_number() over (partition by player_id order by event_date) as rn from Activity) tmp where rn = 1"
199,"select player_id, device_id from ( select *, row_number() over(partition by player_id order by event_date) as rownbr from activity ) A where rownbr = 1 "
200,"With dateOrder as (Select player_id, event_date, device_id, rank() over (partition by player_id order by event_date asc) as rankNo from Activity) select player_id, device_id from dateOrder where rankNo=1 "
201,"with t as (select a.*, rank() over(partition by a.player_id order by a.event_date) as R from activity a) select t.player_id, t.device_id from t where t.R=1"
202,"Select t1.player_id,device_id from Activity as t1 join (select player_id,min(event_date) as min_date from Activity group by player_id) as t2 on t1.player_id=t2.player_id where t1.event_date =t2.min_date"
