id,original query
14,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.Id-1 and l2.id = l3.Id-1 and l1.num = l2.num and l2.num = l3.num "
15,"SELECT DISTINCT l1.Num AS consecutiveNums FROM logs l1, logs l2, logs l3 WHERE (l1.Num = l2.Num AND l1.Num = l3.Num) AND (l1.id = l2.id - 1 AND l2.id = l3.id-1) "
16,SELECT DISTINCT c1.num AS ConsecutiveNums FROM Logs AS c1 JOIN Logs AS c2 ON c1.ID + 1 = c2.ID AND c1.Num = c2.Num JOIN Logs AS c3 ON c2.ID + 1 = c3.ID AND c2.Num = c3.Num 
17,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
18,SELECT DISTINCT a.Num AS ConsecutiveNums from Logs a JOIN Logs b ON a.Id=b.Id +1 AND a.Num=b.Num JOIN Logs c ON a.Id=c.Id+2 AND a.Num=c.Num
19,SELECT DISTINCT a.Num AS ConsecutiveNums FROM Logs a JOIN Logs b ON a.Id-1 = b.Id JOIN Logs c ON b.Id-1 = c.Id WHERE a.Num = b.Num AND b.Num = c.Num 
20,"SELECT DISTINCT M.Num AS 'ConsecutiveNums' FROM ( SELECT l.Num, LEAD(l.Num,1) OVER() as N, LEAD(l.Num,2) OVER() as P FROM Logs l ) M WHERE M.Num = M.N AND M.N = M.P"
21,"select distinct a.num as ConsecutiveNums from Logs as a, Logs as b, Logs as c where a.num = b.num and a.num = c.num and a.id = b.id - 1 and a.id = c.id - 2"
22,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
23,"SELECT distinct l1.num as consecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num  "
24,"SELECT DISTINCT(log1.Num) AS ConsecutiveNums FROM Logs log1, Logs log2, Logs log3 WHERE log1.id = log2.id-1 AND log2.id = log3.id -1 AND log1.num = log2.num AND log2.num = log3.num"
25,select distinct a.num as consecutivenums from logs a left join logs b on a.id = b.id - 1 left join logs c on a.id = c.id + 1 where a.num = b.num and a.num = c.num
26,"select distinct num ConsecutiveNums from (select *, lead(num) over() next_n, lead(num,2) over() next_two_n from Logs ) a where num=next_n and num=next_two_n "
27,"SELECT DISTINCT l1.num AS ConsecutiveNums FROM logs l1, logs l2, logs l3 WHERE l1.id + 1 = l2.id AND l2.id + 1 = l3.id AND l1.num = l2.num AND l2.num = l3.num AND l1.num = l3.num "
28,"SELECT DISTINCT t.num AS ConsecutiveNums FROM ( SELECT Num AS num, LEAD(Num) OVER (ORDER BY Id) AS 'lead', LAG(Num) OVER (ORDER BY Id) AS 'lag' From Logs ) AS t WHERE t.num = t.lead and t.num = t.lag"
29,"SELECT Distinct Num as ConsecutiveNums FROM ( SELECT Id,Num,LEAD(Num) OVER() as le, LAG(Num) OVER() as la From Logs ) as LLTEST WHERE Num = le AND Num = la"
30,"select distinct(num) as ConsecutiveNums from (select Num, lead(Num,1) over() as SecVal, lead(Num,2) over() as ThrVal from Logs) t1 where t1.Num=t1.SecVal and t1.SecVal=t1.thrVal"
31,"select distinct num as ConsecutiveNums from ( select num, id, lag(id) over(partition by num order by id) as previous, lead(id) over(partition by num order by id) as next from logs ) f where previous + 1 = id and next - 1 = id "
32,"SELECT DISTINCT l1.Num AS 'ConsecutiveNums' FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id -1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l3.Num = l2.Num"
33,"select distinct Num as 'ConsecutiveNums' from ( select Id - LAG(Id,2) Over(partition by Num order by Num,Id) as'cid', Num from Logs )A where cid=2"
34,"SELECT DISTINCT Num AS 'ConsecutiveNums' FROM ( SELECT *, LEAD(Num,1) OVER() AS lag1, LEAD(Num,2) OVER() AS lag2 FROM Logs ) AS three_log WHERE (Num = lag1) AND (lag1 = lag2)"
35,"Select Distinct l1.Num as ConsecutiveNums From Logs l1, Logs l2, Logs l3 Where l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 "
36,"SELECT DISTINCT num as ConsecutiveNums FROM ( SELECT num,LEAD(num) OVER(ORDER BY id) 'lead', LAG(num) OVER (ORDER BY id) 'lag' FROM Logs ) t WHERE t.num=t.lead and t.num=t.lag"
37,"select distinct t1.num as consecutivenums from logs t1, logs t2, logs t3 where t1.id = t2.id - 1 and t2.id = t3.id - 1 and t1.num = t2.num and t2.num = t3.num"
38,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
39,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.num = l2.num and l2.num = l3.num and l1.id = l2.id - 1 and l2.id = l3.id - 1"
40,"select distinct temp.Num as ConsecutiveNums from (Select Num , (row_number() OVER (ORDER BY Id) - row_number() OVER (PARTITION BY Num ORDER BY Id)) as Rnk from Logs)temp group by temp.Num,temp.Rnk having count(1) >=3 "
41,"SELECT distinct l1.num as ""ConsecutiveNums"" FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
42,"select distinct Num as ConsecutiveNums from ( select Id , Num , lag(Num, 1) over () as num_1_before , lag(Num, 2) over () as num_2_before from Logs ) as Tmp where Num = num_1_before and Num = num_2_before"
43,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
44,"SELECT DISTINCT M.Num AS 'ConsecutiveNums' FROM ( SELECT l.Num, LEAD(l.Num,1) OVER() as N, LEAD(l.Num,2) OVER() as P FROM Logs l ) M WHERE M.Num = M.N AND M.N = M.P"
45,"SELECT DISTINCT(num) as ConsecutiveNums FROM ( select num, count(*) AS ConsecutiveNums FROM (SELECT num, row_number() over (order by id) - row_number() over (partition by num order by id) AS grp from Logs) Logs group by grp, num ) AS temp WHERE temp.ConsecutiveNums >= 3"
46,"select distinct num as ConsecutiveNums from logs where (id+1, Num) in (select * from logs) and (id+2, Num) in (select * from logs)"
47,"select distinct L1.Num as ConsecutiveNums from Logs L1, Logs L2, Logs L3 where L1.Id = L2.Id - 1 and L2.Id = L3.Id - 1 and L1.Num = L2.Num and L2.Num = L3.Num "
48,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num"
49,"select distinct l1.num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.id + 1 = l2.id and l1.num = l2.num and l2.id + 1 = l3.id and l2.num = l3.num"
50,"SELECT DISTINCT N1 AS ConsecutiveNums FROM (SELECT L1.Id, L1.Num AS N1, L2.Num AS N2, L3.Num AS N3 FROM Logs L1 JOIN Logs L2 ON L1.Id + 1 = L2.Id JOIN Logs L3 ON L1.Id + 2 = L3.Id) temp WHERE N1 = N2 AND N2 = N3"
51,"SELECT Distinct Num AS ConsecutiveNums FROM ( SELECT Num, Lead(Num, 1)OVER(order by Id) AS Num1, Lead(Num, 2)OVER(order by Id) AS Num2 From logs )a WHERE Num = Num1 and Num1 = Num2 "
52,"select distinct Num as ConsecutiveNums from ( select Num, LEAD(Num) over(order by Id) as ""lead"", LAG(Num) over (order by Id) as ""lag"" from logs )t where Num = t.lead and Num = t.lag "
53,"select distinct(l1.num) as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num"
54,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id + 1 and l1.Id = l3.Id + 2 and l1.Num = l2.Num and l1.Num = l3.Num "
55,"SELECT DISTINCT L1.Num AS ConsecutiveNums From Logs L1, Logs L2, Logs L3 WHERE L1.ID = L2.Id - 1 AND L2.Id = L3.Id - 1 AND L1.Num = L2.Num AND L2.Num = L3.Num"
56,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num,1) over (order by Id) as pre, lag(Num,2) over (order by Id) as prepre from Logs ) n where pre = num and num = prepre "
57,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num "
58,"SELECT DISTINCT l1.num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l2.num = l1.num AND l3.num = l2.num"
59,"SELECT DISTINCT Num AS ConsecutiveNums FROM(SELECT Num, LEAD(Num,1)over()as Num1, LEAD(Num,2)over()as Num2 FROM Logs) T WHERE T.Num=T.Num1 AND T.Num=T.Num2"
60,"with r as (select (case when num = (lag(num,1) over (order by id)) and num = (lead(num,1) over (order by id)) then num end) as ConsecutiveNums from logs) select distinct ConsecutiveNums from r where ConsecutiveNums is not null"
61,SELECT DISTINCT(l1.Num) AS ConsecutiveNums FROM Logs l1 INNER JOIN Logs l2 ON l1.Id +1 = l2.Id INNER JOIN logs l3 ON l1.Id +2 = l3.Id WHERE l1.Num = l2.Num AND l1.Num = l3.Num 
62,"SELECT distinct l1.num as ConsecutiveNums FROM logs l1,logs l2 , logs l3 WHERE (l1.num = l2.num AND l1.id=l2.id-1) AND (l2.num=l3.num AND l2.id=l3.id-1)"
63,"WITH bloop AS ( SELECT Num, LAG(Num) OVER() AS p_Num, LEAD(Num) OVER() AS n_Num FROM Logs) SELECT DISTINCT Num AS ConsecutiveNums FROM bloop WHERE Num = p_Num AND Num = n_Num"
64,"SELECT Distinct(a.num) as ConsecutiveNums FROM (SELECT num, LAG(num,1,0) OVER(ORDER BY Id) as PreviousNum, LEAD(num,1,0) OVER(ORDER BY Id) as NextNum FROM Logs ) AS a WHERE a.num = a.PreviousNum AND a.num = a.NextNum"
65,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
66,"Select DISTINCT l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
67,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
68,"SELECT Distinct Num AS ConsecutiveNums FROM ( SELECT Num, LEAD(Num, 1)OVER() AS Num1, LEAD(Num, 2)OVER() AS Num2 From logs )a WHERE Num = Num1 and Num1 = Num2 "
69,"select distinct l1.num as 'ConsecutiveNums' from logs l1, logs l2, logs l3 where l1.num=l2.num AND l2.num=l3.num And l1.id=l2.id+1 AND l2.id=l3.id+1"
70,"WITH t1 AS (SELECT *, LAG(Num, 1) OVER (ORDER BY Id) as Lag1, LAG(Num, 2) OVER (ORDER BY Id) as Lag2 FROM Logs), t2 AS (SELECT *, CASE WHEN t1.Num = t1.Lag1 AND t1.Lag1 = t1.Lag2 THEN 1 ELSE NULL END AS Consec FROM t1 ) SELECT DISTINCT Num as ConsecutiveNums FROM t2 WHERE t2.Consec = 1"
71,"SELECT Distinct Num AS ConsecutiveNums FROM ( SELECT Num, Lag(Num, 1)OVER() AS Num1, Lag(Num, 2)OVER() AS Num2 From logs )a WHERE Num = Num1 and Num1 = Num2 "
72,"select distinct l1.num as 'ConsecutiveNums' from logs l1, logs l2, logs l3 where l1.id = l2.id + 1 and l2.id = l3.id + 1 and l1.num = l2.num and l2.num = l3.num"
73,"select distinct(num) as ConsecutiveNums from (select num, lag(num,1) over(order by Id) as previous, lead(num,1) over (order by id) as nexts from Logs) d where num=d.previous and num=d.nexts"
74,"SELECT DISTINCT(l3.Num) AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Num = l2.Num AND l1.Num = l3.Num AND l1.Id + 1 = l2.Id AND l2.Id + 1 = l3.Id"
75,"with cte as ( select Num ,lead(num, 1) over(order by id) lag1 ,lead(num, 2) over(order by id) lag2 from Logs ) select distinct Num ConsecutiveNums from cte where Num = lag1 and lag1 = lag2"
76,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
77,"SELECT DISTINCT num as ConsecutiveNums FROM ( SELECT num,LEAD(num) OVER(ORDER BY id) 'lead', LAG(num) OVER (ORDER BY id) 'lag' FROM Logs ) t WHERE t.num=t.lead and t.num=t.lag"
78,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.num=l2.num and l2.num=l3.num and l1.id=l2.id-1 and l2.id=l3.id-1"
79,"select distinct num as consecutivenums from ( select num, lead(num) over(order by id) as `lead`, lag(num) over(order by id) as `lag` from logs ) t where num=`lead` and num=`lag` "
80,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
81,select distinct l1.num as consecutivenums from logs l1 join logs l2 on l1.num=l2.num and l2.id=l1.id+1 join logs l3 on l2.num=l3.num and l3.id=l2.id+1 
82,"select Distinct Num as ConsecutiveNums from (select L.*, (row_number() over (order by id) - row_number() over (partition by Num order by id) ) as grp from Logs as L ) as L group by grp, Num Having count(L.grp)>=3"
83,"with cte as (select id,num,rnk, cast(id as signed) - cast(rnk as signed) as jan from (select id,num, row_number() over(partition by Num order by id) as rnk from Logs) as g) select distinct num as ConsecutiveNums from cte group by jan,num having count(*) >= 3"
84,"select distinct(l1.Num) as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where (l1.Num=l2.Num and l2.Num = l3.Num and l3.Num=l1.Num and l2.id=l1.id+1 and l3.id = l2.id+1)"
85,"select distinct l1.num as ConsecutiveNums from logs l1,logs l2,logs l3 where l1.id+1=l2.id and l2.id+1=l3.id and l1.num=l2.num and l2.num=l3.num and l1.num=l3.num"
86,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
87,"WITH frames AS ( SELECT Num, LAG(Num) OVER (ORDER BY Id) as `Lag`, LEAD(Num) OVER (ORDER BY Id) as `Lead` FROM Logs ) SELECT DISTINCT(Num) AS ConsecutiveNums FROM frames WHERE `Lag` = Num AND `Lead` = Num "
88,"SELECT DISTINCT a.Num AS ConsecutiveNums FROM Logs a, Logs b, Logs c WHERE a.ID = b.ID+1 AND a.ID = c.ID+2 AND a.Num = b.Num AND a.Num = c.Num "
89,"SELECT DISTINCT tmp.Num as ConsecutiveNums FROM (SELECT Id, Num, LEAD(Num,1) OVER() as nextnum, LEAD(Num,2) OVER() as nextnum2 FROM Logs) tmp WHERE tmp.Num = tmp.nextnum AND tmp.Num = tmp.nextnum2"
90,"with cte as( select num, lead(num, 1) over(order by id) lead1, lead(num, 2) over(order by id) lead2 from logs ) select distinct num ConsecutiveNums from cte where num = lead1 and num = lead2 and lead1 = lead2 "
91,"select distinct num as consecutivenums from ( select num , lead(num) over(order by id) as `lead` , lag(num) over(order by id) as `lag` from logs ) t where num=`lead` and num=`lag` "
92,"SELECT Distinct Num as ConsecutiveNums FROM ( SELECT Id,Num,LEAD(Num) OVER() as le, LAG(Num) OVER() as la From Logs ) as LLTEST WHERE Num = le AND Num = la"
93,select distinct l1.num as ConsecutiveNums from Logs l1 join Logs l2 on (l1.Id = l2.Id - 1) join Logs l3 on (l2.Id = l3.Id - 1) where l1.num = l2.num and l2.num = l3.num
94,"SELECT DISTINCT l1.Num ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
95,"Select Distinct l1.Num As ConsecutiveNums From Logs l1, Logs l2, Logs l3 WHERE (l1.Num = l2.Num AND l1.ID = l2.ID - 1) AND l1.Num = l3.Num AND l1.ID = l3.ID -2"
96,"SELECT DISTINCT(l1.num) AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.id = l2.id - 1 AND l2.id = l3.id - 1 AND l1.num = l2.num AND l2.num = l3.num"
97,select distinct a.Num as ConsecutiveNums from Logs a join Logs b on a.Id = (b.Id -1) join Logs c on a.Id= (c.Id -2) where (a.Num = b.Num) and (a.Num = c.Num) 
98,"Select distinct t1.Num as ConsecutiveNums from logs t1, logs t2, logs t3 where t1.Id = t2.Id - 1 and t2.Id = t3.Id - 1 and t1.Num = t2.Num and t2.Num = t3.Num and t3.Num = t1.Num"
99,"SELECT DISTINCT(l3.Num) AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Num = l2.Num AND l1.Num = l3.Num AND l1.Id + 1 = l2.Id AND l2.Id + 1 = l3.Id"
100,"select distinct num as ConsecutiveNums from ( select *,lead(num,1) over (order by id asc) as ab, lag(num,1) over (order by id asc) as b from logs ) a where num = ab and num = b"
101,"SELECT DISTINCT Num AS ConsecutiveNums FROM( SELECT Num, LEAD(NUM,1) OVER() as num1, LEAD(NUM,2) OVER() as num2 FROM Logs )as t1 WHERE Num = num1 and num1 = num2"
102,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num and l1.num=l3.num"
103,select distinct a.Num as ConsecutiveNums from Logs a join Logs b on a.Id = (b.Id -1) join Logs c on a.Id= (c.Id -2) where (a.Num = b.Num) and (a.Num = c.Num)
104,"SELECT DISTINCT t.num as ConsecutiveNums FROM ( SELECT num, LAG(num, 1) OVER() as lag_1, LAG(num, 2) OVER() as lag_2 FROM Logs ) as t WHERE t.num = t.lag_1 and t.num = t.lag_2 "
105,SELECT DISTINCT l2.Num AS 'ConsecutiveNums' FROM Logs l1 INNER JOIN Logs l2 ON l2.Id = l1.Id + 1 AND l1.Num = l2.Num INNER JOIN Logs l3 ON l2.Id = l3.Id - 1 AND l2.Num = l3.Num ORDER BY 1
106,select distinct(l1.num) as ConsecutiveNums from Logs l1 inner join Logs l2 on l1.id = (l2.id - 1) inner join Logs l3 on l1.id = (l3.id - 2) where l1.num = l2.num and l2.num = l3.num
107,"select distinct l1.Num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.id = l2.id+1 and l2.id = l3.id+1 and l1.Num = l2.Num and l2.Num = l3.Num"
108,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
109,"select distinct num as ConsecutiveNums from ( SELECT num,LEAD(num) OVER(ORDER BY id) leadq , LAG(num) OVER (ORDER BY id) lagq FROM logs )q where num = leadq and num= lagq"
110,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id-1 and l2.Id = l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
111,"select distinct Num as ConsecutiveNums from Logs where (Id + 1, Num) in (select * from Logs) and (Id + 2, Num) in (select * from Logs)"
112,SELECT DISTINCT(l1.num) AS ConsecutiveNums FROM logs l1 LEFT JOIN logs l2 ON l1.id = l2.id + 1 LEFT JOIN logs l3 ON l1.id = l3.id + 2 WHERE l1.num = l2.num AND l1.num = l3.num
113,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
114,"WITH machin AS ( SELECT num, LAG (num,1) OVER (ORDER BY id) AS num1, LAG (num,2) OVER (ORDER BY id) AS num2 FROM Logs ) SELECT DISTINCT num AS ConsecutiveNums FROM machin WHERE num = num1 AND num1 = num2"
115,"select distinct a.num consecutiveNums from (select num, lead(num,1)over(order by id asc)d1, lead(num,2)over(order by id asc)d2 from logs)a where num=d1 and num=d2 "
116,"SELECT DISTINCT l1.num as ConsecutiveNums FROM logs l1, logs l2, logs l3 WHERE l2.id = l1.id-1 AND l3.id = l2.id-1 AND l1.num = l2.num AND l2.num = l3.num"
117,"select distinct Num as ConsecutiveNums from ( select Id, Num, lead (Num) over (order by Id) as SecNum, lead (num,2) over (order by Id) as ThirdNum From Logs) as Temp where Num=SecNum and Num=ThirdNum "
118,"WITH CTE AS (SELECT DISTINCT(Num) As ConsecutiveNums, (Id - LAG(Id,2) OVER(PARTITION BY Num ORDER BY Num,Id)) AS cid FROM Logs) Select ConsecutiveNums FROM CTE WHERE cid = 2"
119,"select distinct log1.Num as ConsecutiveNums from logs as log1, logs as log2, logs as log3 where log1.Num=log2.Num and log1.Num=log3.Num and log1.Id = log2.Id-1 and log2.Id = log3.Id-1"
120,"SELECT DISTINCT Num AS ConsecutiveNums FROM (SELECT Num, IF(Num = LEAD(Num) OVER(ORDER BY id) AND Num = LEAD(Num,2) OVER(ORDER BY id) ,1,0) as is3Consecutive FROM Logs) L1 WHERE L1.is3Consecutive = 1"
121,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id + 1 = l2.id and l2.id + 1 = l3.id and l1.Num = l2.Num and l2.Num = l3.Num"
122,"SELECT DISTINCT L1.num as ConsecutiveNums FROM Logs L1, Logs L2, Logs L3 WHERE L1.id = L2.id-1 AND L2.id = L3.id-1 and L1.num = L2.num and L2.num = L3.num  "
123,"SELECT DISTINCT Num as ConsecutiveNums FROM(SELECT Num,LAG(Num) OVER(ORDER BY id) as next_num,LEAD(Num) OVER(ORDER BY id) as prev_num FROM logs) t WHERE Num=next_num and Num=prev_num"
124,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
125,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
126,"select distinct num as ConsecutiveNums from ( select a.num, case when a.num=b.num AND b.num=c.num then 1 else 0 end as three_times from logs a, logs b, logs c where a.id+1 = b.id AND b.id+1 = c.id ) as d where three_times = 1"
127,select distinct logs1.num as ConsecutiveNums from Logs logs1 inner join Logs logs2 on logs1.id = logs2.id - 1 and logs1.num = logs2.num inner join Logs logs3 on logs2.id = logs3.id - 1 and logs2.num = logs3.num
128,"WITH temp AS ( SELECT num, LAG(num,1) OVER () as lag1, LAG(num,2) OVER () as lag2 FROM logs ) SELECT distinct num as ConsecutiveNums FROM temp WHERE num = lag1 and num =lag2 "
129,"select distinct l1.num as ConsecutiveNums from logs as l1, logs as l2, logs as l3 where l1.Id = L2.Id - 1 and l2.Id = l3.Id - 1 and l1.num = l2.num and l2.num = l3.num"
130,"SELECT DISTINCT t.num AS ConsecutiveNums FROM ( SELECT Num AS num, LEAD(Num) OVER (ORDER BY Id) AS 'lead', LAG(Num) OVER (ORDER BY Id) AS 'lag' From Logs ) AS t WHERE t.num = t.lead and t.num = t.lag"
131,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.id -1 and l2.id = l3.id -1 and l1.num = l2.num and l2.num = l3.num"
132,select distinct l1.num as ConsecutiveNums from logs l1 join logs l2 on l2.id = l1.id+1 join logs l3 on l3.id = l1.id+2 where l1.num = l2.num and l1.num=l3.num 
133,"Select DISTINCT l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
