id,original query
55,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id ) as unique_partners from DailySales group by date_id,make_name "
56,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY make_name, date_id"
57,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
58,"Select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name "
59,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from DailySales group by date_id, make_name"
60,"select a.date_id, a.make_name, count(distinct a.lead_id) as unique_leads, count(distinct a.partner_id) as unique_partners from dailysales b left join dailysales a on a.date_id = b.date_id and a.make_name = b.make_name group by a.date_id, a.make_name "
61,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
62,"SELECT date_id , make_name, COUNT(DISTINCT (lead_id)) as unique_leads, COUNT(DISTINCT (partner_id)) AS unique_partners FROM DailySales GROUP BY date_id , make_name "
63,"select date_id, make_name, Count(distinct lead_id) as unique_leads, Count(distinct partner_id) as unique_partners From DailySales group by date_id,make_name"
64,"select date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners from DailySales group by date_id, make_name"
65,"select date_id, make_name, count(DISTINCT lead_id) as 'unique_leads', count(DISTINCT partner_id) as 'unique_partners' from DailySales group by date_id, make_name "
66,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id ) as unique_partners from dailysales group by date_id, make_name"
67,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id)as unique_partners from dailysales group by date_id,make_name order by date_id,make_name"
68,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
69,"select DISTINCT date_id,make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2 "
70,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
71,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
72,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from dailysales group by date_id, make_name"
73,"select date_id , make_name , count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by 1,2"
74,"select date_id, make_name, count(distinct lead_id) as unique_leads , count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
75,"select distinct date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name order by make_name"
76,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
77,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
78,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
79,"select date_id, make_name, count(distinct lead_id) as 'unique_leads', count(distinct partner_id) as 'unique_partners' from DailySales group by date_id, make_name order by make_name desc, date_id desc"
80,"select date_id, make_name, count(distinct lead_id)as unique_leads, count(distinct partner_id)as unique_partners from DailySales group by make_name, date_id"
81,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
82,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2 order by 1,2"
83,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
84,"select date_id,make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales Group by 1,2"
85,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by 1,2"
86,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
87,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct(partner_id)) unique_partners from dailysales group by date_id, make_name"
88,"select date_id ,make_name,count(distinct lead_id) as unique_leads , count(distinct partner_id) as unique_partners from DailySales group by date_id ,make_name"
89,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1,2"
90,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
91,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
92,"SELECT date_id,make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY 1,2"
93,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
94,"select date_id ,make_name ,count(distinct lead_id) as unique_leads ,count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
95,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
96,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY 1, 2"
97,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id)as unique_partners from dailysales group by date_id,make_name"
98,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
99,"select a.date_id, a.make_name,a.unique_leads,b.unique_partners from (select date_id, make_name, count(distinct lead_id) as unique_leads from DailySales where date_id is not null and make_name is not null group by date_id, make_name) a left join (select date_id, make_name, count(distinct partner_id) as unique_partners from DailySales where date_id is not null and make_name is not null group by date_id, make_name) b on a.date_id=b.date_id and a.make_name=b.make_name "
100,"Select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailySales group by date_id, make_name "
101,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
102,"select date_id,make_name, count(distinct(lead_id)) as unique_leads,count(distinct(partner_id)) as unique_partners from DailySales Group by date_id,make_name"
103,"SELECT date_id,make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales Group BY date_id,make_name "
104,"SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) UNIQUE_PARTNERS FROM DAILYSALES GROUP BY 1,2"
105,"SELECT date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id ) unique_partners FROM DailySales GROUP BY 2,1 "
106,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
107,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
108,"select distinct(date_id), make_name, COUNT(DISTINCT(lead_id)) as 'unique_leads', COUNT(DISTINCT(partner_id)) as 'unique_partners' from dailysales group by date_id, make_name order by 1, 2"
109,"select date_id, make_name, count(distinct lead_id) as 'unique_leads', count(distinct partner_id) as 'unique_partners' from DailySales group by date_id, make_name "
110,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
111,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
112,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
113,"select date_id ,make_name ,count(distinct lead_id) as unique_leads ,count(distinct partner_id) as unique_partners from DailySales group by 1,2 "
114,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM dailysales GROUP BY date_id, make_name ORDER BY unique_partners"
115,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
116,"SELECT date_id ,make_name ,COUNT(DISTINCT lead_id) AS 'unique_leads' ,COUNT(DISTINCT partner_id) AS 'unique_partners' FROM DailySales GROUP BY date_id ,make_name "
117,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
118,"select date_id,make_name,count(distinct lead_id)unique_leads, count(distinct partner_id)unique_partners from DailySales group by date_id,make_name"
119,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
120,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
121,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
122,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
123,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
124,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
125,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from dailysales group by date_id, make_name"
126,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
127,"SELECT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY make_name, date_id "
128,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
129,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name "
130,"SELECT date_id,make_name,count(distinct lead_id) as unique_leads , count(distinct partner_id) as unique_partners FROM DailySales Group by 1,2 "
131,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
132,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
133,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
134,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
135,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
136,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
137,"SELECT date_id, make_name, COUNT( DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
138,"select date_id,make_name, count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from dailysales group by date_id,make_name"
139,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY 1, 2"
140,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) as unique_leads, COUNT(DISTINCT(partner_id)) as unique_partners from DailySales Group By date_id, make_name"
141,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name "
142,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id) unique_partners FROM DailySales GROUP BY 1, 2"
143,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
144,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
145,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
146,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
147,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id , make_name"
148,"select a.date_id, a.make_name, count(distinct a.lead_id) as unique_leads, count(distinct a.partner_id) as unique_partners from dailysales b left join dailysales a on a.date_id = b.date_id and a.make_name = b.make_name group by a.date_id, a.make_name"
149,"select d.date_id, d.make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales d group by 1,2"
150,"select date_id, make_name, count(distinct lead_id)as unique_leads, count(distinct partner_id)as unique_partners from DailySales group by date_id, make_name"
151,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
152,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
153,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
154,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY date_id "
155,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
156,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT( DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name ORDER BY make_name DESC, date_id DESC"
157,"SELECT DISTINCT date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
158,"select date_id,make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id,make_name"
159,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM dailysales GROUP BY date_id, make_name"
160,"select date_id,make_name,count(DISTINCT lead_id) as unique_leads,count(DISTINCT partner_id) as unique_partners from DailySales GROUP BY date_id,make_name"
161,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2"
162,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from DailySales group by date_id, make_name"
163,"select date_id,make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from dailysales group by 1,2"
164,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name "
165,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
166,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DAilySales GROUP BY date_id, make_name "
167,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
168,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
169,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by 1,2"
170,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
171,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
172,"select date_id, make_name, count(distinct(lead_id)) as unique_leads, count(distinct(partner_id)) as unique_partners from dailysales group by 1,2 "
173,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
174,"select date_id, make_name, count(distinct lead_id) unique_leads, count(distinct partner_id) unique_partners from DailySales group by date_id, make_name"
175,"SELECT date_id, make_name, COUNT(DISTINCT(lead_id)) AS unique_leads, COUNT(DISTINCT(partner_id)) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
176,"select date_id ,make_name , count(DISTINCT lead_id) as unique_leads, count(DISTINCT partner_id) as unique_partners from DailySales group by date_id ,make_name  "
177,"select date_id,make_name,count(distinct lead_id) as unique_leads,count(distinct partner_id) as unique_partners from DailySales group by date_id,make_name"
178,"select date_id , make_name , count(distinct lead_id) as unique_leads , count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
179,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) unique_leads, COUNT(DISTINCT partner_id) unique_partners FROM DailySales GROUP BY 1,2"
180,"select date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by 1,2"
181,"select date_id, make_name, count(distinct(lead_id)) unique_leads, count(distinct(partner_id)) unique_partners from DailySales group by date_id, make_name"
182,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from dailysales group by date_id, make_name"
183,"select date_id, make_name, count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners from DailySales group by date_id, make_name"
184,"select date_id, make_name, (SELECT COUNT(*) FROM (SELECT lead_id FROM DailySales where date_id = d.date_id and make_name = d.make_name GROUP BY lead_id) t) AS unique_leads, (SELECT COUNT(*) FROM (SELECT partner_id FROM DailySales where date_id = d.date_id and make_name = d.make_name GROUP BY partner_id) t) AS unique_partners from DailySales d group by date_id, make_name "
185,"SELECT DATE_ID, MAKE_NAME, COUNT(DISTINCT LEAD_ID) AS UNIQUE_LEADS, COUNT(DISTINCT PARTNER_ID) AS UNIQUE_PARTNERS FROM DAILYSALES GROUP BY DATE_ID, MAKE_NAME "
186,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) as unique_leads, COUNT(DISTINCT partner_id) as unique_partners FROM DailySales GROUP BY date_id, make_name"
187,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id ) AS unique_partners FROM DailySales GROUP BY 1,2"
188,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
189,"SELECT date_id,make_name,COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id,make_name"
190,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name "
191,"SELECT date_id, make_name, COUNT(DISTINCT lead_id) AS unique_leads, COUNT(DISTINCT partner_id) AS unique_partners FROM DailySales GROUP BY date_id, make_name"
192,"SELECT date_id,make_name,count(distinct lead_id) as unique_leads, count(distinct partner_id) as unique_partners FROM DailySales GROUP BY date_id,make_name"
