id,original query
24,"SELECT product_name,year,price FROM (SELECT sale_id, s.product_id, year, quantity, price,product_name FROM Sales s LEFT JOIN Product p ON s.product_id= p.product_id) A WHERE sale_id IN (SELECT sale_id FROM Sales ) "
25,"select p.product_name , s.year ,s.price from Sales as s join Product as p on (s.product_id =p.product_id)  "
26,"select p.product_name, s.year, s.price from sales s inner join product p on (p.product_id = s.product_id)"
27,"SELECT p.product_name AS product_name, s.year AS year, s.price AS price FROM sales s LEFT JOIN product p ON s.product_id = p.product_id"
28,"select product_name, year, price from Sales as S inner join Product as P on S.product_id=P.product_id group by sale_id "
29,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
30,"select distinct p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id "
31,"select product_name, year, price from sales join product using(product_id)"
32,"select product_name, year, price from sales s join product p on s.product_id = p.product_id"
33,"SELECT p.product_name, s.year, s.price FROM Sales s, Product p WHERE s.product_id = p.product_id"
34,"select p.product_name,s.year,s.price from sales s left join product p on s.product_id = p.product_id group by s.sale_id order by s.year desc"
35,"SELECT product_name, year, price FROM Sales JOIN Product USING (product_id)"
36,"SELECT product_name, year,price FROM SALES AS S INNER JOIN PRODUCT AS P ON P.product_id = S.product_id "
37,"select product_name, year, price from Sales Join product On Sales.product_id = Product.product_id"
38,"SELECT PRODUCT_NAME, YEAR, PRICE FROM SALES INNER JOIN PRODUCT USING (PRODUCT_ID)"
39,"select product_name, year, price from sales inner join product on sales.product_id = product.product_id"
40,"SELECT product_name, year, price FROM Product p JOIN Sales s ON p.product_id=s.product_id "
41,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
42,"select product_name,year,price from Sales join product on product.product_id = sales.product_id"
43,"select product_name, year, price from Sales s inner join Product p on s.product_id = p.product_id"
44,"select P.product_name, S.year, S.price from Sales S LEFT JOIN Product P ON S.product_id = P.product_id"
45,"SELECT P.product_name, S.year, S.price FROM Sales S LEFT JOIN Product P ON S.product_id=P.product_id "
46,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id=p.product_id "
47,"SELECT product_name, year, price FROM sales LEFT JOIN product ON sales.product_id = product.product_id "
48,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id"
49,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
50,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id"
51,"select product_name, year, price from Sales s, Product p where s.product_id = p.product_id "
52,"select product_name,year,price from Sales join Product on Sales.product_id = Product.product_id "
53,"Select DISTINCT p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id"
54,"SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id GROUP BY S.sale_id"
55,"select P.product_name, S.year, S.price from Sales as S left join Product as P on S.product_id=P.product_id order by S.sale_id  "
56,"select P.product_name, S.year, S.price from Product P right JOIN Sales S on P.product_id = S.product_id"
57,"SELECT product_name, year, price FROM Sales INNER JOIN Product ON Sales.product_id = Product.product_id"
58,"select product_name, year, price from Sales left join Product using (product_id)"
59,"SELECT p.product_name, s.year, s.price FROM Sales AS s JOIN Product AS p ON s.product_id = p.product_id"
60,"select distinct product_name, year, price from sales ,product where sales.product_id = product.product_id "
61,"select product_name, a.year, a.price from sales a join product b on a.product_id = b.product_id"
62,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id"
63,"select p.product_name,s.year,s.price from Sales s left join Product p on s.product_id = p.product_id"
64,"Select Product.product_name,Sales.year,Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id Order by Sales.year"
65,"select p.product_name, s.year, s.price from sales s inner join product p on p.product_id = s.product_id "
66,"select product_name, year, price from Sales S inner join Product P on S.product_id = P.product_id"
67,"select p.product_name,s.year,s.price from sales s join product p on s.product_id=p.product_id"
68,"select product_name,year,price from Sales a left join Product b on a.product_id = b.product_id"
69,"select product_name, year,price from Sales left join Product on Sales.product_id=Product.product_id"
70,"select product_name, year, price from Sales s inner join Product p on s.product_id = p.product_id group by sale_id"
71,"select product_name, year, price from Sales s inner join Product p on s.product_id=p.product_id group by sale_id "
72,"SELECT product_name, year, price FROM Product JOIN Sales ON Product.product_id = Sales.product_id"
73,"select product_name, year, price from sales s join product p on s.product_id = p.product_id "
74,"select p.product_name, s.year, s.price from sales s join product p on s.product_id=p.product_id "
75,"select t2.product_name, t1.year, t1.price from Sales t1 left join Product t2 on t1.product_id = t2.product_id "
76,"select product_name, year, price from product p left join Sales s on s.product_id =p.product_id where price is not null"
77,"SELECT product_name, year, price FROM Sales as s JOIN Product as p ON s.product_id = p.product_id GROUP BY sale_id"
78,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id=Product.product_id "
79,"select product_name, year, price from Sales join Product on Sales.product_id = Product.product_id"
80,"select product_name, year, price from Sales s left join product p on s.product_id = p.product_id "
81,"select distinct p.product_name , s.year, s.price from ( select distinct product_id, year, price from Sales )s inner join Product p using(product_id) "
82,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id "
83,"select b.product_name,a.year,a.price from Sales as a inner join Product as b on a.product_id= b.product_id "
84,"SELECT product_name, year, price FROM Sales S JOIN Product P ON P.product_id = S.product_id"
85,"select product_name, year, price from sales s join product p on s.product_id = p.product_id "
86,"SELECT p.product_name, s.year, s.price FROM sales s JOIN product p ON s.product_id = p.product_id GROUP BY s.sale_id"
87,"select product_name,s.year,price from sales s left join product p on s.product_id=p.product_id group by sale_id"
88,"select product_name,year,price from sales a join product b on a.product_id=b.product_id"
89,"select b.product_name, a.year,a.price from Sales a inner join Product b on a.product_id = b.product_id"
90,"select p.product_name, s.year, s.price from Sales s left join Product p on p.product_id = s.product_id "
91,"select p.product_name ,s.year ,s.price from Sales s join Product p on s.product_id = p.product_id "
92,"select p.product_name, s.year, s.price from Sales s Left Join Product p on s.product_id = p.product_id"
93,"select Product.product_name, year, price from Sales join Product on Sales.product_id = Product.product_id "
94,"SELECT b.product_name, a.year, a.price FROM Sales as a INNER JOIN Product as b ON a.product_id = b.product_id"
95,"SELECT product_name, year, price from Product INNER JOIN Sales on Product.product_id=Sales.product_id "
96,"select product_name,s.year,price from sales s join product p on s.product_id=p.product_id group by sale_id"
97,"select Product.product_name, Sales.year, Sales.price from Sales left join Product on Sales.product_id = Product.product_id "
98,"select p.product_name, s.year, s.price from Sales as s left join Product as p using (product_id)"
99,"select product_name,year,price from Product p join Sales s on p.product_id = s.product_id"
100,"SELECT product_name, year, price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
101,"With c as ( Select s.Sale_id,p.product_name, s.year ,s.price from sales s join product p on s.product_id=p.product_id ) select product_name,year,price from c"
102,"select product_name, a.year, a.price from sales a join product b using(product_id)"
103,"select product_name, year, price from Sales left join Product on Sales.product_id = Product.product_id "
104,"SELECT p.product_name, s.year, s.price FROM Sales as s INNER JOIN Product as p ON S.PRODUCT_ID = p.product_id "
105,"select p.product_name, s.year, s.price from Sales s left join Product p on (s.product_id = p.product_id) order by s.year desc"
106,"select product_name, year, price from sales s join product using (product_id) "
107,"select p.product_name, s.year, s.price from Sales s join Product p using (product_id)"
108,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
109,"select product_name, a.year, a.price from sales a join product b using(product_id)"
110,"select prod.product_name ,sales.year ,sales.price from Sales sales join Product prod on sales.product_id = prod.product_id"
111,"SELECT Product.product_name, Sales.year, Sales.price FROM Product, Sales WHERE Sales.product_id = Product.product_id"
112,"SELECT product_name, year, price FROM Product as p Inner join Sales as s ON p.product_id= s.product_id "
113,"SELECT product_name, year, price FROM product p JOIN sales s ON p.product_id = s.product_id"
114,"select p.product_name , s.year, s.price from Sales s LEFT JOIN Product p ON s.product_id = p.product_id group by s.sale_id"
115,"select product_name,year,price from Sales join Product on Sales.product_id= Product.product_id"
116,"select distinct P.product_name, S.year, S.price from Sales as S left join Product as P on S.product_id = P.product_id "
117,"SELECT product_name, year, price FROM Sales LEFT JOIN Product ON Sales.product_id=Product.product_id"
118,"SELECT product_name, year, price FROM Sales INNER JOIN Product on Product.product_id=Sales.product_id"
119,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
120,"select product_name, year, price from sales s inner join product p on s.product_id = p.product_id"
121,"select product_name, year, price from Product p join Sales s using(product_id) "
122,"select p.product_name, s.year, s.price from product p join sales s on p.product_id = s.product_id"
123,"select B.product_name,A.year, A.price from Sales A join Product B on A.product_id =B.product_id "
124,"select distinct p.product_name,s.year,s.price from sales s join product p using (product_id) order by 2"
125,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
126,"SELECT p.product_name, s.year, s.price FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id "
127,"select P.product_name, year, price from Sales S left join Product P on P.product_id = S.product_id"
128,"Select product_name, year, price from Sales s left Join Product p on s.product_id=p.product_id "
129,"SELECT P.product_name, S.year, S.price FROM Product AS P JOIN Sales AS S ON P.product_id = S.product_id"
130,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id "
131,"Select product_name, year, price from Sales s Join Product p on s.product_id = p.product_id "
132,"select product_name, year, price from sales s join product p on s.product_id = p.product_id"
133,"select product_name,year,price from sales as a left join product as b on a.product_id=b.product_id"
134,"select p.product_name,s.year,s.price from Sales s left join Product p on s.product_id=p.product_id "
135,"select p.product_name,s.year,s.price from Sales s join Product p on s.product_id=p.product_id group by sale_id,year"
136,"select product_name, year, price from Sales join Product using (product_id) group by sale_id"
137,"select product_name, year, price from Sales a left join Product b on a.product_id = b.product_id"
138,"select p.product_name,s.year,s.price from sales s inner join product p on s.product_id=p.product_id"
139,"select b.product_name, a.year,a.price from Sales a left join Product b on a.product_id=b.product_id"
140,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id"
141,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
142,"select product_name, year,price from sales inner join product using(product_id)"
143,"select product_name, `year`, price from Sales a join Product b on a.product_id = b.product_id"
144,"select b.product_name as product_name, a.year as year, a.price as price from sales a left join product b on a.product_id=b.product_id  "
145,"select product_name, year, price from sales join product on (sales.product_id = product.product_id)"
146,"select t2.product_name, t1.year, t1.price from sales as t1 left join product as t2 on t1.product_id = t2.product_id"
147,"select p.product_name, a.year,a.price from sales as a inner join Product as p where a.product_id = p.product_id"
148,"select p.product_name, s.year, s.price from sales s , product p where s.product_id = p.product_id "
149,"select p.product_name, s.year,s.price from Product p join Sales s on p.product_id = s.product_id"
150,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id "
151,"SELECT P.product_name, S.year, S.price FROM Sales S LEFT JOIN Product P ON P.product_id = S.product_id "
152,"SELECT Distinct Product.product_name, Sales.year, Sales.price FROM Sales Join Product ON Sales.product_id = Product.product_id"
153,"select p.product_name, s.year, s.price from Product p right join Sales s using (product_id)"
154,"SELECT product_name, year, price FROM Sales JOIN Product ON Sales.product_id = Product.product_id"
155,"select product_name, year,price from Sales, Product where Sales.product_id=Product.product_id"
156,"select b.product_name , a.year , a.price from Sales a inner join Product b on a.product_id = b.product_id order by a.product_id"
157,"Select P.product_name, S.year, S.price from sales s Left join product p ON P.product_id = S.product_id "
158,"select P.product_name, S.year, S.price from Sales S inner join Product P on S.product_id = P.product_id "
159,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
160,"select P.product_name as product_name, S.year as year, S.price as price from Sales S, Product P where S.product_id=P.product_id  "
161,"select product_name, year, price from Sales s left join Product p on p.product_id = s.product_id"
162,"SELECT product_name, year, price FROM Sales JOIN Product USING (product_id) "
163,"select product_name, Sales.year,price from Sales join Product on Sales.product_id = Product.product_id"
164,"select product_name, year, price from sales s join product using(product_id)"
165,"select p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id "
166,"select product_name, year, price from sales s join product p on s.product_id=p.product_id"
167,"select b.product_name, a.year, a.price from sales a left join product b on a.product_id = b.product_id"
168,"select product_name, year, price from (select a.*, b.product_name from Sales a left join Product b on a.product_id=b.product_id) c group by product_name,year,sale_id"
169,"SELECT product_name, year, price FROM Sales INNER JOIN Product USING(product_id) GROUP BY sale_id"
170,"SELECT p.product_name, s.year, s.price FROM sales s left join product p on s.product_id = p.product_id group by sale_id"
171,"Select p.product_name,s.year,s.price from Product p right join Sales s on p.product_id = s.product_id"
172,"select product_name, `year`, price from sales s left join product p on s.product_id = p.product_id"
173,"select p.product_name as product_name , s.year as year, s.price from sales s join product p on s.product_id = p.product_id "
174,"select product_name , year , price from Sales s join Product p on (s.product_id = p.product_id) "
175,"select c.product_name, c.year, c.price from (select product_name, year, price from Sales a join Product b on a.product_id = b.product_id) c "
176,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
177,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id=p.product_id "
178,"select p.product_name, s.year, s.price from Sales s inner join Product p on p.product_id = s.product_id "
179,"select product_name, year, price from Sales a INNER JOIN Product b on a.product_id=b.product_id group by sale_id"
180,"select product_name, year, price from Sales left join Product on Sales.product_id = Product.product_id"
181,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id=p.product_id"
182,"SELECT product_name, year, price FROM sales S LEFT JOIN product P on S.product_id=P.product_id ORDER BY year "
183,"select product_name, year, price from sales, product where sales.product_id = product.product_id "
184,"select product_name,year,price from sales s join product p on s.product_id=p.product_id group by s.sale_id"
185,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id"
186,"select p.product_name, s.year, s.price from product p join sales s on p.product_id=s.product_id"
187,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
188,"Select product_name, year, price FROM SALES S join product P ON S.product_id = P.product_id"
189,"select p.product_name, s.year, s.price from Product p join Sales s where p.product_id = s.product_id"
190,"SELECT p.product_name, s.year, s.price FROM (SELECT DISTINCT sale_id, product_id, year, price FROM Sales) s LEFT JOIN Product p ON s.product_id = p.product_id "
191,"select product_name, `year`, price from sales s left join product p on s.product_id = p.product_id"
192,"select product_name, year, price from Sales join Product on Sales.product_id = Product.product_id"
193,"select p.product_name, year, price from sales s left join product p on s.product_id = p.product_id"
194,"select product_name, sales.year, price from sales left join product on sales.product_id = product.product_id"
195,"select p.product_name, s.year, s.price from sales s inner join product p on (p.product_id = s.product_id)"
196,"select product_name, year, price from product p left join Sales s on s.product_id =p.product_id where price is not null"
197,"SELECT b.product_name, a.year, a.price FROM Sales a, Product b WHERE a.product_id=b.product_id"
198,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id"
199,"select product_name, year, price from Sales left outer join Product on Product.product_id = Sales.product_id"
200,"select product.product_name, sales.year, sales.price from sales left join product on sales.product_id = product.product_id "
201,"select product_name,year,price from sales s join Product p on s.product_id=p.product_id group by sale_id"
202,"select P.product_name, S.year, S.price from Sales S RIGHT JOIN Product P On P.product_id = S.product_id WHERE S.Sale_id IS NOT NULL OR S.Year IS NOT NULL "
203,"select p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id "
204,"select distinct P.product_name, S.year, S.price from Sales S, Product P where P.product_id = S.product_id "
205,"SELECT p.product_name, s.year, s.price FROM Sales s join Product p on s.product_id = p.product_id"
206,"select distinct p.product_name, s.year, s.price from sales s, product p where s.product_id = p.product_id "
207,"select b.product_name , a.year , a.price from sales a left join product b on a.product_id = b.product_id"
208,"SELECT product_name,year,price FROM Sales p1 LEFT JOIN Product p2 on p1.product_id=p2.product_id"
209,"select product_name, year, price from sales as s left join product as p on p.product_id = s.product_id "
210,"SELECT product_name , year , price FROM sales INNER JOIN product USING(product_id)"
211,"SELECT p.product_name,s.year,s.price FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id"
212,"select Product.product_name, Sales.year, Sales.price from Sales join Product where Product.product_id = Sales.product_id"
213,"select distinct p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id "
214,"select Product.product_name, Sales.year, Sales.price from Sales left join Product on Product.product_id = Sales.product_id "
215,"Select product_name, year, price from Sales s left Join Product p on s.product_id=p.product_id"
216,"select P.product_name, S.year, S.price from Sales as S left join Product as P on S.product_id = P.product_id "
217,"SELECT DISTINCT product_name, year, price FROM Sales s JOIN Product p USING(product_id) "
218,"Select p.product_name, s.year, s.price From Sales as s Join Product as p on s.product_id = p.product_id"
219,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id "
220,"select b.product_name,a.year,a.price from Sales as a left join Product as b on a.product_id = b.product_id"
221,"select b.product_name, a.year, a.price from sales a inner join Product b on a.product_id= b.product_id"
222,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id "
223,"select p.product_name as product_name, s.year as year, s.price as price from Sales as s left join Product as p on p.product_id = s.product_id"
224,"SELECT a.product_name, b.year, b.price FROM product a RIGHT JOIN sales b USING(product_id)"
225,"select t1.product_name , t2.year , t2.price from Product t1 inner join Sales t2 using(product_id)"
226,"select p.product_name, s.year, s.price from sales s left outer join product p on s.product_id=p.product_id"
227,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id"
228,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id "
229,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id "
230,"SELECT p2.product_name as product_name,p1.year as year,p1.price as price FROM Sales p1 LEFT JOIN Product p2 on p1.product_id=p2.product_id"
231,"select p.product_name, s.year, s.price from Sales s LEFT JOIN Product p on s.product_id = p.product_id"
232,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
233,"select product_name, `year`, price from sales s left join product p on s.product_id = p.product_id"
234,"SELECT p.product_name, s.year, s.price FROM sales s LEFT JOIN product p ON s.product_id = p.product_id "
235,"select b.product_name, year,price from Sales as a left join Product as b using(product_id)"
236,"select p.product_name, s.year, s.price from product p INNER JOIN sales s ON p.product_id = s.product_id "
237,"select p.product_name , s.year, s.price from sales s join product p on p.product_id =s.product_id"
238,"select p.product_name, s.year, s.price from sales as s left join product as p on p.product_id = s.product_id "
239,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.sale_id "
240,"SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id ORDER BY P.product_id "
241,"select p.product_name,s.year,s.price from sales s left join product p on s.product_id = p.product_id "
242,"select p.product_name, s.year, s.price from sales s join product p on p.product_id = s.product_id"
243,"select t2.product_name,t1.year,t1.price from Sales t1 left join product t2 on t1.product_id = t2.product_id"
244,"SELECT product_name, year, price FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id "
245,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id group by p.product_name, s.year, s.price"
246,"SELECT product_name, year, price FROM Sales JOIN Product ON Sales.product_id=Product.product_id"
247,"SELECT product_name, year, price FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id "
248,"select b.product_name, a.year, a.price from Sales a join Product b on a.product_id = b.product_id"
249,"select product_name ,year ,price from Sales inner join Product on Sales.product_id = Product.product_id"
250,"Select Product.product_name, Sales.year,Sales.price from Product, Sales where Product.product_id=Sales.product_id"
251,"select p.product_name, s.year,s.price from product p join sales s on p.product_id =s.product_id"
252,"select product_name, year,price from sales left join product on sales.product_id = product.product_id "
253,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id=p.product_id"
254,"select product.product_name,sales.year,sales.price from Product Right Outer join Sales ON Product.Product_id=Sales.product_id"
255,"select product_name,year,price from product right join sales using(product_id)"
256,"Select t2.product_name, t1.year, t1.price from sales as t1 left join Product as t2 on t1.product_id =t2.product_id"
257,"select p.product_name, s.year, s.price from Sales s inner join Product p on s.product_id = p.product_id"
258,"select product_name, year, price from sales s left join product using (product_id) "
259,"SELECT P.PRODUCT_NAME, S.YEAR, S.PRICE FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.SALE_ID"
260,"select P.product_name,S.year,S.price from Sales S left join product P on S.product_id=P.product_id"
261,"SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product AS P USING (product_id)"
262,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id "
263,"SELECT b.product_name, a.year, a.price FROM Sales a LEFT JOIN Product b ON a.product_id=b.product_id ORDER BY 2 "
264,"SELECT product_name, year, price FROM Sales JOIN Product ON Sales.product_id = Product.product_id "
265,"with cte as( select A.sale_id, B.product_name, A.year,A.price from sales A left join product B on A.product_id = B.product_id group by A.sale_id, B.product_name, A.year,A.price ) select product_name, cte.year, price from cte "
266,"SELECT p.product_name, s.year, s.price FROM (SELECT DISTINCT sale_id, product_id, year, price FROM Sales) AS s left join Product p on s.product_id = p.product_id"
267,"SELECT B.product_name, A.year, A.price FROM Sales A LEFT JOIN Product B ON A.product_id = B.product_id"
268,"select product_name , year,price from Product p join sales s on p.product_id =s.product_id"
269,"SELECT p.product_name, s.year, s.price FROM Product as p JOIN Sales as s USING (product_id)"
270,"SELECT p.product_name AS product_name, s.year AS year, s.price AS price FROM Sales s, Product p WHERE s.product_id = p.product_id"
271,"SELECT Product.product_name,Sales.year, Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id"
272,"select product_name, year, price from sales a, product b where a.product_id = b.product_id order by product_name "
273,"SELECT p.product_name,s.year,s.price FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id "
274,"select product_name, year, price from sales left join product using(product_id)"
275,"select product_name, year,price from product p inner join sales s on p.product_id = s.product_id"
276,"select p.product_name, s.year, s.price from Sales s inner join Product p on s.product_id = p.product_id"
277,"select product_name, year, price from product p join sales s using(product_id) order by year"
278,"select product_name, year, price from sales s left join product p on s.product_id = p.product_id"
279,"select distinct product_name, year, price from Sales, Product where Sales.product_id = Product.product_id"
280,"SELECT PRODUCT_NAME, YEAR, PRICE FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.SALE_ID"
281,"select product_name, `year`, price from sales s left join product p on s.product_id = p.product_id"
282,"select product_name, year, price from Sales s join Product p on s.product_id = p.product_id"
283,"SELECT t2.product_name,t1.year,t1.price FROM sales t1 LEFT JOIN Product t2 ON t1.product_id = t2.product_id ORDER BY year"
284,"SELECT product_name, year, price FROM sales S JOIN product P on S.product_id=P.product_id ORDER BY year "
285,"select distinct p.product_name, s.year, s.price from Sales as s join Product as p on s.product_id = p.product_id"
286,"SELECT p.product_name, s.year, s.price FROM SALES s JOIN product p ON s.product_id = p.product_id GROUP BY sale_id"
287,"SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)"
288,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id "
289,"SELECT p.product_name, s.year, s.price FROM (SELECT DISTINCT sale_id, product_id, year, price FROM Sales) s INNER JOIN Product p ON s.product_id = p.product_id "
290,"SELECT p.product_name, s.year, s.price FROM Product p JOIN Sales s ON p.product_id = s.product_id"
291,"select p.product_name, s.year, s.price from Sales s join Product p on s.product_id = p.product_id "
292,"select p.product_name, s.year, s.price from Product p inner join Sales s on p.product_id = s.product_id "
293,"select p.product_name , s.year, s.price from ( select distinct product_id, year, price from Sales )s join Product p on s.product_id = p.product_id "
294,"select p.product_name, s.year, s.price from Sales s left join Product p on s.product_id = p.product_id"
295,"select b.product_name, a.year, a.price from Sales a join Product b on a.product_id = b.product_id"
296,"select P.product_name, S.year, S.price from Sales as S left join Product as P on P.product_id = S.product_id"
297,"select product_name, year, price from sales s left join product p on p.product_id = s.product_id"
298,"SELECT product_name, year, price FROM Sales s INNER JOIN Product p ON p.product_id = s.product_id"
299,"SELECT t2.product_name, t1.year, t1.price FROM Sales AS t1 INNER JOIN Product AS t2 ON t1.product_id = t2.product_id"
300,"with q1 AS (SELECT p.product_name,s.sale_id, s.year, s.price FROM Sales s JOIN product p ON s.product_id = p.product_id GROUP BY 1,2,3) SELECT product_name, year, price FROM q1"
301,"SELECT product_name, year, price FROM Sales as s INNER JOIN Product as p ON s.product_id = p.product_id"
302,"select product_name , year , price from sales inner join product on sales.product_id = product.product_id"
303,"select p.product_name, s.year, s.price from sales s join product p on s.product_id = p.product_id"
304,"SELECT p.product_name, s.year,s.price FROM Sales s JOIN product p ON s.product_id = p.product_id"
305,"SELECT p.product_name, s.year, s.price FROM Sales AS s, Product AS p WHERE s.product_id = p.product_id"
306,"SELECT Product.product_name, Sales.year, Sales.price FROM Product JOIN Sales ON Product.product_id = Sales.product_id "
307,"select Product.product_name, Sales.year, Sales.price from Sales join Product on Product.product_id = Sales.product_id"
308,"select product_name, year, price from Sales natural join Product "
309,"select p.product_name, s.year, s.price from sales s left join product p on s.product_id = p.product_id group by s.sale_id"
310,"select p.product_name, s.year, s.price from sales as s left join product as p on s.product_id = p.product_id "
311,"select distinct p.product_name,s.year,s.price from sales s inner join product p on s.product_id = p.product_id order by 1"
312,"select p.product_name, s.year, s.price from sales as s left join product as p on s.product_id = p.product_id group by s.sale_id"
313,"SELECT p.product_name, s.year, s.price FROM Sales s JOIN Product p ON s.product_id = p.product_id "
314,"select P.product_name, S.year, S.price from Sales as S left join product As P on S.product_id = P.product_id"
315,"SELECT p.product_name, s.year, s.price FROM Sales s LEFT JOIN Product p ON p.product_id = s.product_id "
