id,original query
84,"with temp as ( select team_id, count(employee_id) as team_size from Employee group by team_id ) select employee_id, team_size from employee as e join temp on e.team_id = temp.team_id"
85,"WITH team AS (SELECT team_id, COUNT(team_id) AS team_size FROM employee GROUP BY team_id) SELECT e.employee_id, t.team_size FROM employee e JOIN team t ON e.team_id = t.team_id "
86,"with t as (select team_id, count(distinct employee_id) as team_size from employee group by 1) select e.employee_id, t.team_size from employee e left join t on e.team_id = t.team_id"
87,"select t1.employee_id, t2.team_size from Employee as t1 inner join (select team_id, count(1) as team_size from Employee group by team_id) as t2 on t1.team_id = t2.team_id"
88,"select employee_id, team_size from employee e join (select team_id, count(team_id) team_size from employee group by team_id)a on e.team_id=a.team_id order by 1 "
89,"select employee_id,count(employee_id) over (partition by team_id) as team_size from Employee "
90,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
91,"SELECT e.employee_id, t.c AS team_size FROM Employee e LEFT JOIN (SELECT COUNT(employee_id) AS c, team_id FROM Employee GROUP BY 2) t ON e.team_id = t.team_id GROUP BY 1"
92,"SELECT employee_id, team_size FROM Employee AS e LEFT JOIN ( SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id ) AS teams ON e.team_id = teams.team_id "
93,"SELECT employee_id, COUNT(employee_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
94,"with cte as (select team_id , count(team_id) as team_size from Employee group by team_id) select e.employee_id,c.team_size from Employee e join cte c on e.team_id = c.team_id"
95,"select e.employee_id, c.count as team_size from Employee e left join (select team_id, count(distinct employee_id)as count from Employee group by team_id) as c on e.team_id=c.team_id "
96,"select e.employee_id,c.team_size from Employee e join (select team_id , count(team_id) as team_size from Employee group by team_id) c on e.team_id = c.team_id "
97,"select employee_id, count(*) over(partition by team_id) as team_size from employee"
98,"WITH teamsize(team_id,size) AS( SELECT team_id, count(team_id) FROM Employee GROUP BY team_id) SELECT Employee.employee_id,size as team_size FROM Employee LEFT JOIN teamsize ON Employee.team_id = teamsize.team_id"
99,"select employee_id, team_size from Employee left join (select team_id, count(distinct employee_id) as team_size from Employee group by team_id) as t on Employee.team_id = t.team_id"
100,"select employee_id, count(employee_id) OVER (PARTITION BY team_id) as team_size from Employee "
101,"select employee_id, count(*) over(partition by team_id) as team_size from Employee"
102,"select a.employee_id, b.team_size from employee a inner join (select team_Id, count(team_id) team_size from employee group by team_id)b on a.team_id = b.team_id"
103,"SELECT employee_id, COUNT(employee_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
104,"select E.employee_id, (select count(1) from EMployee where team_id = E.team_id) team_size from Employee E"
105,"SELECT employee_id, count(team_id) over (partition by team_id) as team_size FROM Employee Group by employee_id "
106,"WITH temp as ( SELECT employee_id, team_id, COUNT(team_id) AS team_size FROM Employee GROUP BY team_id ) SELECT Employee.employee_id, temp.team_size FROM Employee LEFT JOIN temp ON Employee.team_id = temp.team_id "
107,"select employee_id,count(*) over (partition by team_id) as team_size from Employee group by employee_id"
108,"SELECT employee_id, COUNT(*) OVER (PARTITION BY team_id) AS team_size FROM employee"
109,"with table1 as(Select team_id, count(employee_id) team_size from Employee group by team_id ) select employee_id, team_size from Employee e left join table1 t ON e.team_id = t.team_id"
110,"select e.employee_id, tmp.c as team_size from employee e join (select team_id, count(*) as c from Employee group by team_id) tmp on e.team_id=tmp.team_id"
111,"with b as( select team_id, count(*) as team_size from Employee group by team_id) select employee_id, team_size from employee a left join b on a.team_id=b.team_id "
112,"SELECT a.employee_id, b.team_size FROM (SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id) b JOIN Employee AS a WHERE b.team_id=a.team_id "
113,"with emp_size as ( select team_id, count(distinct employee_id) as team_size from Employee group by 1 ) select e.employee_id, team_size from Employee e join emp_size on e.team_id = emp_size.team_id"
114,"SELECT employee_id, t.team_size FROM Employee e LEFT JOIN ( SELECT team_id, count(*) team_size FROM Employee GROUP BY team_id ) t ON e.team_id = t.team_id "
115,"select e1.employee_id, count(e1.team_id) as team_size from Employee e1, Employee e2 where e1.team_id=e2.team_id group by e1.employee_id"
116,"select a.employee_id, b.team_size from employee a, (SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id) b where a.team_id = b.team_id"
117,"select employee_id, count(1) over(partition by team_id) as team_size from employee "
118,"select employee_id , count(employee_id) over(partition by team_id) as team_size from employee"
119,"select t1.employee_id, t2.team_size from Employee as t1 join (select team_id, count(1) as team_size from Employee group by team_id) as t2 on t1.team_id = t2.team_id"
120,"select employee_id, count(*) over(partition by team_id) as team_size from employee group by employee_id "
121,"select e.employee_id, count(d.Employee_id) as team_size from Employee e join Employee d on e.team_id = d.team_id group by e.employee_id "
122,"with total as (select count(distinct employee_id) ct, team_id from Employee group by team_id) select e.employee_id, t.ct as team_size from total t left join Employee e on e.team_id = t.team_id"
123,"WITH t AS( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee GROUP BY team_id ) SELECT e.employee_id, t.team_size FROM Employee e JOIN t ON e.team_id = t.team_id"
124,"WITH cte AS (SELECT team_id, COUNT(team_id) as ct FROM Employee GROUP BY team_id) SELECT employee_id, ct as team_size FROM Employee e LEFT JOIN cte ON e.team_id = cte.team_id"
125,"SELECT employee_id, COUNT(team_id) OVER (PARTITION BY team_id) AS team_size FROM Employee"
126,"WITH cte AS ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee Group BY team_id ) SELECT employee_id, team_size FROM Employee e LEFT JOIN cte c on e.team_id = c.team_id "
127,"SELECT employee_id,team_size FROM (SELECT team_id, COUNT(team_id) AS team_size FROM Employee GROUP BY team_id) as A JOIN ( SELECT * FROM Employee) as B ON A.team_id = B.team_id "
128,"SELECT a.employee_id ,a.team_size FROM (SELECT e.employee_id ,e.team_id ,ts.team_size FROM (SELECT * FROM Employee) e Left join (SELECT team_id ,count(employee_id) over (partition by team_id) as 'team_size' FROM Employee) as ts ON e.team_id = ts.team_id ) a GROUP BY a.employee_id,a.team_size"
129,"SELECT t1.employee_id, t2.team_size FROM Employee AS t1 INNER JOIN ( SELECT team_id, COUNT(1) AS team_size FROM Employee GROUP BY team_id ) AS t2 ON t1.team_id = t2.team_id"
130,"SELECT employee_id, a.team_size AS 'team_size' FROM Employee JOIN (SELECT team_id, COUNT(*) AS 'team_size' FROM Employee GROUP BY team_id) AS a USING (team_id)"
131,"select employee_id, count(employee_id) over(partition by team_id) as team_size from Employee"
132,"select e.employee_id , count(employee_id) over(partition by team_id) as team_size from employee e "
133,"WITH team_sizes AS ( SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id ) SELECT e.employee_id, ts.team_size FROM Employee e LEFT JOIN team_sizes ts ON ts.team_id = e.team_id "
134,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) as team_size FROM Employee "
135,"with cnt as( select team_id, count(*) as team_size from Employee group by team_id ) select employee_id, c.team_size from Employee e join cnt c on e.team_id = c.team_id "
136,"WITH cte AS ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee Group BY team_id ) SELECT employee_id, team_size FROM Employee e LEFT JOIN cte c on e.team_id = c.team_id "
137,"select employee_id, count(team_id)over(partition by team_id) as team_size from Employee"
138,"WITH cte AS ( SELECT team_id, count(distinct employee_id) as team_size FROM employee GROUP BY team_id ) SELECT distinct e.employee_id, c.team_size FROM employee e JOIN cte c ON e.team_id = c.team_id"
139,"with a as ( select team_id, count(*) as `c1` from Employee group by team_id ) select e.employee_id, a.c1 as `team_size` from Employee as e left join a on (e.team_id = a.team_id) "
140,"select employee_id, count(*) over(partition by team_id) as team_size from employee"
141,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
142,"select employee_id,count(employee_id) over(partition by team_id) as team_size from Employee"
143,"select a.employee_id, b.team_size from employee a join (SELECT team_id, COUNT(*) AS team_size FROM Employee GROUP BY team_id) b where a.team_id = b.team_id"
144,"with cte_team as( select team_id, count(*) as team_size from employee group by team_id ) select employee_id, team_size from employee e inner join cte_team t on e.team_id = t.team_id"
145,"SELECT E1.employee_id, count(E2.team_id) AS team_size FROM Employee AS E1 inner JOIN Employee AS E2 ON E1.team_id=E2.team_id GROUP BY E1.employee_id "
146,"select employee_id,a.team_size from Employee e, (select count(employee_id) as team_size, team_id from Employee group by team_id) as a where e.team_id = a.team_id"
147,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee order by employee_id"
148,"select employee_id, count(team_id) over(partition by team_id) as team_size from employee"
149,"select employee_id, team_size from employee e join (select team_id, count(team_id) team_size from employee group by team_id)a on e.team_id=a.team_id order by 1"
150,"select employee_id, team_size from Employee e left join (select team_id, count(*) as team_size from Employee group by team_id) as team on e.team_id = team.team_id"
151,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee "
152,"SELECT employee_id, COUNT(employee_id)OVER(PARTITION BY team_id) AS team_size FROM Employee ORDER BY employee_id"
153,"SELECT employee_id, COUNT(employee_id) OVER (PARTITION BY team_id) AS team_size FROM Employee"
154,"with t as ( select team_id, count(employee_id) as team_size from employee group by team_id ) select e.employee_id, t.team_size from employee e left join t on e.team_id = t.team_id "
155,"SELECT a.employee_id, COUNT(b.employee_id) AS team_size FROM Employee a LEFT OUTER JOIN Employee b ON a.team_id = b.team_id GROUP BY a.employee_id"
156,"select employee_id, count(employee_id) over(partition by team_id) as team_size from employee "
157,"select employee_id, count(*) over (partition by team_id) as team_size from employee"
158,"select employee_id, team_size from employee, (select team_id , count(1) as team_size from employee group by team_id) sub where employee.team_id=sub.team_id"
159,"select e.employee_id, team_size from Employee e join ( select team_id, count(employee_id) as team_size from Employee group by team_id )base on e.team_id = base.team_id"
160,"select employee_id, team_size from Employee as e left join (select team_id, count(team_id) as team_size from Employee group by team_id) as t on e.team_id=t.team_id"
161,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
162,"SELECT employee_id, COUNT(employee_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
163,"select employee_id, count(*) over (partition by team_id) as team_size from Employee "
164,"SELECT employee_id, team_size FROM Employee e LEFT JOIN ( SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id) t ON e.team_id = t.team_id "
165,"select e.employee_id, (select count(team_id) from Employee where e.team_id = team_id) as team_size from Employee e"
166,"SELECT employee_id, team_size FROM Employee JOIN ( SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id ) AS Teams ON Employee.team_id=Teams.team_id"
167,"SELECT employee_id, team_size FROM Employee e LEFT JOIN ( SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id) t ON e.team_id = t.team_id "
168,"with cte as( select team_id, count(*) as team_size from employee e group by team_id ) select employee_id, team_size from employee e join cte c using (team_id) group by employee_id"
169,"select employee_id, count(employee_id) over(partition by team_id) as team_size from employee order by employee_id"
170,"SELECT employee_id, COUNT(team_id) over(partition by team_id) as team_size FROM Employee ORDER BY employee_id"
171,"select employee_id, count(employee_id) over (partition by team_id) as team_size from Employee"
172,"with E2 as (select team_id, count(team_id) as team_size from employee group by team_id) select E1.employee_id, E2.team_size from employee E1 left join E2 on E1.team_id = E2.team_id "
173,"SELECT employee_id, COUNT(*) OVER(PARTITION BY team_id ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS team_size FROM Employee "
174,"select employee_id, count(*) over(partition by team_id) as team_size from employee"
175,"WITH t AS ( SELECT team_id, COUNT(employee_id) AS num FROM Employee GROUP BY team_id ) SELECT employee_id, num AS team_size FROM Employee e INNER JOIN t ON t.team_id=e.team_id"
176,"SELECT employee_id, COUNT(team_id) OVER(PARTITION BY team_id) AS team_size FROM Employee"
177,"select e.employee_id, (select count(team_id) from Employee where e.team_id = team_id) as team_size from Employee e"
178,"SELECT e.employee_id, t.Team_Size FROM Employee e INNER JOIN (SELECT team_id, count(1) AS Team_Size FROM Employee GROUP BY 1) t ON e.team_id = t.team_id"
179,"select e1.employee_id, count(e2.employee_id) as team_size from Employee e1 inner join Employee e2 on e1.team_id = e2.team_id group by e1.employee_id, e2.team_id order by e1.employee_id"
180,"select employee_id ,count(employee_id) over (partition by team_id) as team_size from Employee "
181,"Select employee_id, cnt As 'team_size' From Employee Join (Select team_id, Count(employee_id) As cnt From Employee Group By team_id) tmp On Employee.team_id = tmp.team_id"
182,"select employee_id, count(employee_id) over (partition by team_id)as team_size from employee "
183,"SELECT employee_id, team_size FROM employee e JOIN (SELECT team_id, COUNT(team_id) as team_size FROM employee GROUP BY team_id) r ON r.team_id = e.team_id"
184,"select employee_id, employee_count as team_size from Employee as E1 join ( select team_id, count(*) as employee_count from Employee group by team_id ) as E2 on E2.team_id = E1.team_id "
185,"select employee_id, count(*) over(partition by team_id) as team_size from Employee"
186,"WITH cte AS( SELECT team_id, COUNT(team_id) AS team_size FROM Employee GROUP BY team_id ) SELECT employee_id, team_size FROM Employee e LEFT JOIN cte c ON e.team_id = c.team_id"
187,"select e.employee_id, count(e1.team_id) as team_size from Employee e join Employee e1 on e.team_id=e1.team_id group by e.employee_id"
188,"select e.employee_id , tmp.team_size from Employee e join ( select team_id, count(distinct employee_id) as team_size from Employee group by team_id )tmp on e.team_id = tmp.team_id"
189,"SELECT a.employee_id, team_size FROM Employee a JOIN (SELECT team_id, count(employee_id) as team_size FROM EMPLOYEE GROUP BY team_id) b ON a.team_id = b.team_id ORDER BY employee_id "
190,"select employee_id, count(employee_id) over (partition by team_id ) as team_size from Employee "
191,"select employee_id, count(*) over(partition by team_id) team_size from employee group by employee_id order by employee_id "
192,"SELECT a.employee_id, b.team_size FROM Employee AS a JOIN (SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id) AS b ON a.team_id = b.team_id"
193,"SELECT e1.employee_id, team_size FROM employee e1 JOIN ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM employee GROUP BY team_id ) e2 ON e1.team_id = e2.team_id"
194,"select e.employee_id,( select count(team_id) from employee where employee.team_id=e.team_id group by team_id ) as team_size from Employee e "
195,"select employee_id, team_size from employee e left join ( select team_id, count(team_id) as team_size from employee group by 1) b on e.team_id = b.team_id"
196,"SELECT employee_id, team_size FROM Employee AS e LEFT JOIN ( SELECT team_id, COUNT(DISTINCT employee_id) AS team_size FROM Employee GROUP BY team_id ) AS teams ON e.team_id = teams.team_id"
197,"select employee_id, count(*) over (partition by team_id) as team_size from Employee"
198,"with t as (select team_id, count(employee_id) as team_size from employee group by team_id) select employee_id, team_size from employee a join t on a.team_id = t.team_id order by 1"
199,"SELECT e.employee_id, (SELECT COUNT(*) FROM Employee eI GROUP BY team_id HAVING e.team_id = eI.team_id) as team_size FROM Employee e "
200,"select e.employee_id, t.team_size from Employee e join ( select team_id, count(*) as team_size from Employee group by 1 ) t on e.team_id = t.team_id"
201,"select e.employee_id, t.team_size from Employee as e left join (select team_id, count(employee_id) as team_size from Employee group by team_id) as t on e.team_id = t.team_id "
202,"SELECT e.employee_id, emp.team_size FROM ( SELECT team_id, count(employee_id) as team_size FROM Employee GROUP BY team_id) as emp JOIN Employee e ON e.team_id = emp.team_id"
203,"select employee_id , count(team_id) over (partition by team_id) as team_size from employee "
204,"SELECT employee_id, COUNT(team_id) OVER(partition by team_id) as team_size FROM Employee ORDER BY employee_id"
205,"SELECT employee_id, COUNT(*) OVER(PARTITION BY team_id) AS team_size FROM Employee "
206,"select a.employee_id,b.team_size from employee a join ( select team_id , count(team_id) as team_size from employee group by team_id ) b on a.team_id = b.team_id "
207,"select e.employee_id, team.team_size from Employee e inner join (select team_id,count(distinct employee_id) team_size from employee group by 1) team on (e.team_id=team.team_id) "
208,"SELECT e.employee_id, team_size FROM Employee e JOIN (SELECT team_id, COUNT(employee_id) AS team_size FROM Employee GROUP BY team_id) t ON e.team_id = t.team_id"
209,"select a.employee_id, x.cnt as team_size from Employee a left join (select team_id, count(distinct employee_id) as cnt from Employee group by 1) x on a.team_id = x.team_id"
210,"select e.employee_id, b.team_size from employee e join (select team_id, count(team_id) as team_size from employee group by team_id) b on e.team_id = b.team_id group by e.employee_id"
211,"SELECT employee_id, COUNT(team_id) OVER(partition by team_id) as team_size FROM Employee ORDER BY employee_id"
212,"select employee_id, temp.size as team_size from Employee join (select team_id, count(*) as size from Employee group by team_id) as temp on temp.team_id = Employee.team_id"
213,"select employee_id, count(*) over(partition by team_id) team_size from Employee e1 group by employee_id"
214,"select employee_id, count(employee_id) over (partition by team_id) as team_size from employee"
215,"Select b.employee_id, team_size From (select team_id, count(*) team_size From Employee Group by team_id) a join Employee b on a.team_id = b.team_id"
216,"select employee_id, team_size from employee e left join ( select team_id, count(team_id) as team_size from employee group by 1) b on e.team_id = b.team_id"
217,"with a as(select team_id, count(team_id) as team_size from employee group by 1) select e.employee_id, a.team_size from employee e join a on a.team_id = e.team_id "
218,"select employee_id, count(employee_id) OVER(PARTITION BY team_id) as team_size from Employee "
219,"select e.employee_id, t.size as team_size from Employee as e join (select team_id, count(employee_id) as size from Employee group by team_id) as t on e.team_id = t.team_id"
220,"SELECT employee_id, team_size FROM Employee as e LEFT JOIN ( SELECT team_id, count(employee_id) as team_size FROM Employee GROUP BY team_id ) as t ON e.team_id = t.team_id"
221,"select e.employee_id, h.count as team_size from Employee e join ( select team_id, count(1) as count from Employee group by team_id ) h on e.team_id = h.team_id"
222,"select employee_id, count(*) over (partition by team_id) as team_size from employee"
223,"select employee_id, count(team_id) over(partition by team_id rows between unbounded preceding and unbounded following) as team_size from employee "
224,"with cte as ( select team_id, count(*) as team from employee group by team_id ) select employee_id, team as team_size from employee e left join cte c on e.team_id = c.team_id "
225,"SELECT employee_id , COUNT(*) OVER (PARTITION BY team_id) AS team_size FROM employee"
226,"WITH T AS (SELECT team_id, count(employee_id) as team_size from Employee group by team_id) SELECT Employee.employee_id, T.team_size from T right join Employee on T.team_id=Employee.team_id"
227,"SELECT employee_id , count(*) over(partition by team_id) as team_size FROM Employee"
