id,original query
88,"select a1.player_id, min(a1.event_date) as first_login from Activity a1 group by a1.player_id "
89,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
90,"SELECT player_id, event_date AS first_login FROM ( SELECT *, RANK() OVER (PARTITION BY player_id ORDER BY event_date) login_order FROM Activity ) a WHERE login_order = 1 "
91,"select distinct player_id,min(event_date) as first_login from activity group by player_id"
92,"SELECT a.player_id, MIN(a.event_date) AS first_login FROM activity a GROUP BY a.player_id"
93,"Select distinct player_id, min(event_date) first_login from Activity group by player_id"
94,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
95,"select player_id, min(event_date) as first_login from Activity group by Player_id order by Player_id"
96,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
97,"select player_id, min(event_date) as first_login from activity group by player_id order by player_id asc "
98,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
99,"select player_id, MIN(event_date) as first_login from Activity group by player_id order by player_id asc"
100,"select player_id , min(event_date) as first_login from activity group by player_id"
101,"SELECT player_id, min(event_date) as first_login FROM Activity group by player_id "
102,"SELECT player_id, event_date as first_login FROM (SELECT player_id, event_date, ROW_NUMBER() OVER(partition by player_id ORDER BY event_date) AS rnk FROM activity) a WHERE a.rnk = 1"
103,"select player_id, min(event_date) as first_login from Activity group by player_id"
104,"select player_id, min(event_date) as 'first_login' from activity group by player_id "
105,"select player_id, event_date as first_login from ( select player_id,event_date, dense_rank()over(partition by player_id order by event_date ) as rnk from activity) t where rnk =1"
106,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
107,"with some_data as ( select player_id, event_date, RANK() OVER (PARTITION BY player_id ORDER BY event_date ASC) login_rank from Activity ) select player_id, event_date as first_login from some_data where login_rank=1 "
108,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
109,"select player_id,min(event_date) as first_login from activity group by player_id "
110,"select player_id,min(event_date) as first_login from Activity group by player_id"
111,"select player_id, min(event_date) as first_login from activity group by player_id"
112,"select player_id, min(event_date) first_login from activity group by player_id"
113,"SELECT DISTINCT player_id , FIRST_VALUE(event_date) OVER(PARTITION BY player_id ORDER BY event_date) AS first_login FROM Activity"
114,"select player_id, min(event_date) as first_login from activity group by player_id"
115,"with x as ( select player_id, event_date, dense_rank() over(partition by player_id order by event_date) as denser from activity) select player_id, event_date as first_login from x where denser=1 order by first_login"
116,"select player_id, min(event_date) as first_login from activity group by player_id"
117,"Select a.player_id, MIN(a.event_date) as first_login from Activity a group by player_id"
118,"SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
119,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
120,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
121,"SELECT DISTINCT player_id, MIN(event_date) over(partition by player_id) AS first_login FROM Activity"
122,"select player_id, min(event_date) as first_login from Activity group by player_id"
123,"select player_id, min(event_date) as first_login from Activity group by player_id"
124,"select player_id, min(event_date) as first_login from Activity group by player_id"
125,"select player_id , min(event_date ) as first_login from activity group by player_id"
126,"SELECT DISTINCT(player_id), MIN(event_date) as first_login FROM Activity GROUP BY player_id"
127,"Select player_id, min(event_date) first_login from Activity group by player_id"
128,"Select player_id,min(event_date) as first_login from activity group by player_id "
129,"with cte as ( select player_id, event_date, rank() over(partition by player_id order by event_date) as rk from activity ) select player_id, event_date as first_login from cte where rk=1"
130,"select player_id, min(event_date) as first_login from activity group by player_id"
131,"select player_id, min(event_date) first_login from activity group by player_id"
132,"select player_id,min(event_date) as first_login from Activity group by 1 "
133,"select t.player_id, t.event_date first_login from (select player_id, event_date, rank() over(partition by player_id order by event_date asc) r from activity) t where t.r = 1"
134,"Select player_id,min(event_date) as first_login from activity group by player_id"
135,"select player_id, min(event_date) as first_login from activity group by 1"
136,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id"
137,"SELECT distinct player_id, min(event_date) AS first_login FROM activity group by 1"
138,"select distinct player_id, min(event_date) over (partition by player_id order by event_date asc) as first_login from Activity "
139,"select player_id,min(event_date)as first_login from activity group by 1"
140,"select player_id,event_date as first_login from (select player_id,event_date,row_number() over(partition by player_id order by event_date asc) as ra from Activity) as temp where ra=1 "
141,"Select player_id, min(event_date) as first_login from Activity group by player_id"
142,"select player_id, min(event_date) as first_login from Activity group by player_id"
143,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1 "
144,"SELECT a.player_id, MIN(a.event_date) first_login FROM Activity a GROUP BY 1"
145,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
146,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
147,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
148,"select player_id, min(event_date) as first_login from Activity group by player_id"
149,"SELECT player_id, event_date first_login from ( SELECT player_id, event_date, DENSE_RANK() OVER(PARTITION BY player_id ORDER By event_date) as rnk FROM Activity) a where rnk = 1 order by 1"
150,"select player_id, min(event_date) as first_login from Activity group by 1"
151,"select player_id,event_date as first_login from(select player_id,event_date,rank() over(partition by player_id order by event_date) as r from Activity)as t1 where r=1"
152,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id "
153,"select player_id, min(event_date) first_login from activity group by player_id"
154,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id "
155,"select player_id, min(event_date) as first_login from Activity group by player_id"
156,"select player_id, min(event_date) as first_login from Activity group by player_id"
157,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
158,"select player_id, min(event_date) as first_login from activity group by player_id"
159,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
160,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id"
161,"select player_id, min(event_date) as first_login from Activity group by player_id "
162,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
163,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
164,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
165,"Select player_id , min(event_date) as first_login from Activity group by player_id"
166,"select a1.player_id, first_login from Activity a1 left join (select player_id, min(event_date) as first_login from Activity group by player_id) as a2 on a1.player_id = a2.player_id group by a1.player_id"
167,"select a1.player_id, min(a1.event_date) as first_login from activity a1 group by a1.player_id"
168,"select player_id, min(event_date) as first_login from Activity group by player_id"
169,"SELECT player_id,first_login FROM ( Select player_id, MIN(event_date) OVER(partition BY player_id ORDER BY event_date) AS ""first_login"" FROM Activity ) AS T1 GROUP BY 1"
170,"select player_id, MIN(event_date) As first_login from Activity group by player_id "
171,"select player_id, min(event_date) as first_login from Activity group by player_id"
172,"select player_id, min(event_date) as first_login from Activity group by player_id"
173,"Select a.player_id, a.first_login from (select t.player_id, t.event_date as first_login,rank()over(partition by player_id order by event_date asc)playrnk from activity t )a where a.playrnk=1"
174,"select player_id, event_date as first_login from ( select player_id, event_date , dense_rank() over(partition by player_id order by event_date) as r from activity) as K where r=1"
175,"select player_id, min(event_date) as first_login from activity group by player_id"
176,"select player_id, min(event_date) as first_login from Activity group by player_id"
177,"WITH T AS (SELECT *, RANK() OVER(PARTITION BY Player_id ORDER BY Event_date ASC) AS R FROM Activity) SELECT player_id, event_date AS first_login FROM T WHERE R = 1"
178,"select player_id,min(event_date) as first_login from activity group by player_id"
179,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1"
180,"SELECT player_id, min(event_date) first_login FROM Activity GROUP BY player_id"
181,"select player_id, min(event_date) as first_login from activity group by player_id"
182,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
183,"select distinct player_id, min(event_date) as first_login from activity group by player_id "
184,"select a1.player_id, a1.event_date as first_login from Activity as a1 where (a1.player_id,a1.event_date) IN (select player_id,MIN(event_date) from Activity group by player_id)"
185,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
186,"select player_id, min(event_date) as first_login from Activity group by player_id"
187,"select player_id, min(event_date) as first_login from Activity group by player_id"
188,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
189,"select player_id, first_login from( select player_id, event_date as first_login, rank()over(partition by player_id order by event_date asc) as rnk from activity)t1 where rnk = 1 "
190,"SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity a2 GROUP BY 1 "
191,"select player_id, event_date as first_login from (select player_id, event_date, dense_rank() over (partition by player_id order by event_date) as rank1 from activity ) e where e.rank1=1 "
192,"select player_id,min(event_date) as first_login from Activity group by player_id"
193,"select player_id, min(event_date) as first_login from Activity group by player_id"
194,"Select player_id,MIN(event_date) as first_login FROM Activity GROUP BY player_id ORDER BY event_date"
195,"select player_id, MIN(event_date) as first_login from Activity group by player_id order by player_id"
196,"select player_id, min(event_date) as first_login from Activity group by player_id "
197,"SELECT player_id, MIN(event_date) first_login FROM Activity GROUP BY 1"
198,"select a.player_id, min(a.event_date) as first_login from activity a group by 1"
199,"SELECT player_id, min(event_date) as first_login FROM ACTIVITY GROUP BY player_id ORDER BY 1 ASC"
200,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
201,"SELECT player_id, min(event_date) first_login FROM Activity GROUP BY player_id"
202,"select player_id, min(event_date) as first_login from Activity group by player_id"
203,"select player_id, min(event_date) as first_login from Activity group by 1"
204,"select player_id, event_date first_login from(select player_id, event_date, row_number() over(partition by player_id order by event_date) rnk from Activity ) a where rnk = 1"
205,"select player_id, min(event_date) as first_login from Activity group by player_id"
206,"SELECT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id ORDER BY player_id"
207,"select distinct player_id, min(event_date)as first_login from activity group by player_id"
208,"SELECT player_id, MIN(event_date) As first_login FROM Activity GROUP BY player_id"
209,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id"
210,"select player_id, min(event_date) as first_login from Activity group by player_id"
211,"select player_id, min(event_date) as first_login from Activity group by player_id"
212,"select player_id, min(event_date) as first_login from activity group by player_id"
213,"select player_id,min(event_date) as first_login from Activity group by player_id "
214,"select player_id,min(event_date) as first_login from Activity group by player_id"
215,"select player_id, min(event_date) as first_login from Activity group by player_id"
216,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
217,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
218,"select player_id, min(event_date) as first_login from activity group by player_id "
219,"select player_id, min(event_date) as first_login from Activity group by 1"
220,"SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY player_id"
221,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
222,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
223,"select a.player_id, min(a.event_date) as ""first_login"" from Activity a group by a.player_id"
224,"select player_id, min(event_date) first_login from activity group by player_id"
225,"select player_id, min(event_date) as first_login from Activity group by player_id"
226,"SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY Player_id "
227,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
228,"select player_id, min(event_date) as first_login from Activity group by player_id"
229,"select player_id, min(event_date) as first_login FROM Activity GROUP BY player_id"
230,"SELECT player_id, min(event_date) as first_login From Activity group by player_id "
231,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY 1"
232,"with rw as (select player_id, event_date, row_number() over (partition by player_id order by event_date) as rw from activity) select player_id, event_date as first_login from rw where rw = 1"
233,"SELECT player_id, min(event_date) AS first_login from Activity group by player_id"
234,"SELECT player_id, min(event_date) as first_login FROM activity GROUP BY player_id"
235,"Select player_id, min(event_date) as first_login From Activity Group by player_id"
236,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
237,"SELECT player_id, MIN(event_date) as 'first_login' FROM Activity GROUP BY player_id"
238,"select player_id , MIN(event_date) as first_login from Activity group by player_id"
239,"select player_id, min(event_date) as first_login from activity a group by player_id"
240,"select player_id, event_date as first_login from activity where (player_id,event_date) in ( select player_id,min(event_date) from activity group by player_id)"
241,"select distinct player_id, event_date as 'first_login' from( select *, row_number() over(partition by player_id order by event_date asc) as login_time from Activity )temp where login_time = 1"
242,"Select player_id, min(event_date) as first_login from activity group by player_id "
243,"select player_id, min(event_date) as first_login from Activity group by player_id"
244,"SELECT distinct(player_id), first_value(event_date) OVER(PARTITION BY player_id order by event_date ASC) AS first_login FROM ACTIVITY"
245,"select player_id, min(event_date) as first_login from activity group by player_id"
246,"SELECT player_id, Min(event_date) AS first_login FROM activity GROUP BY player_id "
247,"select player_id,event_date as first_login from( select player_id,event_date,dense_rank() over (partition by player_id order by event_date) dr from activity) a where dr=1 "
248,"select player_id , min(event_date) as 'first_login' from activity group by player_id"
249,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
250,"select player_id, min(event_date) as first_login from Activity group by player_id"
251,"select player_id, min(event_date) as first_login from Activity group by player_id "
252,"SELECT PLAYER_ID, MIN(EVENT_DATE) FIRST_LOGIN FROM ACTIVITY GROUP BY 1 ORDER BY 1"
253,"select distinct player_id, min(event_date) as first_login from Activity group by player_id"
254,"select player_id, min(event_date) as first_login from Activity group by player_id order by player_id asc"
255,"select player_id, min(event_date) first_login from Activity group by player_id"
256,"select player_id, min(event_date) as first_login from activity group by player_id"
257,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
258,"select player_id, min(event_date) as first_login from activity group by player_id"
259,"select player_id, min(event_date) as first_login from Activity group by player_id"
260,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
261,"select player_id, min(event_date) as first_login from Activity group by player_id"
262,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id "
263,"SELECT player_id, MIN(event_date) AS 'first_login' FROM Activity GROUP By 1"
264,"select player_id, min(event_date) as first_login from Activity group by player_id"
265,"select player_id, min(event_date) first_login from Activity group by player_id"
266,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
267,"select player_id, event_date as first_login from Activity where (player_id, event_date) IN (select player_id, min(event_date) from Activity group by player_id)"
268,"select player_id, min(event_date) as first_login from Activity group by player_id"
269,"Select player_id, min(event_date) as first_login from activity group by player_id"
270,"select DISTINCT(player_id), min(event_date) first_login from Activity group by player_id"
271,"select distinct player_id, min(event_date ) over (partition by player_id) first_login from Activity "
272,"SELECT player_id, MIN(DATE(event_date)) AS first_login FROM Activity GROUP BY player_id"
273,"SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY 1"
274,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
275,"select player_id, min(event_date) as first_login from Activity group by player_id"
276,"Select player_id, min(event_date) as first_login from Activity group by player_id "
277,"with t1 as (select player_id, event_date,rank() over (partition by player_id order by event_date) as rn from activity) select player_id, event_date as first_login from t1 where rn =1"
278,"select player_id, min(event_date) as first_login from Activity group by player_id"
279,"Select player_id , min(event_date) as first_login from Activity group by player_id"
280,"Select player_id, MIN(event_date) As first_login From Activity Group by player_id"
281,"select player_id, min(event_date) as first_login from Activity group by player_id "
282,"select player_id,event_date as first_login from (select player_id, event_date, rank() over(partition by player_id order by event_date) as ranking from Activity) T where ranking=1"
283,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
284,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
285,"select player_id, min(event_date) as first_login from Activity group by player_id "
286,"select player_id, min(event_date) as first_login from Activity group by player_id"
287,"select player_id, min(event_date) as first_login from activity group by player_id"
288,"select player_id, min(event_date) as first_login from Activity group by player_id"
289,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
290,"select player_id, min(event_date) as first_login from activity group by player_id"
291,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1"
292,"select player_id, min(event_date) as first_login from activity group by player_id"
293,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
294,"select player_id, min(event_date) as first_login from activity group by player_id"
295,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1"
296,"SELECT player_id, min(event_date) as first_login from Activity group by player_id"
297,"select player_id, min(event_date) as first_login from activity group by player_id"
298,"select player_id, cast(min(event_date) as date) as first_login from activity group by player_id"
299,"select player_id , first_login from( select player_id , event_date as first_login , rank() over(partition by player_id order by event_date) as player_log_date_rank from activity ) a where player_log_date_rank = 1"
300,"SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
301,"SELECT DISTINCT player_id, FIRST_VALUE(event_date) OVER ( PARTITION BY player_id ORDER BY event_date ) first_login FROM Activity"
302,"select player_id, min(event_date) as first_login from activity group by 1 "
303,"select distinct player_id, min(event_date) as first_login from activity group by player_id"
304,"Select player_id,min(event_date) as first_login from activity group by player_id"
305,"select player_id,min(event_date) as first_login from activity group by player_id"
306,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
307,"SELECT player_id, min(event_date) as first_login FROM Activity GROUP BY player_id"
308,"SELECT player_id, event_date as first_login FROM ( SELECT *, ROW_NUMBER() OVER (PARTITION BY player_id ORDER BY event_date) AS login_num FROM Activity) sub WHERE login_num = 1 "
309,"Select player_id, min(event_date) as first_login from Activity group by player_id"
310,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY Player_id"
311,"SELECT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id"
312,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
313,"select player_id, min(event_date) as first_login from Activity group by player_id"
314,"with cte as ( select player_id,device_id,event_date,dense_rank() over(partition by player_id order by event_date) as rnk from Activity ) select player_id,event_date as first_login from cte where rnk = 1"
315,"select player_id, min(event_date) as first_login from Activity group by player_id "
316,"SELECT player_id, min(event_date) first_login FROM Activity GROUP BY player_id "
317,"select player_id,event_date as first_login from ( select a.*, row_number() over(partition by player_id order by event_date asc) as rw_num from Activity a ) A where rw_num=1"
318,"SELECT player_id, min(event_date) AS first_login FROM Activity GROUP BY player_id"
319,"SELECT player_id , MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id"
320,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1 ORDER BY 1"
321,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
322,"select player_id, min(event_date) as first_login from activity group by player_id"
323,"SELECT player_id, min(event_date) as first_login FROM activity GROUP BY player_id"
324,"select t.player_id as player_id, t.event_date as first_login from (select player_id, event_date, Rank() over(partition by player_id order by event_date) as date_rank from Activity) t where date_rank =1 "
325,"select player_id, min(event_date) as first_login from Activity group by 1"
326,"SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id"
327,"select player_id,min(event_date) as first_login from Activity group by player_id"
328,"SELECT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id"
329,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
330,"select player_id, min(event_date) as first_login from activity group by player_id"
331,"Select player_id , min( event_date ) as first_login from Activity group by player_id"
332,"SELECT player_id, MIN(event_date) As first_login FROM Activity GROUP BY player_id"
333,"select player_id, min(event_date) as first_login from activity group by 1 order by 1"
334,"select distinct a.player_id, min(a.event_date) as first_login from Activity as a group by a.player_id "
335,"select player_id, min(event_date) as first_login from activity group by player_id "
336,"select player_id, min(event_date) as first_login from activity group by player_id"
337,"SELECT a.player_id, a.event_date AS first_login FROM (SELECT player_id, event_date, RANK() OVER (PARTITION BY player_id ORDER BY event_date) event_rank FROM activity ) a WHERE a.event_rank = 1"
338,"Select player_id,event_date as 'first_login' From ( Select player_id,event_date, Dense_rank() over (partition by player_id order by event_date) as Num From Activity ) as Alias Where Num =1"
339,"select player_id, min(event_date) as first_login from activity group by player_id "
340,"select player_id, min(event_date) as first_login from Activity group by player_id"
341,"select player_id,min(event_date) as first_login from Activity group by player_id"
342,"select player_id, min(event_date) as first_login from activity group by player_id"
343,"select player_id, min(event_date) as first_login from Activity group by 1 order by 1"
344,"select player_id, min(event_date) as first_login from Activity group by player_id "
345,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id"
346,"SELECT a.player_id, MIN(a.event_date) as first_login FROM activity a GROUP BY 1"
347,"select player_id, min(event_date) as first_login from Activity group by player_id"
348,"select player_id, event_date as first_login from (select player_id, event_date, row_number() over(partition by player_id order by event_date) as rank_num from Activity) t where rank_num = 1 order by player_id"
349,"select player_id, event_date as first_login from (select player_id, event_date, rank() over (partition by player_id order by event_date asc) as `rank` from activity) a where a.rank = 1"
350,"SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id "
351,"select player_id, first_login from( select player_id,event_date as first_login, rank()over(partition by player_id order by event_date) as rank1 from Activity) as a where rank1 = 1"
