id,original query
16,"WITH lookup AS ( SELECT employee_id, department_id, COUNT(department_id) AS flag FROM Employee GROUP BY employee_id ) SELECT Employee.employee_id, Employee.department_id FROM Employee LEFT JOIN lookup ON Employee.employee_id = lookup.employee_id WHERE primary_flag = 'Y' OR flag = 1 "
17,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
18,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag ='Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id)=1)"
19,"SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1 UNION SELECT employee_id, department_id FROM Employee WHERE primary_flag = ""Y"""
20,"select employee_id, department_id from Employee where primary_flag=""Y"" or employee_id in (select employee_id from Employee group by employee_id having count(department_id)=1) "
21,"WITH Temp1 as (SELECT employee_id, department_id FROM employee WHERE primary_flag=""Y"" ), Temp2 as (SELECT employee_id, department_id, count(department_id) as c FROM employee group by 1 having c = 1) SELECT employee_id, department_id FROM Temp2 UNION select employee_id, department_id from Temp1 "
22,"with cte as( select employee_id, department_id, rank() over (partition by employee_id order by primary_flag asc) as rnk from employee ) select employee_id, department_id from cte where rnk = 1 group by employee_id"
23,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee where employee_id in ( select employee_id from employee group by employee_id having count(*) = 1)"
24,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(DISTINCT department_id) = 1  "
25,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 "
26,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by 1 having count(primary_flag)=1)"
27,"with cte as ( select e.employee_id, count(*) as 'employcount' from Employee e group by 1 ) select e.employee_id, e.department_id from Employee e left join cte on e.employee_id = cte.employee_id where cte.employcount = 1 or (cte.employcount > 1 and e.primary_flag = 'Y') "
28,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y' "
29,"select b.employee_id,b.department_id from (select a.*, row_number() over (partition by employee_id order by primary_flag asc) as row_num from Employee as a) as b where row_num=1 "
30,"WITH temp AS ( SELECT employee_id, department_id, ROW_NUMBER() OVER (PARTITION BY employee_id ORDER BY primary_flag ASC) AS rk FROM Employee ) SELECT employee_id, department_id FROM temp WHERE rk = 1"
31,"SELECT employee_id, department_id FROM (SELECT employee_id, department_id, CASE WHEN COUNT(department_id) OVER(PARTITION BY employee_id) = 1 THEN 'Y' ELSE primary_flag END AS primary_flag FROM Employee )t WHERE primary_flag = 'Y'"
32,"SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE WHERE PRIMARY_FLAG = 'Y' UNION SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE GROUP BY 1 HAVING COUNT(*) = 1 "
33,"WITH lookup AS ( SELECT employee_id, department_id, COUNT(department_id) AS flag FROM Employee GROUP BY employee_id ) SELECT Employee.employee_id, Employee.department_id FROM Employee LEFT JOIN lookup ON Employee.employee_id = lookup.employee_id WHERE primary_flag = 'Y' OR flag = 1 "
34,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING count(department_id) = 1)"
35,"(SELECT DISTINCT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION ALL (SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'N' AND employee_id IN(SELECT employee_id FROM Employee GROUP BY 1 HAVING COUNT(*) = 1)) "
36,"Select employee_id,department_id from Employee where primary_flag='Y' UNION Select employee_id,department_id from Employee group by employee_id having count(employee_id)=1 "
37,"with temp as ( select employee_id, department_id from Employee where primary_flag = 'Y' ) select * from temp union select employee_id, department_id from Employee where employee_id not in (select employee_id from temp)"
38,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
39,"select DISTINCT E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y' "
40,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
41,"Select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in (Select employee_id from employee Group by employee_id having count(department_id) = 1) "
42,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y' "
43,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
44,"select employee_id, department_id from Employee where primary_flag = 'Y' OR employee_id in (select employee_id from Employee group by employee_id having count(*) = 1)"
45,"(select employee_id, department_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee group by 1 having count(distinct department_id) = 1)"
46,"select e.employee_id, case when f.c>1 and e.primary_flag='Y' then e.department_id when f.c=1 then e.department_id end as department_id from employee e left join (select employee_id, department_id, count(primary_flag) as c from employee group by employee_id) f on e.employee_id = f.employee_id having department_id is not null"
47,"SELECT employee_id, department_id FROM (SELECT employee_id, department_id, primary_flag, COUNT(department_id) OVER(PARTITION BY employee_id) cn FROM Employee) temp WHERE (CASE WHEN cn = 1 THEN primary_flag = ""N"" OR primary_flag = ""Y"" WHEN cn > 1 THEN primary_flag = ""Y"" END)"
48,"WITH EmployeeWithOneDepartment AS ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 ), firstTable AS ( SELECT E.employee_id, E.department_id FROM Employee E INNER JOIN EmployeeWithOneDepartment E1 ON E.employee_id = E1.employee_id ), secondTable AS ( SELECT E.employee_id, E.department_id FROM Employee E WHERE E.primary_flag = 'Y' ) SELECT * FROM firstTable UNION SELECT * FROM secondTable"
49,"(select employee_id, department_id from Employee group by employee_id having count(department_id) = 1) union (select employee_id, department_id from Employee where primary_flag = 'Y')"
50,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y' "
51,"select employee_id, department_id from employee where primary_flag='Y' union select employee_id, department_id from employee group by employee_id having count(employee_id)=1"
52,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from Employee group by employee_id having (count(department_id)=1) "
53,"select employee_id , department_id from employee where primary_flag = 'Y' union select employee_id , department_id from employee group by employee_id having count(department_id)=1 "
54,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y'"
55,"select employee_id, department_id from Employee group by 1 having count(distinct department_id) = 1 union select employee_id, department_id from Employee where primary_flag ='Y' "
56,"(select employee_id ,department_id from Employee group by employee_id having count( department_id) =1 ) union (select employee_id ,department_id from Employee where primary_flag =""Y"" group by employee_id) "
57,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
58,"WITH main AS ( SELECT *, COUNT(*) OVER(PARTITION BY employee_id) AS dep_count FROM Employee ) SELECT employee_id, department_id FROM main WHERE primary_flag = 'Y' OR dep_count = 1"
59,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1"
60,"(SELECT employee_id, department_id from employee group by employee_id HAVING count(distinct department_id) = 1) UNION (SELECT employee_id, department_id from employee WHERE primary_flag ='Y') "
61,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1) "
62,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = ""Y"" ) UNION ( SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 )"
63,"SELECT DISTINCT A.employee_id, A.department_id FROM (SELECT employee_id, department_id FROM Employee WHERE employee_id IN (SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1) UNION ALL SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') A "
64,"WITH deps AS ( SELECT employee_id, COUNT(DISTINCT department_id) AS deps_num FROM Employee e GROUP BY employee_id ) SELECT e.employee_id, SUM(IF(deps_num = 1, department_id, IF(primary_flag='Y', department_id, 0))) AS department_id FROM Employee e LEFT JOIN deps d ON e.employee_id = d.employee_id GROUP BY e.employee_id"
65,"select distinct employee_id, department_id from (select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION ALL select employee_id, department_id from Employee where primary_flag = 'Y') b"
66,"select employee_id, department_id from Employee where primary_flag = ""Y"" union select employee_id, department_id from Employee group by employee_id having count(employee_id)=1 "
67,"with cte as ( select employee_id, department_id, count(distinct department_id) as count from employee group by employee_id ) select employee_id, department_id from( select e.employee_id, e.department_id, primary_flag, count from employee e join cte c on e.employee_id = c.employee_id ) sub where (count > 1 and primary_flag = ""Y"") or (count = 1)"
68,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 "
69,"(select employee_id ,department_id from Employee group by employee_id having count( department_id) =1 ) union (select employee_id ,department_id from Employee where primary_flag =""Y"" group by employee_id) "
70,"SELECT employee_id, department_id FROM Employee where primary_flag = 'Y' group by 1 union SELECT a.employee_id, a.department_id FROM (SELECT employee_id, department_id, count(department_id) from Employee group by 1 having count(department_id) = 1) a "
71,"select employee_id, department_id from (select *, count(1) over (partition by employee_id order by primary_flag) as cnt from Employee) tab where cnt = 1 or (cnt > 1 and primary_flag = 'Y')"
72,"select employee_id,department_id from Employee where primary_flag = 'Y' or (employee_id in (select employee_id from Employee group by employee_id having count(department_id)=1))"
73,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee where primary_flag = 'N' and employee_id not in (select employee_id from employee where primary_flag = 'Y') group by 1 having count(*) = 1"
74,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(employee_id) = 1  "
75,"with cnt as( select distinct employee_id, department_id, count(employee_id) as cnt from employee group by employee_id) select distinct employee_id, department_id from cnt where cnt = 1 union select distinct employee_id, department_id from employee where primary_flag = 'Y' "
76,"select employee_id, department_id from ( select *, count(*) over(partition by employee_id) as num_department from employee ) as e1 where (num_department>1 and primary_flag='Y') or (num_department=1) "
77,"select employee_id, department_id from Employee where employee_id not in (select employee_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee where primary_flag = 'Y')"
78,"select employee_id, department_id from ( select employee_id, department_id, max(primary_flag) over (partition by employee_id ) as last_flag, primary_flag from Employee order by 1 ) temp where (primary_flag = 'Y') or (last_flag = 'N') order by 1"
79,"WITH primaries as ( SELECT * FROM Employee WHERE primary_flag = 'Y' ) SELECT Employee.employee_id, CASE WHEN primaries.department_id IS NULL THEN Employee.department_id ELSE primaries.department_id END AS ""department_id"" FROM Employee LEFT JOIN primaries ON Employee.employee_id = primaries.employee_id GROUP BY Employee.employee_id ORDER BY Employee.employee_id ASC"
80,"with base as (select employee_id, count(distinct department_id) as nd from employee group by 1) select e.employee_id, e.department_id from employee e left join base b on e.employee_id = b.employee_id where b.nd = 1 union select employee_id, department_id from employee where primary_flag = 'Y'"
81,"select employee_id, department_id from employee where primary_flag ='Y' union select employee_id, department_id from employee e where primary_flag ='N' and not exists (select 1 from employee e1 where e.employee_id = e1.employee_id and e1.primary_flag ='Y' )"
82,"SELECT employee_id,department_id FROM Employee GROUP BY 1 HAVING COUNT(department_id)=1 UNION SELECT employee_id,department_id FROM Employee WHERE primary_flag = ""Y"" GROUP BY 1 "
83,"select employee_id, department_id from Employee where primary_flag = 'Y' OR employee_id in (select employee_id from Employee group by 1 having count(primary_flag)=1)"
84,"select DISTINCT E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y' "
85,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1"
86,"select t1.employee_id, case when t1.department_id is null then t2.department_id else t1.department_id end department_id from (select e.employee_id, case when count(*) = 1 then e.department_id else null end department_id from employee e group by employee_id) t1 left join (select e.employee_id, department_id from employee e where e.primary_flag = 'Y') t2 on t1.employee_id = t2.employee_id"
87,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
88,"with cte as ( select *, row_number() over (partition by employee_id order by primary_flag asc) as rownum from Employee ) select employee_id, department_id from cte where rownum = 1 "
89,"Select employee_id, department_id From (Select *, count(department_id) over (partition by employee_id) as num From Employee Order by employee_id) a Where num = 1 OR primary_flag = 'Y' "
90,"(SELECT employee_id, department_id from employee group by employee_id HAVING count(distinct department_id) = 1) UNION (SELECT employee_id, department_id from employee WHERE primary_flag ='Y')"
91,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(distinct department_id) = 1)"
92,"with t as (select employee_id, department_id from Employee where primary_flag=""Y"" group by 1,2), t2 as (select employee_id, department_id, count(department_id) c from Employee group by 1 having c=1) select employee_id, department_id from t2 union select employee_id, department_id from t"
93,"select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(*) =1) "
94,"select distinct e.employee_id, COALESCE(E1.department_id,E.department_id) AS department_id from Employee e left join Employee e1 on e.employee_id = e1.employee_id and e.primary_flag = 'N' and e1.primary_flag = 'Y' "
95,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
96,"WITH single AS ( SELECT employee_id, count(employee_id) AS count FROM Employee GROUP BY employee_id HAVING count = 1), multi AS ( SELECT employee_id, count(employee_id) AS count FROM Employee GROUP BY employee_id HAVING count > 1) SELECT E.employee_id, E.department_id FROM single INNER JOIN Employee E ON single.employee_id = E.employee_id UNION SELECT E.employee_id, E.department_id FROM multi INNER JOIN Employee E ON multi.employee_id = E.employee_id WHERE E.primary_flag = 'Y' "
97,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 "
98,"with temp as ( select employee_id, count(employee_id) as dep from Employee group by employee_id ) select A.employee_id, A.department_id from Employee A left join temp B on A.employee_id = B.employee_id where A.primary_flag = ""Y"" or B.dep = 1.00"
99,"select e.employee_id, case when f.c>1 and e.primary_flag='Y' then e.department_id when f.c=1 then e.department_id end as department_id from employee e left join (select employee_id, department_id, count(primary_flag) as c from employee group by employee_id) f on e.employee_id = f.employee_id having department_id is not null"
100,"select e.employee_id, case when f.c>1 and e.primary_flag='Y' then e.department_id when f.c=1 then e.department_id end as department_id from employee e left join (select employee_id, department_id, count(primary_flag) as c from employee group by employee_id) f on e.employee_id = f.employee_id having department_id is not null"
101,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id in( SELECT employee_id FROM Employee GROUP BY employee_id HAVING count(department_id) = 1) "
102,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
103,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
104,"SELECT employee_id,department_id FROM employee WHERE primary_flag = ""Y"" UNION SELECT employee_id, department_id FROM employee GROUP BY employee_id having count(*) = 1 ORDER BY employee_id"
105,"(select employee_id, department_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee where employee_id not in (select employee_id from Employee where primary_flag = 'Y')) "
106,"(select employee_id, department_id from Employee where primary_flag = 'Y') union (select employee_id, department_id from Employee group by employee_id having count(department_id) = 1)"
107,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag='Y') UNION (SELECT employee_id,department_id FROM Employee GROUP BY employee_id HAVING count(department_id)=1)"
108,"select employee_id, department_id from Employee where primary_flag=""Y"" union select employee_id, department_id from Employee where primary_flag=""N"" and employee_id not in (select employee_id from Employee where primary_flag=""Y"")"
109,"select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(department_id) = 1) "
110,"select DISTINCT E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y' "
111,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT DISTINCT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 "
112,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1 "
113,"select distinct e1.employee_id, coalesce(e2.department_id, e1.department_id) as department_id from Employee e1 left join Employee e2 on e1.employee_id = e2.employee_id and e1.primary_flag = 'N' and e2.primary_flag = 'Y'"
114,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(employee_id) = 1"
115,"WITH cte AS ( SELECT employee_id, (CASE WHEN count(department_id) over (partition by employee_id) = 1 THEN department_id WHEN count(department_id) over (partition by employee_id) > 1 AND primary_flag = 'Y' THEN department_id ELSE 0 END) as department_id FROM employee ) SELECT employee_id, max(department_id) as department_id FROM cte GROUP BY 1"
116,"select employee_id, department_id from Employee where primary_flag='Y' Union select employee_id, department_id from Employee group by 1 having count(department_id)=1"
117,"select e.employee_id, e.department_id from employee e where primary_flag = 'Y' OR (select count(*) from employee where employee_id = e.employee_id) = 1"
118,"SELECT employee_id, MAX(CASE WHEN primary_flag = ""Y"" THEN department_id END) AS department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) > 1 UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1"
119,"select employee_id, department_id from (select employee_id, department_id, primary_flag, count(department_id) over(partition by employee_id) cn from Employee) temp where (cn = 1 and (primary_flag = ""N"" or primary_flag = ""Y"")) or (cn > 1 and primary_flag = ""Y"") "
120,"select employee_id, department_id from ( select employee_id, department_id, row_number() over (partition by employee_id order by case when primary_flag = 'Y' then 1 else 2 end asc) as rn from Employee ) t where rn = 1"
121,"select employee_id,department_id from Employee where primary_flag='Y' or employee_id in (select employee_id from Employee group by employee_id having count(employee_id)=1) "
122,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1 "
123,"SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE E1 WHERE PRIMARY_FLAG = 'Y' UNION ALL SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE E WHERE PRIMARY_FLAG = 'N' AND NOT EXISTS (SELECT 1 FROM EMPLOYEE E2 WHERE E.EMPLOYEE_ID = E2.EMPLOYEE_ID AND E2.PRIMARY_FLAG = 'Y' )"
124,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY Employee_id HAVING COUNT(*) = 1 "
125,"SELECT distinct employee_id, department_id from( SELECT *, count(department_id) over(partition by employee_id) as d_count from Employee)p1 where (d_count>1 and primary_flag='Y') or (d_count=1)"
126,"select employee_id, department_id from Employee where primary_flag='Y' union select employee_id, department_id from Employee group by employee_id having sum(primary_flag='Y') = 0"
127,"with cte as (select employee_id, department_id from employee group by employee_id having count(department_id)=1) select employee_id, department_id from cte union all select employee_id, department_id from employee where employee_id not in (select employee_id from cte) and primary_flag = 'Y'"
128,"select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(employee_id)>1) and primary_flag='Y' union all select employee_id, department_id from Employee where employee_id in (select employee_id from Employee group by employee_id having count(employee_id) = 1)"
129,"select employee_id, department_id from Employee e where primary_flag = 'Y' or (primary_flag = 'N' and employee_id in (select distinct employee_id from Employee group by employee_id having count(department_id) =1))"
130,"select distinct employee_id,department_id from Employee where primary_flag='Y' union select distinct employee_id, department_id from Employee where employee_id not in ( select distinct employee_id from (select distinct employee_id,department_id from Employee where primary_flag='Y')a )"
131,"(SELECT employee_id, department_id from employee group by employee_id HAVING count(distinct department_id) = 1) UNION (SELECT employee_id, department_id from employee WHERE primary_flag ='Y')"
132,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(1) = 1"
133,"select employee_id, department_id from employee group by employee_id having count(employee_id)=1 union select employee_id, department_id from employee where primary_Flag='Y'"
134,"with no_primary as ( select employee_id, department_id, primary_flag from employee group by employee_id having count(employee_id) = 1 and primary_flag = 'N'), yes_primary as ( select distinct employee_id, department_id from Employee where primary_flag = 'Y') select employee_id, department_id from yes_primary union all select employee_id, department_id from no_primary "
135,"select employee_id, department_id from employee where primary_flag = ""Y"" union select employee_id, department_id from employee group by employee_id having count(employee_id) = 1 "
136,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
137,"select employee_id , department_id from employee where primary_flag='Y' union select employee_id , department_id from employee group by employee_id having count(*) =1"
138,"select employee_id,department_id from Employee where primary_flag = 'Y' group by employee_id, primary_flag union select employee_id, department_id from Employee group by employee_id having count(department_id) = 1 "
139,"(select employee_id ,department_id from Employee group by employee_id having count(distinct department_id) =1 ) union (select employee_id ,department_id from Employee where primary_flag =""Y"" group by employee_id) "
140,"(select employee_id, department_id from employee where primary_flag = 'Y') union (select employee_id, department_id from employee group by employee_id having count(department_id) = 1)"
141,"select employee_id,department_id from Employee where primary_flag='Y' union select employee_id,department_id from Employee group by 1 having count(*)=1"
142,"SELECT employee_id , department_id FROM employee WHERE primary_flag = 'Y' UNION SELECT employee_id , department_id FROM employee GROUP BY 1 HAVING COUNT(department_id) = 1"
143,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(primary_flag) = 1 "
144,"select employee_id,department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(department_id) = 1)"
145,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id IN (SELECT employee_id FROM Employee GROUP BY 1 HAVING COUNT(*) = 1 ) "
146,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee WHERE employee_id in ( SELECT employee_id FROM Employee GROUP BY 1 HAVING COUNT(*) = 1)"
147,"(select employee_id, department_id from employee where primary_flag='Y') union (select employee_id, department_id from employee group by 1 having count(*)=1)"
148,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = ""Y"" OR employee_id IN (SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1)"
149,"WITH temp AS ( SELECT *, COUNT(*) OVER(PARTITION BY employee_id ORDER BY employee_id) cnt FROM Employee ) SELECT employee_id, SUM(CASE WHEN cnt=1 OR primary_flag ='Y' THEN department_id ELSE 0 END) department_id FROM temp GROUP BY employee_id"
150,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(*) = 1)"
151,"select employee_id, department_id from employee group by employee_id having count(distinct department_id) = 1 union select employee_id, department_id from employee where primary_flag = 'Y'"
152,"(SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1) "
153,"with cte as (select *, count(department_id) over(partition by employee_id) as ct from Employee) select distinct employee_id, if(ct=1,department_id,if(primary_flag='Y',department_id,null)) as department_id from cte where (ct = 1) or (ct>1 and primary_flag='Y') "
154,"select employee_id, department_id from Employee where primary_flag='Y' union select employee_id, department_id from Employee group by employee_id having count(employee_id)=1"
155,"select employee_id,department_id from employee group by 1 having count(*)=1 union select employee_id,department_id from employee where primary_flag='Y' "
