id,original query
177,SELECT customer_id from Customers WHERE year = 2021 &amp;&amp; revenue > 0
178,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
179,"select customer_id from Customers where year = ""2021"" and revenue >0"
180,"select distinct customer_id from Customers where revenue > 0 and year = ""2021"" "
181,select distinct customer_id from Customers where year = 2021 and revenue > 0 
182,select customer_id from Customers where year = 2021 and revenue > 0
183,SELECT customer_id FROM Customers WHERE year = 2021 and revenue > 0
184,select customer_id from customers where year = 2021 and revenue > 0
185,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0 
186,select customer_id from customers where year = 2021 and revenue>0
187,select distinct customer_id from customers where year='2021' and revenue>0
188,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
189,select customer_id from Customers where year = 2021 and revenue > 0
190,"with cust as (select customer_id, sum(revenue) as revenue, year from customers group by customer_id, year) select customer_id from cust where year = '2021' and revenue > 0 "
191,"select customer_id from (select customer_id, C.year, sum(revenue) as revenue from Customers C where C.year = 2021 group by C.customer_id ) A where revenue > 0 "
192,SELECT customer_id FROM Customers WHERE year=2021 GROUP BY customer_id HAVING SUM(revenue > 0)
193,select customer_id from customers where year = 2021 and revenue > 0
194,select customer_id from customers where revenue >0 and year = '2021'
195,SELECT customer_id FROM Customers where year = 2021 AND revenue > 0
196,select distinct customer_id from Customers where revenue > 0 and year = 2021
197,SELECT CUSTOMER_ID FROM CUSTOMERS WHERE YEAR='2021' GROUP BY 1 HAVING SUM(REVENUE)>0
198,select customer_id from Customers where year = 2021 and revenue > 0
199,SELECT customer_id FROM Customers WHERE year = '2021' and revenue >0
200,select customer_id from Customers where year = '2021' and revenue >0
201,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
202,select customer_id from Customers where year = 2021 group by 1 having sum(revenue)>0
203,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
204,SELECT customer_id FROM Customers WHERE year = '2021' GROUP BY customer_id HAVING SUM(revenue) > 0
205,select customer_id from Customers where year='2021' and revenue>0 
206,(select customer_id from Customers where year = '2021' group by customer_id having sum(revenue) >0)
207,"select customer_id from (select customer_id, sum(revenue) over(partition by customer_id, year) as s_rev from customers where year = 2021) a where s_rev > 0"
208,select customer_id from customers where year = 2021 and revenue > 0
209,SELECT customer_id FROM customers WHERE year = 2021 AND revenue > 0
210,Select customer_id from Customers where year = 2021 and revenue > 0
211,select customer_id from customers where revenue > 0 and year = 2021 
212,Select customer_id From Customers Where year = 2021 Group by customer_id Having sum(revenue) >0 
213,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021
214,SELECT customer_id FROM Customers WHERE revenue > 0 AND year=2021
215,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0 
216,select customer_id from Customers where year = 2021 group by customer_id having(sum(revenue)) > 0
217,"select customer_id from (select customer_id,sum(revenue) over (partition by customer_id) as rnk from customers where year=2021 )tmp where tmp.rnk >0 "
218,Select customer_id from Customers where year = 2021 and revenue > 0
219,select customer_id from Customers where year = '2021' and revenue > 0
220,select customer_id from Customers where year = 2021 and Customers.revenue > 0
221,"WITH customer_revenue AS ( SELECT customer_id, SUM(IF(Customers.year = '2021', revenue, 0)) AS revenue_2021 FROM Customers GROUP BY customer_id ) SELECT customer_id FROM customer_revenue WHERE revenue_2021 > 0"
222,select customer_id from Customers where year = '2021' and revenue > 0
223,select distinct customer_id from customers where revenue > 0 and year = 2021 
224,select customer_id from Customers where year='2021' and revenue>0
225,SELECT customer_id FROM Customers WHERE YEAR = '2021' GROUP BY customer_id HAVING sum(revenue) > 0
226,select customer_id from customers where revenue > 0 and year = 2021 
227,select customer_id from customers where revenue > 0 and year = 2021 
228,"select customer_id from( select customer_id, sum(revenue) as profit from customers where year=2021 group by customer_id )a where profit>0"
229,Select customer_id from Customers Where revenue > 0 and year = 2021
230,SELECT customer_id FROM customers WHERE revenue>0 and year = 2021
231,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
232,select customer_id from Customers where year = 2021 and revenue > 0
233,select customer_id from Customers where year = YEAR(CURDATE()) and revenue > 0
234,select customer_id from customers where year=2021 and revenue>0
235,select customer_id from customers where year=2021 and revenue >0
236,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
237,"select customer_id from( Select customer_id, sum(revenue) as r from Customers where year = 2021 group by customer_id having r >0 ) t"
238,SELECT customer_id FROM Customers WHERE 1=1 AND `year` = 2021 AND revenue > 0
239,SELECT customer_id FROM customers WHERE year = '2021' AND revenue > 0 
240,select customer_id from Customers where year = 2021 and revenue > 0
241,select customer_id from Customers where revenue > 0 and year = 2021 
242,select customer_id from Customers where year = '2021' group by customer_id having sum(revenue) > 0
243,Select customer_id from Customers where revenue > 0 AND year = '2021'
244,"select customer_id from (select customer_id, revenue from customers where year = 2021) t group by customer_id having sum(revenue)>0"
245,select customer_id from customers where year = 2021 and revenue>0
246,select customer_id from customers where year = 2021 and revenue>0
247,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
248,select customer_id from Customers where year = 2021 and revenue > 0
249,Select customer_id from customers where year = 2021 and revenue > 1
250,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
251,select customer_id from customers where revenue>0 and year=2021
252,SELECT customer_id FROM Customers C WHERE C.year = 2021 GROUP BY customer_id HAVING sum(revenue)>0
253,select customer_id from Customers where year = '2021' and revenue > '0'
254,"select customer_id from ( select customer_id, sum(revenue) from customers where year = '2021' group by customer_id Having sum(revenue > 0)) as customer_id "
255,select customer_id from Customers where year=2021 group by customer_id having sum(revenue)>0
256,select customer_id from customers where year = 2021 and revenue > 0
257,select customer_id from customers where year = 2021 and revenue > 0
258,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
259,select customer_id from Customers where revenue > 0 and year = 2021
260,select customer_id from customers where year = 2021 and revenue >0
261,select customer_id from Customers where year = 2021 and revenue>0
262,select customer_id from customers where year = 2021 and revenue > 0
263,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
264,select customer_id from customers where year = '2021' group by 1 having sum(revenue) > 0
265,select customer_id from customers where year = 2021 and revenue > 0 group by customer_id
266,SELECT customer_id FROM Customers WHERE revenue > 0 AND year=2021
267,select customer_id from Customers where year = 2021 and revenue > 0 
268,"SELECT customer_id FROM Customers WHERE year = '2021' GROUP BY customer_id, year HAVING sum(revenue) > 0"
269,select distinct customer_id from Customers where year='2021' and revenue >0
270,"SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id, year HAVING SUM(revenue) > 0"
271,select c.customer_id from Customers c where c.year = 2021 and c.revenue > 0
272,select customer_id from customers where revenue > 0 and year = 2021
273,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
274,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021 
275,select distinct customer_id from customers where revenue>0 and year = 2021
276,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
277,SELECT customer_id FROM Customers WHERE (year = 2021) and (revenue > 0)
278,select customer_id from customers where year = 2021 group by customer_id having sum(revenue) > 0
279,select customer_id from Customers where year=2021 and revenue>0
280,select customer_id from Customers where revenue > 0 and year = 2021
281,select Customer_id from Customers where revenue>0 and year=2021
282,select customer_id from Customers where year=2021 and revenue>0
283,SELECT c.customer_id FROM Customers c WHERE c.year = 2021 AND c.revenue>0
284,select customer_id from Customers where year = '2021' and revenue > 0 
285,select customer_id from customers where year = '2021' and revenue > 0 
286,SELECT DISTINCT(customer_id ) FROM Customers WHERE year = 2021 AND revenue > 0
287,"SELECT t.customer_id FROM (SELECT customer_id, SUM(revenue) as revenue FROM Customers WHERE year= '2021' GROUP BY customer_id )t WHERE t.revenue > 0"
288,select customer_id from customers where year=2021 and revenue>0
289,Select customer_id from customers where revenue > 0 and year = 2021
290,select customer_id from Customers where year = 2021 and revenue > 0
291,select customer_id from Customers where year = 2021 and revenue>0
292,select customer_id from Customers where revenue>0 and year=2021
293,select customer_id from customers where year = '2021' and revenue > 0
294,SELECT Distinct customer_id FROM Customers WHERE REVENUE > 0 AND YEAR = 2021
295,select customer_id from customers where year = 2021 and revenue > 0
296,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
297,select customer_id from Customers where year = 2021 group by 1 having sum(revenue) >0
298,SELECT customer_id FROM Customers WHERE revenue > 0 AND year=2021
299,SELECT customer_id FROM customers WHERE year = 2021 AND revenue > 0
300,SELECT DISTINCT customer_id FROM Customers WHERE revenue > 0 and year = 2021
301,SELECT customer_id FROM Customers WHERE revenue>0 AND year=2021
302,select customer_id from Customers where revenue > 0 and year = '2021' 
303,select customer_id from customers where revenue > 0 and year=2021
304,select customer_id from Customers where year = 2021 and revenue > 0
305,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING sum(revenue) > 0
306,"select distinct customer_id from Customers where year = 2021 group by customer_id, year having sum(revenue) > 0"
307,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
308,Select distinct customer_id from customers where year = 2021 and revenue > 0
309,"select customer_id from Customers group by customer_id,year having sum(revenue)>0 and year=2021 "
310,SELECT customer_id from customers where year = 2021 and revenue > 0 
311,select customer_id from customers where year=2021 group by 1 having sum(revenue)>0
312,select customer_id from customers where year = 2021 and revenue > 0
313,select customer_id from customers where revenue > 0 and year = 2021 
314,Select customer_id from Customers where year = 2021 and revenue > 0
315,SELECT customer_id FROM Customers WHERE year = '2021' GROUP BY customer_id HAVING SUM(revenue)>0
316,select customer_id from customers where year='2021' group by customer_id having sum(revenue) >0
317,SELECT customer_id FROM Customers WHERE 1=1 AND year = 2021 AND revenue > 0
318,select customer_id from Customers where year='2021' and revenue>0 group by customer_id
319,select customer_id from Customers where year = 2021 and revenue > 0 group by customer_id
320,select customer_id from Customers where year = 2021 and revenue > 0
321,select customer_id from Customers where year = 2021 and revenue > 0
322,select customer_id from Customers where Customers.year='2021' and revenue>0 
323,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue >0
324,select customer_id from customers where customers.year='2021' group by customer_id having sum(revenue)>0 
325,select customer_id from customers where year = 2021 group by customer_id having sum(revenue)>0
326,select customer_id from Customers where year = '2021' and revenue >0
327,select customer_id from Customers where year = 2021 and revenue>0
328,select customer_id from customers where year=2021 and revenue>0
329,select customer_id from customers where year = '2021' and revenue>0
330,select customer_id from customers where year=2021 group by customer_id having sum(revenue)>0
331,select customer_id from customers where year = 2021 and revenue > 0
332,SELECT DISTINCT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
333,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
334,select customer_id from Customers where year = '2021' group by customer_id having sum(revenue) > 0
335,SELECT customer_id FROM Customers WHERE year=2021 AND revenue>0
336,select customer_id from customers where year = 2021 group by customer_id having (sum(revenue) >0) 
337,Select customer_id FROM Customers WHERE year = 2021 AND revenue > 0
338,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
339,SELECT customer_id FROM Customers WHERE year=2021 AND revenue>0
340,select customer_id from customers c1 where c1.revenue > 0 and c1.year =2021
341,select customer_id from Customers where year = 2021 and revenue>0
342,select customer_id from customers where year = 2021 and revenue > 0
343,select customer_id from customers where revenue > 0 and year = 2021
344,select customer_id from customers where year=2021 and revenue>0 
345,SELECT customer_id FROM Customers WHERE year=2021 AND revenue > 0 
346,select distinct customer_id from Customers where year = 2021 and revenue > 0
347,select customer_id from Customers where year = 2021 and revenue > 0
348,select customer_id from customers where year = 2021 and revenue > 0
349,select distinct customer_id from customers where year = 2021 and revenue > 0
350,select customer_id from Customers where year in ('2021') and revenue >0 
351,SELECT customer_id from Customers where year = 2021 group by customer_id having sum(revenue)>0
352,select customer_id from Customers where year = 2021 and revenue > 0
353,select customer_id from customers where year = 2021 and revenue > 0
354,select distinct customer_id from customers where revenue = abs(revenue) and year = '2021' and revenue != 0
355,"select customer_id from( select customer_id, sum(revenue) over (partition by customer_id) as r from Customers where year = 2021) as TMP where r > 0 "
356,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
357,SELECT customer_id FROM Customers WHERE revenue > 0 AND year = 2021 GROUP BY customer_id
358,select distinct customer_id from customers where year = 2021 and revenue > 0
359,select distinct customer_id from customers where revenue > 0 and year = 2021
360,select customer_id from Customers where revenue > 0 and year = 2021
361,"select customer_id from Customers c group by customer_id,year having year = 2021 and sum(revenue)>0"
362,SELECT customer_id FROM Customers WHERE year ='2021' AND revenue > 0
363,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0 
364,SELECT customer_id FROM Customers WHERE year = '2021' AND revenue > 0
365,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
366,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
367,SELECT distinct customer_id FROM customers WHERE year = '2021' AND revenue > 0
368,"SELECT A.customer_id from (SELECT customer_id , year,sum(revenue) as total from Customers group by customer_id , year)A WHERE year='2021' and total > 0"
369,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING SUM(revenue) > 0
370,SELECT customer_id FROM customers WHERE year = 2021 and revenue >0 
371,SELECT customer_id FROM customers WHERE year = 2021 AND revenue > 0
372,SELECT DISTINCT CUSTOMER_ID FROM CUSTOMERS WHERE (REVENUE>0) AND (YEAR=2021)
373,select customer_id from customers where year = 2021 and revenue > 0
374,select customer_id from Customers where year = 2021 and revenue > 0
375,select customer_id from Customers where year=2021 group by customer_id having sum(revenue)>0
376,"SELECT customer_id from Customers WHERE year = ""2021"" AND revenue > 0"
377,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
378,select customer_id from Customers where year = 2021 and revenue > 0
379,select customer_id from customers where year = 2021 and revenue > 0
380,select customer_id from Customers where year = 2021 and revenue > 0
381,select customer_id from Customers where year = 2021 and revenue>0
382,select customer_id from customers where year = '2021' and revenue > 0
383,SELECT customer_id FROM Customers WHERE year='2021' group by customer_id HAVING MIN(revenue) > 0 
384,"Select customer_id from( Select customer_id, year, revenue from customers where revenue>0 and year=2021)a"
385,select customer_id from customers where year='2021' and revenue>0 
386,select customer_id from Customers where year='2021' and revenue>0
387,select customer_id from customers where year='2021' and revenue>0 
388,select customer_id from Customers where revenue > 0 and year = 2021
389,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
390,Select distinct customer_id From customers Where year = 2021 AND revenue>0
391,SELECT customer_id FROM customers WHERE year = 2021 GROUP BY 1 HAVING SUM(revenue) > 0
392,select customer_id from customers where revenue >0 and year = 2021
393,SELECT customer_id FROM Customers WHERE revenue>0 AND year=2021
394,Select customer_id from Customers where year = '2021' and revenue > 0 group by customer_id 
395,select customer_id from customers where year = 2021 and revenue > 0
396,SELECT CUSTOMER_ID FROM CUSTOMERS WHERE YEAR = 2021 AND REVENUE > 0 GROUP BY CUSTOMER_ID
397,Select customer_id from Customers where year = 2021 and revenue > 0
398,SELECT customer_id FROM Customers WHERE Year=2021 AND Revenue>0
399,SELECT customer_id FROM Customers WHERE revenue >0 AND year = '2021'
400,"SELECT temp.customer_id FROM (SELECT customer_id, year, SUM(revenue) AS revenue_sum FROM Customers GROUP BY customer_id, year) temp WHERE temp.revenue_sum > 0 AND year = 2021"
401,Select customer_id from Customers where year = 2021 and revenue > 0
402,"select customer_id from Customers where year like ""2021"" and revenue > 0"
403,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING sum(revenue) > 0
404,select customer_id from Customers where year = '2021' and revenue > 0
405,select customer_id from customers where year=2021 and revenue>0
406,select customer_id from Customers where year=2021 and revenue>0
407,select distinct customer_id from Customers where revenue > 0 AND year= 2021
408,SELECT customer_id FROM Customers WHERE year = 2021 AND revenue > 0
409,select customer_id from Customers where year = 2021 group by customer_id having sum(revenue) > 0
410,SELECT customer_id FROM Customers WHERE year = 2021 GROUP BY customer_id HAVING SUM(revenue) > 0
411,select customer_id from customers where year = 2021 and revenue > 0
412,select customer_id from Customers where year = '2021' and revenue > 0
413,select distinct(customer_id) from Customers where year = '2021' and revenue>0 
414,"select customer_id from Customers group by customer_id,year having sum(revenue)>0 and year=""2021"""
