id,original query
54,"select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc,1"
55,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, u.name ASC "
56,"select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from Users U left join Rides R on U.id = R.user_id group by name order by travelled_distance DESC,name ASC"
57,"select name , ifnull(sum(distance),0) as travelled_distance from rides r right join users u on u.id = r.user_id group by r.user_id order by travelled_distance desc , name asc"
58,"select u.name as name, if(r.distance is null, 0, sum(r.distance)) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name"
59,"SELECT u.name name, IFNULL(sum(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
60,"select Users.name, coalesce(sum(distance), 0)as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by Rides.user_id order by travelled_distance DESC, name ASC"
61,"Select u.name, ifnull(sum(distance), 0) as travelled_distance From Rides as r Right Join Users as u on r.user_id = u.id Group by u.name Order by travelled_distance desc, u.name"
62,"with x as (select u.name, sum(r.distance) over(partition by r.user_id) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id ) select distinct name, coalesce(travelled_distance, 0) as travelled_distance from x order by travelled_distance desc, name asc"
63,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 asc"
64,"select u.name, coalesce(sum(r.distance),0) as ""travelled_distance"" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
65,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, name ASC "
66,"SELECT name, COALESCE(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
67,"select a.name, ifnull(sum(b.distance),0) as travelled_distance from Users a left join Rides b on a.id=b.user_id group by b.user_id order by travelled_distance desc, name asc"
68,"select u.name, ifnull(sum(r.distance),0) travelled_distance from Users u left join rides r on u.id=r.user_id group by u.name order by travelled_distance desc, u.name"
69,"SELECT name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name"
70,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc"
71,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc"
72,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from users u left join rides r on r.user_id=u.id group by u.id order by travelled_distance DESC, u.name ASC "
73,"select name, ifnull(sum(distance),0) travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1"
74,"select name, ifnull(travelled_distance,0) as travelled_distance from ( select Users.id, name, sum(distance) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by 1,2)base order by 2 desc, 1"
75,"select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left outer join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name "
76,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by travelled_distance desc,u.name "
77,"select name, sum(case when distance is not null then distance else 0 end) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by name order by travelled_distance desc, name asc "
78,"SELECT name, COALESCE(SUM(distance),0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC "
79,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name "
80,"SELECT u.name as name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name ASC"
81,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by sum(r.distance) desc,u.name asc"
82,"WITH t1 AS ( SELECT name, IFNULL(( SELECT SUM(distance) FROM Rides r WHERE r.user_id = u.id ),0) AS travelled_distance From Users u ORDER BY 2 DESC, 1 ) SELECT * FROM t1"
83,"SELECT a.name, IFNULL(SUM(b.distance),0) AS travelled_distance FROM Users a LEFT JOIN Rides b ON a.id = b.user_id GROUP BY user_id ORDER BY SUM(b.distance) DESC, a.name"
84,"select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by users.id order by travelled_distance desc, name "
85,"with cte1 as ( SELECT user_id, sum(distance) as travelled_distance FROM RIDES GROUP BY user_id ) SELECT b.name, coalesce(a.travelled_distance, 0) as travelled_distance FROM cte1 as a RIGHT JOIN users as b ON a.user_id = b.id ORDER BY travelled_distance desc, name"
86,"select name, coalesce (sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc"
87,"select a.name, sum(ifnull(b.distance, 0)) as travelled_distance from users a left join rides b on a.id = b.user_id group by 1 order by travelled_distance desc, name asc"
88,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name"
89,"select u.name as name, if(r.distance is null , 0, sum(r.distance)) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name"
90,"select u.name,ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by user_id order by travelled_distance desc,name"
91,"SELECT name, IFNULL(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name"
92,"Select a.name, IFNULL(sum(b.distance), 0) as travelled_distance from Users a Left Join Rides b on a.id = b.user_id group by a.name order by 2 desc, 1 asc"
93,"SELECT name, IFNULL(SUM(distance),0) travelled_distance FROM users u LEFT JOIN rides r ON u.id=r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name"
94,"SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY SUM(r.distance) DESC, u.name "
95,"select * from ( select a.name , sum(coalesce(b.distance,0)) travelled_distance from users a left join rides b on a.id = b.user_id group by a.name ) foo order by foo.travelled_distance desc, foo.name"
96,"select u.name as name, ifnull(tab.travelled_distance, 0) as travelled_distance from users u left join (select r.user_id as user_id, sum(r.distance) as travelled_distance from Rides r group by r.user_id) as tab on tab.user_id = u.id group by u.id order by travelled_distance desc, name asc"
97,"SELECT u.name, ifnull(sum(distance), 0) as travelled_distance FROM Rides r right JOIN Users u on r.user_id = u.id GROUP BY user_id ORDER BY travelled_distance DESC, u.name"
98,"WITH cte AS ( SELECT user_id, SUM(distance) as sum_dist FROM Rides GROUP BY user_id ) SELECT u.name, COALESCE(c.sum_dist,0) as travelled_distance FROM Users u LEFT JOIN cte c ON u.id = c.user_id ORDER BY travelled_distance DESC, u.name"
99,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc"
100,"Select u.name, ifnull(sum(r.distance), 0)as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, name asc"
101,"select u.name, coalesce(sum(r.distance),0) as ""travelled_distance"" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name "
102,"SELECT name, COALESCE(SUM(distance),0) AS travelled_distance FROM Rides r RIGHT JOIN Users u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance DESC, name"
103,"SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON rides.user_id = users.id GROUP BY 1 ORDER BY 2 DESC, 1"
104,"SELECT Users.name, IFNULL(SUM(Rides.distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY SUM(Rides.distance) DESC, Users.name "
105,"select u.name,sum(ifnull(distance,0)) as travelled_distance from rides r right join users u on r.user_id = u.id group by user_id order by 2 desc , u.name asc"
106,"select name,ifnull(sum(uu.distance),0) as travelled_distance from users u left join rides uu on u.id=uu.user_id group by 1 order by 2 desc, 1"
107,"select name,ifnull(sum(distance),0) travelled_distance from Users u left join Rides r on u.id=r.user_id Group by name order by travelled_distance desc, name asc"
108,"select Users.name, ifnull(Sum(distance), 0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.id order by travelled_distance desc, name"
109,"SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, name ASC "
110,"select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by user_id order by travelled_distance desc, name "
111,"SELECT name, COALESCE( SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC "
112,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC"
113,"select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc"
114,"with x as (select u.name, sum(r.distance) over(partition by r.user_id) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id ) select distinct name, coalesce(travelled_distance, 0) as travelled_distance from x order by travelled_distance desc, name asc"
115,"SELECT U.name, SUM(IFNULL(R.distance, 0)) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id = R.user_id GROUP BY U.id ORDER BY travelled_distance DESC, U.name"
116,"select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by 2 desc, 1 asc"
117,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides b RIGHT JOIN Users a ON a.id = b.user_id GROUP BY b.user_id ORDER BY travelled_distance DESC, name ASC"
118,"select u.name, ifnull(travelled_distance,0) as travelled_distance from users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id) r on u.id = r.user_id order by travelled_distance desc, name asc"
119,"select name , case when distance is not null then sum(distance) else 0 end as travelled_distance from users a left join rides b on a.id = b.user_id group by name order by travelled_distance desc, name asc "
120,"Select Users.name ,ifnull(sum(Rides.distance),0) as travelled_distance from Users left Join Rides on Users.id=Rides.user_id group by Users.name order by travelled_distance DESC, name ASC "
121,"SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC,name ASC "
122,"select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id= r.user_id group by u.name order by travelled_distance desc, name asc"
123,"SELECT u.name, IFNULL(travelled_distance, 0) AS travelled_distance FROM ( SELECT r.user_id, SUM(r.distance) AS travelled_distance FROM Rides r GROUP BY r.user_id ORDER BY travelled_distance DESC) grouped_distance RIGHT JOIN Users u ON u.id = user_id ORDER BY travelled_distance DESC, u.name"
124,"select u.name as name, IFNULL(sum(r.distance), 0) as travelled_distance from Users u left outer join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name "
125,"select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from rides r right join users u on r.user_id = u.id group by name order by travelled_distance desc, name asc "
126,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name ASC "
127,"select name, case when sum(distance) is NULL then 0 else sum(distance) end as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by sum(distance) desc, name asc"
128,"select U.name as name, case when R.user_id is null then 0 else R.distance end as travelled_distance from Users U left join (select user_id, sum(distance) as distance from Rides group by user_id) R on U.id = R.user_id order by travelled_distance DESC, name ASC "
129,"select j.name, coalesce(sum(distance),0) as travelled_distance from users j left join rides r on r.user_id = j.id group by user_id order by travelled_distance DESC, j.name"
130,"select name, ifnull(sum(distance),0) as travelled_distance from users a left join Rides b on a.id=b.user_id group by a.id order by travelled_distance desc, name asc  "
131,"SELECT NAME, SUM(COALESCE(DISTANCE,0)) AS TRAVELLED_DISTANCE FROM USERS U LEFT OUTER JOIN RIDES R ON U.ID = R.USER_ID GROUP BY R.USER_ID ORDER BY TRAVELLED_DISTANCE DESC, NAME ASC"
132,"with temp (name, dist) as ( select u.name, COALESCE(r.distance,0) from users u left outer join rides r on u.id = r.user_id ) select distinct name, sum(dist) over (partition by name order by name) as travelled_distance from temp order by travelled_distance desc, name asc"
133,"SELECT name, IFNULL(SUM(distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
134,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY 1 ORDER BY 2 DESC,1 ASC"
135,"select name, coalesce(sum(distance),0) as travelled_distance from users u left join rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 "
136,"select Users.name, ifnull(Sum(distance), 0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.id order by travelled_distance desc, name"
137,"SELECT u.name, COALESCE(SUM(r.distance),0) as travelled_distance FROM Rides as r RIGHT JOIN Users as u ON r.user_id = u.id GROUP BY r.user_id ORDER BY travelled_distance desc , name"
138,"SELECT name, IFNULL(distance, 0) AS travelled_distance from Users A LEFT JOIN (SELECT user_id, SUM(distance) AS distance FROM Rides GROUP BY 1) B ON A.id = B.user_id ORDER BY 2 DESC, 1"
139,"SELECT u.name, SUM(COALESCE(r.distance, 0)) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name ASC"
140,"select u.name, coalesce(tmp.travelled_distance,0) as travelled_distance from Users u left join ( select user_id, sum(distance) as travelled_distance from Rides group by user_id ) tmp on u.id = tmp.user_id order by 2 Desc, 1 Asc"
141,"select a.name, coalesce(sum(distance),0) as travelled_distance from Users a left join rides b on a.id = b.user_id group by a.name order by 2 desc,1"
142,"select Users.name, COALESCE(sum(distance), 0) as travelled_distance from Rides right join Users on Rides.user_id = Users.id group by user_id order by travelled_distance desc, Users.name asc "
143,"select a.name, coalesce(sum(b.distance), 0) as travelled_distance from Users as a left join Rides as b on a.id = b.user_id group by b.user_id order by travelled_distance desc, a.name asc"
144,"select u.name, IFNULL(SUM(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc, 1"
145,"SELECT name, coalesce(sum(distance),0) AS travelled_distance FROM Rides RIGHT JOIN Users ON Rides.user_id = Users.id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
146,"WITH travelled_distance_per_user AS ( SELECT DISTINCT u.id, COALESCE(SUM(r.distance), 0) AS travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY u.id ) SELECT u.name, td.travelled_distance FROM users u LEFT JOIN travelled_distance_per_user td ON u.id = td.id ORDER BY td.travelled_distance DESC, u.name ASC "
147,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc "
148,"select name, ifnull(sum(distance), 0) as travelled_distance from Rides R right join Users U on user_id = U.id group by user_id order by travelled_distance desc, name asc"
149,"select name, coalesce(sum_dstc,0) as travelled_distance from Users u left join (select user_id, sum(distance) as sum_dstc from Rides group by user_id) t on u.id=t.user_id order by 2 desc, 1"
150,"select name, coalesce (sum(distance),0) as travelled_distance from Users u left join Rides r on (u.id = r.user_id) group by name order by travelled_distance desc , name asc"
151,"select name, coalesce(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by user_id order by travelled_distance desc, name asc"
152,"select u.name, ifnull((sum(r.distance)),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id, u.name order by travelled_distance desc, u.name asc"
153,"with cte_agg as ( select name, sum(coalesce(distance, 0)) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id, 1 order by 2 desc, 1 ) select * from cte_agg"
154,"SELECT u.name, COALESCE(SUM(r.distance), 0) as travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, u.name ASC"
155,"select u.name,ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by travelled_distance desc,u.name asc"
156,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM rides RIGHT JOIN users ON rides.user_id = users.id GROUP BY name ORDER BY travelled_distance DESC, name"
157,"select u.name, coalesce(sum(r.distance),0)travelled_distance from Users u left join Rides r on (r.user_id=u.id) group by u.name order by travelled_distance desc ,name"
158,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.id ORDER BY travelled_distance DESC, name ASC"
159,"select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from users left join rides on (users.id = rides.user_id) group by name order by travelled_distance DESC, name ASC"
160,"select b.name, IF(sum(a.distance) is NULL, 0, sum(a.distance)) as travelled_distance from Rides as a right join Users as b on a.user_id = b.id group by a.user_id order by travelled_distance desc, name "
161,"select name,ifnull(sum(distance),0)as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc ,name asc"
162,"select name,ifnull(sum(distance),0) as travelled_distance from rides a right join users b on a.user_id=b.id group by user_id order by travelled_distance desc, name asc "
163,"select b.name, IFNULL(a.travelled_distance,0) as travelled_distance from (select user_id,sum(distance) as travelled_distance from Rides group by user_id) as a right join Users as b on a.user_id = b.id order by a.travelled_distance desc, b.name"
164,"select u.name, case when sum(r.distance) > 0 then sum(r.distance) when sum(r.distance) is null then 0 end as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name asc"
