id,original query
14,"select sale_date, sum(apple_num) - sum(orange_num) as diff from (select sale_date, case when fruit = 'apples' then sold_num else 0 end as apple_num, case when fruit = 'oranges' then sold_num else 0 end as orange_num from sales) a group by 1 order by 1 "
15,"SELECT sale_date, SUM(IF(fruit='apples', sold_num, 0)) - SUM(IF(fruit='oranges', sold_num, 0)) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
16,"SELECT t1.sale_date, t1.sold_num - t2.sold_num diff FROM Sales t1, Sales t2 WHERE t1.fruit = 'apples' AND t2.fruit = 'oranges' AND t1.sale_date = t2.sale_date GROUP BY t1.sale_date ORDER BY t1.sale_date"
17,"select sale_date, (sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end)) as diff from Sales group by sale_date order by 1 "
18,"Select sale_date,sum(case when fruit='oranges' then -sold_num else sold_num end) as diff from Sales group by sale_date"
19,"select S.sale_date as 'SALE_DATE', sum(case when S.fruit = 'apples' then S.sold_num else -S.sold_num end) as 'DIFF' from Sales S group by S.sale_date order by S.sale_date"
20,"SELECT sale_date, (apple_count-orange_count) diff FROM (SELECT sale_date, SUM(CASE WHEN fruit='apples' THEN sold_num ELSE 0 END ) apple_count, SUM(CASE WHEN fruit='oranges' THEN sold_num ELSE 0 END ) orange_count FROM sales GROUP BY sale_date) a ORDER BY 1"
21,"SELECT t1.sale_date as SALE_DATE, (t1.sold_num - t2.sold_num) as DIFF from SALES t1 join sales t2 on t1.sale_date = t2.sale_date WHERE t1.fruit like 'apples' and t2.fruit like 'oranges' group by sale_date"
22,"SELECT sale_date, SUM(CASE WHEN fruit = ""apples"" THEN sold_num END) - SUM(CASE WHEN fruit = ""oranges"" THEN sold_num END) as diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
23,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date order by sale_date"
24,"WITH apple AS (SELECT * FROM Sales WHERE fruit='apples'), orange AS (SELECT * FROM Sales WHERE fruit='oranges') SELECT apple.sale_date, (apple.sold_num - orange.sold_num) AS diff FROM apple INNER JOIN orange ON apple.sale_date=orange.sale_date"
25,"with CTE_a as ( select a.* from sales a where fruit = ""apples""), CTE_o as ( select o.* from sales o where fruit = ""oranges"") Select a.sale_date AS SALE_DATE,(a.sold_num-o.sold_num) as DIFF from CTE_a a join CTE_o o on a.sale_date = o.sale_date"
26,"select distinct s1.sale_date as SALE_DATE, (case when s1.fruit = 'apples' and s2.fruit = 'oranges' then (s1.sold_num - s2.sold_num) else (s2.sold_num - s1.sold_num) end) as DIFF from sales s1 join sales s2 on s1.sale_date = s2.sale_date where s1.fruit != s2.fruit"
27,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
28,"select sale_date, apples - oranges diff from ( select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) apples , sum(case when fruit = 'oranges' then sold_num else 0 end ) oranges from Sales group by sale_date ) a"
29,"SELECT apple.sale_date ,apple.sold_num - orange.sold_num as diff FROM sales apple INNER JOIN sales orange ON apple.sale_date = orange.sale_date WHERE apple.fruit = 'apples' AND orange.fruit ='oranges'"
30,"select a.sale_date, a.sold_num - b.sold_num as diff from Sales a left join Sales b on a.sale_date = b.sale_date where a.fruit = 'apples' and b.fruit = 'oranges'"
31,"select sale_date, sum(case when fruit = 'apples' then sold_num end) -sum(case when fruit = 'oranges' then sold_num end) diff from Sales group by 1 order by 1"
32,"WITH apple AS (SELECT * FROM Sales WHERE fruit='apples'), orange AS (SELECT * FROM Sales WHERE fruit='oranges') SELECT apple.sale_date, (apple.sold_num - orange.sold_num) AS diff FROM apple INNER JOIN orange ON apple.sale_date=orange.sale_date"
33,"select sale_date , sum(case when fruit ='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
34,"select s1.sale_date , (s1.sold_num - s2.sold_num) as diff from sales s1 left join sales s2 on s1.sale_date = s2.sale_date where 1=1 and s1.fruit = 'apples' and s2.fruit = 'oranges'"
35,"WITH a AS ( SELECT sale_date, SUM(sold_num) AS apple_total FROM Sales WHERE fruit = ""apples"" GROUP BY sale_date ), o AS ( SELECT sale_date, SUM(sold_num) AS orange_total FROM Sales WHERE fruit = ""oranges"" GROUP BY sale_date ) SELECT a.sale_date, IFNULL(apple_total, 0) - IFNULL(orange_total, 0) AS diff FROM a JOIN o ON a.sale_date = o.sale_date ORDER BY a.sale_date"
36,"select sale_date, sum(case when fruit = 'apples' then sold_num else null end) - sum(case when fruit = 'oranges' then sold_num else null end) as diff from Sales group by sale_date order by sale_date"
37,"SELECT sale_date ,(SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'apples') - (SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'oranges') AS 'diff' FROM sales s GROUP BY s.sale_date "
38,"SELECT sale_date, SUM(CASE WHEN fruit='apples' THEN sold_num ELSE sold_num*(-1) END) AS diff FROM Sales GROUP BY sale_date"
39,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) AS diff FROM Sales GROUP BY sale_date "
40,"select s1.sale_date, s1.sold_num-s2.sold_num as diff from Sales s1 inner join Sales s2 on s1.sale_date=s2.sale_date where s1.fruit =""apples"" and s2.fruit=""oranges"" "
41,"SELECT sale_date ,(SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'apples') - (SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'oranges') AS 'diff' FROM sales s GROUP BY s.sale_date "
42,"select sale_date, SUM(case when fruit = 'apples' then sold_num else -sold_num end) as diff from Sales group by sale_date"
43,"select S1.sale_date , S1.sold_num - S2.sold_num as diff from sales S1 join Sales S2 on S1.sale_date = S2.Sale_date where S1.fruit = 'apples' and S2.fruit = 'oranges' group by 1 order by 1"
44,"select sale_date , (case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date"
45,"select sale_date as SALE_DATE, sum(case when fruit = 'apples' then sold_num else 0 end) - sum(case when fruit = 'oranges' then sold_num else 0 end) as DIFF from Sales group by sale_date order by 1"
46,"select s1.sale_date, s1.sold_num - s2.sold_num as diff from sales s1 left join sales s2 on s1.sale_date = s2.sale_date where s1.fruit = 'apples' and s2.fruit = 'oranges' group by 1 order by 1"
47,"select c1.sale_date, c1.app_num - c2.ora_num as diff from (select sale_date, fruit as apple, sold_num as app_num from sales where fruit = 'apples') c1, (select sale_date, fruit as orange, sold_num as ora_num from sales where fruit = 'oranges') c2 where c1.sale_date = c2.sale_date"
48,"SELECT sale_date, sum(CASE WHEN fruit = ""apples"" THEN sold_num ELSE 0 END) - sum(CASE WHEN fruit = ""oranges"" THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date"
49,"select sale_date, sum(case when fruit = ""apples"" then sold_num end) - sum(case when fruit = ""oranges"" then sold_num end) as diff from Sales group by 1 order by 1 asc"
50,"SELECT t1.sale_date, t1.sold_num - t2.sold_num diff FROM Sales t1, Sales t2 WHERE t1.fruit = 'apples' AND t2.fruit = 'oranges' AND t1.sale_date = t2.sale_date GROUP BY t1.sale_date ORDER BY t1.sale_date"
51,"select s1.sale_date, (s1.sold_num-s2.sold_num) diff from sales s1 join sales s2 on s1.sale_date=s2.sale_date and s1.fruit != s2.fruit and s1.fruit='apples' order by s1.sale_date asc"
52,"select s.sale_date, (sum(s.apples_sold) - sum(s.oranges_sold)) as diff from (select sale_date , (case when fruit = ""apples"" then sold_num else 0 end) apples_sold , (case when fruit = ""oranges"" then sold_num else 0 end) oranges_sold from sales) s group by s.sale_date order by s.sale_date "
53,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
54,"with cte as ( select sale_date, sold_num from sales where fruit='apples' ), cte1 as ( select sale_date, sold_num from sales where fruit='oranges' ) select cte.sale_date, (cte.sold_num-cte1.sold_num) as diff from cte join cte1 using (sale_date)"
55,"select a.sale_date, (a.sold_num-o.sold_num) as diff from ((select sale_date, fruit, sold_num from Sales where fruit = 'apples') a inner join (select sale_date, fruit, sold_num from Sales where fruit = 'oranges') o on a.sale_date = o.sale_date) order by a.sale_date"
56,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
57,"with cte as ( select sale_date, sold_num from sales where fruit='apples' ), cte1 as ( select sale_date, sold_num from sales where fruit='oranges' ) select cte.sale_date, (cte.sold_num-cte1.sold_num) as diff from cte inner join cte1 on cte.sale_date=cte1.sale_date"
58,"select DATE_FORMAT(s1.sale_date,'%Y-%m-%d') as SALE_DATE, (s1.sold_num - s2.sold_num) as DIFF FROM sales s1 LEFT JOIN sales s2 ON s1.fruit = 'apples' AND s2.fruit='oranges' AND s1.sale_date = s2.sale_date GROUP BY s1.sale_date "
59,"WITH apple_table AS ( SELECT sale_date, sold_num FROM sales WHERE fruit = 'apples' ORDER BY sale_date ), orange_table AS ( SELECT sale_date, sold_num FROM sales WHERE fruit = 'oranges' ORDER BY sale_date ) SELECT apple_table.sale_date, apple_table.sold_num - orange_table.sold_num AS diff FROM apple_table JOIN orange_table USING(sale_date) ORDER BY sale_date"
60,"SELECT sale_date, SUM( CASE WHEN fruit = 'apples' THEN sold_num ELSE -1*sold_num END) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date "
61,"select sale_date, sum(case when fruit='apples' then sold_num when fruit='oranges' then -1*sold_num end) as diff from sales group by 1 order by 1"
62,"select sale_date, (sum(apples)-sum(oranges)) as diff from (select sale_date, case when fruit = 'apples' then sold_num end as apples, case when fruit = 'oranges' then sold_num end as oranges from sales) as a group by sale_date order by sale_date"
63,"select sale_date, sum(case when fruit='apples' then sold_num else 0 end) - sum(case when fruit='oranges' then sold_num else 0 end) as diff from sales group by sale_date order by sale_date"
64,"SELECT A.SALE_DATE, A.SOLD_NUM-B.SOLD_NUM AS DIFF FROM SALES A INNER JOIN SALES B ON A.SALE_DATE=B.SALE_DATE WHERE A.FRUIT='apples' AND B.FRUIT='oranges' ORDER BY A.SALE_DATE "
65,"SELECT A.sale_date AS SALE_DATE, A.sold_num-B.sold_num AS DIFF FROM Sales A, Sales B WHERE A.sale_date=B.sale_date AND A.fruit <> B.fruit AND A.fruit = 'apples' ORDER BY A.sale_date"
66,"with cte as ( select sale_date, case when fruit = 'apples' then sold_num else 0 end as apples_sold, case when fruit = 'oranges' then sold_num else 0 end as oranges_sold from Sales) select sale_date, sum(apples_sold) - sum(oranges_sold) as diff from cte group by 1 order by 1"
67,"select sale_date, sum(case when fruit='apples' then sold_num when fruit='oranges' then -1*sold_num end) as diff from sales group by 1 order by 1"
68,"select p1.sale_date, p1.sold_num-p2.sold_num as diff from sales as p1 join sales as p2 using (sale_date) where p1.fruit='apples' and p2.fruit ='oranges'"
69,"SELECT sale_date, SUM(IF(fruit = 'apples', sold_num, -sold_num)) diff FROM Sales GROUP BY sale_date"
70,"select sale_date, sum(case when fruit='apples' then sold_num else sold_num*(-1) end) as diff from sales group by sale_date order by sale_date"
71,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from Sales group by sale_date "
72,"select sale_date, sum(CASE fruit when 'apples' then sold_num else -sold_num end) as diff from Sales group by sale_date "
73,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) AS diff FROM sales GROUP BY sale_date ORDER BY sale_date"
74,"select sale_date, (max(case when fruit = 'apples' then sold_num else 0 end) - max(case when fruit = 'oranges' then sold_num else 0 end)) as diff from Sales group by sale_date order by sale_date"
75,"select sale_date, sum(diff) diff from ( select sale_date, case when fruit = 'apples' then sold_num else -sold_num end diff from sales) temp group by sale_date order by sale_date"
76,"SELECT sale_date, SUM(IF(fruit = 'apples', sold_num, -sold_num)) diff FROM Sales GROUP BY sale_date"
77,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
78,"select sale_date, sum(case when fruit = 'apples' then 1*sold_num when fruit ='oranges' then -1*sold_num else null end) as diff from sales group by sale_date "
79,"SELECT sale_date, sold_lagged-sold_num as diff FROM ( SELECT sale_date, fruit, sold_num, LAG(sold_num) OVER(PARTITION BY sale_date ORDER BY fruit) as sold_lagged FROM Sales) sub WHERE fruit = 'oranges'"
80,"with tem_a as ( select sale_date, sold_num as num_apples from sales where fruit = 'apples'), tem_o as ( select sale_date, sold_num as num_oranges from sales where fruit = 'oranges') select sale_date, diff from ( select a.sale_date, a.num_apples, b.num_oranges, (a.num_apples - b.num_oranges) as diff from tem_a a left join tem_o b on a.sale_date = b.sale_date )a"
81,"SELECT sale_date, sum(CASE WHEN fruit = ""apples"" THEN sold_num ELSE 0 END) - sum(CASE WHEN fruit = ""oranges"" THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date ORDER BY sale_date "
82,"With apple as(Select * FROM sales where fruit='apples'), orange as(Select * FROM sales where fruit='oranges') Select apple.sale_date, (apple.sold_num - orange.sold_num) diff From apple join orange on apple.sale_date=orange.sale_date "
83,"with t1 as (Select * from Sales where fruit = 'apples'), t2 as (Select * from Sales where fruit = 'oranges') Select t1.sale_date , (t1.sold_num-t2.sold_num) as diff from t1 join t2 on t1.sale_date = t2.sale_date group by t1.sale_date order by t1.sale_date"
84,"select sale_date, sum(case when fruit = 'oranges' then -1*sold_num else 1*sold_num end) as diff from sales group by sale_date order by sale_date"
85,"select a.sale_date, a.sold_num - o.sold_num diff from Sales a, Sales o where a.sale_date = o.sale_date and a.fruit = 'apples' and o.fruit = 'oranges' "
86,"with orange_sold as ( select sale_date, sum(sold_num) as oranges_sold from Sales where fruit = 'oranges' group by sale_date ) select s.sale_date, sum(s.sold_num)-o.oranges_sold as diff from Sales as s join orange_sold as o using (sale_date) where s.fruit = 'apples' group by s.sale_date, o.oranges_sold"
87,"SELECT sale_date, (SUM(IF(fruit = 'apples', sold_num, 0)) - SUM(IF(fruit = 'oranges', sold_num, 0))) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
88,"select sale_date, sum(if(fruit='apples',sold_num,0))-sum(if(fruit='oranges',sold_num,0)) as diff from Sales group by sale_date order by sale_date"
89,"select sale_date, sum(case when fruit='apples' then sold_num else 0 end)- sum(case when fruit = 'oranges' then sold_num else 0 end) as diff from Sales group by 1"
90,"select sale_date, sum(case fruit when 'apples' then sold_num else 0 end - case fruit when 'oranges' then sold_num else 0 end) as diff from Sales group by 1 order by 1"
91,"with cte as ( select sale_date, fruit as apple, sold_num as apple_num from Sales where fruit = ""apples"" ), cte2 as ( select sale_date, fruit as orange, sold_num as orange_num from Sales where fruit = ""oranges"" ) select distinct Sales.sale_date, apple_num - orange_num as diff from Sales left join cte on Sales.sale_date = cte.sale_date left join cte2 on Sales.sale_date = cte2.sale_date order by Sales.sale_date "
92,"with cte1 as( select sale_date, fruit as app, sold_num from Sales where fruit = 'apples'), cte2 as( select sale_date, fruit as org, sold_num from Sales where fruit = 'oranges') select cte1.sale_date, (cte1.sold_num - cte2.sold_num) as diff from cte1 join cte2 on cte2.sale_date = cte1.sale_date"
93,"SELECT sale_date, (SUM(IF(fruit = 'apples', sold_num,0)) - SUM(IF(fruit = 'oranges', sold_num,0))) AS diff FROM Sales GROUP BY sale_date "
94,"select sale_date, sum(case when fruit='apples' then sold_num else -sold_num end) as diff from sales group by sale_date"
95,"WITH sales_breakout AS ( SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE 0 END) apples, SUM(CASE WHEN fruit = 'oranges' THEN sold_num ELSE 0 END) oranges FROM Sales GROUP BY sale_date ) SELECT sale_date, apples-oranges AS diff FROM sales_breakout ORDER BY sale_date ASC "
96,"select sale_date, sum(case when fruit = ""apples"" then sold_num end) - sum(case when fruit = ""oranges"" then sold_num end) as diff from Sales group by 1 order by 1 asc"
97,"with cte as(select sale_date, sum(case when fruit='apples' then sold_num else 0 end) apples, sum(case when fruit='oranges' then sold_num else 0 end) oranges from Sales s group by sale_date) select sale_date, (apples-oranges) diff from cte order by sale_date"
98,"select sale_date, sum(if(fruit = ""apples"", sold_num, -sold_num)) as diff from sales group by sale_date"
99,"select sale_date, sold_num - diff as diff FROM ( select sale_date, sold_num, lead(sold_num,1) over (partition by sale_date) as diff FROM sales ) asd where diff is not null"
100,"select t1.sale_date, (t1.sold_num - t2.sold_num) as DIFF from (select * from Sales where fruit = 'apples') t1 inner join (select * from Sales where fruit = 'oranges') t2 on t1.sale_date = t2.sale_date order by t1.sale_date"
101,"SELECT SALE_DATE, SUM(CASE WHEN FRUIT = 'APPLES' THEN sold_num WHEN FRUIT = 'ORANGES' THEN -sold_num END ) AS DIFF FROM SALES GROUP BY SALE_DATE"
102,"with refined as ( select sale_date, sum(case when fruit = 'apples' then sold_num else 0 end) as apples, sum(case when fruit = 'oranges' then sold_num else 0 end) as oranges from Sales group by 1) select sale_date, apples - oranges as diff from refined order by sale_date"
103,"WITH dailyapple AS( SELECT sale_date as date, sum(sold_num) as num1 FROM Sales WHERE fruit = 'apples' GROUP BY sale_date ), dailyoranges AS( SELECT sale_date as date, sum(sold_num) as num2 FROM Sales WHERE fruit = 'oranges' GROUP BY sale_date ) SELECT dailyapple.date as SALE_DATE, Coalesce(dailyapple.num1,0) - Coalesce(dailyoranges.num2,0) as DIFF FROM dailyapple JOIN dailyoranges on dailyapple.date = dailyoranges.date"
104,"SELECT sale_date, SUM(IF(fruit = 'apples', sold_num, -sold_num)) diff FROM Sales GROUP BY sale_date"
105,"select sale_date, sum(case when fruit='apples' then sold_num when fruit='oranges' then -sold_num end) as diff from sales group by 1 order by 1"
106,"SELECT sale_date, (t1.applect - t1.orangect) AS diff FROM (SELECT sale_date, sold_num AS orangect, LAG(sold_num, 1) OVER (PARTITION BY sale_date ORDER BY fruit) AS applect, RANK() OVER (PARTITION BY sale_date ORDER BY fruit) AS rk FROM sales) t1 WHERE t1.rk = 2"
107,"select sale_date,sum(case when fruit='oranges' then (-1)*sold_num else sold_num end) as diff from Sales group by sale_date"
108,"SELECT a.sale_date as sale_date, (a.sold_num - o.sold_num) as diff FROM (SELECT * FROM Sales WHERE fruit = 'apples') a LEFT JOIN (SELECT * FROM Sales WHERE fruit = 'oranges') o ON a.sale_date = o.sale_date "
109,"SELECT s1.sale_date, s1.sold_num - s2.sold_num AS diff FROM Sales AS s1, Sales AS s2 WHERE s1.sale_date = s2.sale_date AND s1.fruit = 'apples' AND s2.fruit = 'oranges' ORDER BY s1.sale_date"
110,"SELECT sale_date, sum(CASE WHEN fruit = ""apples"" THEN sold_num ELSE 0 END) - sum(CASE WHEN fruit = ""oranges"" THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date"
111,"SELECT sale_date, SUM(case when fruit=""apples"" then sold_num else - sold_num END) AS diff FROM Sales group by sale_date"
112,"Select sale_date, sum(case when fruit=""apples"" then sold_num else -sold_num end) as diff from sales group by sale_date"
113,"WITH apple AS ( SELECT * FROM sales WHERE fruit = 'apples' ), orange AS ( SELECT * FROM sales WHERE fruit = 'oranges' ) SELECT a.sale_date, a.sold_num - o.sold_num 'diff' FROM apple AS a JOIN orange AS o USING (sale_date) ORDER BY a.sale_date "
114,"SELECT sale_date, SUM(IF(fruit='apples', sold_num, 0)) - SUM(IF(fruit='oranges', sold_num, 0)) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
115,"select distinct s1.sale_date, (s1.sold_num - s2.sold_num)as diff from sales s1 ,sales s2 where s1.sale_date = s2.sale_date and s1.fruit = ""apples"" and s2.fruit = ""oranges"" "
116,"with apples as (select sale_date,sold_num from Sales where fruit= 'apples'), oranges as (select sale_date,sold_num from Sales where fruit= 'oranges') select apples.sale_date, apples.sold_num - oranges.sold_num as diff from apples join oranges where apples.sale_date = oranges.sale_date"
117,"select a.sale_date, a.daily_apple-coalesce(b.daily_orange,0) as diff from ( select sale_date, sum(sold_num) as daily_apple from Sales where fruit='apples' group by sale_date order by sale_date)a left join (select sale_date, sum(sold_num) as daily_orange from Sales where fruit='oranges' group by sale_date order by sale_date )b on a.sale_date=b.sale_date "
118,"SELECT sale_date, SUM(case when fruit='apples' then sold_num end)- SUM(case when fruit='oranges' then sold_num end) as diff FROM sales GROUP BY sale_date ORDER BY sale_date "
119,"select sale_date, sum(case when fruit='apples' then sold_num when fruit='oranges' then -1*sold_num end) as diff from sales group by 1 order by 1"
120,"SELECT sale_date, SUM(CASE WHEN fruit = 'apples' THEN sold_num ELSE -sold_num END) AS 'diff' FROM Sales GROUP BY sale_date"
121,"select r.sale_date, (max(apples) - max(oranges)) as diff from ( select sale_date, case when fruit = ""apples"" then sold_num else NULL end as apples, case when fruit = ""oranges"" then sold_num else NULL end as oranges from Sales ) r group by sale_date order by sale_date"
122,"select sale_date, sum(case when fruit = 'apples' then sold_num else (-sold_num) end) as diff from Sales group by sale_date "
123,"select S.sale_date,sum(case when S.fruit='apples' then S.sold_num else 0 end)-sum(case when S.fruit='oranges' then S.sold_num else 0 end) as diff from Sales S group by S.sale_date"
124,"with apple as (select sale_date, fruit, sold_num from sales where fruit = 'apples'), orange as (select sale_date, fruit,sold_num from sales where fruit = 'oranges') select a.sale_date, a.sold_num - o.sold_num as diff from apple a left join orange o on a.sale_date = o.sale_date order by sale_date"
125,"select s1.sale_date sale_date, s1.sold_num - s2.sold_num diff from sales s1 join sales s2 on s1.sale_date = s2.sale_date where s1.fruit='apples' and s2.fruit='oranges' "
126,"select SALE_DATE, sum(if(fruit = 'apples', sold_num, 0) - if(fruit='oranges', sold_num, 0)) as DIFF from sales group by sale_date"
127,"select sale_date, aapl_sold - oran_sold as diff from(select a.sale_date, a.sold_num as aapl_sold, b.sold_num as oran_sold from Sales a join Sales b on a.sale_date = b.sale_date and a.fruit = 'apples' and b.fruit <> 'apples')x order by 1"
128,"SELECT s1.sale_date, s1.sold_num - s2.sold_num AS diff FROM Sales s1 INNER JOIN Sales s2 on s2.sale_date = s1.sale_date AND s2.fruit != s1.fruit WHERE s1.fruit = 'apples'"
129,"SELECT sale_date ,SUM(IF(fruit = 'apples',sold_num,0)) - SUM(IF(fruit = 'oranges',sold_num,0)) AS diff FROM Sales GROUP BY sale_date"
130,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) diff from Sales group by 1 order by 1"
131,"with cte as ( select sale_date, sum(case when fruit='apples' then sold_num else 0 end) as apple, sum(case when fruit='oranges' then sold_num else 0 end) as orange from sales group by 1 ) select c.sale_date,c.apple-c.orange as DIFF from cte c group by 1"
132,"SELECT sale_date, sum(if(fruit='apples', sold_num, -sold_num)) AS diff FROM Sales GROUP BY 1 ORDER BY 1 "
133,"select t1.sale_date, (t1.sold_num - t2.sold_num) as DIFF from (select * from Sales where fruit = 'apples') t1 inner join (select * from Sales where fruit = 'oranges') t2 on t1.sale_date = t2.sale_date order by t1.sale_date"
134,"SELECT sale_date ,(SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'apples') - (SELECT sold_num FROM sales x WHERE s.sale_date = x.sale_date AND fruit = 'oranges') AS 'diff' FROM sales s GROUP BY s.sale_date"
135,"with x as (select sale_date, sold_num-lead(sold_num,1) over(partition by sale_date order by sale_date) as diff from Sales ) select * from x where diff is not null "
136,"select t1.sale_date, t1.sold_num-t2.sold_num as diff from sales t1, sales t2 where t1.sale_date = t2.sale_date and t1.fruit = ""apples"" and t2.fruit = ""oranges"""
137,"select s1.sale_date, (s1.sold_num - s2.sold_num) as diff from sales s1 join sales s2 on s1.sale_date = s2.sale_date and s1.fruit = 'apples' and s2.fruit = 'oranges'"
138,"select sale_date, sum(case when fruit = ""apples"" then sold_num when fruit = ""oranges"" then -1 * sold_num else 0 end) as diff from Sales group by sale_date"
139,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) as diff from sales group by sale_date order by sale_date"
140,"select sale_date, sum(case when fruit = 'apples' then sold_num else -sold_num end) AS diff FROM Sales GROUP BY sale_date "
141,"select sale_date, sum(case when fruit = ""apples"" then sold_num else -sold_num end) as diff from sales group by 1"
142,"SELECT sale_date, SUM(CASE WHEN fruit= 'apples' THEN sold_num ELSE 0 END) - SUM(CASE WHEN fruit='oranges' THEN sold_num ELSE 0 END) AS diff FROM Sales GROUP BY sale_date ORDER BY sale_date"
143,"select sale_date, sum(case when fruit = 'oranges' then sold_num * -1 else sold_num end) as 'diff' from sales group by sale_date order by sale_date"
144,"SELECT N_1.sale_date, N_1.sold_num-N_2.sold_num as diff FROM (SELECT * From Sales Group by sale_date, fruit Order by sale_date, fruit) as N_1 Inner Join (SELECT * From Sales Group by sale_date, fruit Order by sale_date,fruit DESC) as N_2 ON N_1.sale_date=N_2.sale_date where N_1.fruit='apples' AND N_2.fruit=""oranges"" "
145,"select sale_date, apples - oranges diff from ( select sale_date , sum(case when fruit = 'apples' then sold_num else 0 end) apples , sum(case when fruit = 'oranges' then sold_num else 0 end ) oranges from Sales group by sale_date ) a"
146,"select s1.sale_date, s1.sold_num-s2.sold_num as diff from sales as s1 left join sales as s2 on s1.sale_date=s2.sale_date and s1.fruit <> s2.fruit group by sale_date"
147,"select A.sale_date,A.sold_num-O.sold_num as diff from (select * from sales where fruit='apples') as A join (select * from sales where fruit='oranges') as O on A.sale_date = O.sale_date "
148,"WITH t as ( SELECT *, LEAD(sold_num,1) OVER (PARTITION BY sale_date) as oj_sold FROM Sales ) SELECT t.sale_date, t.sold_num-t.oj_sold as diff FROM t GROUP BY 1 "
149,"SELECT sale_date, sum(CASE WHEN fruit = ""apples"" THEN sold_num ELSE 0 END) - sum(CASE WHEN fruit = ""oranges"" THEN sold_num ELSE 0 END) AS diff FROM sales GROUP BY sale_date"
