id,original query
52,"Select E.name, B.bonus From Employee E left join Bonus B on E.empId = B.empId where B.bonus< 1000 or B.Bonus IS NULL"
53,"SELECT e.name as name, b.bonus as bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR bonus IS NULL  "
54,"Select E.name, B.bonus from Employee E left join Bonus B on E.empId = B.empId where B.bonus <1000 or B.bonus is null"
55,"select a.name as name, b.bonus as bonus from Employee a LEFT OUTER JOIN Bonus b ON a.empId = b.empId where b.bonus < 1000 or bonus IS NULL"
56,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL "
57,"select name, bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus is null or b.bonus < 1000"
58,"SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE ifnull(b.bonus, 0)<1000 "
59,"select emp.name,b.bonus from Employee emp left join Bonus b on emp.empId=b.empId where b.Bonus<1000 or b.Bonus is null"
60,"select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus is null or b.bonus < 1000 "
61,"select name, bonus from Employee as e left join Bonus as b on e.empId = b.empId where bonus is NULL or bonus < 1000"
62,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE IFNULL(b.bonus, 0) < 1000"
63,"select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empId = Bonus.empId where Bonus.bonus <1000 or Bonus.bonus is null "
64,"SELECT Employee.name, Bonus.bonus AS bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE bonus<1000 OR bonus IS NULL "
65,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus<1000 or b.bonus is null "
66,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE IFNULL(b.bonus, 0) < 1000"
67,"SELECT e.name, bonus FROM Employee AS e LEFT JOIN Bonus AS b ON e.empId = b.empId where bonus < 1000 or isnull(bonus)"
68,"select E.name, B.bonus from Employee E left join Bonus B on E.empId = B.EmpId where E.empId not in (select empId from Bonus where bonus>1000) "
69,"select e.name, b.bonus from Employee e left outer join Bonus b on (e.empId = b.empId) where b.bonus < 1000 or bonus is null"
70,"select name, bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or bonus IS NULL"
71,"select e.name, b.bonus from employee e LEFT OUTER JOIN bonus b on e.empid=b.empid where b.bonus<1000 or b.bonus is null "
72,"select Employee.name, Bonus.bonus from Employee LEFT join Bonus on Bonus.empId = Employee.empId WHERE Bonus.bonus < 1000 or bonus IS NULL"
73,"select x.name, y.bonus from Employee as x left join Bonus y on x.EmpId = y.EmpId where y.bonus is null or y.bonus < 1000"
74,"select e.name, b.bonus from bonus b right join employee e on e.empId = b.empId where b.bonus < 1000 or b.bonus is null"
75,"SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL"
76,"select name, bonus from Employee as e left join Bonus as b on e.empId=b.empId where bonus<1000 or bonus is null "
77,"SELECT name, b.bonus FROM Employee LEFT JOIN Bonus b ON b.empId = Employee.empId WHERE bonus < 1000 OR bonus IS NULL"
78,"select name, bonus from ( select a.empID, name, bonus from Employee a left join Bonus b on a.empID = b.empID ) t where bonus < 1000 or bonus is null "
79,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL"
80,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId WHERE IFNULL(bonus, 0)<1000"
81,"select name,bonus from Employee E left join Bonus B on E.empId = B.empId where coalesce(B.bonus,0) < 1000 "
82,"Select name, bonus From Employee Left Join Bonus On Employee.empId = Bonus.empId Where bonus < 1000 or bonus is null"
83,"select E.name, B.bonus from Employee E left join Bonus B on E.empId=B.empId where bonus<1000 or bonus is null "
84,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
85,"select name, bonus from employee left outer join bonus on employee.empid = bonus.empid where bonus.bonus < 1000 or bonus.bonus is null"
86,"SELECT name, bonus from (select e.empId, e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId) as temp where bonus is NULL or bonus < 1000"
87,"SELECT DISTINCT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE B.bonus < 1000 OR B.bonus IS NULL"
88,"select name, bonus from Employee e left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null"
89,"SELECT e.name , b.bonus FROM employee e LEFT JOIN bonus b ON e.empid = b.empid WHERE COALESCE(b.bonus, 0) < 1000 "
90,"SELECT A.name, B.bonus FROM Employee A LEFT OUTER JOIN Bonus B ON A.empId = B.empId WHERE A.empId not IN (SELECT empId FROM Bonus WHERE bonus >=1000) "
91,"SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empID=Bonus.empID WHERE bonus<1000 OR bonus IS NULL"
92,"select name, bonus from employee left join bonus on bonus.empid = employee.empid where bonus < 1000 or bonus is null"
93,"Select e.name, b.bonus from Employee as e left join Bonus as b On e.empId = b.empId where b.bonus < 1000 or b.bonus is Null "
94,"select e.name, b.bonus from Employee e left join bonus b on e.empId = b.empId where b.bonus is null or b.bonus <1000 "
95,"SELECT e.name, b.bonus FROM Employee as e LEFT JOIN Bonus as b ON e.empId = b.empId WHERE b.bonus < 1000 OR bonus IS NULL "
96,"select name, b.bonus from employee left join bonus b on b.empid=employee.empid where bonus<1000 or bonus is null"
97,"select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus<1000 or bonus is null "
98,"SELECT name, bonus FROM Employee LEFT JOIN bonus ON employee.empId = Bonus.empId HAVING bonus<1000 OR bonus IS NULL"
99,"select e.name,b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where b.bonus <1000 or b.bonus is null"
100,"select a.name, b.bonus from employee a left join bonus b on a.empid=b.empid where b.bonus<1000 or b.bonus is null  "
101,"SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 or bonus IS NULL"
102,"select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null"
103,"select e.name, b.bonus as bonus from Employee e left join bonus b ON e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL"
104,"SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId Where bonus <1000 or bonus is null"
105,"with employee_bonus as ( select a.*, b.bonus from Employee as a left join Bonus as b on a.empId = b.empId ) select name, bonus from employee_bonus where bonus < 1000 or bonus is null"
106,"select e.name, b.bonus from Employee e left join bonus b on e.empId=b.empId where b.bonus<1000 or b.bonus is null"
107,"SELECT name, bonus FROM Employee LEFT JOIN Bonus USING(empId) WHERE bonus <1000 or bonus IS NULL"
108,"SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL"
109,"SELECT Employee.name ,Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus < 1000 OR Bonus.bonus IS NULL"
110,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b On e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
111,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where bonus<1000 or bonus is null"
112,"select name, bonus from employee left join bonus using(empId) where bonus<1000 or bonus is null"
113,"select name ,bonus from employee a left join bonus b on a.empId=b.empId where bonus <1000 or bonus is null "
114,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
115,"Select Employee.name, Bonus.bonus FROM Employee left join Bonus on Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL "
116,"SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON E.empID = B.empID WHERE B.bonus < 1000 or B.bonus IS NULL "
117,"SELECT name, bonus FROM Employee AS E LEFT JOIN Bonus AS B ON E.empId = B.empId WHERE bonus < 1000 OR bonus IS NULL"
118,"select name,bonus from employee left join bonus on employee.empid=bonus.empid where name not in ( select name from employee e left join bonus b on e.empid=b.empid where b.bonus > 1000) "
119,"select name, bonus from Employee left join Bonus on Employee.empId = Bonus.empId where bonus<1000 OR bonus IS NULL"
120,"select name, bonus from Employee e left join Bonus b on e.empId= b.empId where bonus<1000 or bonus is Null"
121,"Select Employee.name,bonus From employee Left join bonus on (Employee.empId=Bonus.empId) Where Bonus.bonus<1000 or Bonus.bonus is Null"
122,"select e.name,b.bonus as bonus from employee e left join bonus b using (empID) where b.bonus < 1000 or b.bonus is null "
123,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
124,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus <1000 OR b.bonus IS NULL"
125,"SELECT e.name, b.bonus FROM Employee AS e LEFT JOIN Bonus AS b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL"
126,"select e.name,a.bonus from Employee e left join Bonus a on e.empId=a.empId where a.bonus<1000 or a.bonus is null "
127,"SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 or bonus IS NULL"
128,"SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus IS NULL OR bonus < 1000"
129,"select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where ifnull(b.bonus,0) < 1000"
130,"select employee.name, bonus.bonus from employee left join bonus on employee.empid = bonus.empid where employee.empid not in (select empid from bonus) or bonus.bonus < 1000"
131,"select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId having b.bonus <1000 or b.bonus is Null"
132,"select em.name, b.bonus from Employee em left join Bonus b on em.empId = b.empId where b.bonus < 1000 OR b.bonus is NULL"
133,"SELECT e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL "
134,"SELECT Employee.name, Bonus.bonus from Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL"
135,"select e.name, b.bonus from Employee e left join bonus b on e.empid=b.empid where b.bonus < 1000 or b.bonus is null"
136,"SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE COALESCE(bonus, 1) < 1000"
137,"SELECT name, IFNULL(bonus, null) AS bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE bonus < 1000 OR bonus IS NULL "
138,"WITH joined AS ( SELECT name, B.bonus FROM Employee E LEFT OUTER JOIN Bonus B ON E.empId = B.empId HAVING IFNULL(B.bonus,0) < 1000 ) SELECT * FROM joined"
139,"select e.name, b.bonus from employee e left join bonus b on b.empId = e.empId where b.bonus < 1000 or b.bonus is null"
140,"select employee.name, bonus.bonus from employee left join bonus on employee.empId = bonus.empId where bonus.bonus < 1000 or bonus.bonus is null"
141,"select employee.name, b.bonus from employee left OUTER JOIN bonus b ON employee.empid = b.empid where b.bonus < 1000 or b.bonus is null"
142,"Select name, bonus From Employee as A Left Outer Join Bonus as B On A.empId = B.empId Where bonus < 1000 Or bonus is null"
143,"select name, bonus from Employee as e left join Bonus as b on e.empId=b.empId where bonus<1000 or bonus is null "
144,"select name ,bonus from employee e left join bonus b on e.empId = b.empId where bonus<1000 or bonus is null"
145,"SELECT e.name AS name, b.bonus AS bonus FROM employee e LEFT JOIN bonus b ON e.empid = b.empid WHERE b.bonus <1000 OR b.bonus IS NULL"
146,"select name, bonus from Employee E left join Bonus B on E.empID = B.empID WHERE bonus <1000 union select name, bonus from Employee E left join Bonus B on E.empID = B.empID WHERE bonus is NULL"
147,"select name,bonus from Employee a left join Bonus b on a.empId=b.empId where bonus<1000 or bonus is null"
148,"select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null"
149,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Bonus.empId = Employee.empId WHERE COALESCE(Bonus.bonus, 0) < 1000"
150,"select * from ( select name, bonus from employee e left join bonus b on e.empid=b.empid ) z where bonus is null or bonus <1000"
151,"select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where ifnull(t2.bonus,0)<1000"
152,"SELECT name, bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL "
153,"select a.name, b.bonus from employee a left outer join bonus b on a.empid = b.empid where b.bonus < 1000 or b.bonus is null"
154,"SELECT employee.name , bonus.bonus FROM employee LEFT JOIN bonus on bonus.empID = employee.empId where (bonus.bonus < 1000) OR (bonus.bonus IS NULL)"
155,"Select e.name , b.bonus from Employee e left join bonus b on e.empId=b.empID where bonus<1000 or bonus is null"
156,"SELECT name,bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 or b.bonus is NULL"
157,"select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null"
158,"select E.name, B.bonus from Employee E LEFT JOIN Bonus B on E.empId = B.empId where (B.bonus <1000 or B.bonus IS NULL)"
159,"select a.name, b.bonus from Employee as a left join Bonus as b on a.empId=b.empId where (b.bonus<1000) or (b.bonus is null)"
160,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus < 1000 or ISNULL(Bonus.bonus)"
161,"select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where bonus is null or bonus<1000 "
162,"select name, bonus from employee left join bonus using(empId) where bonus < 1000 or bonus is null "
163,"select a.name as name, b.bonus as bonus from employee a left join bonus b on a.empid=b.empid where b.bonus<1000 or b.bonus is null  "
164,"SELECT e.name, b.bonus FROM employee as e LEFT JOIN bonus as b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null"
165,"select a.name, b.bonus from employee a left join bonus b on a.empid = b.empid where b.bonus < 1000 or b.bonus is null"
166,"select name,bonus from employee left join bonus on employee.empID=Bonus.empID group by name having ifnull(bonus,0)<1000 "
167,"select name, bonus from Employee left outer join Bonus on Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL"
168,"SELECT name, bonus FROM Employee LEFT JOIN Bonus ON Bonus.empId = Employee.empId WHERE bonus < 1000 OR bonus IS NULL"
169,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId=b.empId WHERE b.bonus < 1000 OR BONUS IS NULL"
170,"SELECT name, bonus FROM Employee left outer join Bonus ON Employee.empId = Bonus.empId WHERE bonus.Bonus < 1000 OR bonus.Bonus IS NULL "
171,"select e.name as name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null"
172,"SELECT e.name,b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus<1000 OR b.bonus IS NULL"
173,"select a.name, b.bonus from employee a left join bonus b on a.empid=b.empid where b.bonus<1000 or b.bonus is null "
174,"select e.name as name, b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus is null or b.bonus < 1000"
175,"select name, b.bonus bonus from employee e left join bonus b on e.empid = b.empid where b.bonus <1000 or b.bonus is NULL"
176,"SELECT E.NAME, B.BONUS FROM EMPLOYEE E LEFT OUTER JOIN BONUS B ON E.EMPID = B.EMPID WHERE B.BONUS < 1000 OR B.BONUS IS NULL"
177,"select e.name, b.bonus from employee e left join bonus b on e.empId = b.empId where bonus < 1000 or bonus is NULL"
178,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL "
179,"select Name, bonus from Employee left join Bonus on Employee.empId = Bonus.empId where bonus is NULL or bonus<1000"
180,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 or b.bonus is null"
181,"select e.name, b.bonus from Employee e left join Bonus b on e.empId=b.empId where b.bonus<1000 or b.bonus is Null"
182,"select e.name as name , b.bonus as bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null"
183,"SELECT name,bonus FROM Employee LEFT JOIN Bonus USING (empId) WHERE bonus<1000 OR bonus IS NULL"
184,"select e.name, b.bonus from employee e left join bonus b on e.empid=b.empid where b.bonus < 1000 or b.bonus is null"
185,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null"
186,"select name, bonus FROM Employee e left join Bonus b on e.empId = b.empId where bonus IS NULL or bonus < 1000"
187,"select e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull(b.bonus, 0) < 1000"
188,"select e.name, b.bonus from Employee as e left join Bonus as b on e.empId = b.empId where ifnull(b.bonus, 0) < 1000"
189,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null"
190,"select E.name, B.bonus from Employee E LEFT JOIN Bonus B ON E.empId=B.empId having B.Bonus<1000 OR B.Bonus IS NULL"
191,"select e.name,b.bonus from employee e left join bonus b on e.empid=b.empid where coalesce(bonus,0)<1000"
192,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus is null "
193,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
194,"select e.name ,b.bonus from employee e left join bonus b on e.empid = b.empid where b.bonus < 1000 or b.bonus is null"
195,"SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON B.empId = E.empId WHERE COALESCE(B.bonus, 0) < 1000 "
196,"select E.name,bonus from Employee E left join Bonus B on E.empId = B.empId where bonus <1000 or bonus is null "
197,"select e.name, b.bonus from Employee e left join Bonus b on (e.empId = b.empId) where b.bonus < 1000 or b.bonus is Null"
198,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus < 1000 or b.bonus IS NULL"
199,"SELECT name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE bonus < 1000 OR bonus IS NULL"
200,"select e.name, b.bonus from employee e left join bonus b on e.empid = b.empid where bonus is null or bonus < 1000"
201,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empID = Bonus.empID WHERE bonus < 1000 OR bonus IS NULL"
202,"select e.name as name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where ifnull(b.bonus,0)<1000"
203,"select e.name, b.bonus from Employee as e left join Bonus as b on e.empId=b.empId where b.bonus < 1000 or b.bonus is null"
204,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus <1000 OR Bonus.bonus IS NULL "
205,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus is null or b.bonus < 1000"
206,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN bonus b ON e.empId = b.empId WHERE b.bonus < 1000 OR b.bonus IS NULL"
207,"select Employee.name, Bonus.bonus from Employee left join Bonus on Employee.empid= Bonus.empid where bonus<1000 or bonus is null"
208,"select name, bonus from employee a left join bonus b on a.empid = b.empid where bonus is null or bonus < 1000"
209,"select a.name, b.bonus from Employee as a left join Bonus as b on a.empId=b.empId where b.bonus<1000 or b.bonus is NULL "
210,"SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL "
211,"SELECT Employee.name ,Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus < 1000 OR Bonus.bonus IS NULL"
212,"select name, bonus from Employee e Left join Bonus b on e.empId = b.empId where bonus < 1000 or bonus is null"
213,"select name, bonus from employee e left join bonus b on e.empid = b.empid where bonus < 1000 or bonus IS NULL"
214,"SELECT e.name, b.bonus FROM Employee e LEFT JOIN Bonus b ON e.empId = b.empId WHERE (bonus < 1000) OR (bonus is null) "
215,"SELECT Employee.name, Bonus.bonus From Employee Left Join Bonus On Employee.empid = Bonus.empid Where bonus <1000 or bonus IS NULL"
216,"SELECT name, bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE bonus < 1000 OR bonus is null"
217,"SELECT Employee.name, Bonus.bonus From Employee Left Join Bonus On Employee.empId = Bonus.empId WHERE Bonus.empId IS NULL OR Bonus.bonus < 1000"
218,"SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B USING(empId) WHERE IF(bonus IS NULL, 0, bonus) < 1000"
219,"SELECT a.name, b.bonus FROM Employee a left join Bonus b on a.empID=b.empID where bonus is NULL or bonus <1000  "
220,"select name, bonus from employee e left join bonus b on e.empid=b.empid where bonus<1000 or bonus is null"
221,"select name, bonus from employee left join bonus using(empid) where bonus<1000 or bonus is null"
222,"select name, bonus from employee as e left join bonus as b on b.empid = e.empid where bonus<1000 or bonus IS NULL"
223,"select e.name, b.bonus from Employee e left join Bonus b on e.empId = b.empId where b.bonus is null or b.bonus < 1000"
224,"select t1.name, t2.bonus from Employee t1 left join Bonus t2 on t1.empId = t2.empId where coalesce(t2.bonus, 0) < 1000"
