id,original query
23,"with CTE as ( Select (b.apple_count + IFNULL(c.apple_count,0)) as apple_count, (b.orange_count + IFNULL(c.orange_count,0)) as orange_count from Boxes b left join chests c on b.chest_id = c.chest_id ) Select sum(apple_count) as apple_count, sum(orange_count) as orange_count from CTE"
24,"select sum(case when b.chest_id is null then b.apple_count else b.apple_count+c.apple_count end) as apple_count, sum(case when b.chest_id is null then b.orange_count else b.orange_count+c.orange_count end) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
25,"select sum(a1+a2) as apple_count,sum(o1+o2) as orange_count from ( select box_id, boxes.chest_id, boxes.apple_count as a1,boxes.orange_count as o1,ifnull(chests.apple_count,0) as a2,ifnull(chests.orange_count,0) as o2 from boxes left join chests on boxes.chest_id=chests.chest_id) a "
26,"SELECT SUM(B.apple_count) + COALESCE(SUM(C.apple_count),0) AS apple_count, SUM(B.orange_count)+ COALESCE(SUM(C.orange_count),0) AS orange_count FROM Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id "
27,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes as b left join chests as c on c.chest_id = b.chest_id"
28,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c using(chest_id) "
29,"with cte as ( select box_id as id, apple_count, orange_count from boxes union all select b.chest_id as id, c.apple_count, c.orange_count from boxes b left join chests c on b.chest_id = c.chest_id ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from cte"
30,"select sum(B.apple_count + ifnull(C.apple_count,0)) as apple_count, sum(B.orange_count + ifnull(C.orange_count,0)) as orange_count from Boxes B left join Chests C on B.chest_id = C.chest_id"
31,"SELECT SUM(b.apple_count + ifnull(c.apple_count,0)) as apple_count, SUM(b.orange_count + ifnull(c.orange_count,0) ) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
32,"select sum(apple_count)apple_count,sum(orange_count)orange_count from (select box_id,b.chest_id ,(b.apple_count + ifnull(c.apple_count,0)) apple_count, b.orange_count + ifnull(c.orange_count,0) orange_count from boxes b left join chests c on b.chest_id = c.chest_id)l "
33,"select sum(b.apple_count + coalesce(c.apple_count,0))as apple_count, sum(b.orange_count+ coalesce(c.orange_count,0))as orange_count from boxes b left join Chests c on b.chest_id = c.chest_id "
34,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_Id = c.chest_id"
35,"SELECT SUM(CASE WHEN b.chest_id IS NULL THEN b.apple_count ELSE b.apple_count + c.apple_count END) AS apple_count, SUM(CASE WHEN b.chest_id IS NULL THEN b.orange_count ELSE b.orange_count + c.orange_count END) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c ON b.chest_id = c.chest_id"
36,"Select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0))as orange_count from Boxes b left join chests c on c.chest_id = b.chest_id"
37,"select (sum(b.apple_count)+sum(coalesce(c.apple_count,0))) as apple_count, (sum(b.orange_count)+sum(coalesce(c.orange_count,0))) as orange_count from boxes b left outer join chests c on b.chest_id = c.chest_id "
38,"select sum(b.apple_count+coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count+coalesce(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
39,"with cte as ( select b.box_id,b.chest_id,(b.apple_count+coalesce(c.apple_count,0)) as apple_count, (b.orange_count+coalesce(c.orange_count,0)) as orange_count from boxes as b left join chests as c on b.chest_id=c.chest_id ) select sum(apple_count) as apple_count,sum(orange_count) as orange_count from cte"
40,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id "
41,"SELECT SUM(CASE WHEN c.apple_count IS NULL THEN b.apple_count ELSE b.apple_count+c.apple_count END) AS apple_count, SUM(CASE WHEN c.orange_count IS NULL THEN b.orange_count ELSE b.orange_count+c.orange_count END) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
42,"select sum(b.apple_count + (case when c.apple_count is null then 0 else c.apple_count end)) apple_count, sum(b.orange_count + (case when c.orange_count is null then 0 else c.orange_count end)) orange_count from Boxes b left join chests c on c.chest_id = b.chest_id "
43,"Select Sum(Boxes.apple_count) + Sum(coalesce(Chests.apple_count, 0)) as apple_count, Sum(Boxes.orange_count) + Sum(coalesce(Chests.orange_count, 0)) as orange_count From Boxes Left Join Chests On Boxes.chest_id = Chests.chest_id"
44,"SELECT COALESCE(SUM(b.apple_count),0)+coalesce(SUM(c.apple_count),0) apple_count,COALESCE(SUM(b.orange_count),0)+COALESCE(SUM(c.orange_count),0) orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id) "
45,"select sum(a.apple_count) + sum(ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count) + sum(ifnull(b.orange_count,0)) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id"
46,"SELECT SUM(apple_count) AS apple_count , SUM(orange_count) AS orange_count FROM (SELECT apple_count, orange_count FROM Boxes UNION ALL SELECT C.apple_count AS apple_count, C.orange_count AS orange_count FROM Chests C JOIN Boxes B ON C.chest_id=B.chest_id) Temp "
47,"with temp as(select sum(B.apple_count + case when C.chest_id is null then 0 else C.apple_count end) as apples, SUM(B.orange_count + case when C.chest_id is null then 0 else C.orange_count end) as oranges from Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id group by B.box_id) select sum(apples) as apple_count, sum(oranges) as orange_count from temp"
48,"with a as (select box_id, chest_id, b.apple_count as ba, b.orange_count as bo, c.apple_count as ca, c.orange_count as co from boxes b left join chests c using(chest_id) ) select sum(ba) + sum(if(chest_id is not null, ca ,0)) as apple_count, sum(bo) + sum(if(chest_id is not null, co ,0)) as orange_count from a"
49,"select sum(total_apples) ""apple_count"", sum(total_oranges) ""orange_count"" from (select b.box_id, (b.apple_count + coalesce(c.apple_count, 0)) ""total_apples"", (b.orange_count + coalesce(c.orange_count, 0)) ""total_oranges"" from boxes b left join chests c on b.chest_id = c.chest_id) ct "
50,"SELECT SUM((b.apple_count) + IFNULL(c.apple_count,0)) AS apple_count, SUM((b.orange_count) + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
51,"SELECT SUM(IFNULL(b.apple_count, 0)) + SUM(IFNULL(c.apple_count, 0)) AS apple_count, SUM(IFNULL(b.orange_count, 0)) + SUM(IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c on b.chest_id=c.chest_id"
52,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c using(chest_id) "
53,"WITH table1 AS( SELECT apple_count, orange_count FROM Boxes UNION ALL SELECT c.apple_count, c.orange_count FROM Chests c INNER JOIN Boxes b USING(chest_id) ) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM table1 "
54,"SELECT SUM(b.apple_count + COALESCE(c.apple_count, 0)) AS apple_count, SUM(b.orange_count + COALESCE(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
55,"SELECT SUM(b.apple_count+IFNULL(c.apple_count,0)) apple_count, SUM(b.orange_count+IFNULL(c.orange_count,0)) orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
56,"WITH t_box AS (SELECT box_id, chest_id, apple_count as apples_box, orange_count as orange_box FROM Boxes), t_chests AS (SELECT chest_id, apple_count as apples_ch, orange_count as orange_ch FROM Chests), t_all AS (SELECT apples_box, orange_box, apples_ch, orange_ch FROM t_box t1 LEFT JOIN t_chests t2 ON t1.chest_id = t2.chest_id) SELECT SUM(apples_box) + COALESCE(SUM(apples_ch),0) as apple_count, SUM(orange_box) + COALESCE(SUM(orange_ch), 0) as orange_count FROM t_all"
57,"select sum(ifnull(b.apple_count,0) + ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0) + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
58,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select a.box_id, (a.apple_count+coalesce(b.apple_count,0)) as apple_count, (a.orange_count+coalesce(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id=b.chest_id )a "
59,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
60,"select (sum(coalesce(b.apple_count,0))+sum(coalesce(c.apple_count,0))) as apple_count, (sum(coalesce(b.orange_count,0))+sum(coalesce(c.orange_count,0))) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
61,"select (COALESCE(bSum.apple_count,0) + COALESCE(cSum.apple_count,0)) as apple_count, (COALESCE(bSum.orange_count,0) + COALESCE(cSum.orange_count,0)) as orange_count from (Select sum(Chests.apple_count) as apple_count, sum(Chests.orange_count) as orange_count from Boxes left join Chests on Boxes.chest_id = Chests.chest_id) as cSum, (Select sum(apple_count) as apple_count , sum(orange_count) as orange_count from Boxes) as bSum "
62,"with aa as (select sum(apple_count) as apple_count, sum(orange_count) as orange_count from boxes), bb as (select a.apple_count*count(b.box_id) as apple_count, a.orange_count*count(b.box_id) as orange_count from Chests as a join boxes as b on a.chest_id=b.chest_id group by a.chest_id) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select * from aa union all select * from bb) as cc"
63,"SELECT SUM(Boxes.apple_count + IFNULL(Chests.apple_count, 0)) AS apple_count, SUM(Boxes.orange_count + IFNULL(Chests.orange_count, 0)) AS orange_count FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id"
64,"with cte1 as ( select b.box_id, b.chest_id, case when b.chest_id is not null then b.apple_count+c.apple_count end as apple_count, case when b.chest_id is not null then b.orange_count+c.orange_count end as orange_count from Boxes b join Chests c on c.chest_id = b.chest_id union all select box_id, chest_id, apple_count, orange_count from Boxes where chest_id is null ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from cte1"
65,"SELECT SUM((b.apple_count + IFNULL(c.apple_count,0))) as apple_count,SUM((b.orange_count +IFNULL(c.orange_count,0))) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id=c.chest_id "
66,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
67,"with cte as (select sum((case when a.chest_id is not null then (a.apple_count + b.apple_count) else a.apple_count end)) as apple_count1, sum((case when a.chest_id is not null then (a.orange_count + b.orange_count) else a.orange_count end)) as orange_count1 from Boxes a left join Chests b on a.chest_id = b.chest_id) select apple_count1 as apple_count, orange_count1 as orange_count from cte "
68,"select sum(b.apple_count + ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) orange_count from Boxes b left join chests c on c.chest_id = b.chest_id "
69,"WITH CTE AS ( SELECT box_id, a.chest_id, a.apple_count, a.orange_count, COALESCE(b.apple_count,0) as chest_apple, COALESCE(b.orange_count,0) as chest_orange FROM boxes a LEFT JOIN chests b ON a.chest_id = b.chest_id ) SELECT SUM(apple_count+chest_apple) as apple_count, SUM(orange_count+chest_orange) as orange_count FROM CTE"
70,"select sum(b.apple_count + IFNULL(c.apple_count, 0)) apple_count, sum(b.orange_count + IFNULL(c.orange_count, 0)) orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
71,"select x+t1.z as apple_count,y+t1.v as orange_count from (select coalesce(sum(c.apple_count),0) as z,coalesce(sum(c.orange_count),0) as v from Chests c left join Boxes b using(chest_id) where box_id is not null) as t1,(select sum(apple_count) as x,sum(orange_count) as y from Boxes) as t2"
72,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count ,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
73,"select sum(b.apple_count) + sum(ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count) + sum(ifnull(c.orange_count, 0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
74,"select sum(Boxes.apple_count+coalesce(Chests.apple_count,0)) as apple_count, sum(Boxes.orange_count+coalesce(Chests.orange_count,0)) as orange_count from Boxes left join Chests on Boxes.chest_id= Chests.chest_id "
75,"select sum(case when a.chest_id is null then a.apple_count else a.apple_count + b.apple_count end) as apple_count, sum(case when a.chest_id is null then a.orange_count else a.orange_count + b.orange_count end) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id"
76,"WITH main (apple_count, orange_count) AS ( SELECT SUM(apple_count), SUM(orange_count) FROM Boxes UNION ALL SELECT SUM(C.apple_Count), SUM(C.orange_count) FROM Boxes B INNER JOIN Chests C USING(chest_id) ) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM main"
77,"WITH tmp AS (SELECT COALESCE(apple_count, 0) AS apple_count, COALESCE(orange_count, 0) AS orange_count FROM Boxes UNION ALL SELECT COALESCE(c.apple_count, 0) AS apple_count, COALESCE(c.orange_count, 0) AS orange_count FROM Chests AS c JOIN Boxes USING(chest_id)) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM tmp "
78,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
79,"SELECT sum(b.apple_count+ coalesce(c.apple_count,0))as apple_count, sum(b.orange_count+coalesce(c.orange_count,0)) as orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
80,"SELECT SUM(b.apple_count + COALESCE(c.apple_count, 0)) AS apple_count, SUM(b.orange_count + COALESCE(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
81,"SELECT ba + ca AS apple_count, bo + co AS orange_count FROM ( SELECT SUM(B.apple_count) AS ba, SUM(B.orange_count) AS bo, SUM(IFNULL(C.apple_count,0)) AS ca, SUM(IFNULL(C.orange_count,0)) AS co FROM Boxes B LEFT OUTER JOIN Chests C ON (B.chest_id = C.chest_id) ) AS t1 "
82,"select sum(b.apple_count+coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count+coalesce(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id"
83,"WITH table1 AS (SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM Boxes), table2 AS (SELECT SUM(IFNULL(c.apple_count,0)) AS apple_count, SUM(IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c ON b.chest_id = c.chest_id) SELECT SUM(A.apple_count) AS apple_count, SUM(A.orange_count) AS orange_count FROM (SELECT * FROM table1 UNION ALL SELECT * FROM table2) AS A"
84,"with cte as( select sum(apple_count) apple_count,sum(orange_count) orange_count from boxes union select sum(c.apple_count) apple_count,sum(c.orange_count) orange_count from chests c join boxes b on c.chest_id=b.chest_id where b.chest_id is not null ) select sum(apple_count) as apple_count,sum(orange_count) as orange_count from cte "
85,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from boxes b left join Chests c on b.chest_id=c.chest_id"
86,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM (SELECT SUM(Boxes.apple_count) AS apple_count, SUM(Boxes.orange_count) AS orange_count FROM Boxes UNION ALL SELECT SUM(Chests.apple_count) AS apple_count, SUM(Chests.orange_count) AS orange_count FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id) temp1"
87,"select sum(ifnull(c.apple_count,0) + (b.apple_count)) as apple_count, sum(ifnull(c.orange_count,0) + (b.orange_count)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
88,"SELECT SUM(b.apple_count) + COALESCE(SUM(c.apple_count),0) apple_count, SUM(b.orange_count) + COALESCE(SUM(c.orange_count),0) orange_count FROM Boxes b LEFT JOIN Chests c ON c.chest_id = b.chest_id"
89,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count ,sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on c.chest_id = b.chest_id"
90,"select sum(boxes.apple_count + ifnull(Chests.apple_count, 0)) as apple_count, sum(boxes.orange_count + ifnull(Chests.orange_count, 0)) as orange_count from boxes left join Chests on boxes.chest_id = chests.chest_id"
91,"SELECT SUM(COALESCE(c.apple_count, 0)) + SUM(b.apple_count) as apple_count, SUM(COALESCE(c.orange_count, 0)) + SUM(b.orange_count) as orange_count FROM boxes as b left join chests as c on c.chest_id = b.chest_id"
92,"SELECT (SUM(b.apple_count) + IFNULL(SUM(c.apple_count),0)) AS apple_count, (SUM(b.orange_count) + IFNULL(SUM(c.orange_count),0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON c.chest_id = b.chest_id"
93,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM ( SELECT (Boxes.apple_count + COALESCE(Chests.apple_count,0)) AS apple_count, (Boxes.orange_count + COALESCE(Chests.orange_count,0)) AS orange_count FROM Boxes LEFT OUTER JOIN Chests ON Boxes.chest_id = Chests.chest_id ORDER BY 1,2 )tbl"
94,"WITH BoxesAndChests AS ( SELECT box_id, B.apple_count + IFNULL(SUM(C.apple_count),0) AS apple_count, B.orange_count + IFNULL(SUM(C.orange_count),0) AS orange_count FROM Boxes B LEFT OUTER JOIN Chests C ON B.chest_id = C.chest_id GROUP BY box_id ) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM BoxesAndChests"
95,"select sum(b.apple_count + coalesce(c.apple_count, 0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count, 0)) as orange_count from Boxes b left join Chests c using(chest_id)"
96,"with t as ( select b.apple_count a1, b.orange_count o1, c.apple_count a2, c.orange_count o2 from boxes b left join chests c on b.chest_id=c.chest_id ) select sum(if(a2 is null, a1, a1+a2)) apple_count, sum(if(o2 is null, o1, o1+o2)) orange_count from t"
97,"select sum(Boxes.apple_count) + sum(IFNULL(Chests.apple_count,0)) as apple_count, sum(Boxes.orange_count) + sum(IFNULL(Chests.orange_count,0)) as orange_count from Boxes left join Chests on Boxes.chest_id = Chests.chest_id"
98,"SELECT SUM((COALESCE(b.apple_count, 0) + COALESCE(c.apple_count, 0))) AS apple_count, SUM((COALESCE(b.orange_count, 0) + COALESCE(c.orange_count, 0))) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
99,"select sum(COALESCE(b.apple_count,0)+ COALESCE(c.apple_count,0)) as apple_count, sum(COALESCE(c.orange_count,0)+ COALESCE(b.orange_count,0)) as orange_count from boxes b left join chests c on c.chest_id = b.chest_id"
100,"Select ifnull(sum(b.apple_count),0) + ifnull(sum(c.apple_count),0) as apple_count, ifnull(sum(b.orange_count),0) + ifnull(sum(c.orange_count),0) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
101,"select sum((B.apple_count)+ifnull((C.apple_count),0)) as apple_count , sum((B.orange_count)+ifnull((C.orange_count),0)) as orange_count from Boxes B left join Chests C on B.chest_id = C.chest_id "
102,"select sum(A.apple_count) apple_count, sum(A.orange_count) orange_count from ( select box_id , case when c.apple_count is null then b.apple_count else (c.apple_count+b.apple_count) end as apple_count, case when c.orange_count is null then b.orange_count else (c.orange_count+b.orange_count) end as orange_count from boxes b left join chests c on b.chest_id=c.chest_id) A"
103,"WITH chest_cte as ( SELECT b.box_id, c.chest_id, COALESCE(c.apple_count, 0) AS chest_apple_count, COALESCE(c.orange_count, 0) AS chest_orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id ) SELECT SUM(sub.apple_count) + SUM(sub.chest_apple_count) AS apple_count, SUM(sub.orange_count) + SUM(sub.chest_orange_count) AS orange_count FROM ( SELECT b.apple_count, b.orange_count, cc.chest_apple_count, cc.chest_orange_count FROM Boxes b LEFT JOIN chest_cte cc ON b.box_id = cc.box_id ) sub "
104,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM ( SELECT b.box_id, SUM(c.apple_count) AS apple_count, SUM(c.orange_count) AS orange_count FROM Boxes b INNER JOIN Chests c ON c.chest_id = b.chest_id UNION ALL SELECT box_id, SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM Boxes b ) xx"
105,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select b.apple_count + IFNULL(c.apple_count, 0) as apple_count, b.orange_count + IFNULL(c.orange_count, 0) as orange_count from boxes b left join chests c using (chest_id)) a"
106,"SELECT SUM(b.apple_count + IFNULL(c.apple_count, 0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
