id,original query
11,"select distinct order_id from ordersdetails o where o.quantity> (select max(tb.q/tb.n) from (select order_id, count(distinct product_id) as n, sum(quantity) as q from ordersdetails group by 1) tb)"
12,"with t1 as (select order_id, avg(quantity),max(quantity) max_q, max(avg(quantity)) over () as max_avg from OrdersDetails group by order_id order by order_id) select order_id from t1 where max_q > max_avg "
13,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant "
14,"with t1 as ( select order_id, max(quantity) as maximum, avg(quantity) as average from OrdersDetails group by order_id) select distinct order_id from t1 where maximum> (select max(average) from t1) "
15,select order_id from OrdersDetails group by order_id having max(quantity) > (select sum(quantity)/count(order_id) as a from OrdersDetails group by order_id order by sum(quantity)/count(order_id) desc limit 1) 
16,"with average_order as ( select max(t.aver) as aver from (select order_id, (sum(quantity)/count(distinct product_id)) as aver from OrdersDetails group by order_id) t ) select order_id from OrdersDetails o group by order_id having max(quantity) > (select aver from average_order)"
17,"with cet as (select order_id, avg(quantity) a_q, max(quantity) m_q from ordersdetails group by order_id) select order_id from cet where m_q > (select max(a_q) from cet) "
18,"with cte as ( select order_id, avg(quantity) avg_quantity, max(quantity) max_quantity from ordersDetails group by order_id) select c1.order_id from cte c1 where max_quantity > (select max(avg_quantity) from cte c2)"
19,"with max_quant as ( select order_id, max(quantity) as maxval from OrdersDetails group by 1 ), avg_quant as ( select order_id, sum(quantity)/count(distinct product_id) as avgval from OrdersDetails group by 1 ) select order_id from max_quant where maxval > (select max(avgval) from avg_quant)"
20,"select order_id from (select order_id ,max(quantity) as max_q from OrdersDetails group by 1) t where max_q > (select max(avg_q) as avg_q_max from (select sum(quantity)/count(distinct product_id) as avg_q from OrdersDetails group by order_id) t)"
21,"with cte as ( select order_id, max(quantity) as max_quantity, avg(quantity) as average from ordersdetails group by 1 ) select order_id from cte where max_quantity > (select max(average) from cte) order by 1 "
22,"WITH stg AS ( SELECT order_id, MAX(quantity) AS max_quantity, MAX(AVG(quantity)) OVER() AS max_avg_q FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM stg WHERE max_quantity > max_avg_q "
23,select order_id from OrdersDetails group by order_id having max(quantity) > all ( select avg(o.quantity) from OrdersDetails o group by o.order_id ) 
24,select order_id from OrdersDetails group by 1 having max(quantity) > (select avg(quantity) from OrdersDetails group by order_id order by 1 desc limit 1) 
25,"with order_max as ( Select max(order_avg) as max_avg from ( Select order_id, round(sum(quantity)/count(DISTINCT product_id),2) as order_avg from OrdersDetails group by order_id) t ) Select DISTINCT o.order_id from OrdersDetails o, order_max om where o.quantity > om.max_avg"
26,"with average as( select distinct order_id, avg(quantity) as avgq, max(quantity) as m from ordersdetails group by order_id ) select order_id from average where m>(select max(avgq)from average) order by order_id "
27,"with cte as ( select order_id, avg(quantity) as avg_qty, max(quantity) as max_qty from ordersdetails group by order_id ) select order_id from cte where max_qty>(select max(avg_qty) from cte)"
28,"WITH OrderStats AS ( SELECT order_id, (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM OrderStats WHERE max_quantity > ALL( SELECT avg_quantity FROM OrderStats )"
29,"with cal as ( select order_id, avg(quantity) as avg_q, max(quantity) as max_q from OrdersDetails group by order_id) select order_id from cal where max_q > (select max(avg_q) from cal)"
30,"select a.order_id from( select order_id, max(quantity) as q from OrdersDetails group by order_id) as a, ( select max(a.s/a.cnt) as max_avg from( select order_id, count(distinct(product_id)) as cnt, sum(quantity) as s from OrdersDetails group by order_id ) as a ) as b where a.q > b.max_avg"
31,"with t as ( select order_id,avg(quantity) as avg_q,max(quantity) as max_q from ordersdetails group by 1 ), t1 as ( select *,max(avg_q) over() as max_avg_q from t ) select order_id from t1 where max_q > max_avg_q"
32,select distinct order_id from OrdersDetails group by order_id having max(quantity)> all(select avg(quantity) from OrdersDetails group by order_id)
33,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
34,"WITH r AS( SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) AS aqty FROM OrdersDetails GROUP BY 1 ) SELECT r2.order_id FROM( SELECT o.order_id, o.quantity FROM OrdersDetails o WHERE o.quantity IN (SELECT MAX(quantity) FROM OrdersDetails GROUP BY order_id) AND o.quantity > (SELECT MAX(aqty) FROM r) ) r2"
35,"select t.order_id from (select order_id, max(quantity) as max_quant from ordersdetails group by order_id) as t where t.max_quant > (select avg(quantity) from ordersdetails group by order_id order by avg(quantity) desc limit 1) "
36,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
37,"WITH getAverage AS ( SELECT order_id, ROUND(SUM(quantity)/COUNT(DISTINCT product_id),2) As average_quantity FROM OrdersDetails GROUP BY 1 ) SELECT order_id FROM OrdersDetails GROUP BY 1 HAVING MAX(quantity) > (SELECT MAX(average_quantity) FROM getAverage)"
38,"with cte as ( select order_id , sum(quantity)/count(distinct product_id) avg_quantity , max(quantity) max_quantity from OrdersDetails group by order_id ), cte2 as ( select order_id, max(avg_quantity) over () max_avg_quantity, max_quantity from cte ) select order_id from cte2 where max_avg_quantity<max_quantity"
39,Select order_id from OrdersDetails group by order_id having max(quantity) > all(Select avg(quantity) from OrdersDetails group by order_id) 
40,"select order_id from ( select order_id , max(quantity) as maxx from ordersDetails group by 1 ) tmp where tmp.maxx > all(select avg(quantity) from ordersDetails group by order_id) "
41,"Select distinct order_id from (Select max(quantity) m, order_id from OrdersDetails group by order_id ) t where m > all ( Select avg(quantity) from OrdersDetails group by order_id)"
42,"with cte1 as ( select distinct order_id, sum(quantity) over (partition by order_id)/count(product_id) over (partition by order_id) as avg_quantity, max(quantity) over (partition by order_id) as max_quantity from OrdersDetails) select order_id from ( select order_id, max_quantity, max(avg_quantity) over () as m from cte1)z where max_quantity>m "
43,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
44,"with cte as (select order_id, avg(quantity) as avgg , max(quantity) as maxx from OrdersDetails group by order_id) select order_id from cte where maxx>(select max(avgg) from cte) "
45,"WITH table1 AS ( SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) AS average_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM table1 WHERE max_quantity > (SELECT MAX(average_quantity) FROM table1)"
46,"WITH tmp AS ( SELECT order_id, SUM(quantity)/COUNT(DISTINCT(product_id)) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT DISTINCT(order_id) FROM tmp WHERE max_quantity > (SELECT MAX(avg_quantity) FROM tmp) "
47,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity)/COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id 
48,"with cte as ( select order_id, (sum(quantity)/count(product_id)) as average, max(quantity) as maximum from OrdersDetails group by order_id ) select order_id from cte where maximum > (select max(average) from cte) "
49,"with test as(select distinct(order_id), avg(quantity) over(partition by order_id order by order_id) as cc, max(quantity) over(partition by order_id) as mm from ordersdetails) select distinct(order_id) from test where mm>(select max(cc) from test) "
50,"WITH M1 AS ( SELECT MAX(O.q) AS q FROM (SELECT order_id, AVG(quantity) AS q FROM OrdersDetails GROUP BY order_id) O ), M2 AS ( SELECT order_id, MAX(quantity) AS mq FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM M2 WHERE mq > (SELECT q FROM M1) "
51,"with a as ( select order_id, max(quantity) as maxi, avg(quantity) as avge from ordersdetails group by order_id) select order_id from a where maxi> (select max(avge) from a) "
52,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant"
53,"with cte as( select order_id, avg(quantity) 'avg_q', max(quantity) 'max_q' from ordersdetails group by order_id ) select order_id from cte where max_q > (select max(avg_q) from cte)"
54,"with temp as ( select order_id, avg(quantity) as avg_qt, max(quantity) as max_qt from ordersdetails group by 1 ) select order_id from temp where max_qt > (select max(avg_qt) from temp)"
55,"with cte as (select distinct order_id, avg(quantity) over (partition by order_id) as avg_quantity, max(quantity) over (partition by order_id) as max_quantity from ordersdetails) select order_id from cte where max_quantity>(select max(avg_quantity) from cte)"
56,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(avg_qty) FROM (SELECT order_id, AVG(quantity) AS avg_qty, MAX(quantity) AS max_qty FROM OrdersDetails GROUP BY order_id) t) "
57,"with cte as ( SELECT order_id, AVG(quantity) as avg_quantity, MAX(quantity) as max_quantity FROM OrdersDetails GROUP BY 1) SELECT order_id FROM cte WHERE max_quantity > (SELECT max(avg_quantity) FROM cte)"
58,"WITH AvgQty AS ( select order_id , (sum(quantity)/count(product_id)) as averageqty , max(quantity) as maxqty from OrdersDetails group by order_id ) SELECT order_id FROM AvgQty WHERE maxqty > (SELECT max(averageqty) from AvgQty) "
59,"(SELECT order_id, MAX(quantity) AS maxqnt FROM OrdersDetails GROUP BY order_id), a AS (SELECT order_id, AVG(quantity) AS avgqnt FROM OrdersDetails GROUP by order_id) SELECT m.order_id FROM m WHERE maxqnt > (SELECT MAX(avgqnt) FROM a) "
60,"SELECT order_id FROM ( SELECT order_id, MAX(quantity) AS maxq FROM OrdersDetails GROUP BY order_id ) a WHERE maxq > ( SELECT MAX(avgq) FROM ( SELECT order_id, AVG(quantity) AS avgq FROM OrdersDetails GROUP BY order_id ) b ) "
61,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(AVG_Q) FROM(SELECT AVG(quantity) AVG_Q FROM OrdersDetails GROUP BY order_id) AS T)
62,"SELECT A. order_id from(SELECT order_id, MAX(quantity) as max_quantity FROM OrdersDetails GROUP BY order_id) as A WHERE A.max_quantity > (SELECT MAX(B.avg_quantity) from (SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id) as B)"
63,"WITH Avg_each AS (SELECT order_id, SUM(quantity)/COUNT(*) AS avg_p, MAX(quantity) AS mx FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM Avg_each WHERE mx > (SELECT MAX(avg_p) AS max_avg FROM Avg_each) "
64,"with cte as ( select order_id, sum(quantity) / count(distinct product_id) as avg_qnt, max(quantity) as max_qnt from OrdersDetails group by order_id ) select a.order_id as order_id from cte a where a.max_qnt > (select max(avg_qnt) from cte )"
65,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
66,"SELECT DISTINCT order_id FROM (SELECT order_id, max_quantity > Max(avg_order) OVER() AS flag FROM (SELECT order_id, Sum(quantity) / Count(DISTINCT product_id) AS avg_order, Max(quantity) AS max_quantity FROM ordersdetails GROUP BY order_id) a) b WHERE flag = 1 "
67,Select order_id from OrdersDetails group by order_id having max(quantity) > all(Select avg(quantity) from OrdersDetails group by order_id) 
68,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant "
69,"SELECT A. order_id from(SELECT order_id, MAX(quantity) as max_quantity FROM OrdersDetails GROUP BY order_id) as A WHERE A.max_quantity > (SELECT MAX(B.avg_quantity) from (SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id) as B)"
70,"WITH tb1 AS (SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1 )"
71,"with a as ( select order_id, avg(quantity) as avg_q, max(quantity) as max_q from OrdersDetails group by 1 ) select order_id from a where max_q > (select max(avg_q) from a) order by 1"
72,"with cte as ( select order_id,avg(quantity) as avg_quantity from ordersdetails group by 1 ), cte2 as ( select order_id, max(quantity) as total from ordersdetails group by 1 ) select order_id from ordersdetails group by 1 having max(quantity) > all (select avg_quantity from cte)"
73,"WITH cte as (SELECT DISTINCT(order_id) as order_id,((SUM(quantity) OVER (PARTITION BY order_id))/(COUNT(product_id) OVER (PARTITION BY order_id))) AS average_quantity, MAX(quantity) OVER (PARTITION BY order_id) as max_quantity FROM OrdersDetails) SELECT order_id FROM cte WHERE max_quantity> (select MAX(average_quantity) from cte)"
74,"WITH t AS ( SELECT order_id, MAX(quantity) max_q, SUM(quantity)/COUNT(*) avg_q FROM ordersdetails GROUP BY order_id ) SELECT order_id FROM t WHERE max_q>(SELECT MAX(avg_q) FROM t)"
75,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
76,"SELECT DISTINCT order_id FROM OrdersDetails WHERE quantity > (SELECT MAX(mean) AS max_mean FROM (SELECT order_id, AVG(quantity) AS mean FROM OrdersDetails GROUP BY order_id) a) "
77,select order_id from ordersdetails group by order_id having max(quantity)>ALL(select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)  
78,"select O.order_id from (select order_id, max(quantity) as quantity from OrdersDetails group by order_id) O join (select max(quantity) as quantity from (select order_id, avg(quantity) as quantity from OrdersDetails group by order_id) M) P on O.quantity > P.quantity"
79,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant"
80,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
81,"select order_id from (select order_id, ifnull(sum(quantity)/count(distinct product_id),0) as average_quant ,max(quantity) as max_quant from OrdersDetails group by order_id)a where max_quant>(select max(average_quant) from (select order_id, sum(quantity)/count(distinct product_id) as average_quant ,max(quantity) as max_quant from OrdersDetails group by order_id)a )"
82,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id ASC
83,"WITH avg_max AS ( SELECT order_id, AVG(quantity) AS average_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM avg_max WHERE max_quantity > (SELECT MAX(average_quantity) FROM avg_max)"
84,"select t1.order_id from (select order_id, max(quantity) cc from ordersdetails group by 1)t1 where t1.cc>(select max(t1.cc) from (select order_id, sum(quantity) /count(product_id) cc from ordersdetails group by 1)t1)"
85,"with mq as ( select order_id, max(quantity) as max_quan from ordersdetails group by 1), aq as ( select order_id, sum(quantity)/count(distinct product_id) as avg_quan from ordersdetails group by 1) select mq.order_id from mq join aq where mq.order_id = aq.order_id and max_quan> (select max(avg_quan) from aq)"
86,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(a.average) from (select order_id, avg(quantity) as average from OrdersDetails group by order_id) as a)"
87,"with t1 as ( select order_id, max(quantity) as maximum, avg(quantity) as average from OrdersDetails group by order_id) select distinct order_id from t1 where maximum> (select max(average) from t1) "
88,"with cte as ( select a.order_id, maxq,avgq from ( (select order_id, max(quantity) as maxq from ordersdetails group by 1) a join (select order_id, avg(quantity) as avgq from ordersdetails group by 1) b on a.order_id = b.order_id) ) select order_id from cte where maxq > ALL (select avgq from cte) "
89,select order_id from ordersdetails group by order_id having max(quantity)>ALL(select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)  
90,"select order_id from (select order_id, max(quantity) as mq from ordersdetails group by order_id) a where mq > all (select sum(quantity)/count(product_id) as avg_orders from ordersdetails group by order_id)"
91,with a as ( select max(avg_quantity) m from ( select avg(quantity) avg_quantity from OrdersDetails group by order_id ) tmp ) select order_id from OrdersDetails group by order_id having max(quantity) > (select m from a)
92,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
93,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
94,"with t1 as( select max(avg_quantity) as mx_avg from (select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)t ), t2 as ( select order_id, max(quantity) as mx from ordersdetails group by order_id ) select t2.order_id from t1, t2 where t2.mx> t1.mx_avg group by t2.order_id "
95,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant"
96,select order_id from ordersdetails group by order_id having max(quantity) > (select avg(quantity) from ordersdetails group by order_id order by 1 desc limit 1) 
97,select order_id from OrdersDetails group by 1 having max(quantity)> (select max(temp.avg_qty) from (select avg(quantity) as avg_qty from OrdersDetails group by order_id) temp)
98,"Select order_id from ( Select avg(quantity) a, max(quantity) m, order_id from OrdersDetails group by order_id ) t where m > all ( Select avg(quantity) from OrdersDetails group by order_id) "
99,"with cte as ( select order_id, sum(quantity)/count(distinct product_id) as average, max(quantity) as maxq from OrdersDetails group by order_id ) select order_id from cte where maxq > (select max(cte.average) from cte) "
100,"WITH cte AS (SELECT order_id, MAX(quantity) AS maxi, MAX(SUM(quantity)/COUNT(product_id)) OVER() AS averg FROM OrdersDetails GROUP BY order_id) SELECT DISTINCT order_id FROM cte WHERE maxi>averg "
101,"WITH t AS ( SELECT order_id, MAX(quantity) max_q, SUM(quantity)/COUNT(*) avg_q FROM ordersdetails GROUP BY order_id ) SELECT order_id FROM t WHERE max_q>(SELECT MAX(avg_q) FROM t)"
102,"WITH avg_quant AS ( SELECT order_id, SUM(quantity)/COUNT(DISTINCT product_id) as avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM avg_quant WHERE max_quantity > (SELECT MAX(avg_quantity) FROM avg_quant) "
103,select order_id from ordersdetails group by order_id having max(quantity)>ALL(select cast(sum(quantity)/count(distinct product_id) as float) as avg_quantity from ordersdetails group by order_id)  
104,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT SUM(quantity) / COUNT(product_id) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1)
105,"WITH cte AS (SELECT order_id, MAX(quantity) AS maximum, AVG(quantity) AS average FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM cte WHERE maximum > (SELECT MAX(average) FROM cte) "
106,"WITH temp AS( SELECT order_id, SUM(quantity)/COUNT(product_id) AS avg_quan, MAX(quantity) AS max_quan FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM temp WHERE max_quan > (SELECT MAX(avg_quan) FROM temp) "
107,"with CTE as ( select order_id, avg(quantity) as average, max(quantity) as max_quant from ordersdetails group by order_id ) select order_id from cte where max_quant > (select max(average) from cte)"
108,"select order_id from( select order_id, max(quantity) as maxquan, max(sum(quantity)/count(distinct product_id)) over() as avgquan from OrdersDetails group by order_id )a where maxquan>avgquan "
109,"with t as ( select order_id, sum(quantity)/ count(distinct product_id) average, max(quantity) maximum from OrdersDetails group by order_id) select order_id from t where maximum > all (select average from t)"
110,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity)> ( SELECT SUM(quantity)/COUNT(*) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 ) 
111,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
112,select order_id from OrdersDetails group by order_id having max(quantity) > (select avg(quantity) from OrdersDetails group by order_id order by 1 desc limit 1) 
113,"with temp as ( select order_id, sum(quantity)/count(product_id) as avg_quan, max(quantity) as max_quan from OrdersDetails group by order_id ) select order_id from temp where max_quan > (select max(avg_quan) from temp)"
114,"SELECT order_id FROM ( SELECT order_id, MAX(SUM(quantity) / COUNT(product_id)) OVER () AS max_avg_count, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) tmp WHERE max_quant > max_avg_count "
115,"with CTE1 as ( select order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER() AS max_avg_quant,max(quantity) as quant from OrdersDetails group by order_id) select order_id from CTE1 where quant>max_avg_quant "
116,"with avg_quant as (select order_id, SUM(quantity)/COUNT(DISTINCT product_id) as avg_quantity from OrdersDetails group by order_id), max_quant as (select order_id, max(quantity) as max_quant from OrdersDetails group by order_id) select distinct a.order_id from avg_quant a inner join max_quant m on a.order_id = m.order_id where m.max_quant > (select max(avg_quantity) from avg_quant) "
117,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT AVG(quantity) FROM OrdersDetails GROUP BY order_id)
118,"select temp.order_id from (select order_id,max(quantity) as max_quantity from OrdersDetails group by order_id) temp where temp.max_quantity > all(select temp1.average_quantity from (select order_id,sum(quantity)/count(distinct product_id) as average_quantity from OrdersDetails group by order_id) temp1) "
119,"with cte_user_agg as ( select order_id, sum(quantity) / count(product_id) as avg_quantity, max(quantity) as max_quantity from OrdersDetails group by 1 ), cte_filter as ( select order_id from cte_user_agg where max_quantity > ( select max(avg_quantity) from cte_user_agg ) ) select * from cte_filter"
120,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
121,"with sql1 as (select order_id, sum(quantity)/count(distinct product_id) as Average_quantity, max(quantity) as Max_Quantity from OrdersDetails group by order_id), sql2 as (select order_id,Max_Quantity,max(Average_quantity) Over() as Max_average from sql1) select order_id from sql2 where Max_Quantity>Max_average"
122,"with t as (select order_id , avg(quantity) as aq, max(quantity) as mq from OrdersDetails group by order_id) select order_id from t where mq > (select max(aq) from t) "
123,"select temp.order_id from (select o.order_id, max(o.quantity) as or_max, max(avg(o.quantity)) over () max_overall from OrdersDetails o group by 1) temp where temp.or_max>temp.max_overall"
124,"with cte as ( select order_id, (sum(quantity)/count(product_id)) as average, max(quantity) as maximum from OrdersDetails group by order_id ) select order_id from cte where maximum > (select max(average) from cte)"
125,"WITH temp AS (SELECT order_id, quantity, MAX(quantity) AS max_quantity, AVG(quantity) AS avg_quantity FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM temp WHERE max_quantity > (SELECT MAX(avg_quantity) FROM temp)"
126,"with o as ( select order_id, avg(quantity) as average_quantity, max(quantity) as max_quantity from OrdersDetails group by order_id ), t as (select max(average_quantity) as max_avg_quantity from o) select order_id from o where o.max_quantity > (select t.max_avg_quantity from t)"
127,"WITH temp AS ( SELECT order_id, MAX(SUM(quantity)/COUNT(product_id)) OVER () AS max_avg_quant, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM temp WHERE max_quant > max_avg_quant "
128,select order_id from ordersDetails group by 1 having max(quantity) > all( select sum(quantity) / count(distinct product_id) from ordersDetails group by order_id ) 
129,"with t as(select order_id, avg(quantity)as ag, max(quantity) as mx from OrdersDetails group by 1) select order_id from t where mx > (select max(ag) from t)"
130,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
131,"with t1 as (SELECT order_id, AVG(quantity) as avg_qty, MAX(quantity) as max_qty FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT MAX(avg_qty) FROM t1) "
132,"with temp as( SELECT order_id, sum(quantity)/count(product_id) as avrg, max(quantity) as max_ FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM temp where max_ > (select max(avrg) from temp) "
