id,original query
11,"SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM( SELECT duration, CASE WHEN from_id<to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id>to_id THEN from_id ELSE to_id END AS person2 FROM Calls) AS sub1 GROUP BY person1, person2  "
12,"select case when from_id>to_id then to_id else from_id end as person1, case when from_id>to_id then from_id else to_id end as person2, count(duration) as call_count, sum(duration) as total_duration from calls group by person2, person1"
13,"with temp1 as ( select case when from_id < to_id then from_id else to_id end as person1, case when from_id> to_id then from_id else to_id end as person2, duration from calls) select person1, person2, count(duration) as call_count, sum(duration) as total_duration from temp1 group by person1, person2"
14,"with cte as( select case when from_id < to_id then from_id else to_id end as from_id, case when from_id > to_id then from_id else to_id end as to_id, duration from calls) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2"
15,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
16,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration from calls group by person2, person1"
17,"select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1, 2"
18,"SELECT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY LEAST(from_id, to_id), GREATEST(from_id, to_id)"
19,"WITH getCalls AS( SELECT to_id AS from_id, from_id AS to_id, duration FROM Calls WHERE from_id > to_id UNION ALL SELECT from_id, to_id, duration FROM Calls WHERE from_id < to_id ) SELECT from_id AS person1, to_id AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM getCalls GROUP BY 1,2 ORDER BY 1,2"
20,"SELECT (CASE WHEN from_id > to_id THEN to_id ELSE from_id END) AS person1, (CASE WHEN from_id < to_id THEN to_id ELSE from_id END) AS person2, count(*) as call_count, sum(duration) as total_duration FROM Calls GROUP BY person1, person2 "
21,"select LEAST(from_id, to_id) as person1, GREATEST(from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
22,"select least(from_id,to_id)person1, greatest(from_id,to_id)person2, COUNT(*) AS call_count, sum(duration) total_duration from Calls group by 1,2 order by 1,2"
23,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
24,"WITH TEMP AS( SELECT * FROM Calls UNION ALL SELECT to_id as from_id, from_id as to_id, duration FROM Calls) SELECT from_id as person1, to_id as person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM TEMP GROUP BY 1,2 HAVING from_id < to_id"
25,"SELECT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, COUNT(*) as call_count, SUM(c.duration) as total_duration FROM calls c GROUP BY 1,2 "
26,"SELECT sub.person1, sub.person2, COUNT(*) AS call_count, SUM(sub.duration) AS total_duration FROM (SELECT from_id AS person1, to_id AS person2, duration FROM Calls UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls) sub GROUP BY sub.person1, sub.person2 HAVING sub.person1 < sub.person2"
27,"SELECT a.from_id AS person1, a.to_id AS person2, COUNT(*) AS call_count, SUM(a.duration) AS total_duration FROM (SELECT (CASE WHEN c.from_id<c.to_id THEN c.from_id ELSE c.to_id END) as from_id, (CASE WHEN c.from_id<c.to_id THEN c.to_id ELSE c.from_id END) AS to_id, c.duration FROM calls c) AS a GROUP BY a.from_id, a.to_id "
28,"with cte as ( select * from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) select from_id as person1, to_id as person2, count(1) call_count, sum(duration) total_duration from cte group by 1, 2"
29,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
30,"SELECT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls GROUP BY person1,person2"
31,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN to_id > from_id THEN to_id ELSE from_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM calls GROUP BY CASE WHEN from_id < to_id THEN from_id ELSE to_id END, CASE WHEN to_id > from_id THEN to_id ELSE from_id END "
32,"SELECT CASE WHEN from_id<to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id<to_id THEN to_id ELSE from_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
33,"select from_id as person1, to_id as person2, count(case when from_id < to_id then concat(from_id, to_id) else 0 end) as call_count, sum(duration) as total_duration from Calls where case when from_id < to_id then concat(from_id, to_id) when to_id < from_id then concat(to_id, from_id) end group by case when from_id < to_id then concat(from_id, to_id) when to_id < from_id then concat(to_id, from_id) end"
34,"WITH tb1 AS( SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, duration FROM Calls ) SELECT person1, person2, COUNT(*) call_count, SUM(duration) total_duration FROM tb1 GROUP BY person1, person2 "
35,"with tab as ( select * from calls union all select to_id as from_id,from_id as to_id, duration from calls ) select from_id as person1, to_id as person2, count(from_id) as call_count, sum(duration) as total_duration from tab where from_id < to_id group by 1,2 order by 1,2"
36,"SELECT IF(from_id<to_id,from_id,to_id) person1, IF(from_id>to_id,from_id,to_id) person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY IF(from_id<to_id,from_id,to_id), IF(from_id>to_id,from_id,to_id)"
37,"SELECT DISTINCT PERSON1, PERSON2, COUNT(C.DURATION) AS CALL_COUNT, SUM(C.DURATION) AS TOTAL_DURATION FROM (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS) C GROUP BY PERSON1, PERSON2 ORDER BY PERSON1"
38,"select from_id as person1, to_id as person2, count(1) as call_count,sum(duration) as total_duration from (select from_id as from_id, to_id as to_id, duration from calls where from_id<to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id>to_id ) as t group by from_id,to_id"
39,"select id1 as person1, id2 as person2, count(duration) as call_count, sum(duration) as total_duration from ( select from_id as id1, to_id as id2, duration from calls union all select to_id as id1, from_id as id2, duration from calls) as temp where id1<id2 group by id1, id2"
40,"select t2.person1 as Person1, t2.person2 as Person2, count(*) as call_count, sum(t2.duration) as total_duration from (SELECT IF(from_id < to_id, from_id, to_id) as person1 , IF(from_id > to_id, from_id, to_id) as person2 , duration from Calls) as t2 group by t2.person1, t2.person2 "
41,"SELECT CASE WHEN to_id > from_id THEN from_id ELSE to_id END AS person1, CASE WHEN to_id > from_id THEN to_id ELSE from_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM calls GROUP BY person1 , person2"
42,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
43,"WITH t AS (SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END as person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END as person2, duration FROM calls) SELECT person1, person2, count(*) as call_count, sum(duration) as total_duration FROM t GROUP BY 1,2"
44,"select a.person1, a.person2, count(*) as call_count, sum(a.duration) as total_duration from ( select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, duration from calls ) a group by a.person1, a.person2 "
45,"select distinct person1, person2, count(duration) as call_count, sum(duration)as total_duration from ( select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls )a where person1<person2 group by person1, person2"
46,"WITH cte_summary AS ( SELECT from_id AS person1, to_id AS person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS person1, from_id AS person2, duration FROM Calls WHERE to_id < from_id ) SELECT person1, person2, COUNT(1) AS call_count, SUM(duration) AS total_duration FROM cte_summary GROUP BY person1, person2"
47,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls group by 1, 2"
48,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY 1,2"
49,"select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, count(to_id) as call_count, sum(duration) as total_duration from Calls group by 1,2 order by 1,2 "
50,"select temp.from_id as person1, temp.to_id as person2, count(temp.from_id) as call_count, sum(temp.duration) as total_duration from (select from_id , to_id,duration from calls union all select to_id as from_id,from_id as to_id, duration from calls) as temp where temp.from_id<temp.to_id group by temp.from_id,temp.to_id"
51,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2"
52,"SELECT DISTINCT PERSON1, PERSON2, COUNT(C.DURATION) AS CALL_COUNT, SUM(C.DURATION) AS TOTAL_DURATION FROM (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS) C GROUP BY PERSON1, PERSON2 ORDER BY PERSON1 "
53,"select case when from_id<to_id then from_id else to_id end as person1, case when from_id>to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1,person2"
54,"SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM( SELECT IF(from_id < to_id, from_id, to_id) AS person1, IF(from_id > to_id, from_id, to_id) AS person2, duration FROM Calls ) tmp GROUP BY 1, 2"
55,"SELECT LEAST(from_id,to_id) AS person1, GREATEST (from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM calls GROUP BY person1,person2"
56,"select distinct person1, person2, count(duration) as call_count, sum(duration)as total_duration from ( select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls )a where person1<person2 group by person1, person2"
57,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
58,"with temp as ( select case when from_id<to_id then from_id else to_id end as person1, case when to_id>from_id then to_id else from_id end as person2, duration from calls ) select person1, person2, count(*) as call_count, sum(duration)as total_duration from temp group by 1, 2 "
59,"with a as( SELECT * FROM Calls UNION ALL SELECT to_id from_id, from_id to_id, duration FROM Calls) SELECT from_id person1, to_id person2, COUNT(*) call_count, SUM(duration) total_duration FROM a GROUP BY person1, person2 HAVING person1 < person2"
60,"select if(from_id < to_id, from_id, to_id) as person1 , if(from_id > to_id, from_id, to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from Calls group by 1, 2 "
61,"select A.person1, A.person2, count(duration) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1,from_id as person2, duration from Calls) as A where A.person1<A.person2 group by 1,2"
62,"with cte as ( select * from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) select from_id as person1, to_id as person2, count(1) call_count, sum(duration) total_duration from cte group by 1, 2 "
63,"with cte as( select (case when from_id < to_id then from_id else to_id end) as person1, (case when from_id > to_id then from_id else to_id end) as person2, duration from calls ) select person1, person2, count(duration) as call_count, sum(duration) as total_duration from cte group by 1,2"
64,"with t as (select from_id, to_id, count(duration) as call_count, sum(duration) as total_duration from calls group by from_id, to_id) select distinct if(t1.from_id < t1.to_id, t1.from_id, t1.to_id) person1, if(t1.from_id < t1.to_id, t1.to_id, t1.from_id) person2, if(t2.from_id is null, t1.call_count, t1.call_count + t2.call_count) as call_count, if(t2.from_id is null, t1.total_duration, t1.total_duration + t2.total_duration) as total_duration from t t1 left join t t2 on t1.from_id = t2.to_id and t1.to_id = t2.from_id "
65,"SELECT person1, person2, COUNT(1) AS call_count, SUM(duration) AS total_duration FROM ( SELECT CASE WHEN (from_id < to_id) THEN from_id ELSE to_id END AS person1, CASE WHEN (from_id < to_id) THEN to_id ELSE from_id END AS person2, duration FROM Calls ) AS CallsProcessed GROUP BY person1, person2 "
66,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
67,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
68,"WITH CTE1 AS ( SELECT from_id, to_id, duration FROM calls UNION ALL SELECT to_id, from_id, duration FROM calls ) SELECT from_id as person1, to_id as person2, COUNT(*) as call_count, SUM(duration) total_duration FROM CTE1 WHERE from_id<to_id GROUP BY from_id, to_id "
69,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(1) as call_count, sum(duration) as total_duration from calls group by person1, person2  "
70,"select case when from_id < to_id then from_id else to_id end ""person1"", case when from_id > to_id then from_id else to_id end ""person2"", count(*) ""call_count"", sum(duration) ""total_duration"" from calls group by 1, 2 "
71,"select from_id as person1, to_id as person2, count(*) as call_count, sum(duration)as total_duration from (select to_id as from_id,from_id as to_id,duration from calls where from_id >to_id union all select from_id,to_id ,duration from calls where from_id < to_id)t group by 1,2 order by person1"
72,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2"
73,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
74,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(1) as call_count, sum(duration) as total_duration from calls group by person1, person2  "
75,"SELECT from_id as person1, to_id as person2, count(*) as call_count, SUM(duration) as total_duration FROM (SELECT (CASE WHEN from_id > to_id THEN to_id ELSE from_id END) as from_id, (CASE WHEN from_id > to_id THEN from_id ELSE to_id END) as to_id, duration FROM Calls) t GROUP BY from_id, to_id "
76,"select case when c.from_id < c.to_id then c.from_id else c.to_id end as person1, case when c.from_id > c.to_id then c.from_id else c.to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls c group by person1, person2"
77,"with pairs as ( select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by from_id, to_id union select to_id as person1, from_id as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by from_id, to_id ) select person1, person2, sum(call_count) as call_count, sum(total_duration) as total_duration from pairs where person1 < person2 group by person1, person2"
78,"select LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1,2"
79,"select from_id as person1, to_id as person2,count(*) as call_count,sum(duration) as total_duration from ( select case when from_id > to_id then to_id else from_id end as from_id, case when from_id > to_id then from_id else to_id end as to_id, duration from Calls ) temp group by from_id,to_id"
80,"with t1 as( select * from calls where from_id<to_id union all select to_id as 'from_id', from_id as 'to_id', duration from calls where from_id>to_id ) select from_id as 'person1', to_id as 'person2', count(from_id) as 'call_count', sum(duration) as 'total_duration' from t1 group by 1,2 "
81,"SELECT DISTINCT Person1, person2, SUM(call_count) AS call_count,SUM( total_duration) total_duration FROM( SELECT DISTINCT from_id AS person1 , to_id AS person2 ,COUNT(*) call_count ,SUM(duration) total_duration FROM Calls WHERE from_id< to_id GROUP BY from_id, to_id UNION ALL SELECT DISTINCT to_id AS person1 , from_id AS person2 ,COUNT(*) call_count ,SUM(duration) total_duration FROM Calls WHERE from_id> to_id GROUP BY from_id, to_id) AS f GROUP BY person1, person2"
82,"WITH TEMP AS (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS C) SELECT DISTINCT PERSON1, PERSON2, COUNT(DURATION) AS CALL_COUNT, SUM(DURATION) AS TOTAL_DURATION FROM TEMP GROUP BY PERSON1, PERSON2 "
83,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
84,"Select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from (Select * from calls union all Select to_id as from_id, from_id as to_id, duration from calls) a where from_id < to_id group by from_id,to_id"
85,"with t as ( select from_id as p1, to_id as p2, duration from calls where to_id > from_id union all select to_id as p1, from_id as p2, duration from calls where to_id < from_id ) select p1 as person1, p2 as person2, count(*) as call_count, sum(t.duration) as total_duration from t group by person1, person2 "
86,"WITH reorder_tb AS ( SELECT IF(from_id < to_id, from_id, to_id) AS person1, IF(from_id < to_id, to_id, from_id) AS person2, duration FROM Calls ) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM reorder_tb GROUP BY person1, person2"
87,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
88,"with temp as (select from_id, to_id, duration from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from temp group by from_id, to_id"
89,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2 "
90,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls where from_id < to_id union all select to_id as person1, from_id as person1, duration from Calls where from_id > to_id) as all_ordered group by person1, person2"
91,"select t.person1, t.person2, count(duration) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls) t where t.person1 < t.person2 group by 1,2"
92,"with base as ( select * from ( select * from calls where from_id < to_id )t union all( select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) ) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from base group by 1,2"
93,"with cte as ( select * from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) select from_id as person1, to_id as person2, count(1) call_count, sum(duration) total_duration from cte group by 1, 2"
94,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select from_id as person1,to_id as person2, duration from Calls where from_id<to_id union all select to_id as person1, from_id as person2, duration from Calls where to_id<from_id )tmp group by person1, person2"
95,"Select case when from_id < to_id then from_id else to_id end as person1, case when from_id < to_id then to_id else from_id end as person2, Count(*) as call_count, SUM(duration) as total_duration From calls Group By person1, person2 "
96,"select (case when from_id < to_id then from_id else to_id end) person1, (case when to_id > from_id then to_id else from_id end) person2, count(1) call_count, sum(duration) total_duration from Calls group by 1,2 "
97,"select least(from_id, to_id) as person1 , greatest(from_id, to_id) as person2 , count(*) as call_count , sum(duration) as total_duration from Calls group by person1, person2 "
98,"SELECT CASE WHEN from_id<to_id THEN to_id ELSE from_id END ""person1"", CASE WHEN from_id>to_id THEN to_id ELSE from_id END ""person2"", COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY person1,person2 "
99,"WITH X AS ( SELECT DISTINCT * FROM Calls ), CTE1 AS ( SELECT (CASE WHEN from_id<to_id THEN from_id ELSE to_id END) AS person1, (CASE WHEN from_id<to_id THEN to_id ELSE from_id END) AS person2, duration FROM Calls) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM CTE1 GROUP BY person1, person2"
100,"select person1,person2,sum(call_count) call_count,sum(duration) total_duration from (select from_id as person1,to_id as person2, count(*) as call_count, sum(duration) duration from Calls where from_id<to_id group by from_id,to_id union select to_id as person1, from_id as person2, count(*) as call_count, sum(duration) duration from Calls where to_id<from_id group by to_id,from_id) A group by person1,person2"
101,"select ( case when from_id < to_id then from_id when from_id > to_id then to_id end ) person1, (case when from_id < to_id then to_id when from_id > to_id then from_id end ) person2, count(*) as call_count,sum(duration) as total_duration from Calls group by person1, person2"
102,"SELECT LEAST(from_id,to_id) AS person1, GREATEST(from_id,to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2 "
103,"select (case when from_id < to_id then from_id else to_id end) person1, (case when from_id > to_id then from_id else to_id end) person2, count(from_id) call_count, sum(duration) total_duration from Calls group by person1, person2 "
104,"select id1 person1, id2 person2, count(*) call_count, sum(duration) total_duration from (select LEAST(from_id, to_id) as id1, GREATEST(from_id, to_id) as id2, duration from Calls) as t1 group by id1, id2 "
105,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from Calls where from_id > to_id)t group by person1, person2 "
106,"SELECT from_id AS person1, to_id AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM ( SELECT * FROM calls WHERE from_id < to_id UNION ALL SELECT to_id, from_id, duration FROM calls WHERE to_id < from_id ) a group by from_id, to_id "
107,"SELECT from_id AS person1, to_id AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM ( SELECT * FROM Calls UNION ALL SELECT to_id, from_id, duration FROM Calls ) as T1 WHERE from_id<to_id GROUP BY from_id, to_id ORDER BY 1"
108,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
109,"select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, count(duration) as call_count, sum(duration) as total_duration from calls group by person1, person2"
110,"WITH CTE1 AS ( SELECT FROM_ID AS PERSON1, TO_ID AS PERSON2, DURATION FROM CALLS WHERE FROM_ID < TO_ID UNION ALL SELECT TO_ID AS PERSON1, FROM_ID AS PERSON2, DURATION FROM CALLS WHERE TO_ID < FROM_ID ) SELECT PERSON1, PERSON2, COUNT(*) AS CALL_COUNT, SUM(DURATION) AS TOTAL_DURATION FROM CTE1 GROUP BY PERSON1, PERSON2 "
111,"select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(duration) as call_count, sum(duration) as total_duration from Calls group by 1,2"
112,"with cte as (select case when from_id<to_id then from_id else to_id end as from_id, case when from_id<to_id then to_id else from_id end as to_id, duration from calls) select from_id as person1, to_id as person2,count(duration) call_count, sum(duration) total_duration from cte group by 1,2"
113,"with t as ( select from_id as p1, to_id as p2, duration from calls where to_id > from_id union all select to_id as p1, from_id as p2, duration from calls where to_id < from_id ) select p1 as person1, p2 as person2, count(*) as call_count, sum(t.duration) as total_duration from t group by person1, person2 "
114,"select if (from_id < to_id, from_id, to_id) as person1, if(from_id < to_id, to_id, from_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
115,"select A.person1, A.person2, count(duration) as call_count, sum(duration) as total_duration from (select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1,from_id as person2, duration from Calls) as A where A.person1<A.person2 group by 1,2"
116,"WITH main(person1, person2, duration) AS ( SELECT from_id, to_id, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id, from_id, duration FROM Calls WHERE from_id > to_id ) SELECT person1, person2, COUNT(duration) AS call_Count, SUM(duration) AS total_duration FROM main GROUP BY person1, person2 "
117,"WITH allrows AS ( SELECT IF (from_id <= to_id, from_id, to_id) AS person1, IF (from_id <= to_id, to_id, from_id) AS person2, duration FROM Calls ) SELECT person1, person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM allrows GROUP BY person1, person2 ORDER BY person1, person2 "
118,"Select Case when from_id < to_id then from_id Else to_id End as Person1, Case When from_id < to_id then to_id Else from_id End as Person2, Count(*) AS call_count, Sum(duration) AS total_duration from calls group by person1, person2 order by person1, person2 "
119,"select case when from_id < to_id then from_id when from_id > to_id then to_id end as person1, case when from_id < to_id then to_id when from_id > to_id then from_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
120,"WITH CTE AS( SELECT*, CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2 FROM Calls ) SELECT person1,person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM CTE GROUP BY person1,person2"
121,"with cte as ( select case when from_id > to_id then to_id else from_id end as from_id, case when from_id < to_id then to_id else from_id end as to_id, duration from Calls ) select from_id person1 , to_id person2 , count(from_id) call_count , sum(duration) total_duration from cte group by from_id, to_id "
122,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2"
