id,original query
14,"select round( min( sqrt(pow(p2.x-p1.x, 2)+ pow(p2.y-p1.y, 2)) ), 2) as shortest from point_2d p1 join point_2d p2 where p1.x!=p2.x or p1.y!=p2.y"
15,"with dist as (select round(sqrt(pow(p1.x -p2.x,2 )+ pow(p1.y - p2.y,2 )),2) d from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y ) select min(d) as shortest from dist"
16,"Select Round(Min(SQRT(Power(A.x-B.x, 2) + Power(A.y-B.y, 2))),2) as shortest From (Select *, ROW_NUMBER() OVER (ORDER BY x) AS `row_number` From point_2d) as A, (Select *, ROW_NUMBER() OVER (ORDER BY x) AS `row_number` From point_2d) as B Where A.row_number < B.row_number "
17,"SELECT ROUND( MIN( sqrt(pow((a.x-b.x),2)+ pow((a.y-b.y),2))),2) shortest FROM point_2d a JOIN point_2d b ON a.x!=b.x OR a.y!=b.y "
18,"select round(sqrt(min(pow(t1.x - t2.x, 2) + pow(t1.y - t2.y, 2))), 2) shortest from point_2d t1, point_2d t2 where (t1.x <= t2.x AND t1.y < t2.y) or (t1.x <= t2.x AND t1.y > t2.y) or (t1.x < t2.x AND t1.y = t2.y)"
19,"select min(round( sqrt(pow(a.x - b.x, 2) + pow(a.y - b.y, 2) ), 2)) as shortest from point_2d a join point_2d b on a.x != b.x or a.y != b.y"
20,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
21,"with tmp as ( select * , row_number() over () as rn from point_2d ) select round(sqrt(power(t1.x - t2.x, 2) + power(t2.y - t1.y, 2)), 2) as shortest from tmp t1, tmp t2 where t1.rn != t2.rn order by 1 limit 1"
22,"SELECT ROUND(sqrt(power(p2.x-p1.x,2)+power(p2.y-p1.y,2)),2) as shortest FROM point_2d p1, point_2d p2 WHERE p1.x!=p2.x or p1.y!=p2.y ORDER BY shortest LIMIT 1"
23,"select round(sqrt(min(power(t1.x - t2.x, 2) + power(t2.y - t1.y, 2))), 2) as shortest from point_2d t1, point_2d t2 where (t1.x, t1.y) != (t2.x, t2.y) "
24,"SELECT ROUND(c.distance, 2) AS shortest FROM (SELECT SQRT(POWER((a.x - b.x), 2) + POWER((a.y - b.y), 2)) AS distance FROM point_2d a CROSS JOIN point_2d b WHERE a.x <> b.x OR a.y <> b.y) c ORDER BY c.distance LIMIT 1 "
25,"SELECT ROUND(MIN(SQRT(POW(a.x - b.x, 2) + POW(a.y - b.y, 2))),2) AS shortest FROM point_2d AS a JOIN point_2d AS b ON a.x <> b.x OR a.y <> b.y "
26,"SELECT MIN(ROUND(SQRT(ABS(a.x-b.x)*ABS(a.x-b.x)+ABS(a.y-b.y)*ABS(a.y-b.y)),2)) AS shortest FROM point_2d a CROSS JOIN point_2d b WHERE a.x != b.x OR a.y != b.y"
27,"select round(min(sqrt(power(p1.x-p2.x, 2) + power(p1.y-p2.y, 2))),2) as shortest from point_2d p1, point_2d p2 where p1.x !=p2.x or p1.y!=p2.y "
28,"select round(sqrt(min(pow(a.x-b.x,2)+pow(a.y-b.y,2))),2) as shortest from point_2d a, point_2d b where (a.x,a.y)!=(b.x,b.y)"
29,"select round(sqrt(pow(a.x-b.x,2) + pow(a.y-b.y,2)),2) as shortest from point_2d a join point_2d b on a.x<>b.x or a.y<>b.y order by shortest limit 1"
30,"select round(sqrt(power(t1.x - t2.x, 2) + power(t2.y - t1.y, 2)), 2) as shortest from point_2d t1, point_2d t2 where (t1.x, t1.y) != (t2.x, t2.y) order by 1 limit 1 "
31,"select round(min(sqrt((power(p1.x-p2.x,2)+power(p1.y-p2.y,2)))),2) as shortest from point_2d p1,point_2d p2 where (p1.x,p1.y)!=(p2.x,p2.y)"
32,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
33,"select round( min( sqrt(pow(p2.x-p1.x, 2)+ pow(p2.y-p1.y, 2)) ), 2) as shortest from point_2d p1 join point_2d p2 where p1.x!=p2.x or p1.y!=p2.y"
34,"SELECT ROUND(SQRT(POW(T1.x - T2.x, 2) + POW(T1.y - T2.y, 2)),2) shortest FROM point_2d T1 JOIN point_2d T2 ON T1.x != T2.x OR T2.y != T1.y ORDER BY shortest ASC LIMIT 1 "
35,"select round(pow(min(pow((a.x-b.x),2)+pow((a.y-b.y),2)),.5),2) as shortest from (select x, y, ROW_NUMBER() over() as i from point_2d) a, (select x, y, ROW_NUMBER() over() as i from point_2d) b where a.i<>b.i"
36,"select round(sqrt(min( pow((a.x - b.x),2) + pow((a.y - b.y),2) )),2) as shortest from point_2d a inner join point_2d b on (a.x != b.x or a.y!=b.y) "
37,"select min(round(sqrt(power(p1.x - p2.x, 2) + power(p1.y - p2.y, 2)),2)) as shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y "
38,"SELECT ROUND(SQRT(POWER(a.x-b.x,2) + POWER(a.y-b.y,2)),2) AS shortest FROM point_2d a JOIN point_2d b ON a.x != b.x OR a.y != b.y ORDER BY 1 LIMIT 1"
39,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y"
40,"select min(distance) as shortest from (select round(SQRT(power(p1.x - p2.x, 2) + power(p1.y - p2.y, 2)), 2) as distance from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y ) as temp"
41,"with cte as ( select t1.x as x1, t1.y as y1, t2.x as x2, t2.y as y2 from point_2d t1 cross join point_2d t2 where t1.x != t2.x or t1.y != t2.y ) select min(distance) as shortest from ( select round( sqrt((x1 - x2) * (x1 - x2) + (y1 - y2) * (y1 - y2)), 2) as distance from cte )t "
42,"SELECT ROUND(SQRT(MIN(POW(a.x - b.x, 2) + POW(a.y - b.y, 2))), 2) AS shortest FROM point_2d a JOIN point_2d b ON a.x < b.x OR (a.x = b.x AND a.y < b.y)"
43,"SELECT MIN(ROUND(c.distance, 2)) AS shortest FROM (SELECT SQRT(POWER((a.x - b.x), 2) + POWER((a.y - b.y), 2)) AS distance FROM point_2d a CROSS JOIN point_2d b WHERE a.x <> b.x OR a.y <> b.y) c "
44,"SELECT ROUND(MIN( SQRT(POWER(P1.X - P2.X, 2) + POWER(P1.Y - P2.Y, 2)) ), 2) AS shortest FROM point_2d P1 JOIN point_2d P2 ON NOT (P1.X = P2.X AND P1.Y = P2.Y)"
45,"select round(sqrt(min((pow(p1.x-p2.x, 2) + pow(p1.y-p2.y, 2)))), 2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y"
46,"select round(pow(min(pow((a.x-b.x),2)+pow((a.y-b.y),2)),.5),2) as shortest from (select x, y, ROW_NUMBER() over() as i from point_2d) a, (select x, y, ROW_NUMBER() over() as i from point_2d) b where a.i<>b.i"
47,"select round(sqrt(min(power(t1.x - t2.x, 2) + power(t2.y - t1.y, 2))), 2) as shortest from point_2d t1, point_2d t2 where (t1.x, t1.y) != (t2.x, t2.y) "
48,"select round(min(sqrt(power((p1.x-p2.x),2)+power((p1.y-p2.y),2))),2) as shortest from point_2d p1 join point_2d p2 on (p1.x,p1.y) <> (p2.x,p2.y)"
49,"select round( sqrt(min(pow((p1.x-p2.x),2)+ pow((p1.y-p2.y),2))) ,2) as shortest from point_2d as p1 join point_2d as p2 on p1.x!=p2.x or p1.y !=p2.y "
50,"select round(sqrt(min((pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2)))), 2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y"
51,"SELECT ROUND(SQRT(MIN(POW(a.x - b.x, 2) + POW(a.y - b.y, 2))), 2) AS shortest FROM point_2d a JOIN point_2d b ON a.x != b.x OR a.y != b.y"
52,"select round(min(sqrt(power(p1.x-p2.x,2) + power(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y "
53,"select round(sqrt(min(pow(p1.x-p2.x, 2) + pow(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y"
54,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
55,"SELECT ROUND(MIN(SQRT(POWER(a.x - b.x, 2) + POWER(a.y - b.y, 2))), 2) AS shortest FROM point_2d a CROSS JOIN point_2d b WHERE SQRT(POWER(a.x - b.x, 2) + POWER(a.y - b.y, 2)) > 0"
56,"select min(round(sqrt(pow((p2.x-p1.x),2)+pow((p2.y-p1.y),2)),2)) as shortest from point_2d p1 join point_2d p2 on (p1.x, p1.y) != (p2.x,p2.y)"
57,"SELECT ROUND(sqrt(min(pow(a.x-b.x,2) + pow(a.y-b.y,2))) ,2) as shortest FROM point_2d a,point_2d b where a.x<>b.x or a.y<>b.y "
58,"select round(sqrt(power((b.x-a.x),2) + power((b.y-a.y),2)) ,2) as shortest from point_2d as a join point_2d as b on (a.x,a.y) <>(b.x,b.y) order by 1 limit 1 "
59,"SELECT ROUND (SQRT(MIN((POW(a.x - b.x,2) + POW(a.y - b.y, 2)))),2) AS shortest FROM point_2d a join point_2d b on a.x <> b.x or a.y <> b.y"
60,"with cte as ( select * , row_number() over () as id from point_2d ) select min( round( sqrt((C1.x - C2.x) * (C1.x - C2.x) + (C1.y - C2.y) * (C1.y - C2.y)) , 2 ) ) as shortest from cte C1 inner join cte C2 on C1.id < C2.id "
61,"SELECT MIN(ROUND(sqrt(POW(t1.x-t2.x,2)+POW(t1.y-t2.y,2)),2)) shortest FROM point_2d t1, point_2d t2 WHERE t1.x != t2.x or t1.y != t2.y "
62,"SELECT ROUND(MIN(d), 2) AS shortest FROM ( SELECT sqrt(power((ina.x-inb.x),2)+power((ina.y-inb.y),2)) AS d FROM point_2d AS ina, point_2d AS inb ) AS inc WHERE d > 0 "
63,"SELECT ROUND(SQRT(MIN(POW(b.x-a.x, 2)+POW(b.y-a.y, 2))),2) AS shortest FROM point_2d a JOIN point_2d b ON a.x != b.x Or a.y != b.y "
64,"WITH points AS ( SELECT ROW_NUMBER() OVER () AS id, x, y FROM point_2d ) SELECT ROUND(POW(MIN((x1-x2)*(x1-x2) + (y1-y2)*(y1-y2)), 0.5), 2) AS shortest FROM (SELECT p1.x as x1, p1.y as y1, p2.x as x2, p2.y as y2 FROM points AS p1 JOIN points AS p2 ON p1.id != p2.id) AS combos "
65,"select round(sqrt(pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2) ), 2) as shortest from point_2d as p1 inner join point_2d as p2 on not (p1.x = p2.x and p1.y = p2.y) order by shortest limit 1"
66,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1,point_2d p2 where p1.x <> p2.x or p1.y <> p2.y"
67,"select round(min(sqrt(power((a.x - b.x),2) + power((a.y - b.y),2) )) ,2) as shortest from point_2d a left join point_2d b on a.x <> b.x or (a.x = b.x and a.y <> b.y) "
68,"SELECT ROUND(SQRT(MIN((p1.x - p2.x) * (p1.x - p2.x) + (p1.y - p2.y) * (p1.y - p2.y))),2) shortest FROM point_2d p1 CROSS JOIN point_2d p2 ON p1.x <> p2.x OR p1.y <> p2.y "
69,"select round(min(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2))),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y)"
70,"SELECT ROUND(MIN(SQRT((a.x-b.x)*(a.x-b.x) + (a.y-b.y)*(a.y-b.y))), 2) AS shortest FROM point_2d a JOIN point_2d b ON a.x != b.x OR a.y != b.y"
71,"SELECT CAST(MIN(DISTINCT(sub1.dist_points)) AS DECIMAL(10,2)) AS shortest FROM (SELECT SQRT(((p1.x- p2.x)*(p1.x- p2.x))+ ((p1.y-p2.y)*(p1.y-p2.y))) as dist_points FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y ORDER BY 1 ) sub1"
72,"SELECT ROUND(MIN(SQRT((a.x-b.x)*(a.x-b.x) + (a.y-b.y)*(a.y-b.y))), 2) AS shortest FROM point_2d a JOIN point_2d b ON a.x != b.x OR a.y != b.y"
73,"SELECT ROUND((SQRT(POWER((p2.x - p1.x), 2) + POWER((p2.y - p1.y), 2))), 2) AS shortest FROM point_2d p1, point_2d p2 having shortest != 0 ORDER BY shortest ASC LIMIT 1"
74,"SELECT MIN(ROUND((pow((pow((a.x-b.x),2)+pow((a.y-b.y),2)),0.5)),2)) AS shortest FROM point_2d a JOIN point_2d b ON concat(a.x,a.y) <> concat(b.x,b.y)"
75,"select round(sqrt(min(pow(a.x-b.x,2)+pow(a.y-b.y,2))),2) as shortest from point_2d a, point_2d b where (a.x,a.y)!=(b.x,b.y)"
76,"select round(min(sqrt(power(p1.x - p2.x, 2) + power(p1.y - p2.y, 2))), 2) as shortest from point_2d p1, point_2d p2 where p1.x < p2.x or (p1.x = p2.x and p1.y < p2.y)"
77,"select ROUND(min(SQRT(POW(p1.x - p2.x, 2)+POW(p1.y - p2.y, 2))),2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y"
78,"with cte as( select p1.x as x1, p1.y as y1, p2.x as x2, p2.y as y2 from point_2d p1 join point_2d p2 where (p1.x,p1.y) != (p2.x,p2.y) ) select distinct round(min(sqrt(power(x1-x2,2)+power(y1-y2,2))),2) as shortest from cte "
79,"SELECT MIN(ROUND(SQRT(POWER(p1.x-p2.x,2)+POWER(P1.y-p2.y,2)),2)) AS 'shortest' FROM point_2d p1 JOIN point_2d p2 ON !(p1.x = p2.x AND p1.y = p2.y) "
80,"SELECT ROUND(SQRT(POW(P1.x - P2.x, 2)+POW(P1.y - P2.y, 2)), 2) AS shortest FROM point_2d P1 JOIN point_2d P2 ON P1.x != P2.x OR P1.y != P2.y ORDER BY SQRT(POW(P1.x - P2.x, 2)+POW(P1.y - P2.y, 2)) LIMIT 1"
81,"SELECT ROUND(MIN(SQRT((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))),2) as shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
82,"select round(SQRT((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2))),2) AS shortest from point_2d p1 join point_2d p2 on p1.x!=p2.x or p1.y!=p2.y order by shortest limit 1"
83,"SELECT round(min(distance),2) AS shortest FROM (select a.x AS p, a.y as c, b.x AS Q, b.y AS T, sqrt((POW(a.x-b.x,2)+pow(a.y-b.y,2))) AS distance FROM point_2d a JOIN point_2d b ON a.x != b.x OR a.y!=b.y) d "
84,"SELECT round(min(sqrt(power(a.x-b.x,2)+power(a.y-b.y, 2))),2) AS shortest FROM point_2d a JOIN point_2d b ON (a.x, a.y)!=(b.x,b.y) "
85,"WITH a AS ( SELECT POWER(a.x-b.x, 2)+POWER(a.y-b.y, 2) AS distance FROM point_2d AS a, point_2d AS b WHERE a.x != b.x OR a.y != b.y ORDER BY distance LIMIT 1) SELECT ROUND(SQRT(distance), 2) AS shortest FROM a"
86,"SELECT ROUND(SQRT(POWER((P1.X-P2.X),2) +POWER((P1.Y-P2.Y),2)),2) AS SHORTEST FROM POINT_2D P1 INNER JOIN POINT_2D P2 ON P1.X!=P2.X OR P1.Y!=P2.Y ORDER BY SHORTEST LIMIT 1 "
87,"SELECT ROUND(POWER(POWER(t1.x-t2.x,2)+POWER(t1.y-t2.y,2),0.5),2) AS shortest FROM point_2d AS t1, point_2d AS t2 WHERE NOT (t1.x = t2.x AND t1.y = t2.y) ORDER BY shortest LIMIT 1"
88,"select min(round(sqrt(power(b.x-a.x,2)+power(b.y-a.y,2)),2)) as shortest from point_2d a, point_2d b where a.x<>b.x or a.y<>b.y"
89,"SELECT ROUND(MIN(ST_DISTANCE(POINT(p1.x, p1.y), POINT(p2.x, p2.y))), 2) AS shortest FROM point_2d p1, point_2d p2 WHERE p1.x != p2.x OR p1.y != p2.y"
90,"SELECT min(round(dist,2)) as shortest FROM( SELECT sqrt(pow(p1.x -p2.x,2) + pow(p1.y - p2.y,2)) as dist FROM Point_2d p1, Point_2d p2 WHERE (p1.x != p2.x) or (p1.y != p2.y)) t"
91,"SELECT MIN(ROUND(SQRT(POWER(p.x - p1.x,2) + POWER(p.y -p1.y,2)),2)) AS shortest FROM (SELECT x , y , ROW_NUMBER() OVER (ORDER BY x AND y) AS id_1 FROM point_2d ) AS P CROSS JOIN (SELECT x , y , ROW_NUMBER() OVER (ORDER BY x AND y) AS id_2 FROM point_2d ) p1 WHERE id_1 <> id_2 "
92,"select round(sqrt(min(pow(t1.x - t2.x, 2) + pow(t1.y - t2.y, 2))), 2) shortest from point_2d t1, point_2d t2 where (t1.x <= t2.x AND t1.y < t2.y) OR (t1.x <= t2.x AND t1.y > t2.y) OR (t1.x < t2.x AND t1.y = t2.y)"
93,"with cte as (select p1.x as x1, p1.y as y1, p2.x as x2, p2.y as y2 from point_2d p1, point_2d p2 where (p1.x, p1.y) != (p2.x, p2.y)) ,cte1 as (select distinct round(sqrt((power(x1-x2, 2)+power(y1-y2,2))),2) as shortest from cte where sqrt(power(x1-x2, 2)+power(y1-y2,2)) in (select min(sqrt(power(x1-x2, 2)+power(y1-y2,2))) from cte) ) select * from cte1"
94,"select min(round(sqrt (power((p1.x - p2.x), 2) + power((p1.y - p2.y), 2)), 2)) as shortest from point_2d p1 cross join point_2d p2 on not (p1.x = p2.x and p1.y = p2.y) "
95,"select round(min(sqrt(pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2))), 2) shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y"
96,"select ROUND(SQRT(min((p1.x-p2.x)*(p1.x-p2.x)+(p1.y-p2.y)*(p1.y-p2.y))),2) as shortest from point_2d p1,point_2d p2 where p1.x != p2.x or p1.y != p2.y"
97,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))),2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON (p1.x <= p2.x AND p1.y < p2.y) OR (p1.x <= p2.x AND p1.y > p2.y) OR (p1.x < p2.x AND p1.y = p2.y)"
98,"select min(round(st_distance(point(t1.x, t1.y), point(t2.x, t2.y)),2)) as shortest from point_2d t1, point_2d t2 where t1.x != t2.x or t1.y != t2.y"
99,"WITH point AS ( SELECT x , y , ROW_NUMBER() OVER (ORDER BY x AND y) AS id FROM point_2d ) SELECT MIN(ROUND(SQRT(POWER(p.x - p1.x,2) + POWER(p.y -p1.y,2)),2)) AS shortest FROM point P CROSS JOIN point p1 WHERE p.id <> p1.id"
100,"select round(sqrt(power(t1.x - t2.x, 2) + power(t2.y - t1.y, 2)), 2) as shortest from point_2d t1, point_2d t2 where (t1.x, t1.y) != (t2.x, t2.y) order by 1 limit 1 "
101,"select min(round(sqrt((P1.x - P2.x)*(P1.x - P2.x) + (P1.y-P2.y)*(P1.y - P2.y)),2)) as shortest from point_2d as P1 left join point_2d as P2 ON (P1.x, P1.y) != (P2.x,P2.y)"
102,"with temp as (select x, y, rank() over (order by x,y) as num from point_2d) select round(min(shortest) ,2) as shortest from (select sqrt(pow(delt_x,2) + pow(delt_y,2)) as shortest from (select (a.x-b.x) as delt_x, (a.y-b.y) as delt_y from temp a join temp b on a.num > b.num) sub ) sub2 "
103,"with ct as (select p.x as x1,p.y as y1,p1.x as x2,p1.y as y2 from point_2d p cross join point_2d p1 where (p.x,p.y)!=(p1.x,p1.y)) select round(min(distinct sqrt(power((x2-x1),2)+power((y2-y1),2))),2) as shortest from ct"
104,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
105,"select round(sqrt(pow(-a.x+b.x,2)+pow(a.y-b.y,2)),2) as shortest from point_2d a join point_2d b on a.x != b.x or a.y != b.y order by shortest limit 1 "
106,"select round(min(sqrt(power((p1.x-p2.x),2) + power((p1.y-p2.y),2) )),2) as shortest from point_2d p1 join point_2d p2 on (p1.x, p1.y) != (p2.x,p2.y)"
107,"select round(min(sqrt(pow(p.x-q.x,2)+pow(p.y-q.y,2))),2) as shortest from point_2d p inner join point_2d q on p.x!=q.x or p.y!=q.y"
108,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y"
109,"select round(sqrt(min(pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2))), 2) shortest from point_2d p1, point_2d p2 where p1.x <> p2.x or p1.y <> p2.y"
110,"with tmp as (select x,y,row_number() over() as row_num from point_2d ) select round(min(sqrt(power((a.x-b.x),2)+power((a.y-b.y),2))),2) as shortest from tmp a, tmp b where a.row_num < b.row_num "
111,"select round(sqrt(min((pow(p1.x-p2.x,2)+pow(p1.y-p2.y,2)))),2) as shortest from point_2d as p1 join point_2d as p2 on p1.x!=p2.x or p1.y!=p2.y"
112,"select round(min(sqrt(pow(point_2d_1.x - point_2d_2.x, 2) + pow(point_2d_1.y - point_2d_2.y, 2))), 2) as shortest from point_2d as point_2d_1 cross join point_2d as point_2d_2 on point_2d_1.x != point_2d_2.x or point_2d_1.y != point_2d_2.y"
113,"WITH S0 AS (SELECT CONCAT(CAST(x AS CHAR), ',', CAST(y AS CHAR)) AS point0 FROM point_2d), S1 AS (SELECT CONCAT(CAST(x AS CHAR), ',', CAST(y AS CHAR)) AS point1 FROM point_2d), S2 AS (SELECT CAST(SUBSTRING_INDEX(point0, ',', 1) AS DECIMAL) AS x0, CAST(SUBSTRING_INDEX(point0, ',', -1) AS DECIMAL) AS y0, CAST(SUBSTRING_INDEX(point1, ',', 1) AS DECIMAL) AS x1, CAST(SUBSTRING_INDEX(point1, ',', -1) AS DECIMAL) AS y1 FROM S0 CROSS JOIN S1 WHERE point0 != point1), S3 AS (SELECT x0, y0, x1, y1, SQRT(POWER(x0-x1,2) + POWER(y0-y1,2)) AS distance FROM S2) SELECT ROUND(MIN(distance),2) AS shortest FROM S3"
114,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d p1 JOIN point_2d p2 ON p1.x != p2.x OR p1.y != p2.y "
115,"select round(sqrt(min((pow(p1.x - p2.x, 2) + pow(p1.y - p2.y, 2)))), 2) as shortest from point_2d p1 join point_2d p2 on p1.x != p2.x or p1.y != p2.y"
116,"select round(sqrt(min(pow(p1.x-p2.x, 2) + pow(p1.y-p2.y, 2))),2) as shortest from point_2d p1 join point_2d p2 ON p1.x != p2.x or p1.y != p2.y "
117,"select round(sqrt((a.x - b.x)*(a.x - b.x) + (a.y - b.y)*(a.y - b.y)),2) as shortest from point_2d as a join point_2d as b where a.x != b.x or a.y != b.y order by shortest limit 1"
118,"SELECT ROUND(SQRT(MIN((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2)))), 2) AS shortest FROM point_2d as p1 JOIN point_2d as p2 WHERE (p1.x,p1.y) != (p2.x,p2.y) "
119,"select dist as shortest from (select round(sqrt((a.x-b.x)*(a.x-b.x)+(a.y-b.y)*(a.y-b.y)),2) as dist from point_2d as a join point_2d as b on a.x != b.x or a.y != b.y ) f order by dist asc limit 1 "
120,"with CTE as( select round(sqrt(power(p1.x-p2.x,2)+power(p1.y-p2.y,2)),2) as shortest from point_2d p1, point_2d p2 where (p1.x,p1.y) <>(p2.x,p2.y) ) select min(shortest) as shortest from cte "
121,"SELECT min(round(SQRT((POW(p1.x - p2.x, 2) + POW(p1.y - p2.y, 2))), 2)) AS shortest FROM point_2d p1 JOIN point_2d p2 ON !(p1.x = p2.x and p1.y = p2.y)"
122,"select round(sqrt(min(pow(t1.x - t2.x, 2) + pow(t1.y - t2.y, 2))), 2) shortest from point_2d t1, point_2d t2 where (t1.x <= t2.x AND t1.y < t2.y) OR (t1.x <= t2.x AND t1.y > t2.y) OR (t1.x < t2.x AND t1.y = t2.y)"
123,"select round(sqrt(pow((p1.x-p2.x),2)+pow((p1.y-p2.y),2)),2) as ""shortest"" from point_2d p1 join point_2d p2 on p1.x!=p2.x or p1.y!=p2.y order by shortest asc limit 1"
