id,original query
48,"select y.name, x.balance from (select account, sum(amount) as balance from Transactions group by account) as x inner join (select account, name from Users) as y on y.account = x.account where x.balance > 10000 "
49,"select u.name, sum(t.amount) as balance from Users u left join Transactions t on u.account=t.account group by u.account having balance>10000"
50,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.name having sum(t.amount) > 10000 "
51,"select U.name, SUM(T.amount) as balance from Users U LEFT JOIN Transactions T ON U.account = T.account group by U.account having sum(T.amount)>10000 "
52,"select u.name, sum(t.amount) as balance from transactions t inner join users u using(account) group by u.name having balance > 10000"
53,"select name as NAME, sum(amount) as BALANCE from Transactions t inner join Users u on u.account = t.account group by t.account having balance > 10000"
54,"with temp as (select account, sum(amount) as balance from Transactions group by 1 having balance > 10000) select name, balance from Users join temp using (account)"
55,"Select name as NAME, sum(amount) as BALANCE from Transactions left join Users using (account) group by account having BALANCE > 10000"
56,"select name, sum(amount) as balance from users join transactions using(account) group by account having balance>10000"
57,"SELECT U.name NAME, T2.balance BALANCE FROM( SELECT account, SUM(amount) AS balance FROM Transactions AS T GROUP BY account HAVING balance > 10000) AS T2 JOIN Users AS U ON T2.account = U.account"
58,"SELECT NAME, SUM(AMOUNT) BALANCE FROM Users U RIGHT JOIN Transactions T ON T.account=U.account GROUP BY T.ACCOUNT HAVING SUM(AMOUNT)>10000"
59,"select u.name, sum(t.amount) as balance from transactions t, Users u where t.account=u.account group by t.account having balance>10000 "
60,"SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions T USING (account) GROUP BY T.account HAVING balance > 10000"
61,"select name ,sum(amount)balance from users u inner join transactions t on u.account = t.account group by u.account having balance>10000 "
62,"select * from ( select name, sum(amount) as balance from Transactions JOIN Users using(account) group by account) as t where balance>10000"
63,"select u.name, sum(trans.amount) as balance from Users as u join Transactions as trans on u.account = trans.account group by u.account having balance > 10000 "
64,"SELECT U.name, SUM(T.amount) AS balance FROM Users U JOIN Transactions T ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) >= 10000 "
65,"select name, sum(amount) as balance from transactions t inner join users u on u.account = t.account group by t.account having balance > 10000"
66,"select u.name as NAME,sum(amount) as BALANCE from users u left join transactions t on u.account=t.account group by u.account, u.name having sum(amount) > 10000 "
67,"with balance as ( select account, sum(amount) as balance from Transactions group by account having balance > 10000 ) select a.name, b.balance from Users as a inner join balance as b on a.account = b.account"
68,"select name, balance from (select name,account,sum(amount) as balance from (select a.name,a.account,b.amount from Users a left join Transactions b on a.account=b.account) c group by name,account) d where balance>10000"
69,"SELECT u.name, SUM(amount) as balance FROM transactions t JOIN users u on t.account = u.account GROUP BY u.account HAVING balance > 10000"
70,"select name,sum(amount) as balance from users join transactions on users.account = transactions.account group by name having sum(amount)>10000 "
71,"select U.name, sum(T.amount) as balance from Users U join Transactions T on U.account = T.account group by U.account having balance > 10000"
72,"select name, sum(amount) as balance from transactions join users on transactions.account=users.account group by transactions.account having balance>10000"
73,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
74,"select name, sum(amount) as balance from Users u join Transactions t on u.account = t.account group by u.account having balance > 10000"
75,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account=t.account group by u.account having sum(t.amount)>10000"
76,"select name, balance from ( select account, name, sum(amount) as balance from transactions left join users using (account) group by account, name having sum(amount)> 10000 ) as a "
77,"Select name, balance From ( Select name, t.account, sum(amount) as balance From transactions as t left join users as u on t.account = u.account group by t.account ) b where balance > 10000 order by name "
78,"SELECT U.NAME, COALESCE(T.BALANCE,0) AS BALANCE FROM USERS U LEFT JOIN (SELECT ACCOUNT, SUM(AMOUNT) AS BALANCE FROM TRANSACTIONS GROUP BY ACCOUNT) AS T ON U.ACCOUNT = T.ACCOUNT WHERE BALANCE>10000"
79,"SELECT Users.name AS NAME, SUM(amount) AS BALANCE FROM Transactions LEFT JOIN Users ON Transactions.account=Users.account GROUP BY Transactions.account HAVING SUM(amount)>10000"
80,"SELECT name, SUM(amount) AS balance FROM Users a INNER JOIN Transactions b ON a.account=b.account GROUP BY b.account having SUM(amount) >10000"
81,"select u.name, sum(t.amount) as balance from Transactions t Left Join Users u on t.account = u.account group by t.account having balance>10000"
82,"select name, sum(amount) as balance from users u join Transactions t on u.account = t.account group by name having sum(amount)>10000"
83,"SELECT u.name, SUM(t.amount) as 'balance' FROM Users as u JOIN Transactions as t ON u.account=t.account GROUP BY u.account HAVING balance > 10000 "
84,"with cte as (select account, sum(amount) balance from Transactions group by account) select u.name NAME, c.balance BALANCE from cte c, Users u where c.account = u.account and c.balance>10000"
85,"select U.name, sum(amount) as balance from Users U join Transactions T on U.account=T.account group by U.account having balance>10000 "
86,"WITH Summary AS (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING balance > 10000) SELECT u.name, s.balance FROM Users AS u JOIN Summary AS s ON u.account = s.account"
87,"select name as NAME, sum(amount) as BALANCE from Transactions t inner join Users u on u.account = t.account group by u.account having balance > 10000"
88,"select u.name, sum(amount) as balance from Users as u join Transactions as t on u.account = t.account group by u.account having sum(t.amount) > 10000 "
89,"select u.name, sum(t.amount) as balance from transactions t, users u where t.account = u.account group by t.account having sum(t.amount) > 10000"
90,"select a.name, sum(amount) as balance from users a join transactions b on a.account = b.account group by a.name having sum(amount) > 10000"
91,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
92,"select users.name,SUM(Transactions.amount) as balance from Users JOIN Transactions on Users.account=Transactions.account group by Users.account Having balance>10000"
93,"select u.name as NAME, wk.balance as BALANCE from Users u join (select account, sum(amount) as balance from Transactions group by account) wk on u.account = wk.account where wk.balance > 10000"
94,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by u.name having sum(t.amount) >= 10000 "
95,"select a.name, sum(b.amount) balance from Users a join Transactions b on a.account = b.account group by a.account having balance > 10000"
96,"SELECT U.name, SUM(T.amount) AS balance FROM Users U INNER JOIN Transactions T ON U.account = T.account GROUP BY 1 HAVING balance > 10000 "
97,"select u.name as name, sum(t.amount) as balance from transactions t join users u on t.account = u.account group by name having balance > 10000"
98,"SELECT name, SUM(amount) AS balance FROM Transactions t LEFT JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance > 10000"
99,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
100,"SELECT U.name, A.bal as balance FROM Users U JOIN( SELECT account, sum(amount) as bal FROM Transactions T GROUP BY account HAVING sum(amount) > 10000 ) A ON U.account = A.account"
101,"SELECT name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account=Users.account GROUP BY Transactions.account HAVING balance>10000"
102,"select name ,sum(amount) balance from Transactions T join Users U on T.account = U.account group by name having balance > 10000 "
103,"SELECT Users.name AS NAME, SUM(Transactions.amount) AS BALANCE FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY 1 HAVING BALANCE > 10000"
104,"select name, sum(amount) balance from Transactions t join Users u on t.account = u.account group by t.account having sum(amount) > 10000"
105,"select u.name, sum(t.amount) as balance from users as u left join transactions as t on u.account = t.account group by t.account having balance > 10000 "
106,"select name, sum(amount) as balance from Users join Transactions using (account) group by name having balance > 10000"
107,"SELECT name as NAME, SUM(amount) AS BALANCE FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING SUM(amount) > 10000"
108,"SELECT b.name, SUM(amount) as balance FROM Transactions as a LEFT JOIN Users as b ON a.account = b.account GROUP BY a.account HAVING balance > 10000"
109,"SELECT u.name as name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000 "
110,"select name, sum(amount) as balance from users u join transactions t on u.account = t.account group by t.account having balance > 10000"
111,"SELECT NAME, SUM(amount) as BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING SUM(amount) > 10000 "
112,"select a.name, a.balance from (select name, sum(amount) balance from Transactions t left join Users u on u.account = t.account group by t.account) a where a.balance > 10000 "
113,"SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance > 10000"
114,"select name, sum(amount) as balance from Users join Transactions using (account) group by name having sum(amount)>10000"
115,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account=t.account group by t.account having sum(t.amount) > 10000"
116,"SELECT U.name AS NAME,SUM(T.Amount) AS BALANCE FROM Users U JOIN Transactions T ON U.account=T.account GROUP BY U.account HAVING SUM(T.amount)>10000"
117,"select u.name, sum(amount) as balance from users u inner join transactions t on u.account = t.account group by u.name having sum(amount) > 10000"
118,"select u.name, t.balance from Users u join (select account, sum(amount) as balance from Transactions group by account) t on u.account = t.account where t.balance > 10000"
119,"with cte as (select account, sum(amount) balance from Transactions group by account) select u.name NAME, c.balance BALANCE from cte c, Users u where c.account = u.account and c.balance>10000"
120,"Select u.name as Name,sum(amount) as Balance From Transactions t join users u on u.account=t.account group by u.account having sum(amount)>10000 "
121,"select u.name, sum(amount) as balance from Users u join Transactions t on t.account = u.account group by t.account having sum(amount) >10000"
122,"SELECT name, SUM(amount) as balance FROM Users INNER JOIN Transactions ON Users.account = Transactions.account GROUP BY Transactions.account HAVING SUM(amount) > 10000"
123,"select name,sum(amount) as balance from transactions t inner join users u on u.account=t.account group by 1 having sum(amount)>10000 "
124,"SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING(account) GROUP BY account HAVING balance>10000"
125,"SELECT u.name,SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY 1 HAVING balance > 10000"
126,"SELECT u.name, SUM(t.amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY u.name HAVING balance > 10000"
127,"select name,balance from (select account,sum(amount) as balance from Transactions group by account)as k join users where users.account=k.account and k.balance>10000 "
128,"SELECT name, SUM(amount) AS balance FROM Users JOIN Transactions USING (account) GROUP BY account HAVING balance > 10000"
129,"select u.name as 'name', sum(t.amount) as 'balance' from Users u left join Transactions t on u.account = t.account group by t.account having sum(t.amount) > 10000"
130,"SELECT name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON t.account = u.account GROUP BY u.account HAVING balance > 10000"
131,"select u.name, sum(t.amount) as balance from Transactions t left join Users u on t.account = u.account group by 1 having sum(t.amount) > 10000"
132,"SELECT name, SUM(amount) as balance FROM Users as U INNER JOIN Transactions as t ON U.account = t.account GROUP BY t.account HAVING balance > 10000 "
133,"SELECT a.name, SUM(b.amount) AS balance FROM Users a JOIN Transactions b ON a.account = b.account GROUP BY a.account HAVING balance > 10000"
134,"select u.name, sum(amount) as balance from users u join transactions t on u.account = t.account group by t.account having balance > 10000"
135,"SELECT name, SUM(amount) AS balance FROM Users INNER JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING SUM(amount) > 10000"
136,"SELECT u.name, SUM(t.amount) AS balance FROM Users u JOIN Transactions t ON u.account=t.account GROUP BY name HAVING balance > 10000"
137,"select sum(t.amount) as balance, u.name from Transactions t, Users u where t.account = u.account group by t.account having sum(t.amount) > 10000"
138,"select Users.name, sum(Transactions.amount) as balance from Transactions inner join Users on Transactions.account = Users.account group by Transactions.account having sum(Transactions.amount) > 10000 "
139,"select name, sum(amount) as balance from users u inner join Transactions t on u.account = t.account group by u.account having balance > 10000"
140,"select name, sum(amount) as balance from users u join transactions t on t.account = u.account group by name having sum(amount) > 10000"
141,"select u.name , sum(t.amount) as balance from Transactions as t , Users as u where t.account = u.account group by t.account having balance > 10000 "
142,"SELECT u.name AS NAME, SUM(t.amount) AS BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING BALANCE > 10000 "
143,"select name, sum(amount) as balance from Users s join Transactions t on s.account = t.account group by 1 having sum(amount) > 10000 "
144,"select name, sum(amount) as balance from Users u join Transactions t on u.account = t.account group by name having sum(amount) > 10000"
145,"SELECT u.name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY u.name HAVING SUM(t.amount) > 10000"
146,"select name,balance from Users left join (select account,sum(amount) as balance from Transactions group by account) as temp on Users.account = temp.account where temp.balance > 10000"
147,"SELECT u.name, SUM(t.amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY u.account HAVING balance > 10000"
148,"SELECT name, SUM(amount) AS balance FROM Users AS u JOIN Transactions AS t ON t.account = u.account GROUP BY name HAVING SUM(amount) >= 10000 "
149,"select u.name, sum(amount) balance from Transactions t join users u using(account) group by 1 having sum(amount) > 10000 "
150,"Select Users.name, sum(Transactions.amount) as balance from Users inner Join Transactions On Users.account = Transactions.account group by Transactions.account having balance > 10000"
151,"select u.name, sum(t.amount) as balance from Users as u, Transactions as t where u.account = t.account group by t.account having sum(t.amount) > 10000"
152,"select u.name, sum(t.amount) as balance from Users u left join Transactions t on u.account = t.account group by u.account having balance > 10000"
153,"select name, sum(amount) as balance from users u join transactions t on u.account = t.account group by 1 having sum(amount) > 10000"
154,"SELECT U.name, T2.amount AS 'balance' FROM Users U RIGHT JOIN (SELECT SUM(amount) AS amount, account FROM Transactions GROUP BY account HAVING SUM(amount) > 10000 ) AS T2 ON U.account = T2.account "
155,"select u.name, sum(t.amount) AS BALANCE from Users u join Transactions t on u.account = t.account group by u.account HAVING sum(t.amount) > 10000"
156,"select name, balance from users u join (select account, sum(amount) 'balance' from transactions group by account having sum(amount) > 10000) as tmp on u.account = tmp.account"
157,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
158,"select name, sum(amount) as balance from Users left join Transactions on Transactions.account = Users.account group by name having sum(amount) > 10000"
159,"SELECT name, SUM(amount) AS balance FROM Users u JOIN Transactions t USING(account) GROUP BY 1 HAVING SUM(amount) > 10000 "
160,"SELECT name, SUM(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY name HAVING SUM(amount)>10000 "
161,"SELECT name, SUM(amount) AS balance FROM users JOIN transactions USING(account) GROUP BY account HAVING SUM(amount) > 10000"
162,"select name, sum(amount) as balance from Users join Transactions using (account) group by name having sum(amount)>10000"
163,"select u.name, balance from users u left join ( select account, sum(amount) as balance from transactions group by account ) a on u.account=a.account where balance >10000 "
164,"SELECT Users.name, total.balance FROM Users JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account) AS total ON Users.account = total.account WHERE total.balance > 10000"
165,"select name, sum(amount) balance from users u inner join transactions t on u.account = t.account group by u.account having balance > 10000"
166,"select name, sum(amount) as balance from users a left join transactions b on a.account=b.account group by name having balance>10000 "
167,"select name, sum(amount) as balance from Users u left join Transactions t on u.account = t.account group by u.account having sum(amount)> 10000 order by name"
168,"select name, sum(amount) as balance from Users join Transactions using (account) group by name having balance>10000"
169,"select b.name, sum(a.amount) as balance from Transactions as a left join Users as b on a.account = b.account group by a.account having balance>10000 "
170,"select u.name, sum(amount) as balance from users u join transactions t on u.account=t.account group by u.name having balance > 10000 order by u.name"
171,"SELECT Users.name AS NAME, SUM(Transactions.amount) AS BALANCE FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Transactions.account HAVING BALANCE > 10000"
172,"SELECT u.name, t.balance FROM Users u JOIN (SELECT account, sum(amount) as balance FROM Transactions GROUP BY account HAVING balance > 10000) as t on u.account = t.account "
173,"SELECT name, SUM(amount) balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY 1 HAVING SUM(amount) > 10000"
174,"select name, sum(amount) as balance from Transactions as T left join Users as U on T.account=U.account group by T.account having sum(amount) >10000 "
175,"SELECT name, balance FROM Users JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account) AS bal ON Users.account = bal.account WHERE balance > 10000"
176,"SELECT name, balance FROM Users u RIGHT JOIN( SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account HAVING SUM(amount) > 10000 ) b ON u.account = b.account"
177,"SELECT name, SUM(t.amount) as balance FROM Users u LEFT JOIN Transactions t on t.account = u.account GROUP BY t.account HAVING balance > 10000"
178,"select name, sum(amount) as balance from Users join transactions on users.account = transactions.account group by users.account having balance>10000"
179,"select name, sum(amount) as balance from users u join transactions t on t.account = u.account group by name having sum(amount) > 10000"
180,"select u.name,sum(t.amount) as 'balance' from Users u join Transactions t on u.account = t.account group by t.account having balance>10000 "
181,"select u.name, sum(t.amount) as balance from Transactions t Left Join Users u on t.account = u.account group by t.account having balance>10000"
182,"SELECT u.name AS name, SUM(t.amount) AS balance FROM Users u LEFT JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING balance > 10000"
183,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account=t.account group by u.account having sum(t.amount)>10000"
184,"select u.name, sum(t.amount) as balance from Users u join Transactions t on u.account = t.account group by t.account having sum(t.amount)>10000"
185,"select u.name, sum( t.amount ) balance from Users u inner join transactions t on u.account = t.account group by u.account having balance > 10000"
186,"SELECT name, balance FROM (SELECT account, SUM(amount) as balance FROM transactions GROUP BY account HAVING SUM(amount) > 10000) trans JOIN Users usr ON usr.account = trans.account"
187,"SELECT name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(amount) > 10000"
188,"select u.name, sum(t.amount) as balance from users as u left join transactions as t using (account) group by u.name having sum(t.amount)>10000"
189,"select u.name, sum(t.amount) balance from users u join transactions t on u.account = t.account group by u.name having balance > 10000"
190,"select U.name,sum(T.amount) as balance from Transactions T, Users U where U.account = T.account group by T.account having sum(T.amount)>10000"
191,"select u.name, balance from Users u inner join (select account, sum(amount) as balance from Transactions group by account) t on u.account = t.account where balance > 10000 "
192,"select name, sum(amount) as balance from Users left join Transactions using(account) group by account having sum(amount) > 10000 "
193,"select name, sum(amount) as balance from users a join transactions b on a.account = b.account group by 1 having balance > 10000"
194,"select u.name, sum(amount) as balance from Users u, Transactions t where u.account = t.account group by t.account having sum(amount) > 10000"
195,"WITH Summed_Accounts AS ( SELECT account, SUM(amount) as ""balance"" FROM Transactions GROUP BY account ) SELECT A.name, B.balance FROM Users A INNER JOIN Summed_Accounts B ON A.account=B.account WHERE B.balance > 10000"
196,"SELECT u.name, SUM(t.amount) AS balance FROM users u JOIN transactions t ON t.account = u.account GROUP BY u.account HAVING balance > 10000"
197,"select name, balance from ( select account, sum(amount) as balance from Transactions group by account having balance > 10000) A join Users B on A.account=B.account"
198,"SELECT name, SUM(amount) AS balance FROM users u JOIN transactions t ON u.account = t.account GROUP BY name HAVING balance > 10000"
199,"SELECT U.name, sum(T.amount) as balance FROM Transactions T LEFT JOIN Users U ON T.account = U.account GROUP BY T.account HAVING balance >10000 "
200,"WITH CTE AS ( SELECT Transactions.*, Users.name FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account ) SELECT name, SUM(AMOUNT) as balance FROM CTE GROUP BY name HAVING(balance > 10000) "
201,"select U.name, sum(T.amount) as balance from Users U Join Transactions T on U.account = T.account group by U.name having balance >10000"
202,"with temp as ( select name, sum(amount) balance from Transactions t left join Users u on u.account = t.account group by t.account ) select name,balance from temp where balance>10000 "
203,"SELECT u.name, SUM(t.amount) as balance FROM Users u INNER JOIN Transactions t ON t.account = u.account GROUP BY t.account HAVING SUM(t.amount) > 10000 "
204,"select a.name, sum(b.amount) balance from Users a join Transactions b on a.account = b.account group by a.account having balance > 10000"
205,"select name, sum(amount) balance from Users inner join Transactions using(account) group by name having balance >= 10000 "
206,"select u.name, ifnull(sum(amount),0) as balance from users u left join transactions t on u.account = t.account group by 1 having balance > 10000 "
207,"SELECT t1.name, t2.balance FROM Users t1 LEFT JOIN ( SELECT account, SUM(amount) as balance FROM Transactions GROUP BY 1) t2 ON t1.account = t2.account WHERE t2.balance > 10000"
208,"select u.name, inter.paisa as balance from Users u join (select account, sum(amount) as paisa from Transactions group by account having sum(amount)>10000) as inter on u.account = inter.account"
209,"select name, sum(amount) as balance from Transactions t join Users u on u.account = t.account group by t.account having sum(amount)>10000"
210,"select u.name, sum(t.amount) as balance from users u left join transactions t on u.account=t.account group by u.name having balance>10000"
211,"select name,sum(amount) as balance from Users U JOIN Transactions T on U.account = T.account GROUP BY name having sum(amount) > 10000 "
212,"select u.name, sum(t.amount) as balance from transactions t join users u on t.account = u.account group by u.name having sum(t.amount)>10000"
213,"select name,balance from users right join (select account,sum(amount) as balance from transactions group by account having balance>10000) a on users.account=a.account"
214,"select name, balance from( select account, sum(amount) balance from transactions group by account ) temp join users u using(account) where balance >10000"
215,"select u.name as name, sum(t.amount) as balance from Users u join Transactions T on u.account = T.account group by 1 having sum(t.amount) > 10000 order by 1 "
216,"SELECT u.name, SUM(amount) AS balance FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY u.account HAVING SUM(amount) > 10000"
217,"SELECT Users.name as name, P.balance as balance FROM Users INNER JOIN (SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account ) P ON Users.account=P.account AND P.balance>10000"
218,"Select u.name, SUM(t.amount) as balance from Users u right join Transactions t on u.account = t.account Group by u.account Having balance > 10000"
219,"select name, sum(amount) as balance from Transactions as T left join Users as u using (account) group by account having balance > 10000"
220,"select u.name, sum(t.amount) as balance from users u join transactions t on u.account = t.account group by t.account having sum(t.amount) > 10000 "
221,"select u.name, sum(amount) balance from Users u inner join Transactions t on u.account = t.account group by u.name having sum(amount) > 10000 "
222,"Select a.name, SUM(b.amount) AS balance from Users a left join Transactions b on a.account = b.account GROUP BY a.account HAVING balance > 10000"
223,"select e1.name, sum(e2.amount) as balance from users e1 left join Transactions e2 on e1.account = e2.account group by e1.account having balance > 10000 "
224,"SELECT name, SUM(amount) as balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY name HAVING SUM(amount) > 10000"
