id,original query
27,"select v.customer_id,count(v.customer_id) as count_no_trans from Visits v inner join ( select visit_id from Visits where visit_id not in (select visit_id from Transactions) ) as t on v.visit_id =t.visit_id group by v.customer_id"
28,"SELECT customer_id, COUNT(*) count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id "
29,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id"
30,"select vi.customer_id,count(*) as 'count_no_trans' from visits vi left join transactions trn on vi.visit_id = trn.visit_id where trn.transaction_id is null group by 1"
31,"select customer_id ,count(visit_id) as count_no_trans from Visits where visit_id not in ( Select Visit_id from Transactions ) group by customer_id order by count_no_trans desc"
32,"SELECT V.customer_id, count(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T on V.visit_id = T.visit_id where T.transaction_id is NULL group by 1"
33,"SELECT Visits.customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.amount IS NULL GROUP BY Visits.customer_id "
34,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in ( select distinct visit_id from Transactions ) group by customer_id "
35,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id"
36,"select customer_id, count(visit_id) as count_no_trans from Visits V where V.visit_id not in (select visit_id from Transactions) group by customer_id"
37,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
38,"WITH visits AS ( SELECT v.customer_id, v.visit_id, COUNT(transaction_id) num_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY visit_id ) SELECT customer_id, COUNT(num_trans) count_no_trans FROM visits WHERE num_trans = 0 GROUP BY customer_id"
39,"select customer_id, count(customer_id) as count_no_trans from Visits where visit_id not in (select distinct visit_id from transactions) group by 1 order by 2 desc"
40,"WITH temp AS ( SELECT V.customer_id, V.visit_id, T.visit_id AS hasTransaction FROM Visits V LEFT OUTER JOIN Transactions T ON V.visit_id = T.visit_id HAVING T.visit_id is null ), finalTable AS ( SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM temp GROUP BY customer_id ) SELECT * FROM finalTable"
41,"select customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by customer_id"
42,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.Transaction_id IS NULL GROUP BY Visits.customer_id "
43,"select customer_id, count(customer_id) count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transactions.visit_id is null group by customer_id order by count(customer_id) desc"
44,"select a.customer_id as customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b on a.visit_id=b.visit_id where b.visit_id is null group by a.customer_id  "
45,"with visit_totals AS ( SELECT v.customer_id, v.visit_id, COALESCE(SUM(t.amount),0) AS visit_total FROM Visits v LEFT JOIN Transactions t ON t.visit_id = v.visit_id GROUP BY v.visit_id ) SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visit_totals WHERE visit_total = 0 GROUP BY customer_id"
46,"select customer_id, count(v.visit_id) as count_no_trans from visits v left join (select distinct visit_id from transactions)a on v.visit_id = a.visit_id where a.visit_id is null group by customer_id"
47,"select v.customer_id,count(1) as count_no_trans from visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id where t.transaction_id IS NULL group by v.customer_id"
48,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
49,"select customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null group by 1 order by 1"
50,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY 1"
51,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
52,"select customer_id,count(*) as count_no_trans from Visits where visit_id not in(select visit_id from Transactions) group by customer_id"
53,"SELECT customer_id, COUNT(*) AS count_no_trans FROM ( SELECT t1.visit_id, t1.customer_id, t2.visit_id as trans_id FROM Visits t1 LEFT JOIN Transactions t2 ON t1.visit_id = t2.visit_id) t WHERE t.trans_id IS NULL GROUP BY 1 ORDER BY 2 DESC"
54,"select a.customer_id as customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b using(visit_id) where b.visit_id is null group by a.customer_id "
55,"SELECT customer_id,COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id"
56,"select v.customer_id, count(v.customer_id) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
57,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.transaction_id IS NULL GROUP BY customer_id "
58,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
59,"Select customer_id, count(distinct visit_id) as count_no_trans From Visits as v Left join Transactions as t using(visit_id) Where v.visit_id not in ( select distinct visit_id From Transactions) Group by customer_id "
60,"select v.customer_id, count(customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where amount is null group by customer_id order by count_no_trans desc "
61,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT v.visit_id FROM Visits v INNER JOIN Transactions t ON v.visit_id = t.visit_id) GROUP BY customer_id "
62,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
63,"SELECT v.customer_id, COUNT(1) AS count_no_trans FROM visits AS v LEFT JOIN transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1"
64,"SELECT a.customer_id, count(a.visit_id) count_no_trans FROM Visits a LEFT JOIN Transactions b ON a.visit_id = b.visit_id WHERE b.visit_id IS NULL GROUP BY a.customer_id"
65,"SELECT customer_id, COUNT(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
66,"select customer_id, count(t.transaction_id is null) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by customer_id "
67,"select vi.customer_id,count(*) as 'count_no_trans' from visits vi left join transactions trn on vi.visit_id = trn.visit_id where trn.transaction_id is null group by 1"
68,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions group by visit_id) group by customer_id "
69,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id order by count_no_trans desc, customer_id asc"
70,"select customer_id, count(distinct v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where transaction_id is null group by 1 "
71,"select v.customer_id, count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.amount is NULL group by v.customer_id"
72,"SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id where T.visit_id is null group by 1"
73,"select v.customer_id as 'customer_id', count(v.customer_id) as 'count_no_trans' from visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null group by v.customer_id  "
74,"SELECT V.customer_id, COUNT(*) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id"
75,"select customer_id, count(*) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1"
76,"select customer_id , count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by 1 "
77,"select customer_id, count(1) as count_no_trans from visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id"
78,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id order by count_no_trans desc, customer_id asc"
79,"Select v.customer_id as customer_id , count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
80,"select Visits.customer_id, sum( case when Transactions.amount is null then 1 else 0 end ) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id group by Visits.customer_id having count_no_trans>0"
81,"SELECT V.customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id"
82,"select v.customer_id, count(*) count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
83,"SELECT customer_id, COUNT(transaction_id IS NULL) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
84,"select customer_id, count_no_trans from ( select customer_id, sum(case when t.visit_id is null then 1 else 0 end) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id group by 1) t1 where t1.count_no_trans<>0"
85,"select v.customer_id as customer_id, count(v.visit_id) as count_no_trans from visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id order by 2 desc"
86,"SELECT v.customer_id AS customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id "
87,"SELECT customer_id, COUNT(*) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
88,"select v.customer_id,count(1) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by v.customer_id "
89,"select v.customer_id as customer_id, count(v.customer_id) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where t.transaction_id is NULL group by v.customer_id"
90,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id=T.visit_id WHERE T.transaction_id IS null GROUP BY V.customer_id"
91,"SELECT DISTINCT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id ORDER BY count_no_trans DESC "
92,"SELECT customer_id, COUNT(IFNULL(tid, 0)) AS count_no_trans FROM ( SELECT v.customer_id AS customer_id, v.visit_id AS visit_id, t.transaction_id AS tid FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id)a WHERE tid IS NULL GROUP BY customer_id "
93,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
94,"select customer_id, count(customer_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
95,"select customer_id,count(*) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 "
96,"select customer_id, count(*) count_no_trans from Visits v left join Transactions t USING (visit_id) where transaction_id is NULL group by customer_id"
97,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by customer_id"
98,"select a. customer_id customer_id , count(customer_id) count_no_trans from Visits a left outer join Transactions b on (a.visit_id = b. visit_id) where b.visit_id is null group by 1 order by 1 "
99,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
100,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
101,"select Visits.customer_id, count(Visits.visit_id) as count_no_trans from Visits left join Transactions ON Visits.visit_id = Transactions.visit_id where Transactions.visit_id is NULL group by customer_id "
102,"with cte_agg_filter as ( select customer_id, count(distinct v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where transaction_id is null group by 1 ) select * from cte_agg_filter"
103,"select customer_id, count(t.transaction_id is null) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by customer_id "
104,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id "
105,"select customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.amount is null group by v.customer_id"
106,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id "
107,"select v.customer_id, COUNT(v.visit_id) AS count_no_trans from Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id where t.transaction_id IS NULL group by v.customer_id "
108,"select distinct V.customer_id, Count(V.visit_id) as ""count_no_trans"" from Visits as V where V.visit_id not in (select visit_id from Transactions) group by customer_id "
109,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY customer_id"
110,"select v.customer_id, count(1) count_no_trans from Visits v where not exists ( select 1 from Transactions t where v.visit_id = t.visit_id ) group by v.customer_id"
111,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v where v.visit_id not in (select distinct visit_id from transactions) group by 1"
112,"select customer_id, count(distinct visit_id ) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
113,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE transaction_id IS NULL GROUP BY customer_id "
114,"select v.customer_id, sum(case when t.transaction_id is null then 1 else 0 end) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id group by customer_id having count_no_trans >= 1 "
115,"select v.customer_id customer_id, count(1) count_no_trans from Visits v left outer join Transactions txn on (v.visit_id = txn.visit_id) where txn.visit_id is null group by v.customer_id"
116,"SELECT v.customer_id, COUNT(1) AS count_no_trans FROM visits AS v LEFT JOIN transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1"
117,"SELECT DISTINCT v.customer_id, COUNT(v.customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY count_no_trans DESC"
118,"select distinct(customer_id), count(visit_id) over (partition by customer_id) as count_no_trans from Visits where visit_id not in (select visit_id from transactions) order by 2 desc "
119,"select customer_id,count(*) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 "
120,"select customer_id, count(Visits.visit_id) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where Transactions.visit_id is NULL group by customer_id "
121,"select customer_id,count(visit_id) as count_no_trans from Visits where visit_id not in (select DISTINCT visit_id from Transactions) group by 1 order by 2 desc"
122,"SELECT a.customer_id, count(*) as count_no_trans FROM Visits as a left join Transactions as b on a.visit_id = b.visit_id where b.amount is null group by 1"
123,"SELECT customer_id, COUNT(v.visit_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id "
124,"select customer_id, count(visit_id) 'count_no_trans' from visits where visit_id not in (select distinct visit_id from transactions) group by customer_id"
125,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visits V WHERE visit_id NOT IN(SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY count_no_trans"
126,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id "
127,"SELECT customer_id, count(visit_id) count_no_trans FROM Visits v WHERE v.visit_id not in (select visit_id FROM Transactions) GROUP BY 1"
128,"select v.customer_id, count(1) count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1"
129,"SELECT Visits.customer_id, COUNT(Visits.visit_id) AS 'count_no_trans' FROM Visits LEFT JOIN Transactions ON Transactions.visit_id = Visits.visit_id WHERE Transactions.transaction_id IS NULL GROUP BY 1 "
130,"select b.customer_id,count(b.visit_id) as count_no_trans from ( select customer_id , visit_id from visits where visit_id not in (select visit_id from transactions) ) b group by 1"
131,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
132,"select customer_id, count(*) as count_no_trans from visits where visit_id not in (select visit_id from Transactions) group by customer_id "
133,"select customer_id, count(customer_id) as count_no_trans from ( select Visits.visit_id, Visits.customer_id, Transactions.amount from Visits LEFT OUTER JOIN Transactions on Visits.visit_id = Transactions.visit_id having amount is null ) T group by customer_id "
134,"select customer_id, count(t.transaction_id is null) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by customer_id"
135,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v Left join Transactions T on v.visit_id=T.visit_id where T.transaction_id is null group by v.customer_id "
136,"with cte as ( Select v.*,t.transaction_id from Visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null ) Select customer_id ,count(visit_id) as 'count_no_trans' from cte group by customer_id order by count_no_trans desc"
137,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions USING(visit_id) WHERE amount IS NULL GROUP BY customer_id"
138,"select customer_id, count(*) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by 1"
139,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from transactions) group by customer_id order by 2"
140,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
141,"select customer_id,count(*) count_no_trans from ( select customer_id,v.visit_id v,t.visit_id t from visits v left join transactions t on v.visit_id=t.visit_id) tt where t is null group by 1 "
142,"select v.customer_id as customer_id,count(distinct v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by 1 order by 2 desc "
143,"select a.customer_id, sum(case when transaction_id is null then 1 else 0 end) as count_no_trans from visits as a left join transactions as b on a.visit_id = b.visit_id group by 1 having sum(case when transaction_id is null then 1 else 0 end) <>0 "
144,"select c.customer_id, count(c.visit_id) as count_no_trans from Visits c where c.visit_id not in (select visit_id from transactions) group by customer_id"
145,"select a.customer_id, count(a.visit_id) as count_no_trans from Visits a where a.visit_id not in (select visit_id from Transactions ) group by a.customer_id"
146,"select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
147,"with ta as (select v.*, t.visit_id as t_visit, t.transaction_id from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null) select customer_id, count(*) as count_no_trans from ta group by customer_id"
148,"Select customer_id, count(customer_id) as count_no_trans From Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) Group by customer_id"
149,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id NOT IN (select visit_id from transactions) group by customer_id"
150,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from Transactions ) group by customer_id "
151,"select customer_id,count(*) as count_no_trans from Visits where visit_id not in(select visit_id from Transactions) group by customer_id"
152,"select customer_id,count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id order by customer_id"
153,"select v.customer_id,count(*) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
154,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING(visit_id) WHERE t.visit_id IS NULL GROUP BY 1"
155,"select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id"
156,"select customer_id, count(customer_id) as count_no_trans from (select Transactions.visit_id as visitsId, Visits.customer_id as customer_id, Transactions.transaction_id, Transactions.amount as amount from Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE amount is null) as A GROUP BY customer_id"
157,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in ( select visit_id from Transactions) group by customer_id"
158,"select customer_id, count(t.transaction_id is null) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.transaction_id is null group by customer_id"
159,"with a as (select v.customer_id, v.visit_id, t.transaction_id, t.amount from visits v left join transactions t on v.visit_id = t.visit_id where transaction_id is NULL) select customer_id, count(customer_id) as count_no_trans from a group by customer_id"
160,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by 1 order by 1"
161,"with cte as ( select v.customer_id,t.transaction_id from visits as v left join transactions as t on v.visit_id=t.visit_id where t.transaction_id is null ) select customer_id,count(*) as count_no_trans from cte group by customer_id"
162,"SELECT v.customer_id, SUM(CASE WHEN t.visit_id IS NULL THEN 1 END) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
163,"select customer_id, count(*) count_no_trans from visits left join transactions using(visit_id) where transaction_id is null group by customer_id"
164,"with cte as( select * from visits where visit_id not in (select visit_id from transactions) ) select customer_id, count(visit_id) as count_no_trans from cte group by customer_id "
165,"SELECT customer_id, SUM(CASE WHEN t.amount IS NULL THEN 1 ELSE 0 END) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1 HAVING count_no_trans > 0  "
166,"SELECT visits.customer_id, COUNT(visits.visit_id) as count_no_trans FROM visits LEFT JOIN ( SELECT visit_id, amount FROM transactions GROUP BY visit_id ) AS t ON visits.visit_id = t.visit_id WHERE t.amount IS NULL GROUP BY visits.customer_id "
167,"WITH CTE1 AS ( SELECT Visits.visit_id, Visits.customer_id, Transactions.transaction_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id HAVING transaction_id IS NULL) SELECT customer_id, COUNT(*) AS count_no_trans FROM CTE1 GROUP BY customer_id"
168,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits AS v WHERE v.visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
169,"select customer_id, count(customer_id) as count_no_trans from visits v where v.visit_id not in (select distinct(visit_id) from transactions) group by customer_id"
170,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON t.visit_id = v.visit_id WHERE t.transaction_id IS NULL GROUP BY customer_id "
171,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY 2"
172,"SELECT customer_id, COUNT(t.transaction_id IS NULL) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
173,"select customer_id, count(customer_id) as count_no_trans from ( Select v.visit_id,customer_id, t.amount from Visits v left join Transactions t on v.visit_id = t.visit_id where amount is null) g group by customer_id "
