id,original query
68,"SELECT a.id FROM (SELECT id, Temperature, LAG(Temperature) OVER (ORDER BY RecordDate ASC) as 'Temp_Prior', RecordDate, LAG(RecordDate) OVER (ORDER BY RecordDate ASC) as 'Day_Prior' FROM Weather) a WHERE a.Temperature > a.Temp_Prior AND DATEDIFF(a.RecordDate, a.Day_Prior)=1"
69,"select w2.id from weather w1 join weather w2 on w2.recordDate=date_add(w1.recordDate, interval 1 day) and w2.temperature>w1.temperature "
70,"with lagedTemps as ( SELECT *, recordDate+ interval 1 day as priorDate FROM Weather ) SELECT Weather.id FROM Weather LEFT JOIN lagedTemps ON Weather.recordDate = lagedTemps.priorDate WHERE lagedTemps.id is not null and Weather.Temperature > lagedTemps.Temperature"
71,select w1.id from Weather w1 join Weather w2 on TO_DAYS(w1.recordDate) = TO_DAYS(w2.recordDate)+1 where w1.Temperature>w2.Temperature 
72,"select today.id from weather as today inner join weather as yester on date_add(yester.recorddate, interval 1 day) = today.recorddate where today.temperature > yester.temperature "
73,"with tmp as (select id, recordDate, temperature, lag(temperature, 1) over(order by recordDate) as pre_tem, lag(recordDate, 1) over(order by recordDate) as pre_date from Weather) select id from tmp where temperature > pre_tem and datediff(recordDate, pre_date) = 1 "
74,"Select id as Id from (select *, Temperature - lag(Temperature,1) over (order by recordDate) as diff, DATEDIFF(recordDate, (lag(recordDate,1) over (order by recordDate)) ) AS DateDiff from Weather) W where diff >= 1 and DateDiff = 1 "
75,"SELECT W1.id FROM Weather W1 INNER JOIN Weather W2 ON W1.recordDate = date_add(W2.recordDate, INTERVAL 1 DAY) WHERE W1.Temperature > W2.Temperature "
76,"SELECT w1.id FROM Weather w1 INNER JOIN Weather w2 ON w2.recordDate = DATE_SUB(w1.recordDate, INTERVAL 1 DAY) WHERE w2.temperature < w1.temperature"
77,"SELECT w1.id as 'id' FROM Weather AS w1 JOIN Weather AS w ON w.recordDate = SUBDATE(w1.recordDate, 1) WHERE w1.Temperature > w.Temperature "
78,"SELECT W2.Id FROM Weather W1, Weather W2 WHERE W1.Temperature < W2.Temperature AND TO_DAYS(W1.RecordDate) = TO_DAYS(W2.RecordDate) - 1"
79,"with W as ( select id, recordDate, lag(recordDate,1) over(order by recordDate asc) as recordDate_y, Temperature, lag(Temperature,1) over(order by recordDate asc) as Temperature_y from Weather ) select id from W where Temperature>Temperature_y and datediff(recordDate,recordDate_y)=1 "
80,"SELECT hotter.ID FROM WEATHER hotter INNER JOIN WEATHER cooler ON hotter.TEMPERATURE > cooler.TEMPERATURE AND hotter.RECORDDATE = DATE_ADD(cooler.RECORDDATE, INTERVAL 1 DAY)"
81,"SELECT T.id FROM Weather Y JOIN Weather T ON DATE_ADD(STR_TO_DATE(Y.recordDate,'%Y-%m-%d'), INTERVAL 1 DAY) = STR_TO_DATE(T.recordDate,'%Y-%m-%d') WHERE Y.Temperature < T.Temperature"
82,"select today.id from Weather as Today inner join Weather as Yesterday on Today.RecordDate= DATE_ADD(Yesterday.RecordDate,INTERVAL 1 DAY) where today.temperature > Yesterday.temperature "
83,"WITH t as( select id, recordDate, temperature, datediff( recordDate, lag(recordDate, 1) over(order by recordDate)) daydiff, temperature - lag(temperature, 1) over(order by recordDate) tempdiff from Weather ) select id from t where daydiff = 1 and tempdiff > 0"
84,"select id from ( select *, lag(recorddate) over(order by recorddate) as prev_date, lag(temperature) over(order by recorddate) as prev_temp from weather ) as a where temperature>prev_temp and DATEDIFF(recorddate, prev_date)= 1 "
85,"select distinct a.id from Weather a join Weather b on a.recordDate = date_add(b.recordDate, interval 1 day) and a.Temperature > b.Temperature "
86,"select distinct t.Id from Weather t left join Weather y on t.recordDate=DATE_ADD(y.recordDate, INTERVAL 1 DAY) where t.Temperature>y.Temperature"
87,"select id from ( select w.id, w.recordDate, w.Temperature, DATE_ADD(w.recordDate,INTERVAL -1 day) as previous_date, e.Temperature as previous_temp from Weather w left join Weather e on DATE_ADD(w.recordDate,INTERVAL -1 day)=e.recordDate ) t where Temperature - previous_temp >0"
88,"WITH T1 AS ( SELECT A.ID, (A.TEMPERATURE - B.TEMPERATURE) AS CHANGE1 FROM WEATHER A LEFT JOIN WEATHER B ON A.RECORDDATE = DATE_ADD(B.RECORDDATE, INTERVAL 1 DAY) ) SELECT ID FROM T1 WHERE CHANGE1 >0"
89,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature, LAG(temperature) OVER(ORDER BY recordDate) as temp from weather) select id from cte where day_diff = 1 and temperature > temp "
90,"SELECT a.id Id FROM Weather a INNER JOIN Weather b ON(DATE_SUB(a.recordDate, INTERVAL 1 DAY)=b.recordDate) WHERE(a.Temperature>b.Temperature)"
91,"SELECT id FROM ( SELECT id, recordDate,Temperature, LAG(Temperature, 1) OVER() AS PrevDayTmp, LAG(recordDate, 1) OVER() AS PrevDate FROM Weather ORDER BY recordDate ) sub WHERE PrevDayTmp < Temperature AND recordDate = ADDDATE(PrevDate,1 ) "
92,"SELECT b.id FROM Weather a, Weather b Where b.recordDate=ADDDATE(a.recordDate, INTERVAL 1 day) and a.temperature < b.temperature  "
93,"SELECT id FROM ( SELECT id, recordDate, Temperature, LAG(recordDate) OVER (ORDER BY recordDate) yesterday, LAG(Temperature) OVER (ORDER BY recordDate) yest_temp FROM Weather ) sub WHERE Temperature>yest_temp AND DATEDIFF(Recorddate,yesterday) = 1"
94,"select w2.Id from Weather w1, Weather w2 where w1.recordDate = ADDDATE(w2.recordDate, INTERVAL -1 DAY) and w2. Temperature > w1.Temperature"
95,"SELECT w2.id FROM Weather w2 JOIN Weather w1 ON w2.recordDate = DATE_ADD(w1.recordDate, INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
96,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = w1.recordDate + INTERVAL 1 DAY AND w2.temperature > w1.temperature"
97,SELECT b.id FROM Weather a INNER JOIN Weather b ON TO_DAYS(a.recordDate) = TO_DAYS(b.recordDate) - 1 WHERE a.Temperature < b.Temperature 
98,"SELECT w1.id FROM Weather w1 JOIN Weather w2 WHERE w1.recordDate = DATE_ADD(w2.recordDate, INTERVAL 1 DAY) AND w1.Temperature > w2.Temperature "
99,"select w1.id as Id from weather as w1, weather as w2 where w1.recordDate = date_add(w2.recordDate, interval 1 day) and w1.temperature > w2.temperature"
100,"select a.Id from Weather a join Weather b on Date_sub(a.RecordDate, INTERVAL 1 DAY) = b.RecordDate where a.temperature > b.temperature"
101,"select a.id from weather a left join weather b on a.recordDate = date_add(b.recordDate, interval 1 day) where a.temperature > b.temperature"
102,"SELECT a.id FROM Weather a JOIN Weather b ON a.Temperature > b.Temperature AND DATEDIFF(a.recordDate, b.recordDate) = 1"
103,"with cte as (select id,Temperature,lag(Temperature) over(order by recorddate) as lg, lag(recorddate) over(order by recorddate) as yest,recorddate from weather ) select id from cte where Temperature > lg and datediff(recorddate,yest) = 1"
104,"WITH CTE AS (SELECT id, DATEDIFF(recordDate,LAG(RECORDDATE,1) OVER (ORDER BY RECORDDATE)) AS DAY_DIFF, TEMPERATURE - LAG(TEMPERATURE,1) OVER (ORDER BY RECORDDATE) AS TEMP_DIFF FROM WEATHER) SELECT id FROM CTE WHERE DAY_DIFF = 1 AND TEMP_DIFF>0"
105,"SELECT id FROM ( SELECT id, temperature, recordDate, LAG(temperature) OVER (ORDER BY recordDate) AS prev_temperature, LAG(recordDate) OVER (ORDER BY recordDate) AS prev_date FROM weather ) z WHERE temperature > prev_temperature AND recordDate = DATE_ADD(prev_date, INTERVAL 1 DAY)"
106,"SELECT T.Id FROM Weather Y, Weather T WHERE Y.Temperature < T.Temperature AND TO_DAYS(Y.RecordDate) = TO_DAYS(T.RecordDate) - 1"
107,"select id from (select id, case when temperature>lag(temperature) over (order by recorddate) and datediff(recorddate,lag(recorddate) over (order by recorddate))=1 then 1 else 0 end as chk from weather ) t where chk =1"
108,"select id from ( select *, lag(temperature, 1) over() as previous_temp, lag(recordDate, 1) over() as prev_day, DATE_ADD(recordDate, INTERVAL -1 DAY) as previous_day from Weather order by recordDate) sub where temperature > previous_temp and prev_day = previous_day"
109,SELECT cur.id FROM Weather AS cur JOIN Weather AS prev ON prev.recorddate + interval 1 day = cur.recorddate where prev.temperature < cur.temperature 
110,"select w1.id from weather w1, weather w2 where w1.Temperature > w2.Temperature and w1.recordDate = DATE_ADD(w2.recordDate, INTERVAL 1 DAY) order by w1.recordDate asc  "
111,"SELECT DISTINCT id FROM ( SELECT id, recordDate , temperature , lag(Temperature ,1) OVER(ORDER BY recordDate) AS PreviousDayTemp , lag(recordDate ,1) OVER(ORDER BY recordDate) AS PreviousDay FROM Weather ) Weather WHERE temperature > PreviousDayTemp AND DATEDIFF(recordDate,PreviousDay) =1"
112,"select a.id as id from Weather as a, Weather as b where a.recordDate = DATE_ADD(b.recordDate, interval 1 day) and a.Temperature > b.Temperature"
113,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = DATE_ADD(w1.recordDate, INTERVAL 1 DAY) AND w2.Temperature > w1.Temperature"
114,"select w_.id from (select w.id,Weather.Temperature, w.Temperature as ""t_1_temp"" from (select id, recordDate, Temperature, date_add(recordDate, interval -1 day) as ""t_1"" from Weather )w join Weather on w.t_1=Weather.recordDate ) w_ where w_.Temperature<w_.t_1_temp"
115,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recorddate)-TO_DAYS(wt2.recorddate)=1 "
116,"with cte as ( select *, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0 "
117,select w2.id from weather w1 join weather w2 where w1.temperature < w2.temperature and to_days(w2.recorddate) - to_days(w1.recorddate) = 1
118,"select w.id from Weather w, Weather w1 where w.temperature > w1.temperature and datediff(w.recordDate, w1.recordDate) = 1"
119,"select id from (select id, recordDate, lag(recordDate, 1) over(order by recordDate) as 'lagd', temperature, lag(temperature,1) over(order by recordDate) as 'lagt' from weather) as temp where temperature > lagt and Datediff(recordDate, lagd) = 1 "
120,"with mytable as ( select *, lag(temperature) over (order by recorddate) as prevtemp, lag(recordDate) over (order by recorddate) as prevDate from weather ) select id from mytable where temperature>prevtemp and DATEDIFF(recordDate, prevDate) = 1 "
121,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
122,"select id from (select *, lag(Temperature) over(order by recordDate) as pre_t, lag(recordDate) over(order by recordDate) as pre_d from weather) as temp where temperature>pre_t and datediff(recordDate,pre_d)=1"
123,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0"
124,select w1.id from weather w1 join weather w2 on w1.temperature>w2.temperature and to_days(w1.recordDate) - to_days(w2.recordDate) = 1
125,"select w1.id from Weather as w1,Weather as w2 where ( w1.Temperature > w2.Temperature and datediff(w1.recordDate ,w2.recordDate) = 1 )"
126,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
127,"select w2.id from weather w1 join weather w2 on w2.recorddate = date_add(w1.recorddate, interval 1 day) where w2.temperature > w1.temperature"
128,"select a.id from Weather a inner join Weather b on(date_sub(a.recordDate,interval 1 day)=b.recordDate) where (a.temperature > b.temperature) "
129,"with ct as (select *, lag(Temperature,1) over (order by recordDate) as previous_temp, lag(recordDate,1) over (order by recordDate) as previous_date from Weather) select ct.id from ct where ct.Temperature > ct.previous_temp and datediff(ct.recordDate,ct.previous_date) = 1"
130,"select distinct w1.id from Weather w1, Weather w2 where w1.Temperature > w2.Temperature and to_days(w1.recordDate)- to_days(w2.recordDate)=1  "
131,"SELECT a.id FROM Weather a, Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.recordDate, b.recordDate) = 1"
132,select today.id from Weather today join Weather yesterday on today.recordDate = yesterday.recordDate + interval 1 day where today.Temperature > yesterday.Temperature
133,"select w2.id from Weather w1 cross join Weather w2 where TIMESTAMPDIFF(DAY, w1.recordDate, w2.recordDate) = 1 and w2.Temperature > w1.Temperature"
134,"select a.id as ID from weather a,weather b where datediff(a.recordDate,b.recordDate)=1 and a.Temperature>b.Temperature"
135,"select w1.id as Id from weather as w1 join weather as w2 on Datediff(w1.recorddate , w2.recorddate) = 1 where w1.temperature>w2.temperature "
136,"SELECT a.Id FROM Weather a,Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
137,"select w1.id from weather w1 join weather w2 where w1.temperature>w2.temperature and datediff(w1.recorddate,w2.recorddate)=1"
138,"select DISTINCT a.id from Weather a , Weather b where a.Temperature > b.Temperature and DATEDIFF(a.Recorddate, b.Recorddate) = 1 "
139,"SELECT w1.id AS Id FROM weather w1 INNER JOIN weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 WHERE w1.Temperature > w2.Temperature "
140,"SELECT w1.id FROM Weather w1 INNER JOIN Weather w2 ON DATEDIFF(w1.recordDate,w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
141,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
142,"select a.id as id from Weather as a join Weather as b on datediff(a.recordDate, b.recordDate) = 1 where a.Temperature > b.Temperature "
143,"select b.id from weather a inner join weather b on datediff(b.recorddate,a.recorddate) = 1 where a.temperature < b.temperature"
144,"select A.id from Weather as A inner join Weather as B where datediff(A.recordDate, B.recordDate) = 1 and A.Temperature > B.Temperature"
145,"select today.id from weather as yesterday, weather as today where datediff(today.recordDate, yesterday.recordDate) = 1 and today.temperature > yesterday.temperature"
146,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
147,"SELECT w1.id FROM Weather w1 INNER JOIN Weather w2 ON w1.recordDate=DATE_ADD(w2.recordDate,INTERVAL 1 DAY) WHERE w1.Temperature>w2.Temperature"
148,"select w1.id from weather w1, weather w2 where (DATEDIFF(w1.recordDate, w2.recordDate) = 1) and w1.temperature > w2.temperature "
149,"select w1.id from weather as w1 join weather as w2 where Datediff(w1.recorddate , w2.recorddate) = 1 and w1.temperature > w2.temperature"
150,"SELECT W2.id FROM Weather AS W1 JOIN Weather AS W2 ON DATEDIFF(W1.recordDate,W2.recordDate)=-1 AND W1.Temperature<W2.Temperature"
151,"SELECT weather.id AS 'Id' FROM weather INNER JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
152,"select a.id from Weather as a, Weather as b where DATEDIFF(a.recordDate, b.recordDate)=1 and a.temperature > b.temperature"
