id,original query
27,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month, country, count(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount from transactions group by 1,2"
28,"Select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount From Transactions Group by left(trans_date,7), country order by left(trans_date,7), country desc"
29,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, count(case when state='approved' then 1 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by left(trans_date,7),country order by country desc "
30,"Select DATE_FORMAT(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(if(state = 'approved',1,0 )) as approved_count, sum(amount) as trans_total_amount, sum(if(state = 'approved', amount, 0)) as approved_total_amount From Transactions Group by 1,2"
31,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by country, date_format(trans_date, '%Y-%m')"
32,"select substr(trans_date, 1, 7) as month, country, count(id) as trans_count, sum(case state when 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case state when 'approved' then amount else 0 end) as approved_total_amount from Transactions group by substr(trans_date, 1, 7), country"
33,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
34,"select DATE_FORMAT(trans_date,'%Y-%m') as month , country , count(distinct id) as trans_count , sum(case when state = 'approved' then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount , coalesce(sum(case when state = 'approved' then amount end),0) as approved_total_amount from transactions group by 1, 2"
35,"SELECT LEFT(trans_date,7) month,country,COUNT(state) trans_count, SUM(CASE WHEN state =""approved"" THEN 1 ELSE 0 END) AS approved_count, SUM(amount) trans_total_amount, SUM(CASE WHEN state =""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM transactions GROUP BY LEFT(trans_date,7),country"
36,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2 order by 1"
37,"select left(trans_date,7) as month, country, count(state) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
38,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(approved_type) as approved_count, sum(amount) as trans_total_amount, sum(approved_amount) as approved_total_amount from (select *, case when state = ""approved"" then 1 else 0 end as approved_type, case when state=""approved"" then amount else 0 end as approved_amount from Transactions) a group by left(trans_date,7), country "
39,"select date_format(trans_Date, '%Y-%m') as month, country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
40,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
41,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
42,"select LEFT(trans_date, 7) as month, country, count(*) as trans_count, SUM(CASE WHEN state= ""approved"" THEN 1 ELSE 0 END) as approved_count, SUm(amount) as trans_total_amount, SUM(CASE WHEN state= ""approved"" THEN amount ELSE 0 END) as approved_total_amount from Transactions group by 1, 2"
43,"SELECT SUBSTRING(trans_date,1,7) AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END) as approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
44,"select Date_format(trans_date, '%Y-%m') month ,country ,count(*) trans_count ,sum(if(state='approved',1,0)) approved_count ,sum(amount) trans_total_amount ,sum(if(state='approved',amount,0)) approved_total_amount from transactions group by 1, 2"
45,"select left(trans_date,7) as month, country, count(state) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by month, country"
46,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by date_format(trans_date, '%Y-%m'), country"
47,"select left(trans_date, 7) AS month, country, count(trans_date) as trans_count, sum(state = ""approved"") as approved_count, sum(amount) as trans_total_amount, sum(CASE WHEN state = ""approved"" THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY month, country"
48,"select DATE_FORMAT(trans_date, '%Y-%m') as month, country, count(id) as trans_count, count(case state when 'approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum(case state when 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
49,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
50,"select date_format(trans_date,'%Y-%m') as month, country, count(*) as trans_count, sum(if(state='approved',1,0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state='approved',amount,0)) as approved_total_amount from Transactions t group by date_format(trans_date,'%Y-%m'),country"
51,"select substring(trans_date,1,7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
52,"with t as ( select left(trans_date, 7) as month, country, sum(amount) as trans_total_amount, count(*) as trans_count from transactions group by month, country ), s as ( select left(trans_date, 7) as month, country, sum(amount) as approved_total_amount, count(*) as approved_count from transactions where state = 'approved' group by month, country ) select month, country, trans_count, ifnull(approved_count, 0) as approved_count, trans_total_amount, ifnull(approved_total_amount, 0) as approved_total_amount from t left join s using (month, country) union select month, country, ifnull(trans_count, 0) as trans_count, approved_count, ifnull(trans_total_amount, 0) as trans_total_amount, approved_total_amount from t right join s using (month, country) "
53,"SELECT MID(trans_date,1,7) AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
54,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state=""approved"" THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month,country"
55,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month , country, COUNT(*) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM( CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY 1,2"
56,"select left(tr.trans_date,7) as month, tr.country as country, count(tr.id) as trans_count, count(if(tr.state = 'approved',tr.id,null)) as approved_count, sum(tr.amount) as trans_total_amount, sum(if(tr.state = 'approved',tr.amount,0)) as approved_total_amount from Transactions tr group by 1,2"
57,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount , sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, country"
58,"select SUBSTRING(trans_date,1,7) as month, country, count(state) as trans_count, count(case when state = 'approved' then 1 end) as approved_count, sum(amount) as trans_total_amount, coalesce(sum(case when state = 'approved' then amount end),0) as approved_total_amount from transactions group by 1,2 "
59,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(case when state=""approved"" then 1 else 0 end) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
60,"select substring(trans_date, 1, 7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
61,"SELECT mt as month,country,count(id) as trans_count,sum(st) as approved_count, sum(amount) as trans_total_amount, sum(st*amount) as approved_total_amount from( SELECT DATE_FORMAT(TRANS_DATE,'%Y-%m') as mt,country,id,case when state='approved' then 1 else 0 end as st,amount FROM TRANSACTIONS ) X group by mt,country"
62,"select left(trans_date ,7) month, country, count(*) trans_count, sum(state = 1) approved_count, sum(amount) trans_total_amount , sum(case when state = 1 then amount else 0 end) approved_total_amount from Transactions group by 1,2"
63,"SELECT SUBSTRING(trans_date, 1, 7) AS 'month', country, COUNT(1) AS 'trans_count', SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS 'approved_count', SUM(amount) AS 'trans_total_amount', SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS 'approved_total_amount' FROM Transactions GROUP BY country, YEAR(trans_date), MONTH(trans_date)"
64,"select DATE_FORMAT(trans_date,""%Y-%m"") as month,country , count(id) as trans_count, count(if(state='approved',id,null)) as approved_count, sum(amount) as trans_total_amount,coalesce(sum(case when state='approved' then amount end),0) as approved_total_amount from transactions group by 1,2"
65,"select substring(trans_date,1,7) as month, country, count(distinct id) as trans_count, sum( CASE WHEN state = 'approved' THEN 1 ELSE 0 END ) as approved_count, sum(amount) as trans_total_amount, sum( CASE WHEN state = 'approved' THEN amount ELSE 0 END ) as approved_total_amount from Transactions group by substring(trans_date,1,7),country"
66,"select DATE_FORMAT(trans_date, ""%Y-%m"") as month, country ,count(distinct id) as trans_count ,sum( case when state like 'approved' then 1 else 0 end) as approved_count ,sum(amount) as trans_total_amount ,sum(case when state like 'approved' then amount else 0 end) as approved_total_amount from Transactions group by DATE_FORMAT(trans_date, ""%Y-%m""),country "
67,"WITH ALL_TRANS AS( SELECT DATE_FORMAT(TRANS_DATE,""%Y-%m"") as month, COUNTRY, COUNT(*) AS TRANS_COUNT, SUM(AMOUNT) AS TRANS_TOTAL_AMOUNT FROM TRANSACTIONS GROUP BY MONTH, COUNTRY ), APR_TRANS AS( SELECT DATE_FORMAT(TRANS_DATE,""%Y-%m"") as month, COUNTRY, COUNT(*) AS APPROVED_COUNT, SUM(AMOUNT) AS APPROVED_TOTAL_AMOUNT FROM TRANSACTIONS WHERE STATE='approved' GROUP BY MONTH, COUNTRY ) SELECT T.MONTH, T.COUNTRY,T.TRANS_COUNT,IFNULL(A.APPROVED_COUNT,0) APPROVED_COUNT, T.TRANS_TOTAL_AMOUNT, IFNULL(A.APPROVED_TOTAL_AMOUNT,0) AS APPROVED_TOTAL_AMOUNT FROM ALL_TRANS T LEFT JOIN APR_TRANS A ON T.MONTH=A.MONTH AND T.COUNTRY=A.COUNTRY"
68,"select left(trans_date, 7) as month, country, count(1) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(case when state = 'approved' then amount else 0 end) as trans_total_amount, sum(amount) as approved_total_amount from transactions group by month, country "
69,"select left(trans_date, 7) as month,country , count(DISTINCT(id)) as trans_count, COUNT(DISTINCT(CASE WHEN State = 'approved' then id end)) as approved_count, SUM(amount) as trans_total_amount, COALESCE(SUM(CASE WHEN State = 'approved' then amount end),0) as approved_total_amount from transactions group by month , country "
70,"select substr(trans_date,1,7) as month, country, count(distinct id) as trans_count , sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by substr(trans_date,1,7),country order by substr(trans_date,1,7),country "
71,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
72,"select month, country, count(id) as trans_count, count(case when state = 'approved' then 1 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from (select *, date_format(trans_date, '%Y-%m') as month from Transactions ) t group by month, country"
73,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
74,"SELECT DATE_FORMAT(trans_date,'%Y-%m') as month,country, count(state) as trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) as trans_total_amount, SUM( CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY country, month(trans_date) "
75,"select substr(trans_date,1, 7) as month, country, count(distinct id) as trans_count, count(distinct case when state = 'approved' then id else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2 "
76,"select date_format(trans_date,""%Y-%m"") as ""month"", country, count(*) as ""trans_count"", sum(if(state = ""approved"", 1, 0)) as ""approved_count"", sum(amount) as ""trans_total_amount"", sum(if(state = ""approved"", amount, 0)) as ""approved_total_amount"" from transactions group by 1,2"
77,"WITH T1 AS ( SELECT LEFT(trans_date, 7) AS month, id, country, state, amount FROM Transactions), T2 AS ( SELECT month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM T1 GROUP BY 1, 2) SELECT * FROM T2"
78,"select substring(trans_date,1,7) as month, country, count(id) as trans_count, count(case when state='approved' then id else null end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1,2"
79,"with total_transaction as (select date_format(trans_date,""%Y-%m"") as month, country, count(*) trans_count, sum(amount) trans_total_amount from Transactions t group by date_format(trans_date,""%Y-%m""),country ), approved_transaction as( select date_format(trans_date,""%Y-%m"") as month, country, count(*) approved_count, sum(amount) approved_total_amount from Transactions t where state='approved' group by date_format(trans_date,""%Y-%m""),country ) select t.month, t.country, t.trans_count, ifnull(a.approved_count,0) as approved_count, t.trans_total_amount, ifnull(a.approved_total_amount,0) as approved_total_amount from total_transaction t left join approved_transaction a on t.month=a.month and t.country=a.country "
80,"SELECT LEFT(trans_date, 7) as month, country, COUNT(id) as trans_count, SUM(state = 'approved') as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY month, country "
81,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
82,"select left(trans_date,7) as month, country, count(id) as trans_count, count(distinct case when state = 'approved' then id end) as approved_count, sum(amount) as trans_total_amount, sum(case when state= ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
83,"select left(trans_date,7) as month, country, count(*) as trans_count, sum(case when state=""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by left(trans_date,7), country"
84,"select substr(trans_date,1,7) as month, country, count(distinct id) as trans_count, ifnull(sum(case when state = 'approved' then 1 else 0 end),0) as approved_count, sum(amount) as trans_total_amount, ifnull(sum(case when state = 'approved' then amount end ),0) as approved_total_amount from Transactions group by 1,2"
85,"select left(trans_date,7) as month,country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count,sum(amount) as trans_total_amount,sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month,country "
86,"SELECT LEFT(trans_date,7) AS month, country, COUNT(Distinct id) AS trans_count, SUM(CASE WHEN state = 'approved' then 1 else 0 END) AS approved_count , SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month,country ORDER BY LEFT(trans_date,7),country "
87,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country order by month, country desc "
88,"with cte as (select left(trans_date ,7) as month_ , country , count(id) as numm , sum(amount) as amt from Transactions group by left(trans_date ,7) , country ), cte1 as (select left(trans_date , 7) as month_ , country , count(id) as num_, sum(amount) as amt1 from Transactions where state = 'approved' group by left(trans_date ,7) , country) select cte.month_ as month , cte.country as country , cte.numm as trans_count , coalesce(cte1.num_ ,0) as approved_count , cte.amt as trans_total_amount , coalesce(cte1.amt1 ,0) as approved_total_amount from cte left outer join cte1 on cte.month_ = cte1.month_ and cte.country = cte1.country  "
89,"select date_format(trans_date,'%Y-%m') as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1"
90,"WITH CTE1 AS ( SELECT SUBSTR(trans_date, 1, 7) AS month, country, state, amount FROM Transactions) SELECT month, country, COUNT(*) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM CTE1 GROUP BY month, country"
91,"select substring(trans_date,1,7) 'month', country, COUNT(*) 'trans_count', COUNT(CASE WHEN state = 'approved' THEN 1 END) 'approved_count', SUM(amount) 'trans_total_amount', SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) 'approved_total_amount' from transactions group by 1,2 order by 1"
92,"select date_format(trans_date,'%Y-%m') as month, country, count(1) as trans_count, count(case when state=""approved""then 1 else null end) as approved_count, sum(amount) as trans_total_amount, sum( case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
93,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month, country, COUNT(state) AS trans_count, SUM(IF (state = 'approved',1,0)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF (state = 'approved',amount,0)) AS approved_total_amount FROM Transactions GROUP BY month, country"
94,"SELECT LEFT(trans_date,7) AS month, country, COUNT(country) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved',amount,0)) AS approved_total_amount FROM Transactions GROUP BY 1,2"
95,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(if(state = 'approved', 1, 0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state = 'approved', amount, 0)) as approved_total_amount from transactions group by month, country"
96,"select c1.year_mon as month, c1.country, c1.total_trans as trans_count, ifnull(c2.approve_trans,0) as approved_count, c1.total_trans_amount as trans_total_amount, ifnull(c2.approve_trans_amount,0) as approved_total_amount from (select country, date_format(trans_date, ""%Y-%m"") as year_mon,count(country) as total_trans, sum(amount) as total_trans_amount from transactions group by country, date_format(trans_date, ""%Y-%m"")) c1 left join (select country, date_format(trans_date, ""%Y-%m"") as year_mon,count(country) as approve_trans, sum(amount) as approve_trans_amount from transactions where state = 'approved' group by country, date_format(trans_date, ""%Y-%m"")) c2 on c1.country = c2.country and c1.year_mon = c2.year_mon"
97,"select LEFT(trans_date, 7) AS month, country, count(id) as trans_count, sum( case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum( case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country "
