id,original query
15,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
16,"select ifnull(round(a.cnt/b.cnt_requests, 2),0) as accept_rate from ( select count(distinct concat(requester_id, accepter_id)) as cnt from requestaccepted) a join ( select count(distinct concat(sender_id, send_to_id))as cnt_requests from friendrequest) b"
17,"SELECT ROUND( COALESCE( ( SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted ) / ( SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest ), 0 ), 2 ) AS accept_rate "
18,"SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id),0),2) AS accept_rate FROM FriendRequest, RequestAccepted"
19,"select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted)as a) / (Select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as a) ,0.00),2) as accept_rate  "
20,"SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate"
21,"Select round(ifnull((select count(*) from (Select distinct requester_id, accepter_id from RequestAccepted) as A) / (Select count(*) from (Select distinct sender_id, send_to_id from FriendRequest) as B), 0), 2) as accept_rate"
22,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
23,"select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted)as a) / (Select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as a) ,0.00),2) as accept_rate  "
24,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate "
25,"select round(ifnull(count(distinct(concat(requester_id, accepter_id)))/count(distinct(concat(sender_id, send_to_id))), 0.00) ,2) as accept_rate from friendrequest, RequestAccepted "
26,"select if(count(distinct r.sender_id, r.send_to_id) = 0,0.0,round(count(distinct a.requester_id, a.accepter_id) /count(distinct r.sender_id, r.send_to_id),2)) as accept_rate from FriendRequest r, RequestAccepted a "
27,"SELECT ROUND(IFNULL( (SELECT COUNT(requester_id) FROM (SELECT * FROM RequestAccepted GROUP BY requester_id, accepter_id) AS DistinctRequestAccepted) / (SELECT COUNT(sender_id) FROM (SELECT * FROM FriendRequest GROUP BY sender_id, send_to_id) AS DistinctFriendRequest), 0) ,2) AS accept_rate"
28,"select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted ) / (select count(distinct sender_id, send_to_id ) from FriendRequest), 0), 2) as accept_rate "
29,"SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) as accept_rate"
30,"select ifnull((select round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq)/(select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq),2)),0.00) as accept_rate "
31,"with req as ( select count(distinct sender_id, send_to_id) as num_req from FriendRequest ), acc as ( select count(distinct requester_id, accepter_id) as num_acc from RequestAccepted ) select round(coalesce(b.num_acc/a.num_req, 0), 2) as accept_rate from req a, acc b"
32,"SELECT Round( IFNULL( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as Accepts) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as Requests) ,0) ,2) As Accept_rate"
33,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
34,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
35,"select coalesce(result,0) as accept_rate from (select round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2) as result from FriendRequest, RequestAccepted) tmp "
36,"select ifnull(round((count(distinct requester_id,accepter_id) / count(distinct sender_id, send_to_id) ),2),0) as accept_rate from RequestAccepted, FriendRequest "
37,"SELECT IFNULL(ROUND(COUNT(distinct requester_id, accepter_id) / COUNT(distinct sender_id, send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted"
38,"select round( ifnull( (select count(distinct requester_id,accepter_id) from RequestAccepted) / (select count(distinct sender_id,send_to_id) from FriendRequest),0),2)as accept_rate "
39,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
40,"select round(ifnull((select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest),0),2) as accept_rate"
41,"select round( coalesce( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) b), 0) , 2) as accept_rate"
42,"SELECT CASE WHEN Den=0 or num=0 THEN 0.00 ELSE ROUND(Num/Den,2) END AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ra.requester_id,ra.accepter_id)+0.00 ""Num"", COUNT(DISTINCT fr.sender_id,fr.send_to_id) ""Den"" FROM FriendRequest fr , RequestAccepted ra )t"
43,"select Round(coalesce((Select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (Select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as r),0) ,2) as accept_rate"
44,"select ifnull( (round( ( select count(distinct concat(requester_id, accepter_id)) from RequestAccepted ) / ( select count(distinct concat(sender_id, send_to_id)) from FriendRequest ) ,2) ), 0) as accept_rate "
45,"SELECT ifnull (ROUND(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted "
46,"select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as B),0) ,2) as accept_rate"
47,"SELECT round (ifnull( (SELECT COUNT(*) FROM (SELECT COUNT(*) FROM RequestAccepted GROUP BY requester_id, accepter_id) AS A) / (SElECT Count(*) FROM (SELECT COUNT(*) FROM FriendRequest GROUP BY sender_id, send_to_id) AS B) , 0) , 2) AS accept_rate"
48,"WITH FR AS (SELECT COUNT(*) AS FR_CNT FROM (SELECT DISTINCT SENDER_ID,SEND_TO_ID FROM FRIENDREQUEST) T), RA AS (SELECT COUNT(*) AS RA_CNT FROM (SELECT DISTINCT REQUESTER_ID,ACCEPTER_ID FROM REQUESTACCEPTED) T) SELECT ROUND(COALESCE(RA_CNT/FR_CNT,0),2) AS ACCEPT_RATE FROM FR,RA"
49,"SELECT CASE WHEN COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) IS NULL THEN ROUND(0,2) ELSE ROUND(COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2) END AS accept_rate FROM RequestAccepted"
50,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
51,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) B), 0), 2) as accept_rate "
52,"with friend_request as (select count(distinct sender_id,send_to_id ) as sent from FriendRequest ), Accepted_request as (select count(distinct requester_id,accepter_id ) as accepted from RequestAccepted ) select case when (b.sent is null or b.sent = 0) then 0.00 else round((a.accepted/b.sent ),2) end as accept_rate from Accepted_request as a, friend_request as b "
53,"select ifnull(round(acc/req, 2), 0.00) as accept_rate from (select ""a"" as id, count(distinct sender_id, send_to_id ) as req from FriendRequest)x join (select ""a"" as id, count(distinct requester_id, accepter_id) as acc from RequestAccepted)y on x.id=y.id "
54,"SELECT(ROUND( IFNULL( (SELECT count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) BASE2)/ (SELECT count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) BASE1),0), 2) ) as accept_rate"
55,"select Round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) a)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) r) ,0),2) as accept_rate"
56,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
57,"WITH t as ( SELECT * FROM FriendRequest fr LEFT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id UNION ALL SELECT * FROM FriendRequest fr RIGHT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id WHERE fr.sender_id IS NULL AND fr.send_to_id IS NULL AND fr.request_date IS NULL ) SELECT COALESCE(ROUND((COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id)),2), 0.00) AS accept_rate FROM t "
58,"with cte as ( select concat(requester_id,accepter_id) as c1 from RequestAccepted ), cte2 as ( select concat(sender_id,send_to_id) as c2 from FriendRequest ) select ifnull(round(count(distinct cte.c1)/count(distinct cte2.c2),2),0.00) as accept_rate from cte, cte2"
59,"select round(coalesce((select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest),0),2)as accept_rate"
60,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
61,"with a as (select count(distinct sender_id,send_to_id) aa from FriendRequest), b as (select count(distinct requester_id, accepter_id) bb from RequestAccepted) select (if (round(bb/aa,2), round(bb/aa,2), 0)) accept_rate from a,b "
62,"with accepts as ( select count(distinct accept_pair) as num_accepts from ( select concat(requester_id,accepter_id) as accept_pair from requestaccepted )t ), requests as ( select count(distinct request_pair) as num_requests from ( select concat(sender_id,send_to_id) as request_pair from friendrequest )t ) select case when num_requests = 0 then 0.00 else round((select num_accepts from accepts) / num_requests,2) end as accept_rate from requests"
63,"select case when count(distinct sender_id, send_to_id) = 0 then 0.00 else round((select distinct count(distinct requester_id, accepter_id) from requestaccepted)/count(distinct sender_id, send_to_id),2) end as accept_rate from friendrequest"
64,"select round(ifnull((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0),2) as accept_rate"
65,"WITH cte_request AS (SELECT count(*) ct FROM (SELECT distinct sender_id, send_to_id FROM FriendRequest) a ) , cte_accepted AS (SELECT count(*) ct FROM (SELECT distinct requester_id , accepter_id FROM RequestAccepted ) b) SELECT round(coalesce((ca.ct/cr.ct),0),2) accept_rate FROM cte_request cr, cte_accepted ca WHERE 1=1"
66,"select round(ifnull(c.a/b.r,0),2) as accept_rate from (Select count(distinct sender_id,send_to_id) as r from FriendRequest) as b, (select count(distinct requester_id,accepter_id) as a from RequestAccepted) as c"
67,"SELECT ROUND( IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest),0),2) AS accept_rate"
68,"SELECT ROUND(IFNULL( (SELECT COUNT(requester_id) FROM (SELECT * FROM RequestAccepted GROUP BY requester_id, accepter_id) AS DistinctRequestAccepted) / (SELECT COUNT(sender_id) FROM (SELECT * FROM FriendRequest GROUP BY sender_id, send_to_id) AS DistinctFriendRequest), 0) ,2) AS accept_rate"
69,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate "
70,"SELECT ROUND( IFNULL( (SELECT COUNT(*) AS num_accepts FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ) R ) / (SELECT COUNT(*) AS num_requests FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) F ) , 0) , 2) AS accept_rate "
71,"select ifnull((select round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq)/(select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq),2)),0.00) as accept_rate "
72,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted AS A) / (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest AS B) , 0) ,2) AS accept_rate "
73,"select round(ifnull((select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest),0),2) as accept_rate"
74,"select round( coalesce( (select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate"
75,"select IFNULL(ROUND(((select count(distinct requester_id,accepter_id) as accepted from RequestAccepted)/ (select count(distinct sender_id,send_to_id) as total from FriendRequest)),2),0.00) as accept_rate from dual "
76,"select round( coalesce( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0), 2) as accept_rate"
77,"with t1 as ( select concat(sender_id,send_to_id)as concat1 from FriendRequest ), t2 as ( select concat(requester_id, accepter_id)as concat2 from RequestAccepted ) select ifnull(round(count(distinct t2.concat2)/count(distinct t1.concat1),2),0.00) as accept_rate from t1,t2"
78,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as B) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as A) , 0 ) , 2 ) as accept_rate"
79,"select round( ifnull( (select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest), 0) , 2) as accept_rate"
80,"SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0.00) AS accept_rate FROM DUAL"
81,"select ifnull(round( (count(distinct requester_id, accepter_id) / count(distinct sender_id, send_to_id)), 2), 0.00) as accept_rate from FriendRequest, RequestAccepted"
82,"with sent as (select FR.*, count(*) over (partition by FR.sender_id, FR.send_to_id) C from FriendRequest FR), accept as (select *, count(*) from FriendRequest FR2 group by FR2.sender_id, FR2.send_to_id), dupe as (select *, count(*) from RequestAccepted R2 group by R2.requester_id, R2.accepter_id), CD as (select count(*) countCD from dupe), CS as (select count(*) countCS from accept) select round(ifnull((CD.countCD/CS.countCS), 0),2) ""accept_rate"" from CD, CS "
83,"select round( ifnull( (select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest), 0), 2) as accept_rate"
84,"SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) AS accept_rate "
85,"WITH Accepts AS ( SELECT requester_id, accepter_id FROM RequestAccepted GROUP BY requester_id, accepter_id ), Requests AS ( SELECT sender_id, send_to_id, CASE WHEN accept_date IS NOT NULL THEN 1 ELSE 0 END AS 'accepted' FROM FriendRequest AS f LEFT JOIN RequestAccepted AS r ON f.sender_id = r.requester_id AND f.send_to_id = r.accepter_id GROUP BY sender_id, send_to_id ) SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS 'accept_rate' FROM RequestAccepted, FriendRequest"
86,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b), 0),2) as accept_rate"
87,"select ( ifnull(round(count(distinct ra.requester_id, ra.accepter_id) / count(distinct fr.sender_id, fr.send_to_id),2),0) ) as accept_rate from FriendRequest as fr, RequestAccepted as ra"
88,"select ifnull(round(dist_acc.count_acc / dist_req.count_req, 2), 0) as accept_rate from (select count(distinct requester_id, accepter_id) as count_acc from RequestAccepted) as dist_acc, (select count(distinct sender_id, send_to_id) as count_req from FriendRequest) as dist_req  "
89,"select ifnull(round(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),2),0) as accept_rate from (requestaccepted,friendrequest)"
90,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
91,"SELECT ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) , 0) , 2) AS accept_rate"
92,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
93,"select if(count(distinct r.sender_id, r.send_to_id) = 0, 0.00, round(count(distinct a.requester_id, a.accepter_id)/count(distinct r.sender_id, r.send_to_id), 2)) as accept_rate from FriendRequest r, requestAccepted a "
94,"select round( ifnull((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) B),0),2) as accept_rate"
95,"SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) AS accept_rate FROM RequestAccepted"
96,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate"
97,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0) , 2) AS accept_rate"
98,"SELECT(ROUND(IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/(SELECT COUNT( DISTINCT sender_id,send_to_id) FROM FriendRequest ),0),2))accept_rate"
99,"select round(ifnull(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 0.00) ,2) as accept_rate from friendrequest, RequestAccepted "
100,"select round(IFNULL(unique_accepts/count(distinct concat(sender_id, send_to_id)),0),2) as accept_rate from FriendRequest join (select count(distinct concat(requester_id, accepter_id)) as unique_accepts from RequestAccepted) a on 1=1"
101,"select ifnull( (select round( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq), 2) ),0.00) as accept_rate "
102,"SELECT COALESCE(ROUND((select COUNT(distinct CONCAT( requester_id, accepter_id)) FROM RequestAccepted) / (select COUNT(distinct CONCAT(sender_id,send_to_id)) FROM FriendRequest),2),0) as accept_rate"
103,"select round(coalesce(( select count(distinct requester_id,accepter_id) from requestaccepted) / (select count(distinct sender_id,send_to_id) from friendrequest ),0),2) as accept_rate "
104,"select round(ifnull((select count(distinct concat(requester_id,accepter_id) )from requestaccepted) / (select count(distinct concat(sender_id,send_to_id)) from friendrequest),0),2) as accept_rate"
105,"SELECT ROUND(COALESCE ((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) AS accept_rate "
106,"select round(ifnull( (select count(a.total_RequestAccepted) from (select count(requester_id) as 'total_RequestAccepted' from RequestAccepted group by requester_id,accepter_id) a ) / (select count(a.total_FriendRequest) from (select count(sender_id) as 'total_FriendRequest' from FriendRequest group by sender_id,send_to_id) a),0.00),2) as accept_rate "
107,"select round(IFNULL(( (select count(distinct requester_id,accepter_id) as req from RequestAccepted)/ (select count(distinct sender_id,send_to_id) as sent from FriendRequest) ),0.00),2) as accept_rate "
108,"SELECT ROUND(IF(stats.sent = 0, 0.00, (stats.accepted/stats.sent)), 2) AS accept_rate FROM (SELECT COUNT(DISTINCT sender_id, send_to_id) AS sent, COUNT(DISTINCT requester_id, accepter_id) AS accepted FROM FriendRequest, RequestAccepted) AS stats "
109,"select round(ifnull((select count(distinct requester_id, accepter_id) as red from RequestAccepted) / (select count(distinct sender_id ,send_to_id) as red from FriendRequest), 0), 2) as accept_rate"
110,"SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) as accept_rate"
111,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate "
112,"select round(coalesce(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from friendrequest, requestaccepted"
113,"select coalesce(result,0) as accept_rate from (select round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2) as result from FriendRequest, RequestAccepted) tmp "
114,"SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id from FriendRequest ) AS B) ,0) ,2) AS accept_rate "
115,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT `requester_id`, `accepter_id` FROM `RequestAccepted` ) AS RA) / (SELECT COUNT(*) FROM (SELECT DISTINCT `sender_id`, `send_to_id` FROM `FriendRequest`) AS FR) ,0) ,2) AS `accept_rate`"
116,"WITH FR AS ( select count(*) cntfr from ( SELECT sender_id,send_to_id from FriendRequest group by sender_id,send_to_id ) a ), RA AS ( select count(*) cntra from ( SELECT requester_id ,accepter_id from RequestAccepted group by requester_id,accepter_id ) b) SELECT round(coalesce(cntra/cntfr,0),2) accept_rate from FR,RA"
117,"select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b), 0), 2 ) as accept_rate "
118,"SELECT ROUND(COALESCE( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / ( SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest ), 0), 2 ) AS accept_rate "
119,"SELECT round( ifnull( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0) , 2) as accept_rate"
120,"WITH A AS ( SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ), B AS ( SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) SELECT ROUND(IFNULL((SELECT COUNT(*) FROM A)/(SELECT COUNT(*) FROM B), 0), 2) AS accept_rate"
121,"Select round(coalesce( (select COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) t1)/ (select COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) t2),0),2) as accept_rate"
122,"Select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),2) from RequestAccepted,FriendRequest),0) as accept_rate "
123,"SELECT ROUND(IF(stats.sent = 0, 0.00, (stats.accepted/stats.sent)), 2) AS accept_rate FROM (SELECT COUNT(DISTINCT sender_id, send_to_id) AS sent, COUNT(DISTINCT requester_id, accepter_id) AS accepted FROM FriendRequest, RequestAccepted) AS stats "
124,"select round( ifnull( (select count(*) as num_accepted from (select distinct requester_id, accepter_id from RequestAccepted) a) / (select count(*) as num_requested from (select distinct sender_id, send_to_id from FriendRequest) b),0.00) ,2) as accept_rate"
125,"select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from friendrequest, requestaccepted "
