id,original query
19,"select sub.project_id, Employee.employee_id from (select project_id, max(E.experience_years) maxyears from Project P join Employee E on P.employee_id = E.employee_id group by P.project_id)sub join Project on sub.project_id = Project.project_id join Employee on Project.employee_id = Employee.employee_id and sub.maxyears = Employee.experience_years"
20,"select project_id, employee_id from ( select p.project_id ,p.employee_id ,rank() over (partition by p.project_id order by e.experience_years desc) as experience_rank from Project p left join Employee e on p.employee_id = e.employee_id ) a where experience_rank = 1"
21,"SELECT PROJECT_ID,P.EMPLOYEE_ID FROM PROJECT P JOIN EMPLOYEE E ON P.EMPLOYEE_ID = E.EMPLOYEE_ID WHERE (PROJECT_ID,EXPERIENCE_YEARS) IN (SELECT PROJECT_ID,MAX(EXPERIENCE_YEARS) FROM PROJECT P JOIN EMPLOYEE E ON E.EMPLOYEE_ID = P.EMPLOYEE_ID GROUP BY PROJECT_ID) "
22,"select project_id, employee_id from ( select p.project_id, p.employee_id, name, experience_years, dense_rank() over (partition by project_id order by experience_years desc) as rnk from Project p left join Employee e on p.employee_id = e.employee_id) a where rnk = 1"
23,"select Project.project_id, Employee.employee_id from Project join Employee on Project.employee_id = Employee.employee_id where (Project.project_id, Employee.experience_years ) in (select project_id, max(experience_years) as years from Employee join Project on project.employee_id = Employee.employee_id group by project_id)"
24,"SELECT p.project_id, p.employee_id FROM Project p JOIN Employee e ON p.employee_id = e.employee_id WHERE (p.project_id, e.experience_years) in (SELECT p.project_id, MAX(e.experience_years) FROM Project p JOIN Employee e ON p.employee_id = e.employee_id GROUP BY p.project_id) ORDER BY p.project_id "
25,"select project_id, employee_id from ( select t1.project_id, t1.employee_id, rank() over (partition by t1.project_id order by t2.experience_years desc) as year_rank from project t1 join employee t2 on t2.employee_id = t1.employee_id ) t where year_rank = 1"
26,"select project_id, employee_id from (select p.project_id, p.employee_id, rank() over (partition by p.project_id order by e.experience_years desc) as ranked from Project p join Employee e on p.employee_id = e.employee_id order by p.project_id, e.experience_years desc) as inner_query where ranked = 1"
27,"select project_id, employee_id from (select project_id, a.employee_id,b.experience_years,rank() over(partition by project_id order by experience_years DESC) as rk from Project a join Employee b on a.employee_id=b.employee_id order by 1,2,3) d where rk=1"
28,"select project_id, employee_id from ( select project_id, E.employee_id, rank() over(partition by project_id order by experience_years desc) as rnk_emp_yrs from Project P join Employee E on P.employee_id = E.employee_id ) tbl where rnk_emp_yrs = 1"
29,"WITH CTE AS ( SELECT p.project_id, e.employee_id, RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS rk FROM Project p JOIN Employee e ON e.employee_id = p.employee_id) SELECT project_id, employee_id FROM CTE WHERE rk = 1"
30,"WITH tp AS (SELECT project_id, employee_id, experience_years, MAX(experience_years) OVER(PARTITION BY project_id) AS max_exp FROM project JOIN employee USING(employee_id)) SELECT project_id, employee_id FROM tp WHERE experience_years=max_exp"
31,"select project_id, employee_id from ( select p.project_id, p.employee_id, rank()over(partition by p.project_id order by e.experience_years desc) as rak from project p left join employee e on p.employee_id = e.employee_id) as t where rak =1 "
32,"with temp as (select p.project_id, p.employee_id, e.experience_years, max(e.experience_years) over (partition by p.project_id) as max_project_exp from Project p join Employee e on p.employee_id = e.employee_id) select project_id, employee_id from temp where experience_years = max_project_exp"
33,"select t.project_id, t.employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as 2rank from Project p join Employee e on p.employee_id = e.employee_id) t where t.2rank = 1"
34,"SELECT p.project_id, e.employee_id from project as p inner join employee as e on e.employee_id = p.employee_id where (p.project_id, e.experience_years) in (SELECT p.project_id, max(e.experience_years) from project as p inner join employee as e on e.employee_id = p.employee_id group by project_id)"
35,"with cte as( select *, rank() over(partition by project_id order by experience_years desc) rnk from Project p join Employee e using(employee_id)) select project_id,employee_id from cte where rnk =1 order by 1"
36,"SELECT p.project_id, p.employee_id FROM Project p JOIN Employee e ON p.employee_id=e.employee_id WHERE (p.project_id, e.experience_years) IN (SELECT p.project_id, MAX(experience_years) FROM Project p JOIN Employee e ON p.employee_id=e.employee_id GROUP BY 1)"
37,"SELECT Project.project_id, Project.employee_id FROM Project INNER JOIN (SELECT project_id, max(experience_years) as years FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id GROUP BY project_id ) AS Maxes ON Maxes.project_id = Project.project_id INNER JOIN Employee ON Project.employee_id = Employee.employee_id WHERE Employee.experience_years = Maxes.years"
38,"select project_id, employee_id from (select p.project_id, p.employee_id, RANK() over (partition by p.project_id order by e.experience_years desc) rnk from project p left join employee e on e.employee_id = p.employee_id ) tmp where rnk = 1 "
39,"SELECT b. project_id,b.employee_id FROM ( SELECT project_id, p.employee_id,experience_years, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS exp_rank FROM Project p JOIN Employee e ON p. employee_id = e. employee_id)b WHERE b.exp_rank = 1"
40,"select project_id,employee_id from ( select p.project_id, e.employee_id, rank() over(partition by p.project_id order by e.experience_years desc) as rk from employee e join project p on e.employee_id = p.employee_id ) as e where rk=1"
41,"with cte as (select P.project_id, P.employee_id , Rank()over(partition by project_id order by e.experience_years desc) as ranks from Project P left join Employee e on p.employee_id = e. employee_id) select project_id, employee_id from cte where ranks=1 order by 1,2"
42,"select project_id, employee_id from (select p.project_id, e.*, rank() over (partition by p.project_id order by e.experience_years desc) as rnk from Project p left join Employee e on p.employee_id = e.employee_id) t where rnk = 1 order by 1 asc "
43,"with cte as( select p.employee_id, project_id, rank() over (partition by project_id order by experience_years desc) rnk from Project p join employee e on e.employee_id=p.employee_id ) select project_id, employee_id from cte where rnk=1 "
44,"select p.project_id, p.employee_id from project as p join Employee as e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in ( select a.project_id, max(b.experience_years) from project as a join Employee as b on a.employee_id = b.employee_id group by a.project_id )"
45,"with cte as ( select project_id, e.employee_id, rank() over(partition by project_id order by experience_years desc ) as rk from Project as p inner join Employee as e on p.employee_id=e.employee_id ) select project_id, employee_id from cte where rk=1"
46,"with test as( select p.project_id as project_id, e.employee_id as employee_id, e.experience_years, dense_rank() over(partition by p.project_id order by e.experience_years desc) as rr from project p inner join employee e on p.employee_id=e.employee_id ) select project_id, employee_id from test where rr=1 "
47,"with cte as ( select project_id, p.employee_id, experience_years, dense_rank() over(partition by project_id order by experience_years desc) as rnk from project p left join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from cte where rnk = 1"
48,"with cte as ( select a.project_id,a.employee_id, rank() over (partition by project_id order by experience_years desc) as rnk from project a join employee b on a.employee_id=b.employee_id) select project_id,employee_id from cte where rnk=1 "
49,"select project_id, employee_id from ( select distinct p.project_id, p.employee_id, dense_rank() over(partition by p.project_id order by e.experience_years desc) as emp_rank from project p left join employee e on p.employee_id = e.employee_id) as tmp where emp_rank = 1 "
50,"WITH temp as ( SELECT project_id, Project.employee_id, experience_years, MAX(experience_years) OVER (PARTITION BY project_id) AS ""max_experience"" FROM Project JOIN Employee on Project.employee_id = Employee.employee_id ) SELECT DISTINCT project_id, employee_id from temp where experience_years = max_experience"
51,"with cte as ( select project_id,max(experience_years) as max_yrs from project p join employee e on p.employee_id = e.employee_id group by project_id ) select p.project_id , p.employee_id from project p join employee e on p.employee_id = e.employee_id join cte c on c.project_id = p.project_id and c.max_yrs=e.experience_years "
52,"select p.project_id, p.employee_id from project p join employee e on e.employee_id=p.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from project p join employee e on e.employee_id=p.employee_id group by p.project_id)"
53,"SELECT p.project_id,p.employee_id from project p inner join employee e on e.employee_id=p.employee_id WHERE (p.project_id, e.experience_years) in (SELECT p.project_id, max(e.experience_years) from project as p inner join employee e on e.employee_id=p.employee_id group by project_id)"
54,"select p.project_id, e.employee_id from Project p inner join employee e on p.employee_id = e.employee_id WHERE (project_id, experience_years) in (select p.project_id, max(e.experience_years) as experience_years from Project p inner join employee e on p.employee_id = e.employee_id group by 1) "
55,"WITH CTE_T AS ( SELECT a.project_id,a.employee_id,experience_years, MAX(experience_years) OVER (PARTITION BY a.project_id) as max_exp_year FROM Project a JOIN Employee b ON a.employee_id=b.employee_id ) SELECT project_id,employee_id FROM CTE_T WHERE max_exp_year = experience_years"
56,"with exp as ( select p.employee_id,p.project_id, rank () over(partition by project_id order by experience_years desc) as rnk from project p join employee e on p.employee_id = e.employee_id ) select project_id,employee_id from exp where rnk = 1"
57,"select project_id, employee_id from (select project_id, a.employee_id, rank() over(partition by project_id order by experience_years DESC) as num from Project a inner join Employee b on a.employee_id=b.employee_id ) a where num=1 "
58,"select project_id, employee_id from (select b.project_id, a.employee_id, dense_rank() over (partition by b.project_id order by experience_years desc) as rnk from employee a join project b on a.employee_id = b.employee_id) temp where rnk = 1 "
59,"with temp as (select a.project_id, max(b.experience_years) as experience_years from Project a inner join Employee b on a.employee_id=b.employee_id group by a.project_id) select c.project_id, c.employee_id from Project c inner join Employee d on c.employee_id=d.employee_id inner join temp e on c.project_id=e.project_id where d.experience_years=e.experience_years "
60,"SELECT project_id, employee_id FROM (SELECT project_id, p.employee_id, e.experience_years, Dense_rank() OVER ( partition BY p.project_id ORDER BY experience_years DESC) AS rank_no FROM project p JOIN employee e ON p.employee_id = e.employee_id) tbl WHERE tbl.rank_no = 1"
61,"select project_id, employee_id from (select project_id, project.employee_id, experience_years, dense_rank()over(partition by project_id order by experience_years desc) rexp from project join employee on project.employee_id = employee.employee_id) a where rexp=1"
62,"select temp.project_id, temp.employee_id from (select p.*, e.name, rank() over (partition by p.project_id order by e.experience_years desc) as rnk from project p left join employee e on p.employee_id =e.employee_id ) temp where temp.rnk=1"
63,"SELECT DISTINCT a.project_id, a.employee_id FROM ( SELECT project_id, Project.employee_id, experience_years, MAX(experience_years) OVER (PARTITION BY project_id) AS ""max_years"" FROM Project JOIN Employee on Project.employee_id = Employee.employee_id ) AS a WHERE a.experience_years = a.max_years"
64,"SELECT P.project_id, E.employee_id FROM Project P JOIN Employee E ON P.employee_id = E.employee_id JOIN( SELECT P.project_id, MAX(E.experience_years) as exp FROM Project P, Employee E WHERE P.employee_id = E.employee_id GROUP BY P.project_id) AS T on E.experience_years = T.exp AND P.project_id = T.project_id "
65,"with temp0 as (select p.project_id, max(e.experience_years) as max_exp from project p join employee e on p.employee_id = e.employee_id group by p.project_id) select p.project_id, e.employee_id from project p join employee e on p.employee_id = e.employee_id join temp0 t on p.project_id = t.project_id and e.experience_years = t.max_exp"
66,"with temp(project_id, employee_id, experience_years) as (select p.project_id, p.employee_id, e.experience_years from project p, employee e where p.employee_id = e.employee_id ) select project_id, employee_id from temp where (project_id, experience_years) in (select project_id, max(experience_years) from temp group by project_id) "
67,"WITH temp AS (SELECT DISTINCT p.project_id, MAX(e.experience_years) AS max_year FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id GROUP BY p.project_id) SELECT p.project_id, p.employee_id FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id WHERE (p.project_id, e.experience_years) IN (SELECT * FROM temp)"
68,"with rk_tbl as ( select p.project_id,e.employee_id, rank() over(partition by p.project_id order by e.experience_years desc) as rk from project p join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from rk_tbl where rk = 1 "
69,"select t.project_id, t.employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as r from Project p join Employee e on p.employee_id = e.employee_id) t where r = 1 "
70,"select t.project_id, t.employee_id from ( select p.project_id, e.employee_id, rank() over (partition by p.project_id order by experience_years desc) as rnk from Employee e join Project p on p.employee_id = e.employee_id ) t where t.rnk = 1"
71,"with temp as (SELECT P.project_id, P.employee_id, E.experience_years FROM Project P LEFT JOIN Employee E ON P.employee_id = E.employee_id) select project_id, employee_id from temp where (project_id, experience_years) in (select T.project_id,max(E.experience_years) from temp T LEFT JOIN Employee E ON T.employee_id = E.employee_id group by 1)"
72,"select a.project_id,a.employee_id from ( select project_id,p.employee_id,rank() over(partition by project_id order by experience_years DESC ) as avg_exp from project p left join employee e on p.employee_id=e.employee_id) a where a.avg_exp=1"
73,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id, (select p.project_id, max(e.experience_years) as num from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id) as temp where p.project_id = temp.project_id and e.experience_years = temp.num"
74,"SELECT DISTINCT combined_table.project_id, combined_table.employee_id FROM (SELECT a.project_id, MAX(b.experience_years) OVER (PARTITION BY a.project_id) AS max_exp_years_project FROM Project a JOIN Employee b ON a.employee_id = b.employee_id ) max_table INNER JOIN (SELECT a.project_id,b.employee_id, b.experience_years FROM Project a JOIN Employee b ON a.employee_id = b.employee_id ) combined_table ON max_table.project_id = combined_table.project_id AND max_table.max_exp_years_project = combined_table.experience_years ORDER BY project_id "
75,"Select g.project_id, g.employee_id from (select p.project_id, p.employee_id, e.experience_years, rank() over( PARTITION BY project_id order by (experience_years) DESC )myrank from Project as p left join Employee as e on p.employee_id = e.employee_id) as g where g.myrank =1 "
76,"WITH project_experience AS ( SELECT project_id, MAX(experience_years) AS max_experience FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id GROUP BY project_id ) SELECT p.project_id, p.employee_id FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id INNER JOIN project_experience pe ON p.project_id = pe.project_id WHERE e.experience_years = pe.max_experience"
77,"SELECT P.project_id, P.employee_id FROM Project P LEFT JOIN Employee E ON P.employee_id = E.employee_id WHERE (P.project_id, E.experience_years) IN (SELECT P.project_id, MAX(E.experience_years) max_exp FROM Project P LEFT JOIN Employee E ON P.employee_id = E.employee_id GROUP BY P.project_id)"
78,"SELECT project_id, employee_id FROM( SELECT project_id, p.employee_id, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS num FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) tmp WHERE num = 1"
79,"SELECT r.project_id, r.employee_id FROM( SELECT p.project_id, p.employee_id, RANK()OVER(PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS rnk FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) r WHERE r.rnk =1 ORDER BY 1"
80,"With new AS( SELECT project_id,a.employee_id,experience_years,rank () over (partition by project_id order by experience_years desc) num FROM Project a INNER JOIN Employee b ON a.employee_id=b.employee_id) SELECT project_id,employee_id FROM new WHERE num=1"
81,"WITH temp AS (SELECT project_id,p.employee_id, experience_years,RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS rk FROM Project p LEFT JOIN Employee e USING (employee_id)) SELECT project_id,employee_id FROM temp WHERE rk=1 "
82,"select project_id,employee_id from( select project_id,employee_id, rank()over(partition by project_id order by experience_years desc ) as rnk from( select project_id , p.employee_id, name, experience_years from Project p join Employee e on p.employee_id =e.employee_id) t) t2 where rnk =1 "
83,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id, (select p.project_id, max(e.experience_years) as num from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id) as temp where p.project_id = temp.project_id and e.experience_years = temp.num"
84,"select project_id, employee_id from (select project_id, e.employee_id, rank() over(partition by project_id order by experience_years desc) rnk from Employee e join Project p on e.employee_id = p.employee_id) temp where rnk = 1"
85,"with t as (select p.* ,dense_rank() over (partition by project_id order by experience_years desc) as dr from Project p inner join Employee e on p.employee_id = e.employee_id) select t.project_id, t.employee_id from t where t.dr = 1"
86,"select project_id, employee_id from (select p.project_id, p.employee_id, rank() over (partition by p.project_id order by experience_years desc) as exp_rank from Project as p join Employee as e on p.employee_id = e.employee_id) as a where exp_rank = 1 order by 1, 2"
87,"select project_id, employee_id from (select project_id, e.employee_id, rank() over (partition by project_id order by experience_years desc) as ranking from employee as e join project as p on e.employee_id = p.employee_id) as t where ranking = 1"
88,"WITH t AS ( SELECT project_id, MAX(experience_years) experience_years FROM project p JOIN employee e ON p.employee_id=e.employee_id GROUP BY project_id ) SELECT p.project_id project_id, e.employee_id employee_id FROM project p JOIN employee e ON p.employee_id=e.employee_id JOIN t ON p.project_id=t.project_id AND e.experience_years=t.experience_years "
89,"WITH cte1 as (SELECT project_id, e.employee_id, experience_years, RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) as rnk FROM Project p JOIN Employee e USING (employee_id)) SELECT project_id, employee_id FROM cte1 WHERE rnk=1"
90,"select tmp.project_id, ee.employee_id from (select p.project_id, max(experience_years) as max_year from Project p join Employee e on p.employee_id=e.employee_id group by p.project_id) tmp join Project pp on tmp.project_id = pp.project_id join Employee ee on pp.employee_id = ee.employee_id where ee.experience_years = tmp.max_year"
91,"select project_id, a.employee_id from Project a inner join Employee b using (employee_id) where (project_id, experience_years) in (select project_id, max(experience_years) from Employee inner join Project using (employee_id) group by 1) "
92,"select project_id, employee_id from (select project_id, a.employee_id, rank() over(partition by project_id order by experience_years DESC) as num from Project a inner join Employee b on a.employee_id=b.employee_id ) a where num=1"
93,"with a as (SELECT p.project_id, p.employee_id, e.experience_years, dense_rank() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) ee FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id) SELECT project_id, employee_id FROM a WHERE ee = 1 "
94,"select project_id , employee_id from ( select a.project_id, a.employee_id ,dense_rank() over(partition by a.project_id order by b.experience_years desc) as rn from project a inner join employee b on a.employee_id = b.employee_id ) t where rn =1 "
95,"select grp1.project_id, grp1.employee_id from ( select project_id, e.employee_id, dense_rank() over(partition by project_id order by experience_years desc) rnk from project p inner join employee e on p.employee_id = e.employee_id ) grp1 where grp1.rnk = 1 "
96,"select project_id, employee_id from ( select project_id, p.employee_id, experience_years, rank() over(partition by project_id order by experience_years desc) as rk from project p left join employee e on p.employee_id = e.employee_id ) a where rk = 1"
97,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS rnk FROM Project p LEFT JOIN Employee e USING (employee_id)) t WHERE rnk = 1 "
98,"select A.project_id as project_id, A.employee_id as employee_id from (select distinct proj.project_id as project_id, proj.employee_id as employee_id, emp.experience_years as experience_years from Project proj inner join employee emp on proj.employee_id = emp.employee_id) A inner join (select distinct proj.project_id, max(emp.experience_years) over(partition by proj.project_id) as exp from Project proj inner join employee emp on proj.employee_id = emp.employee_id) B on A.project_id = B.project_id and A.experience_years = B.exp"
99,"SELECT project_id, employee_id FROM( SELECT project_id , e.employee_id , rank() over (partition by project_id order by experience_years desc) as rk FROM Project p JOIN Employee e ON e.employee_id = p.employee_id)temp WHERE rk = 1 "
100,"SELECT project_id, employee_id FROM (SELECT P.project_id AS project_id, P.employee_id AS employee_id, RANK() OVER(PARTITION BY P.project_id ORDER BY E.experience_years DESC) AS rnk FROM Project P JOIN Employee E ON P.employee_id=E.employee_id) Temp WHERE rnk=1"
101,"WITH result AS ( SELECT project_id, employee_id, experience_years, MAX(experience_years) OVER(PARTITION BY project_id) max_experience_years FROM Project JOIN Employee USING(employee_id)) SELECT project_id, employee_id FROM result WHERE experience_years = max_experience_years "
102,"WITH cte_1 AS ( SELECT project_id,p.employee_id, experience_years, RANK()OVER (PARTITION BY project_id ORDER BY experience_years DESC ) AS rnk FROM Project p LEFT JOIN Employee e ON p.employee_id=e.employee_id) SELECT project_id,employee_id FROM cte_1 WHERE rnk=1"
103,"select project_id, employee_id from (select a.project_id, a.employee_id, rank()over(partition by a.project_id order by b.experience_years desc) as rnk from Project a join Employee b on a.employee_id = b.employee_id) cte where rnk = 1"
104,"WITH Most_experienced AS ( SELECT project_id, MAX(experience_years) AS max_exp_years FROM Project AS p JOIN Employee AS e ON p.employee_id = e.employee_id GROUP BY project_id ) SELECT p.project_id, p.employee_id FROM Project AS p JOIN Employee AS e ON p.employee_id = e.employee_id JOIN Most_experienced AS m ON p.project_id = m.project_id AND e.experience_years = m.max_exp_years"
105,"select t2.project_id, t2.employee_id from ( select t.project_id, t.employee_id, dense_rank() over(partition by t.project_id order by t.experience_years desc) as exp_rnk from (select a.project_id, a.employee_id, b.experience_years from Project a left join Employee b on a.employee_id=b.employee_id ) t ) t2 where t2.exp_rnk=1 "
106,"WITH cte AS (SELECT project_id, p.employee_id, experience_years FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id) SELECT project_id, employee_id FROM cte WHERE (project_id, experience_years) IN (SELECT project_id, MAX(experience_years) FROM cte GROUP BY project_id)"
107,"With exp as ( Select a.project_id,a.employee_id,b.experience_years from project a, employee b where a.employee_id = b.employee_id ) Select project_id, employee_id from exp where (project_id,experience_years) in ( Select project_id,max(experience_years) from exp group by project_id )"
108,"WITH CTE AS ( SELECT p.project_id, p.employee_id, e.name, LAST_VALUE(e.experience_years) OVER ( PARTITION BY p.project_id, p.employee_id RANGE BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING ) AS most_experience_per_project FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) SELECT sub.project_id, sub.employee_id FROM ( SELECT a.project_id, a.employee_id, RANK() OVER( PARTITION BY a.project_id ORDER BY a.most_experience_per_project DESC ) AS rnk_exp FROM CTE a ) sub WHERE sub.rnk_exp = 1"
109,"select project_id, employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as r from project p join employee e on p.employee_id = e.employee_id) t where r = 1"
110,"WITH cte AS (SELECT P.project_id, MAX(experience_years) AS maxyear FROM Project P JOIN Employee E ON P.employee_id=E.employee_id GROUP BY P.project_id) SELECT P.project_id, P.employee_id FROM Project P LEFT JOIN Employee E ON P.employee_id=E.employee_id LEFT JOIN cte ON P.project_id=cte.project_id WHERE E.experience_years=cte.maxyear"
111,"WITH exp AS ( SELECT project_id, project.employee_id, employee.experience_years FROM project LEFT JOIN employee ON project.employee_id = employee.employee_id ), exp_ranked AS ( SELECT *, DENSE_RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS exp_rank FROM exp ) SELECT project_id, employee_id FROM exp_ranked WHERE exp_rank = 1 ORDER BY 1"
112,"select project_id, employee_id from ( select tab1.project_id, tab1.employee_id, dense_rank() over (partition by tab1.project_id order by tab2.experience_years desc) rk from Project tab1 left join Employee tab2 on tab1.employee_id = tab2.employee_id ) tmp where rk =1 "
113,"select project_id, employee_id from (select project_id, p.employee_id as employee_id, experience_years, DENSE_RANK() OVER(PARTITION BY project_id order by experience_years desc) as rnk from project p join employee e on p.employee_id = e.employee_id) as temp where rnk =1 "
114,"Select D.project_id, D.employee_id From (Select P.project_id, E.employee_id, RANK() OVER(partition by P.project_id order by E.experience_years DESC) as max_exp From Project as P Left Join Employee as E on P.employee_id = E.employee_id ) as D Where max_exp=1 "
115,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) experience_rank FROM project p LEFT JOIN employee e ON p.employee_id = e.employee_id ) t WHERE experience_rank = 1"
116,"with employee_experience as ( select p.project_id, p.employee_id, RANK() over(partition by p.project_id order by e.experience_years desc) as ""rank"" from Project p join Employee e on p.employee_id = e.employee_id ) select project_id, employee_id from employee_experience where employee_experience.rank = 1 "
117,"select p.project_id, p.employee_id from Project p join Employee e on p.employee_id=e.employee_id where (p.project_id,e.experience_years) in (select p.project_id,max(e.experience_years) from Project p join Employee e on p.employee_id=e.employee_id group by 1) "
118,"SELECT p.project_id, e.employee_id from project as p inner join employee as e on e.employee_id = p.employee_id where (p.project_id, e.experience_years) in (SELECT p.project_id, max(e.experience_years) from project as p inner join employee as e on e.employee_id = p.employee_id group by project_id) "
119,"SELECT t1.project_id, t1.employee_id FROM ( SELECT p.project_id, e.employee_id, e.experience_years FROM project p LEFT JOIN employee e ON p.employee_id = e.employee_id ) t1 INNER JOIN ( SELECT p.project_id, MAX(e.experience_years) max_years FROM project p LEFT JOIN employee e ON p.employee_id = e.employee_id GROUP BY 1 ) t2 ON t1.project_id = t2.project_id AND t1.experience_years = t2.max_years"
