id,original query
54,"Select MAX(num) as num from ( select num, count(num) as cnt from my_numbers group by num) gh where cnt=1"
55,select max(A.num) as num from (select num from my_numbers group by num having count(num) = 1) A
56,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1 ) a 
57,SELECT MAX(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num)=1 )t
58,"select ifnull( ( select max(num) from my_numbers group by num having count(*) = 1 order by max(num) desc limit 1 ), null ) as num "
59,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) a
60,"WITH num_appear_times AS( SELECT num, COUNT(num) num_time FROM my_numbers GROUP BY 1) SELECT IFNULL(MAX(num),NULL) as num FROM num_appear_times WHERE num_time = 1 "
61,SELECT num FROM my_numbers GROUP BY num HAVING count(*) = 1 UNION ALL SELECT NULL ORDER BY num DESC LIMIT 1 
62,select max(num) as num from (select num from my_numbers group by num having count(*) = 1) as t1
63,select max(num) as num from ( select num from my_numbers group by 1 having count(*) = 1 order by num DESC )t
64,"select if(max(num),max(num),null) as num from (select num from my_numbers group by num having count(num) =1) o"
65,select max(num) num from (select num from my_numbers group by num having count(num)=1)a 
66,select(select num from my_numbers group by num having count(*)=1 order by num desc limit 1) as num 
67,select max(num) num from my_numbers where num in ( select num from my_numbers group by num having count(num)=1)
68,select max(num) as num from (select * from my_numbers group by num having count(*)=1) t
69,SELECT MAX(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ) AS sub 
70,"select max(num) num from (select num, count(num) from my_numbers group by num having count(num) = 1) p "
71,"select max(num) as num from ( select num , count(0) as cnt_num from my_numbers group by num)t where cnt_num = 1"
72,select max(num) as num from (select num from my_numbers group by num having count(*)=1) as temp 
73,SELECT ( SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ORDER BY num DESC LIMIT 1 ) as num
74,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t
75,"WITH T AS ( SELECT num, COUNT(*) AS counts FROM my_numbers GROUP BY num ) SELECT IFNULL( (SELECT num FROM T WHERE counts = 1 ORDER BY num DESC LIMIT 1) , NULL) AS num "
76,select max(num) as num from (select max(num) as num from my_numbers group by num having count(num)=1) y
77,select max(num) as num from (select num from my_numbers group by num having count(num)=1)a
78,"select ifnull(max(num), null) as num from ( select num from my_numbers group by num having count(num) =1 ) s"
79,select max(num) num from( select num from my_numbers group by num having (count(num))=1 order by num desc limit 1)a 
80,SELECT case when count(a.num) > 0 then a.num else NULL end as num from( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1)a 
81,SELECT ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*)=1 ORDER BY 1 DESC LIMIT 1) AS num 
82,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
83,"select ifnull(null, ( select max(num) from my_numbers group by num having count(*) = 1 order by max(num) desc limit 1 ) ) as num "
84,"select max(num) num from (select num, count(num) from my_numbers group by num having count(num) =1 )a"
85,select max(num) as num from ( select num from my_numbers group by num having count(num)=1) as a 
86,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ORDER BY num DESC LIMIT 1) ,NULL) AS num"
87,"(select num from (select num, count(*) as cnt from my_numbers group by num) a where a.cnt=1 order by num desc limit 1) union (select null) limit 1"
88,"with cte as (select *, count(num) over (partition by num) as countt from my_numbers) select max(num) as num from cte where countt=1 "
89,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t
90,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) as d 
91,"select ifnull(max(mn.num), null) num from my_numbers mn, (select num, count(*) count from my_numbers group by num having count(*) = 1) num_count where mn.num = num_count.num "
92,"select if(count(num)=1,num,null) as num from my_numbers group by num having max(num) order by num desc limit 1 "
93,"with nc as (select num, count(1) as num_cnt from my_numbers group by 1 having count(1) = 1) select max(num) as num from nc where num_cnt = 1"
94,"SELECT MAX(num) as num FROM (SELECT num FROM (SELECT num, COUNT(num) as num_count FROM my_numbers GROUP BY num) as counts WHERE num_count = 1) as appears_once "
95,"with a as (select distinct num from my_numbers group by num having count(num)=1 order by num desc limit 1), b as (select null as num) select * from (select * from a union select * from b) as c order by num desc limit 1 "
96,select max(num) num from ( select num from my_numbers group by num having count(*) =1 ) a 
97,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1) as A 
98,"select max(t.num) as num from (select num, count(num) as num_count from my_numbers group by num) t where t.num_count =1"
99,"select ifnull(max(num), null) as num from (select num, count(*) from my_numbers group by num having count(*) = 1 order by num desc) a "
100,select max(num) as num from (select num from my_numbers group by num having count(num)= 1)as t
101,"SELECT MAX(A.num) num FROM (SELECT num, COUNT(num) FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) A"
102,select max(num) as num from (select num from my_numbers group by num having count(num)=1)t
103,"select ifnull( (select num from my_numbers group by num having count(num) = 1 order by num desc limit 1),null) as num"
104,"SELECT (CASE WHEN count = 1 THEN MAX(num) ELSE NULL END) AS num FROM (SELECT num, COUNT(num) AS count FROM my_numbers GROUP BY 1 HAVING COUNT(num) = 1) a "
105,select max(num) as num from my_numbers where num not in (select num from my_numbers group by num having count(*)>1) 
106,WITH temp as (SELECT num FROM my_numbers GROUP BY num having count(num)=1) SELECT MAX(num) as num FROM temp
107,SELECT max(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ) as t 
108,select num from my_numbers group by num having count(*) = 1 UNION ALL select NULL order by 1 desc limit 1
109,"select max(a.num) as num from (select num, count(num) as cnt from my_numbers group by num) a where a.cnt = 1"
110,Select max(num) as num From (select num From my_numbers Group by num Having count(num) = 1)temp
111,SELECT MAX(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num)=1 ) AS T 
112,"select ifnull((select num from my_numbers group by 1 having count(num)=1 order by 1 desc limit 1),null) as num"
113,select max(num) as num from (select * from my_numbers group by num having count(num)=1)t
114,Select max(num) as num From (select num from my_numbers group by num having count(num) = 1) as t 
115,select max(d.num) as num from (select num from my_numbers group by num having count(num)=1) d 
116,WITH CTE AS (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) SELECT MAX(num) AS num FROM CTE 
117,"select ifnull(( select num from my_numbers group by 1 having count(*) = 1 order by num DESC LIMIT 1) , null) as num"
118,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
119,SELECT MAX(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) as t 
120,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
121,"select ifnull((select num from my_numbers group by num having count(*) = 1 order by num desc limit 1), null) as num "
122,select max(num) as num from( select num from my_numbers group by num having count(num) = 1 ) as a
123,select max(num) as num from (select num from my_numbers group by num having count(*) = 1) as t
124,SELECT num FROM my_numbers GROUP BY num HAVING count(*) = 1 UNION ALL SELECT NULL ORDER BY num DESC LIMIT 1
125,SELECT MAX(num) AS num FROM(SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1) t
126,"Select max(num) as num from (Select num, count(num) as dup from my_numbers group by num ) t where t.dup < 2"
127,"select ( select ifnull(max(num),null) as num from my_numbers group by num having count(num)=1 order by num desc limit 1) as num"
128,select ( select max(num) as num from my_numbers group by num having count(num)=1 order by num desc limit 1) as num
129,with cte as (select distinct num from my_numbers group by 1 having count(*) = 1) select max(num) as num from cte 
130,"Select max(a.num) as num from ( select num, count(*) from my_numbers group by num having count(*)=1 ) a"
131,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1) temp
132,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t
133,"select coalesce(max(num),null) as num from (select num, count(num) from my_numbers group by num having count(num) = 1) t1"
134,SELECT MAX(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) temp
135,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) t 
136,SELECT max(num) as num FROM (SELECT num FROM my_numbers GROUP BY num HAVING count(num)=1) as numbers
137,"select max(b.num) as ""num"" from (select num from my_numbers group by num having count(num) = 1) b"
138,"Select ifnull((Select max(num) as num from my_numbers group by num having count(num) = 1 order by num desc limit 1),null) num"
139,"with tmp as ( select num, count(*) from my_numbers group by num having count(*) = 1 ) select max(num) as num from tmp"
140,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num)=1) t
141,select max(num) num from (select num from my_numbers group by 1 having count(num) = 1) temp
142,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ORDER BY num DESC LIMIT 1), NULL) AS num"
143,(select num from my_numbers group by num having count(*) = 1 order by num desc limit 1) union (select null) limit 1
144,SELECT (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*)=1 ORDER BY num DESC LIMIT 1) AS num
145,SELECT MAX(t.num) 'num' FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) t 
146,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ORDER BY num DESC LIMIT 1), null) AS num "
147,"select max(num) as num from (select num,count(num) over(partition by num) as c from my_numbers) as t1 where c=1"
148,"with cte as( select num, row_number() OVER (PARTITION BY num ORDER BY num) as row_n from my_numbers ) select ifnull( (select num from cte group by 1 having max(row_n) = 1 order by 1 DESC LIMIT 1), null) as num"
149,select max(num) num from (select num from my_numbers group by num having count(num)=1) a
150,select max(num) as num from (select num from my_numbers group by 1 having count(*) = 1) x 
151,"SELECT IFNULL((SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ORDER BY num DESC LIMIT 1),NULL) AS num"
152,select max(num) as num from (select num from my_numbers group by num having count(*) = 1) as t
153,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY 1 HAVING COUNT(num) = 1 ORDER BY 1 DESC LIMIT 1) , NULL) AS num"
154,"with test as( select num, count(num) over(partition by num) as cc from my_numbers ) select max(num) as num from test where cc=1"
155,select max(num) num from (select num from my_numbers group by num having count(num)=1) a
156,select max(num) as num from( select num from my_numbers group by num having count(num) = 1 )e 
157,SELECT MAX(NUM) AS NUM FROM ( SELECT NUM FROM MY_NUMBERS GROUP BY NUM HAVING COUNT(*)=1 ) SUB
158,select max(num) as 'num' from my_numbers where num in (select num from my_numbers group by num having count(num) = 1) 
159,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS num2
160,"select max(num) as num from( select num, count(num) from my_numbers group by num having count(num)<=1 )table2"
161,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) temp
162,SELECT MAX(num) AS num FROM( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ) AS T 
163,select max(num) as num from (select num from my_numbers group by num having count(*) = 1) as temp 
164,select( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1 ) as num
165,"SELECT IFNULL((SELECT num FROM ( SELECT num, COUNT(num) AS count_num FROM my_numbers GROUP BY num HAVING count_num = 1 OR count_num IS NULL ORDER BY num DESC LIMIT 1) AS abc),NULL) AS num"
166,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1 ) numbers 
167,select (select num from my_numbers group by num having count(*) = 1 order by num desc limit 1) as num
168,"select max(num) num from (select num, count(*) cnt from my_numbers group by num) as q1 where cnt=1"
169,select max(num) as num from (select num from my_numbers group by num having count(num) = 1 ) as t
170,select max(num) as num from (select num from my_numbers group by num having count(num) =1) a 
171,SELECT max(num) as num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ) as t
172,select max(num) as num from (select num from my_numbers group by 1 having count(*) = 1) as a 
173,SELECT MAX(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ) temp
174,"select max(num) as num from (select num, count(num) cnt from my_numbers group by num having cnt = 1) d"
175,"select max(t1.num) num from (select num,count(num) cc from my_numbers group by 1 having count(num)=1)t1 "
176,"SELECT MAX(num) as 'num' FROM (SELECT COUNT(num), num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) st"
177,"SELECT MAX(X.NUM) NUM FROM ( SELECT NUM, COUNT(*) FROM MY_NUMBERS GROUP BY NUM HAVING COUNT(*) < 2 ) X"
178,select max(num) as num from my_numbers where num in ( select num from my_numbers group by 1 having count(*) =1)
179,select max(num) num from (select num from my_numbers group by num having count( num)=1)a
180,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1) AS single_number
181,"select Max(num) as num from ( select num, count(num) as cnt from my_numbers group by num order by num desc) A where cnt = 1"
182,SELECT MAX(t.num) 'num' FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) t 
183,"select max(num) as num from( select num ,count(num) as cnt from my_numbers group by num having cnt = 1 ) numcnt"
184,Select MAX(num) as num FROM ( Select num FROM my_numbers GROUP BY num HAVING COUNT(num)=1) as t
185,"select max(k.num) as num from ( select t.num, count(*) as cn from my_numbers t group by t.num having cn = 1 order by 1 desc) k"
186,SELECT MAX(num) AS num FROM my_numbers WHERE num IN (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) =1) 
187,"SELECT MAX(num) AS num FROM (SELECT num,COUNT(num) AS count_of_numbers FROM my_numbers GROUP BY num) a WHERE count_of_numbers = 1"
188,"select max(num) as num from (select num,count(num) as c from my_numbers group by num having c=1 or c is null order by num desc )as sab"
189,WITH SingleFreq AS (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1) SELECT MAX(num) AS num FROM SingleFreq
190,Select max(num) as num from (Select num from my_numbers group by num having count(num) = 1)a
191,"select max(newnum) as num from my_numbers a, (Select num as newnum from my_numbers group by num having count(num) = '1') as new"
192,select max(num) num from ( select num from my_numbers group by 1 having count(1) =1 ) a
193,Select max(num) as num from (select num from my_numbers group by num having count(num)= 1) as t
194,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1) as t
195,"select max(num) as num from( select num, COUNT(num) as count from my_numbers group by num having COUNT(num) = 1) d"
196,"SELECT MAX(num) AS num FROM ( SELECT num, COUNT(num) AS counts FROM my_numbers GROUP BY num HAVING counts = 1 ) AS temp"
197,with pre as (select max(num)num from my_numbers group by num having count(*) = 1 order by max(num) desc limit 1 ) select case when count(*) = 0 then null else num end num from pre
198,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) temp
199,"select max(a.num) as num from ( select num, count(num) as num_num from my_numbers group by num) a where a.num_num <= 1"
200,"select max(a.num) as num from( select num,count(num) as cnt from my_numbers group by num having cnt = 1) as a "
201,select max(num) as num from (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) as x
202,"select MAX(num) as num from (select num, count(*) as how_many_times from my_numbers group by num having how_many_times = 1) sub"
203,"SELECT MAX(num) as ""num"" FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) as grouped"
204,SELECt max(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING count(*) = 1) a
205,"WITH num_count AS ( SELECT num, COUNT(num) as count_amt FROM my_numbers GROUP BY 1 ) SELECT IFNULL(MAX(num),null) as num FROM num_count WHERE count_amt = 1"
206,SELECT MAX(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) temp 
207,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ORDER BY num DESC LIMIT 1 ), NULL) AS num "
208,"select max(num) as num from ( select num, count(*) as num_freq from my_numbers group by num order by num desc) a where num_freq=1"
209,"select max(num) as num from (select num,count(num) as c from my_numbers group by num having c=1 or c is null )as sab"
210,"select max(num) as num from my_numbers where num not in ( select num from (select num, count(num) as cnt from my_numbers group by num) a where cnt>=2)"
211,"SELECT IFNULL( (SELECT num FROM my_numbers GROUP BY num HAVING count(num) = 1 ORDER BY num DESC LIMIT 1 ), NULL) AS num "
212,select max(num) as num from ( select num from my_numbers group by 1 having count(1) = 1 ) f
213,select max(num) as num from my_numbers where num in (select num from my_numbers group by num having count(num) = 1)
214,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1) AS t
215,select max(num )as num from (select num from my_numbers group by num having count(num)=1 order by num desc limit 1)t
216,SELECT (select num from my_numbers group by num having count(*) = 1 order by num desc limit 1) as num 
217,"select max(num) as num from (select num,count(num) as counts from my_numbers group by num) a where counts =1"
218,SELECT MAX(num) num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ) t
219,SELECT max(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) sub 
220,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t
221,"with cte as ( SELECT num, count(num) as 'cnt' FROM my_numbers GROUP BY num) SELECT max(num) as num FROM cte WHERE cnt = 1"
222,"with temp as (select num ,count(*) as occur from my_numbers group by num ), temp1 as ( select my_numbers.num from temp join my_numbers on temp.num = my_numbers.num where occur= 1 ) select max(num) as num from temp1"
223,select ( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1 ) as num
224,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
225,"select max(num) as num from ( select num, count(num)over(partition by num) as num_count from my_numbers)t1 where num_count = 1"
226,select( select num from my_numbers group by num having count(*) = 1 order by num desc limit 1 ) as num 
227,"select if(count(num) = 1, num, null) as num from my_numbers group by num order by num desc limit 1"
228,"SELECT IFNULL((SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ORDER BY num DESC LIMIT 1), null) as num"
229,"with summary as (select count(num) as ct, num from my_numbers group by num) select max(num) as num from summary where ct = 1"
230,select max(num) as num from( select num from my_numbers group by num having COUNT(num) = 1) d
231,Select max(num) num From (Select num From my_numbers Group by num Having count(num) = 1) as temp 
232,select max(num) as num from ( select num from my_numbers group by num having count(num)=1 ) as f
233,"select max(num) num from ( select num,count(*) over(partition by num) occ from my_numbers ) a where occ=1"
234,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
235,with new as(select num from my_numbers group by num having count(num)=1) select max(num) as num from new 
236,select max(num) as num from my_numbers where num in (select num from my_numbers group by num having count(num) = 1)
237,"select ifnull ( (select num from my_numbers group by num having count(*)=1 order by num desc limit 1) ,null)as num"
238,select max(num) num from ( select num from my_numbers group by num having count(num)=1 ) t
239,"select if(count(*) =1, num, null) as num from my_numbers group by num order by count(*), num desc limit 1"
240,"SELECT MAX(num) AS num FROM ( SELECT *, COUNT(num) AS cnt FROM my_numbers GROUP BY num ) a WHERE cnt = 1 "
241,"select max(a.num) as num from ( select num, count(*) from my_numbers group by num having count(*)=1) as a "
242,select max(num) as num from my_numbers where num in (select num from my_numbers group by num having count(*)=1) 
243,select max(a.num) as num from ( select num from my_numbers group by num having count(*)=1 ) as a
244,select max(num) as num from ( select num from my_numbers group by num having count(num) = 1)e 
245,select max(num) as num from ( select num from my_numbers group by num having count(*) = 1) as t
246,"SELECT IF(COUNT(*) = 1, num, null) AS num FROM my_numbers GROUP BY num ORDER BY num DESC LIMIT 1"
247,"with t as( select num, count(*) occurence from my_numbers group by num ) select max(num) as num from t where occurence = 1"
248,SELECT MAX(num) as num from (SELECT num FROM my_numbers GROUP BY num Having COUNT(num) = 1) as T 
249,"with cte as ( select num from (select num, count(*) as dup from my_numbers group by 1)t where t.dup = 1 ) select max(num) as num from cte"
250,"WITH t1 AS ( SELECT count(*) as counter, num FROM my_numbers GROUP BY num ) SELECT (SELECT num FROM t1 WHERE counter=1 ORDER BY num DESC limit 1) AS num"
251,SELECT MAX(t.num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
252,"select max(num) as num from (select num, count(num) as counts from my_numbers group by num)t where counts = 1"
253,"select ifnull( ( select max(num) from my_numbers group by num having count(*) = 1 order by max(num) desc limit 1 ), null ) as num "
254,"select max(num) as num from (select num, count(*) as cnt from my_numbers group by 1 having cnt = 1) a "
255,"SELECT IFNULL((SELECT num FROM my_numbers GROUP BY num HAVING COUNT(*) = 1 ORDER BY 1 DESC LIMIT 1), null) num"
256,"Select MAX(num) as num from (Select num, count(*), dense_rank() Over(order by num DESC) as rnk from my_numbers group by num having count(*) = 1)p where rnk = 1"
257,select max(num) as num from my_numbers where num in (select num from my_numbers group by num having count(num)=1) limit 1
258,"SELECT MAX(num) as num FROM (SELECT num, COUNT(*) OVER (PARTITION BY num ORDER BY num DESC) AS count_num FROM my_numbers ) AS sub WHERE count_num = 1"
259,select max(num) as num from (select num from my_numbers group by num having(count(*)) = 1) a
260,select (select num from my_numbers group by num having count(num) = 1 order by num desc limit 1) num
261,"select ifnull( (select num from my_numbers group by num having count(num) = 1 order by num desc limit 1), null) as num"
262,SELECT(SELECT DISTINCT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ORDER BY num DESC LIMIT 1) AS num 
263,"select max(num) as num from (select num, count(*) as c from my_numbers group by num having count(*) = 1)s"
264,select max(num) as num from (select distinct(num) as num from my_numbers group by num having count(*)=1) as temp
265,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ) AS t
266,SELECT (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1 ORDER BY num DESC LIMIT 1) AS num 
267,Select max(num) as num From (Select num From my_numbers Group by num Having count(*) = 1) t
268,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) t
269,SELECT MAX(num) AS num FROM (SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) AS t 
270,"select max(a.num) as num from (select num, count(*) from my_numbers group by num having count(*)=1) as a "
271,select max(num) num from (select num from my_numbers group by num having count(num) = 1) t 
272,select max(num) as num from (select num from my_numbers group by num having count(*)=1) as t 
273,"select max(num) as num from (select num, count(num) as c from my_numbers group by num having (c<2)) as T "
274,with cte as ( select num as maximum from my_numbers group by num having count(*) = 1 ) select max(maximum) as num from cte 
275,select max(num) as num from (select num from my_numbers group by num having count(num) = 1) as m
276,Select max(num) as num from ( Select num from my_numbers group by num having count(num) = 1) n
277,SELECT MAX(num) AS num FROM ( SELECT num FROM my_numbers GROUP BY num HAVING COUNT(num) = 1) temp
