id,original query
78,"SELECT id, name FROM STUDENTS WHERE department_id NOT IN (select id FROM Departments)"
79,"select s.id,s.name from students s left join departments d on s.department_id=d.id where d.id is null"
80,"SELECT s.id ,s.name FROM Students s LEFT JOIN Departments d ON s.department_id =d.id WHERE d.id IS NULL"
81,"select id, name from Students where department_id not in (select id from Departments) "
82,"select A.id,A.name from Students as A where A.department_id not in (select id from departments)"
83,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
84,"SELECT id, name FROM Students WHERE Students.department_id NOT IN (SELECT id from Departments)"
85,"SELECT s.id, s.name FROM Departments d RIGHT JOIN Students s ON d.id = s.department_id WHERE d.id IS NULL"
86,"select s.id, s.name from Departments RIGHT JOIN Students s ON departments.id = s.department_id where departments.id IS NULL"
87,"select distinct id, name from (select s.*, d.name as dep_name from students s left join departments d on s.department_id = d.id ) temp where dep_name is null"
88,"select S.id, S.name from Students S LEFT JOIN Departments D on S.department_id = D.id where D.name is null order by 1,2"
89,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id=d.id WHERE d.id IS NULL "
90,"select id, name from students where department_id not in(select d.id from departments d)"
91,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
92,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
93,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
94,"SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)"
95,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
96,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
97,"SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id WHERE d.name IS NULL"
98,"select s.id, s.name from students s left outer join departments d on s.department_id = d.id where d.id is null"
99,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null"
100,"select t.id, t.name from Students t where department_id not in (select id from Departments)"
101,"SELECT id,name FROM students WHERE department_id NOT IN ( SELECT id FROM Departments )"
102,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS Null"
103,"select s.id, s.name from Students s where s.department_id not in (select distinct d.id from Departments d)"
104,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
105,"select id, name from Students where department_id not in (select id from Departments)"
106,"SELECT s.id, s.name FROM Departments d RIGHT JOIN Students s ON d.id = s.department_id WHERE d.id IS NULL "
107,"Select s.id, s.name from students s left join departments d on s.department_id=d.id where d.id is null"
108,"select a.id, a.name from Students a left join Departments b on a.department_id=b.id where b.id is null "
109,"SELECT S.id AS ID,S.name as name FROM Students S LEFT join Departments D ON S.department_id = D.id WHERE D.id IS NULL"
110,"select distinct s.id, s.name from Students s left join Departments d on s.department_id = d.id where s.department_id not in (select id from Departments)"
111,"SELECT id,name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
112,"SELECT S.id AS ID,S.name as name FROM Students S LEFT OUTER join Departments D ON S.department_id = D.id WHERE D.id IS NULL"
113,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
114,"Select S.id, S.name from Students S where department_id not in( select id from departments )"
115,"select id, name from Students where department_id not in (select id from Departments)"
116,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
117,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL  "
118,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
119,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is null"
120,"select id, name from Students where students.department_id not in (select id from Departments) "
121,"select id , name from students where department_id not in (select id from departments)"
122,"select id, name from Students where department_id not in ( select id from Departments )"
123,"select id,name from Students where id not in ( select s.id from Students s join Departments d on s.department_id = d.id )"
124,"Select id, name from Students where department_id not in (Select id from Departments)"
125,"select id, name from students where department_id not in (select id from departments)"
126,"SELECT s.id, s.name FROM Students s lEFT JOIN Departments d on s.department_id = d.id WHERE d.id IS NULL"
127,"SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)"
128,"select id,name from Students where department_id not in (Select id from Departments) "
129,"SELECT Students.id,Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id is NULL "
130,"select a.id, a.name from Students a left join Departments b on a.department_id = b.id where b.name is null"
131,"SELECT id,name from students where department_id NOT IN (Select id from departments)"
132,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
133,"SELECT students.id, students.name FROM students LEFT JOIN departments ON students.department_id = departments.id WHERE departments.name IS NULL"
134,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
135,"select s.id, s.name from Students as s left join Departments as d on s.department_id = d.id where d.id is null"
136,"select a.id, a.name from Students a left join Departments b on a.department_id = b.id where b.name is null"
137,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
138,"SELECT a.id, a.name FROM students a LEFT JOIN departments b ON a.department_id = b.id WHERE b.name IS NULL"
139,"SELECT s.id, s.name FROM Students AS s LEFT JOIN Departments as d ON s.department_id = d.id WHERE d.id is Null"
140,"SELECT id, name FROM Students WHERE department_id not in ( SELECT id FROM Departments)"
141,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id from Departments)"
142,"select id, name from students where department_id not in( select id from departments )"
143,"select id, name from Students where department_id not in (select distinct id from Departments)"
144,"select distinct s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null "
145,"select s1.id, s1.name from students s1 left join departments d1 on s1.department_id = d1.id where d1.name is null"
146,"select s.id,s.name from students as s left join departments as d on d.id = s.department_id where d.name is null"
147,"select distinct s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
148,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
149,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
150,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is null"
151,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
152,"select id, name from Students where department_id not in ( select id from Departments ) "
153,"select id , name from students where department_id NOT IN (select id from Departments)"
154,"select id, name from Students where department_id NOT IN (select id from Departments) "
155,"select s.id, s.name from students s left join departments d on d.id=s.department_id where d.id is null "
156,"SELECT id, name FROM students WHERE department_id NOT IN (SELECT id FROM departments)"
157,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
158,"select Students.id,Students.name from Students where department_id not in (select id from Departments) "
159,"select id, name from Students where department_id not in (select id from Departments)"
160,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
161,"select s.id,s.name from students s left join departments d on s.department_id = d.id where d.id IS NULL "
162,"SELECT s.id, s.name FROM students s LEFT JOIN departments d ON s.department_id = d.id WHERE d.id IS NULL"
163,"select s.id,s.name from students s left join Departments d on s.department_id=d.id where d.id is null"
164,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
165,"select a.id, a.name from students a left join departments b on a.department_id=b.id where b.id is null "
166,"select id, name from Students where department_id not in (select id from Departments)"
167,"select id,name from Students where department_id NOT IN (select id from Departments)"
168,"SELECT id, name FROM students WHERE department_id NOT IN (SELECT id FROM departments) "
169,"select s.id as id, s.name as name from Students s left join Departments d on s.department_id = d.id where d.id is null"
170,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.id is null "
171,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
172,"SELECT id, name FROM Students WHERE department_id NOT IN(SELECT id from Departments)"
173,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.name IS NULL"
174,"select id, name from Students where department_id not in (select id from Departments)"
175,"select s.id,s.name from students s left join departments d on d.id=s.department_id where d.id is null "
176,"select Students.id, Students.name from Students left outer join Departments on Students.department_id = Departments.id where Departments.name is null "
177,"select s.id, s.name from Students s left join Departments d on d.id = s.department_id where d.id IS NULL "
178,"SELECT stuID AS id, stuName as name FROM (SELECT D.id as ddepID, D.name as depName, S.id as stuID, S.name as stuName, S.department_id as sdepID FROM Departments AS D RIGHT JOIN Students AS S ON S.department_id= D.id) as new WHERE ddepID IS NULL "
179,"SELECT s.id, s.name FROM Students s WHERE s.department_id NOT IN (SELECT id FROM Departments)"
180,"SELECT s.id, s.name FROM Students s WHERE s.department_id NOT IN (SELECT DISTINCT id FROM Departments)"
181,"select s.id, s.name FROM Students s WHERE s.department_id NOT IN (Select id from Departments)"
182,"SELECT id,name from students where department_id NOT IN (Select id from departments)"
183,"select id, name from Students where department_id not in (select Id from Departments)"
184,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.name is null"
185,"select id,name from Students where department_id not in (select id from Departments)"
186,"select distinct id, name from Students where department_id not in ( select id from Departments )"
187,"select id, name from Students where department_id not in (select id from Departments)"
188,"select id,name from Students where department_id not in (Select id from Departments) "
189,"Select s.id,s.name FROM Students as s Where department_id NOT IN (Select id From Departments) "
190,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is NULL "
191,"SELECT s.id , s.name FROM Students s LEFT JOIN Departments d on d.id = s.department_id WHERE d.id IS NULL "
192,"SELECT s.id,s.name FROM Students as s LEFT JOIN Departments as d ON d.id=s.department_id WHERE d.name IS NULL"
193,"select id, name from students where department_id not in (select id from Departments )"
194,"SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)"
195,"SELECT A.id, A.name FROM Students A LEFT JOIN Departments B ON A.department_id = B.id WHERE B.id IS NULL"
196,"select id,name from students where department_id not in(select id from departments)"
197,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
198,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments) "
199,"SELECT s.id, s.name FROM students s LEFT JOIN departments d ON s.department_id = d.id WHERE d.name IS NULL"
200,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
201,"select a.id, a.name from students a where a.department_id not in (select id from departments)"
202,"select distinct s.id, s.name from students s left join departments d on d.id=s.department_id where d.id is null "
203,"select S.id, S.name from Students S left join Departments D on S.department_id = D.id where D.name is Null"
204,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
205,"SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)"
206,"select distinct id, name from Students where department_id not in (select id from Departments)"
207,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments )"
208,"select id,name from (select a.id, a.name,a.department_id,b.name as depart_name from Students a left join Departments b on a.department_id=b.id) c where depart_name is null"
209,"select id,name from students where department_id not in (select id from departments) "
210,"select s.id, s.name from Students as s left join Departments as d on s.department_id = d.id where d.id is null"
211,"SELECT id,name FROM Students WHERE department_id not in (select id from Departments) "
212,"select s.id, s.name from students as s LEFT join departments as d on s.department_id = d.id where d.id is null "
213,"select id,name from Students where department_id not in ( select id from Departments )"
214,"select id, name from Students where department_id not in (select id from Departments)"
215,"select s.id, s.name from students s where s.department_id not in(select id from departments)"
216,"select id, name from Students where department_id not in (select distinct id from Departments)"
217,"SELECT id, name FROM ( SELECT s.id, s.name, d.name as dpt_name FROM Students AS s LEFT JOIN Departments AS d ON s.department_id = d.id) sub WHERE sub.dpt_name IS NULL"
218,"select id, name from Students where department_id not in (select distinct id from Departments)"
219,"select s.id , s.name from students s left join Departments d on s.department_id = d.id where d.id is null"
220,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where s.department_id = d.id is null"
221,"SELECT s.id, s.name from students s left join departments d on s.department_id = d.id where d.name is null "
222,"SELECT id, name FROM Students WHERE department_id NOT IN (select id from Departments)"
223,"SELECT s.id id, s.name name FROM students s WHERE department_id NOT IN (SELECT DISTINCT id FROM departments)"
224,"select id, name from students where department_id not in (select id from departments)"
225,"select Students.id, Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.id is NULL"
226,"SELECT id, name FROM Students WHERE department_id NOT IN ( Select id FROM Departments)"
227,"select s.id, s.name from students s left join departments d on s.department_id= d.id where d.name is null order by s.id"
228,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id IS NULL"
229,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
230,"SELECT id,name FROM Students WHERE id not in (SELECT s.id FROM Students s JOIN Departments d on d.id=s.department_id ) "
231,"select S.id,S.name from Students S left join Departments D on S.department_id = D.id where D.id is null"
232,"SELECT a.id, a.name from students a left join departments b on a.department_id = b.id where b.id IS NULL"
233,"SELECT s.id, s.name FROM students s LEFT OUTER JOIN departments d on d.id = s.department_id where d.id is null"
234,"SELECT s.id AS id, s.name AS name FROM Departments d RIGHT OUTER JOIN Students s ON s.department_id = d.id WHERE d.id IS NULL"
235,"SELECT A.id, A.name FROM (SELECT S.id, S.name, D.id as dep_id FROM students AS S LEFT JOIN Departments As D ON S.department_id=D.id) AS A WHERE A.dep_id IS NULL "
236,"select id, name from Students where department_id not in (select id from Departments)"
237,"SELECT s.id , s.name FROM Students s WHERE s.department_id not in (SELECT id from Departments)"
238,"select s.id, s.name from Departments as d right join Students as s on d.id = s.department_id where d.name is NULL "
239,"SELECT id, name FROM ( SELECT s.id, s.name AS name, d.name AS department FROM Students s LEFT JOIN Departments d ON s.department_id = d.id ) tmp WHERE department IS NULL "
240,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
241,"select s.id, s.name from students s left join Departments d on s.department_id=d.id where d.id is null "
242,"select s.id, s.name from students as s left join departments as d on s.department_id=d.id where d.name is null "
243,"select id, name from students where department_id not in (select id from departments)"
244,"select id, name from students where department_id not in (select id from departments )"
245,"select a.id, a.name from students a left join departments b on a.department_id = b.id where b.id is null"
246,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.id IS NULL"
247,"select s.id,s.name from Students s left join Departments d on s.department_id=d.id where d.id is Null"
248,"select id, name from students where department_id NOT IN (select id from departments)"
249,"select a.name, a.id from Students a left join Departments b on a.department_id=b.id where b.name is NULL"
250,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
251,"select id, name from students as s where s.department_id not in (select id from departments) "
252,"select s.id, s.name from Students as s left join Departments as d on s.department_id = d.id where d.id is null"
253,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.name IS NULL"
254,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments )"
255,"select id, name from Students where department_id not in (select id from Departments)"
256,"select id, name from students where department_id not in (select id from departments) "
257,"select id,name from students where department_id not in (select id from departments)"
258,"select id, name from Students where department_id not in ( select id from Departments ) "
259,"select id, name from Students where department_id not in (select id from Departments) "
260,"select id, name from Students where students.department_id not in (select id from Departments) "
261,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
262,"select S.id, S.name from Students S left join Departments D on D.id = S.department_id where D.name is null"
263,"select s.id, s.name from students s left join departments d on s.department_id=d.id where d.name is null"
264,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
265,"select s.id, s.name from Students as s left join Departments as d on s.department_id = d.id where d.id is null"
266,"select s.id, s.name from Students s left join Departments d on s.department_id = d.id where d.name is null"
267,"select id, name from Students where department_id not in ( select id from Departments)"
268,"select s.id, s.name from Students s left join Departments d on d.id = s.department_id where d.id is null"
269,"select id,name from students where department_id not in (select id from Departments)"
270,"select id, name from Students where department_id not in (select id from Departments)"
271,"SELECT id, name FROM Students WHERE department_id not in (SELECT id FROM Departments)"
272,"select s.id ,s.name from Students s left join Departments d on s.department_id=d.id where d.name is null  "
273,"select s.id as id, s.name as name from departments d right outer join students s on s.department_id = d.id where d.id is NULL "
274,"select id, name from students where department_id not in (select id from departments)"
275,"select S.id, S.name from Students S left join Departments D on D.id = S.department_id where D.name is null"
276,"SELECT id, name FROM students WHERE department_id NOT IN ( SELECT id FROM Departments)"
277,"select Students.id,Students.name from Students left join Departments on Students.department_id = Departments.id where Departments.name is null"
278,"select s.id, s.name from students s left join departments d on s.department_id=d.id where d.id is null "
279,"select id,name from students where department_id not in ( select id from departments )"
280,"select distinct a.id, a.name from students a left join departments b on a.department_id = b.id where b.name is null "
281,"select id, name from students where department_id not in (select id from departments) "
282,"select id, name from students where department_id not in (select id from departments) "
283,"SELECT s.id, s.name FROM Students s WHERE NOT s.department_id IN (SELECT d.id FROM Departments d)"
284,"SELECT id, name FROM Students S WHERE department_id NOT IN(SELECT id FROM Departments)"
285,"Select id, name FROM students WHERE department_id not in (SELECT s.department_id FROM students s inner join departments d on s.department_id = d.id )"
286,"SELECT id, name FROM Students WHERE department_id NOT IN ( SELECT id FROM Departments ) "
287,"select id,name from Students where department_id not in ( select id from Departments )"
288,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
289,"select r.id, r.name from (select s.id,s.name,d.id as dept from students s left join departments d on s.department_id = d.id) r where dept is null "
290,"SELECT a.id,a.name from Students as a left join Departments as b on a.department_id = b.id where b.id is Null"
291,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
292,"select s.id, s.name from Students as s where s.department_id not in (select id from departments)"
293,"select s.id, s.name from students s where s.department_id not in (select distinct id from departments)"
294,"SELECT Students.id, Students.name FROM Students LEFT JOIN Departments ON Students.department_id = Departments.id WHERE Departments.name IS NULL"
295,"select id,name from Students where department_id NOT IN (select id from departments)"
296,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
297,"SELECT id, name FROM Students WHERE department_id not in (SELECT id from Departments)"
298,"select p.id , p.name from Students p where p.department_id not in (select r.id from Departments r)"
299,"select id, name from Students where department_id not in (select id from Departments)"
300,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON d.id = s.department_id WHERE d.id IS NULL "
301,"select id, name from Students where department_id not in (select id from Departments)"
302,"select s.id as id, s.name as name from Students s left join Departments d on s.department_id = d.id where d.name is null"
303,"select id, name from Students where students.department_id not in (select id from Departments) "
304,"select s.id id, s.name name from Students s left join Departments d on s.department_id = d.id where d.id is null"
305,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.name IS NULL"
306,"select id, name from students where department_id not in (select distinct id from Departments )"
307,"select students.id,students.name from students left join departments on students.department_id = departments.id where students.department_id not in (select id from departments) "
308,"select students.id, students.name from students where not exists (select departments.id from departments where departments.id=students.department_id)"
309,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
310,"SELECT s.id, s.name FROM Students s LEFT JOIN Departments d ON s.department_id = d.id WHERE d.id IS NULL"
311,"select id, name from Students where department_id not in (select id from departments)"
312,"select id, name from students where department_id not in (select id from departments)"
313,"select S.id, S.name from Students S LEFT JOIN Departments D on S.department_id = D.id where D.id is null order by 1,2"
314,"select id, name from ( select s.id, s.name, d.id did from Students s left join Departments d on s.department_id = d.id ) q where did is null"
315,"SELECT s.id, s.name FROM Students s WHERE s.department_id NOT IN (SELECT d.id FROM Departments d)"
316,"select s.id, s.name from Students s where s.department_id not in (select id from Departments)"
317,"SELECT s.id, s.name FROM students s WHERE s.department_id NOT IN (select id from departments) "
318,"select id, name from Students WHERE department_id not in (select distinct id from Departments)"
319,"select s.id, s.name from Departments d right join Students s on d.id=s.department_id where d.id is null"
320,"select id ,name from students where department_id not in (select id from departments) "
321,"select S.id, S.name from Students S left join Departments D on D.id = S.department_id where D.name is null"
322,"select s.id, s.name from Students s where s.department_id not in (select id from Departments)"
323,"select a.id, a.name from Students a where a.department_id not in (select id from Departments)"
324,"select s.id, s.name from students s where department_id NOT IN (select id from departments s)"
325,"select s.id,s.name from Students s left join Departments d on s.department_id = d.id where d.id is null "
326,"select id, name from students where department_id not in (select id from departments)"
327,"select s.id, s.name from Students s where s.department_id not in (select id from Departments)"
328,"SELECT id, name FROM Students WHERE department_id NOT IN (SELECT id FROM Departments)"
329,"select id, name from students where department_id not in (select id from departments)"
330,"select id,name from Students where department_id not in (select id from Departments) "
331,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.name is null"
332,"SELECT studs.id, studs.name FROM Students studs LEFT JOIN Departments deps ON studs.department_id = deps.id WHERE deps.id IS NULL "
333,"SELECT id, name FROM Students WHERE department_id not in ( SELECT id FROM Departments ) "
334,"select id , name from Students where department_id not in (select id from Departments)"
335,"select id, name from Students where department_id not in (select id from Departments)"
336,"select s.id, s.name from students s left join departments d on s.department_id = d.id where d.id is null"
337,"SELECT a.id AS id, a.name AS name FROM Students a LEFT JOIN Departments b ON a.department_id = b.id WHERE b.name IS NULL"
338,"select s.id as id , s.name as name from students as s left join departments as d on s.department_id=d.id where d.id is null "
339,"select s.id, s.name from students s left join departments d on d.id=s.department_id where d.name is null"
340,"select s.id, s.name from Students as s left join Departments as d on d.id=s.department_id where d.id is NULL"
