id,original query
149,"WITH t AS ( SELECT product_id, MIN(year) 1st_year FROM sales GROUP BY product_id ) SELECT s.product_id product_id, s.year first_year, s.quantity quantity, s.price price FROM t JOIN sales s ON s.product_id=t.product_id AND s.year=t.1st_year"
150,"select t.product_id, year as first_year, t.quantity, t.price from ( select *, dense_rank() over(partition by product_id order by year) as yr from Sales s) t where yr = 1 "
151,"SELECT product_id, year as first_year, quantity, price FROM sales WHERE (product_id, year) IN (SELECT product_id, min(year) FROM sales GROUP BY product_id)"
152,"select product_id,year as first_year,quantity, price from( select *, rank() over(partition by product_id order by year asc) as ranking from Sales)T where ranking=1"
153,"with t1 as ( select product_id, min(year) as first_year from Sales group by product_id) select t1.product_id, t1.first_year, s.quantity, s.price from t1 left join Sales s on t1.product_id=s.product_id and t1.first_year = s.year"
154,"select a.product_id, b.first_year , a.quantity, a.price from sales as a right join ( select distinct product_id, min(year) over (partition by product_id order by year asc) as first_year from sales) as b on a.product_id=b.product_id and a.year=b.first_year"
155,"select product_id, year as first_year, quantity as quantity, price as price from ( select product_id, year, quantity, price, rank() over (partition by product_id order by year) as year_rank from sales ) r where r.year_rank = 1 "
156,"select a.product_id,a.year as first_year,a.quantity,a.price from sales a join (select product_id,min(year) as min_year from sales group by 1) b on a.product_id=b.product_id and a.year=b.min_year"
157,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT *, Rank() over(partition by product_id order by year) AS rnk FROM Sales) t WHERE rnk=1 "
158,"select product_id, first_year, quantity, price from ( select product_id, min(year) OVER (PARTITION BY product_id) first_year, year, quantity, price from Sales ) tmp where year = first_year "
159,"with tmp as ( select product_id , min(year) as first_year from sales group by product_id ) select sales.product_id , year as first_year , quantity , price from sales join tmp on sales.product_id = tmp.product_id and sales.year = tmp.first_year"
160,"SELECT product_id, year AS first_year, quantity, price FROM (SELECT *, dense_rank() OVER (partition by product_id order by year) AS yearrank FROM Sales) AS s WHERE s.yearrank = 1 "
161,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN (SELECT product_id,MIN(year) AS year FROM Sales GROUP BY product_id) "
162,"select product_id, year as first_year, quantity, price from sales s where (product_id, year) in ( select product_id, min(year) from sales s group by 1 )"
163,"select product_id, year as first_year, quantity, sum(price ) as price from (select * , dense_rank() over (partition by product_id order by year) as rn from sales ) t where rn = 1 group by product_id , year, quantity "
164,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
165,"Select p.product_id,a.year as 'first_year' ,p.quantity,p.price FROm Sales p JOIN (Select product_id, min(year) as year FROM Sales group by product_id)a on a.product_id = p.product_id and a.year = p.year"
166,"SELECT sub_first_year.product_id, sub_first_year.first_year, Sales.quantity, Sales.price FROM (SELECT product_id, min(year) first_year FROM Sales GROUP BY 1) sub_first_year JOIN Sales ON Sales.product_id = sub_first_year.product_id AND Sales.year = sub_first_year.first_year"
167,"select product_id, year as first_year, quantity, price from ( select *, dense_rank() over (partition by product_id order by year) as rnk from sales) a where rnk =1"
168,"SELECT a.product_id, a.year as first_year, a.quantity, a.price FROM (SELECT product_id, year, quantity, price, RANK() OVER(PARTITION BY product_id ORDER BY year) as yr_rnk FROM sales)a WHERE a.yr_rnk=1"
169,"SELECT product_id, year as first_year, quantity, price FROM Sales where (product_id, year) in (SELECT product_id, min(year) as year from Sales group by product_id)"
170,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
171,"select s.product_id, s.year as first_year, s.quantity, s.price from (select product_id, min(year) as First_Year from Sales group by product_id) a join Sales s on a.product_id = s.product_id and a.First_year=s.year"
172,"with first_sale_date as( select product_id, min(year) first_year from Sales group by product_id) select f.product_id, f.first_year, s.quantity, s.price from first_sale_date f left join Sales s on f.product_id = s.product_id and f.first_year = s.year"
173,"select s.product_id, first_year, quantity, price from sales s inner join( select product_id, min(year) as first_year from sales group by product_id ) as a on s.product_id = a.product_id and s.year = a.first_year"
174,"select product_id, year as first_year, quantity, price from (select distinct product_id, year, dense_rank()over(partition by product_id order by year Asc) as rn, quantity, price from Sales)a where rn =1"
