id,original query
64,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
65,"Select player_id,event_date,sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
66,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_Date) as games_played_so_far from Activity"
67,"Select player_id,event_date,sum(games_played)over(partition by player_id order by event_date) as games_played_so_far from Activity"
68,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date asc) as games_played_so_far from Activity "
69,"select player_id, event_date, sum(games_played) over( partition by player_id order by event_date rows unbounded preceding ) as games_played_so_far from Activity"
70,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as 'games_played_so_far' from Activity "
71,"SELECT player_id, event_date, SUM(games_played) over(PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity"
72,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from Activity"
73,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by 1,2"
74,"SELECT player_id, event_date, SUM(games_played) over (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity GROUP BY player_id, event_date ORDER BY player_id, event_date  "
75,"select player_id,event_date,sum(games_played)over(partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity"
76,"select player_id , event_date, sum(games_played ) over(partition by player_id order by event_date) as games_played_so_far from Activity"
77,"select player_id,event_date,sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity order by player_id  "
78,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date ROWS BETWEEN Unbounded Preceding AND CURRENT ROW) AS 'games_played_so_far' FROM Activity ORDER BY player_id"
79,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1 inner join Activity a2 on a1.player_id=a2.player_id where a1.event_date>=a2.event_date group by a1.player_id, a1.event_date "
80,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
81,"SELECT player_id, event_date, SUM(games_played) over (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity  "
82,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from Activity a left join Activity b on a.player_id=b.player_id where a.event_date>=b.event_date group by a.player_id, a.event_date order by player_id,event_date"
83,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date rows between unbounded preceding and 0 preceding) as games_played_so_far from activity "
84,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
85,"select player_id , event_date ,sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
86,"Select a1.player_id, a1.event_date, SUM(a2.games_played) as games_played_so_far from Activity a1, Activity a2 where a1.event_date >= a2.event_date and a1.player_id = a2.player_id Group By a1.player_id, a1.event_date Order By a1.player_id, a1.event_date"
87,"select player_id,event_date,sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
88,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
89,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity "
90,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
91,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from Activity "
92,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date ) as games_played_so_far from Activity "
93,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity a order by player_id "
94,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
95,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
96,"select player_id, event_date, sum(games_played) over (partition by player_id ORDER BY event_date) as games_played_so_far from activity"
97,"SELECT player_id, event_date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from Activity group by player_id, event_date"
98,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) games_played_so_far FROM Activity GROUP BY player_id, event_date ORDER BY player_id, event_date"
99,"SELECT player_id, event_date, SUM(games_played) OVER (partition by player_id order by event_date) as games_played_so_far FROM Activity"
100,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from Activity as a left join Activity as b on a.player_id = b.player_id and b.event_date <= a.event_date group by player_id, event_date "
101,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) AS games_played_so_far FROM activity a1, activity a2 WHERE a1.player_id = a2.player_id AND a1.event_date >=a2.event_date GROUP BY a1.player_id, a1.event_date ORDER BY a1.player_id, a1.event_date "
102,"select player_id , event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date"
103,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from activity"
104,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) games_played_so_far FROM Activity"
105,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) as games_played_so_far FROM Activity"
106,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from Activity as a join Activity as b on a.player_id = b.player_id where a.event_date >= b.event_date group by a.player_id, a.event_date order by a.player_id, a.event_date"
107,"SELECT player_id, event_date, SUM(games_played) OVER(partition by player_id ORDER BY event_date) as games_played_so_far FROM activity"
108,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity a "
109,"select a.player_id, a.event_date, sum(b.games_played) games_played_so_far from activity a join activity b on a.event_date >= b.event_date and a.player_id = b.player_id group by a.player_id, a.event_date, a.games_played"
110,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ROWS UNBOUNDED PRECEDING) games_played_so_far FROM Activity"
111,"select t2.player_id, t2.event_date, sum(t1.games_played) as games_played_so_far from activity t1, activity t2 where t1.player_id = t2.player_id and t1.event_date <=t2.event_date group by t2.player_id, t2.event_date "
112,"SELECT player_id,event_date , SUM(games_played) over(PARTITION BY player_id ORDER BY event_date ) AS ""games_played_so_far"" FROM Activity GROUP BY 1 ,2 order by 1 ,2 "
113,"select player_id,event_date, sum(ifnull(games_played,0)) over(partition by player_id order by event_date) as games_played_so_far from activity"
114,"select t1.player_id, t1.event_date, sum(t2.games_played) as games_played_so_far from activity as t1 inner join activity as t2 on t1.player_id = t2.player_id where t1.event_date >= t2.event_date group by t1.player_id, t1.event_date"
115,"select player_id,event_Date, sum(games_played) over (partition by player_id order by event_date) games_played_so_far from activity"
116,"select b.player_id, b.event_date, sum(a.games_played) as games_played_so_far from activity b join activity a on b.event_date>=a.event_date and b.player_id=a.player_id group by 1,2"
117,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date"
118,"with activity_rank as ( select player_id, event_date, games_played, rank() over (partition by player_id order by event_date asc) as date_rank from activity ) select t1.player_id, t1.event_date, sum(t2.games_played) as games_played_so_far from activity_rank t1 join activity_rank t2 on t2.player_id = t1.player_id and cast(t1.date_rank as signed) - cast(t2.date_rank as signed) between 0 and 100000 group by t1.player_id, t1.date_rank order by t1.player_id asc, t1.date_rank asc "
119,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity group by 1,2"
120,"select player_id, event_date, sum(games_played) OVER(PARTITION BY player_id ORDER BY event_date) as games_played_so_far from Activity "
121,"select player_id, event_date, Sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
122,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by 1,2"
123,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity"
124,"SELECT player_id ,event_date ,SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity ORDER BY 1 ASC, 2 ASC"
125,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
126,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date asc) as games_played_so_far from Activity"
127,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1 join Activity a2 on a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by 1,2 "
128,"select player_id, event_date, sum(games_played) over (PARTITION BY player_id order by event_date) as games_played_so_far from Activity order by player_id, games_played_so_far"
129,"Select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
130,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from Activity order by player_id, event_date "
131,"select player_id,event_date,sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
132,"Select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc rows between UNBOUNDED PRECEDING AND CURRENT ROW) as games_played_so_far from Activity order by player_id asc"
133,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity order by player_id, event_date "
134,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from Activity order by player_id, event_date "
135,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from Activity"
136,"select a1.player_id, a1.event_date, sum(a2.games_played) games_played_so_far from Activity a1 inner join Activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date order by a1.player_id, a1.event_date"
137,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity "
138,"select t1.player_id, t1.event_date, sum(t2.games_played) as 'games_played_so_far' from Activity t1 join Activity t2 on t1.player_id = t2.player_id and t1.event_date >= t2.event_date group by 1,2 order by 1"
139,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
140,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM activity"
141,"Select a.player_id as player_id,a.event_date as event_date,SUM(b.games_played) as games_played_so_far from Activity a inner join Activity b on a.player_id = b.player_id and a.event_date >= b.event_date GROUP BY a.player_id,a.event_date "
142,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
143,"select player_id, event_date, sum(games_played) OVER (partition by player_id order by event_date) as games_played_so_far from Activity "
144,"select c.player_id, c.end_event_date as event_date, sum(c.games_played) as games_played_so_far from (select a.player_id,a.event_date as end_event_date,b.event_date,b.games_played from Activity a left join Activity b on a.player_id=b.player_id and a.event_date>=b.event_date) c group by player_id,end_event_date"
145,"Select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far From activity a1 left join activity a2 on a1.player_id = a2.player_id and a1.event_date >= a2.event_date Group by a1.player_id, a1.event_date order by 1"
146,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) AS games_played_so_far FROM Activity a1, Activity a2 WHERE a1.player_id = a2.player_id AND a1.event_date >= a2.event_date GROUP BY a1.player_id, a1.event_date ORDER BY a1.player_id, a1.event_date"
147,"select a.player_id, a.event_date, sum(games_played) over(partition by player_id order by event_date asc) as games_played_so_far from activity a "
148,"select a.player_id, a.event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity a"
149,"select player_id, event_date, sum(games_played) OVER (Partition By player_id Order by event_date) as games_played_so_far from activity "
150,"select a1.player_id, a1.event_date, sum(a2.games_played) as ""games_played_so_far"" from activity a1 join activity a2 on a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date "
151,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY player_id,event_date) as games_played_so_far FROM Activity"
152,"select player_id, event_date, SUM(games_played) OVER(Partition by player_id order by event_date) as games_played_so_far from Activity"
153,"select a.player_id,a.event_date, sum(b.games_played) as games_played_so_far from activity a, activity b where a.player_id = b.player_id and a.event_date >= b.event_date group by a.player_id,a.event_date "
154,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
155,"select player_id, event_date, sum(games_played ) over( partition by player_id order by event_date rows unbounded preceding) as games_played_so_far from Activity order by player_id, event_date"
156,"Select A1.player_id, A1.event_date, SUM(A2.games_played) as games_played_so_far From Activity as A1 Inner Join Activity as A2 On A1.player_id=A2.player_id and A1.event_date>=A2.event_date Group by A1.player_id, A1.event_date"
157,"SELECT player_id, event_date, SUM(games_played)OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
158,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity "
159,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1, activity a2 where a2.event_date <= a1.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date "
160,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from Activity a1, Activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by a1.player_id, a1.event_date order by a1.player_id, a1.event_date "
161,"select player_id,event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from activity"
162,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity group by 1, 2"
163,"select a1.player_id , a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1 join activity a2 on a1.player_id = a2.player_id where a1.event_date>= a2.event_date group by a1.player_id, a1.event_date "
164,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from Activity a join Activity b on a.event_date >= b.event_date and a.player_id = b.player_id group by a.player_id, a.event_date"
165,"select player_id , event_date ,sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
166,"select player_id, event_date, sum(games_played) OVER(PARTITION BY player_id ORDER BY event_date) as games_played_so_far from Activity"
167,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date "
168,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date ROWS UNBOUNDED PRECEDING) as games_played_so_far from activity"
169,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity"
170,"SELECT a.player_id, a.event_date, sum(b.games_played) AS games_played_so_far FROM activity a JOIN activity b WHERE a.player_id = b.player_id AND a.event_date >= b.event_date GROUP BY player_id, event_date"
171,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
172,"select player_id, event_date, sum(games_played) OVER(PARTITION BY player_id ORDER BY event_date) as games_played_so_far from Activity "
173,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date asc) as games_played_so_far from activity"
174,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from Activity"
175,"select player_id,event_date,sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
176,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
177,"SELECT player_id, event_date, SUM(games_played) OVER (PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
178,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity group by player_id, event_date"
179,"select t2.player_id, t2.event_date, sum(t1.games_played) as games_played_so_far from activity t1, activity t2 where t1.player_id = t2.player_id and t1.event_date <=t2.event_date group by t2.player_id, t2.event_date"
180,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity "
181,"select player_id , event_date , sum(games_played ) over(partition by player_id order by event_date) as games_played_so_far from Activity"
182,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date asc) as games_played_so_far from activity"
183,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date) AS games_played_so_far FROM Activity"
184,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity"
185,"SELECT player_id, event_date, SUM(games_played)OVER(PARTITION BY player_id ORDER BY event_date RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM Activity"
186,"select player_id,event_date,sum(games_played) OVER (partition by player_id order by event_date) as games_played_so_far from activity"
187,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from Activity "
188,"SELECT a.player_id, a.event_date, sum(a2.games_played) games_played_so_far FROM Activity a JOIN Activity a2 ON a.event_date>= a2.event_date AND a.player_id = a2.player_id GROUP BY 1,2"
189,"select a.player_id, a.event_date, a.games_played + IFNULL(SUM(b.games_played),0) games_played_so_far from activity a left outer join activity b on a.player_id = b.player_id and a.event_date > b.event_date group by a.player_id, a.event_date order by a.player_id, a.event_date  "
190,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date rows between unbounded preceding and current row) as games_played_so_far from activity order by 1,2"
191,"select a1.player_id, a1.event_date, sum(a1.games_played) over (partition by player_id order by event_date asc rows between unbounded preceding and current row) as games_played_so_far from Activity a1 order by 1,2"
192,"SELECT player_id,event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS games_played_so_far FROM Activity "
193,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1 join activity a2 on a1.event_date>=a2.event_date and a1.player_id = a2.player_id group by 1, 2"
194,"SELECT player_id, event_date, SUM(games_played) OVER(PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity"
195,"select player_id, event_date, sum(games_played) over (partition by player_id order by event_date) as games_played_so_far from activity order by 1,2"
196,"SELECT player_id, event_date, sum(games_played) over(PARTITION BY player_id ORDER BY event_date) AS 'games_played_so_far' FROM activity ORDER BY player_id, games_played_so_far "
197,"select player_id, event_date, sum(games_played) over(partition by player_id order by event_date) as games_played_so_far from activity"
198,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played)AS games_played_so_far FROM Activity AS a1 JOIN Activity AS a2 ON a1.event_date >= a2.event_date AND a1.player_id = a2.player_id GROUP BY a1.player_id, a1.event_date "
199,"select player_id, event_date, sum(games_played) OVER (PARTITION BY player_id ORDER BY event_date asc) as games_played_so_far from Activity "
200,"SELECT a1.player_id, a1.event_date, SUM(a2.games_played) as games_played_so_far FROM Activity a1 LEFT JOIN Activity a2 ON a1.player_id = a2.player_id AND a2.event_date <= a1.event_date GROUP BY a1.player_id, a1.event_date"
201,"select player_id,event_date, (sum(games_played) over (partition by player_id order by event_date)) as games_played_so_far from Activity"
202,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity as a1 inner join activity as a2 on a1.event_date >= a2.event_date and a1.player_id = a2.player_id group by a1.player_id, a1.event_date"
203,"select a1.player_id, a1.event_date, sum(a2.games_played) as games_played_so_far from activity a1, activity a2 where a1.player_id = a2.player_id and a1.event_date >= a2.event_date group by 1, 2 order by 1, 2 "
204,"select a.player_id, a.event_date, sum(b.games_played) as games_played_so_far from Activity as a inner join activity as b on a.player_id = b.player_id and a.event_date >= b.event_date group by a.player_id, a.event_date"
205,"SELECT player_id, event_date, SUM(games_played) over (partition by player_id order by event_date asc) as games_played_so_far FROM activity order by player_id, event_date"
206,"SELECT player_id, event_date, SUM(games_played) OVER ( PARTITION BY player_id ORDER BY event_date ASC) AS games_played_so_far FROM Activity"
