id,original query
53,"SELECT allScores.score, groupedScores.Rank FROM (SELECT Score as 'score' FROM Scores) as allScores LEFT JOIN (SELECT Score as 'score', RANK() OVER(ORDER BY Score DESC) as 'Rank' FROM Scores GROUP BY Score ORDER BY Score DESC) as groupedScores ON allScores.score = groupedScores.score ORDER BY score DESC"
54,"SELECT score, dense_rank() over (order by score DESC) as 'Rank' FROM scores"
55,"SELECT Score, Dense_Rank() over(order by score desc) as 'Rank' FROM scores"
56,"select score, dense_rank() over(order by score desc) as `rank` from scores "
57,"select Score, dense_rank() over (order by score desc) as ""Rank"" from Scores"
58,"select c.score, d.ran as 'Rank' from ( select a.score, ROW_NUMBER() OVER (ORDER BY a.score desc) AS ran from (select distinct score from Scores) as a ) as d inner join Scores as c on c.score = d.score order by ran asc"
59,"SELECT Score, dense_rank() over ( Order by Score desc) as 'Rank' from Scores order by Score desc"
60,"select Score,Dense_rank() over (order by score desc) as ""Rank"" from Scores"
61,"select score,dense_rank() over (order by score desc) as 'Rank' from Scores order by score desc "
62,"select score, dense_rank() over(order by score desc) ""Rank"" from scores order by 1 desc"
63,"SELECT score, DENSE_RANK() OVER( ORDER BY score DESC) AS 'Rank' FROM Scores "
64,"select score, dense_rank() over( order by score desc ) as `Rank` from Scores"
65,"select Score, Dense_Rank() Over(order by score desc) as 'Rank' from Scores  "
66,"select Score as score, dense_rank() over (order by Score DESC) as 'Rank'from Scores"
67,"select score, dense_rank() over (order by score desc) as `Rank` from scores"
68,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
69,"SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) `Rank` FROM Scores ORDER BY score DESC"
70,"Select s.Score, a.rank_inner as 'Rank' from Scores s, (Select Score, ROW_NUMBER() OVER(order by Score desc) as rank_inner FROM Scores GROUP BY Score) as a where s.Score = a.score ORDER BY s.Score desc "
71,"select score, dense_rank() over(order by score desc) as 'rank' from Scores order by 'rank' asc "
72,"select score,dense_rank() over (order by score desc) as 'rank' from scores order by 2"
73,"select Score, dense_rank() over(order by Score desc) as `Rank` from Scores "
74,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
75,"SELECT Score, dense_rank () over (order by Score desc) as 'Rank' from Scores"
76,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
77,"SELECT score, DENSE_RANK() OVER(ORDER BY score DESC) AS 'Rank' FROM Scores"
78,"SELECT score, DENSE_RANK() OVER (ORDER BY SCORE DESC) AS 'Rank' FROM scores"
79,"SELECT score, dense_rank() OVER( ORDER BY score DESC) as 'Rank' FROM Scores"
80,"SELECT score, DENSE_RANK() OVER( ORDER BY score DESC) as ""Rank"" FROM Scores ORDER BY 2 asc"
81,"SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) as 'Rank' FROM Scores ORDER BY score desc"
82,"select score as Score, dense_rank() over(order by score desc) as 'Rank' from scores "
83,"SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) AS `RANK` FROM SCORES"
84,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
85,"select score , dense_rank() over (order by score desc) 'rank' from scores"
86,"select Score, Dense_Rank()over(order by Score DESC) AS ""Rank"" from Scores"
87,"select S.score, `Rank` from scores S join ( select score, (@rank := @rank+1) `Rank` from (select distinct(score) from scores) S, (SELect @rank:= 0 ) r order by 1 desc ) rs on S.score = rs.score order by 1 desc"
88,"select score, DENSE_RANK() over (order by score desc) as `Rank` from scores"
89,"select score, dense_rank() over(order by score desc) as `rank` from scores "
90,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY Score DESC"
91,"SELECT score, DENSE_RANK()OVER(ORDER BY score DESC) as 'Rank' FROM Scores"
92,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS ""Rank"" FROM Scores"
93,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
94,"SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) AS `Rank` FROM Scores"
95,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'"
96,"Select Score, DENSE_RANK() OVER (ORDER BY Score DESC) as ""Rank"" FROM Scores"
97,"SELECT score, DENSE_RANK() OVER (ORDER BY SCORE DESC) 'Rank' FROM Scores"
98,"SELECT Score score, DENSE_RANK() OVER( ORDER BY Score DESC ) `Rank` FROM Scores "
99,"Select Score, DENSE_RANK() over (Order by Score desc) as 'Rank' from Scores order by 'Rank' asc"
100,"select Scores.score, t2.`Rank` from Scores left join ( select score, row_number() over (order by score desc) as `Rank` from (select distinct score from Scores order by score) as t1 ) as t2 on Scores.score = t2.score order by Scores.score desc"
101,"SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
102,"select score, Dense_rank() over (order by score desc) as 'Rank' from scores"
103,"SELECT Score, DENSE_RANK() over (ORDER BY Score DESC) AS ""Rank"" FROM Scores"
104,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from scores"
105,"SELECT Score, dense_rank() OVER (order by score DESC) As 'Rank' FROM Scores"
106,"SELECT Score AS score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
107,"select score , DENSE_RANK() OVER (order by score desc ) ""Rank"" from Scores"
108,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'"
109,"select score, DENSE_RANK() OVER(order by score desc) as `Rank` from scores"
110,"select Score as score, dense_rank() over(order by Score desc) as 'Rank' from Scores"
111,"SELECT Score , DENSE_RANK() OVER( ORDER BY Score DESC ) 'Rank' FROM Scores "
112,"select Score, DENSE_RANK () over (order by score desc) as 'rank' from scores "
113,"WITH uniqscores AS (SELECT DISTINCT Score FROM Scores), rankedscores AS (SELECT Score, RANK() OVER (ORDER BY Score DESC) AS rnk FROM uniqscores) SELECT sc.Score as score, rs.rnk as `Rank` FROM Scores sc LEFT JOIN rankedscores rs ON sc.Score = rs.Score ORDER BY score DESC"
114,"select score, dense_rank() over(order by score desc) as `Rank` from scores"
115,"select score as Score, dense_rank() over (order by score desc) as 'Rank' from scores"
116,"select s.score as score,dense_rank()over(order by s.score desc) as 'Rank' from scores s"
117,"SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) `RANK` FROM SCORES"
118,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
119,"select Score, dense_rank() over (order by Score desc) as ""Rank"" from Scores "
120,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY Score DESC"
121,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
122,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
123,"select Score, dense_rank() over (order by Score desc) as 'Rank' from Scores"
124,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
125,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores ORDER BY Score DESC"
126,"SELECT SCORE, DENSE_RANK() OVER(ORDER BY SCORE DESC) AS 'RANK' FROM SCORES"
127,"Select Score, DENSE_RANK() OVER (ORDER BY Score DESC) as ""Rank"" FROM Scores"
128,"select score,dense_rank() over(order by score desc) 'Rank' from Scores "
129,"SELECT S.Score, COUNT(S2.Score) AS `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
130,"select Score, Dense_Rank()over(order by Score DESC) AS ""Rank"" from Scores"
131,"select score,DENSE_RANK() over(ORDER BY Score DESC) AS 'Rank' from Scores"
132,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
133,"SELECT score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores"
134,"SELECT a.Score, COUNT(b.Score) AS `Rank` FROM Scores a LEFT JOIN (SELECT DISTINCT Score FROM Scores ) b ON a.Score <= b.Score GROUP BY a.Id ORDER BY a.Score DESC "
135,"select Score, DENSE_RANK() over (order by Score desc) as ""Rank"" from Scores"
136,"select s.Score, count(t.Score) as 'Rank' from Scores as s, (select DISTINCT Score from Scores) as t where s.Score <= t.Score group by s.id, s.Score order by s.Score desc "
137,"select round(Score,5) as Score, dense_rank() over(order by Score desc) as 'Rank' from Scores order by 'Rank' "
138,"SELECT Scores.Score, Temp.Rank FROM Scores LEFT OUTER JOIN ( SELECT Score, ROW_NUMBER() OVER () AS 'Rank' FROM ( SELECT DISTINCT Score FROM Scores ORDER BY Score DESC ) AS DistinctScores ) Temp ON Scores.Score = Temp.Score ORDER BY Temp.Rank ASC "
139,"select score, dense_rank() over (order by score desc) as `Rank` from Scores"
140,"select score , dense_rank()over(order by score desc) as ""Rank"" from scores"
141,"select S.score, `Rank` from scores S join ( select score, (@rank := @rank+1) `Rank` from (select distinct(score) from scores) S, (SELect @rank:= 0 ) r order by 1 desc ) rs on S.score = rs.score order by 1 desc"
142,"SELECT score, (DENSE_RANK() OVER(ORDER BY score DESC)) ""Rank"" FROM Scores"
143,"select score ,dense_rank() over(order by Score desc) as 'Rank' from Scores"
144,"SELECT S1.SCORE, COUNT(S2.SCORE) AS 'RANK' FROM SCORES S1, (SELECT DISTINCT SCORE FROM SCORES) S2 WHERE S1.SCORE <= S2.SCORE GROUP BY S1.ID ORDER BY S1.SCORE DESC"
145,"SELECT Score AS 'score', dense_rank() OVER(ORDER BY Score DESC) AS 'Rank' FROM sCORES"
146,"SELECT score , DENSE_RANK() OVER ( ORDER BY score desc ) as 'RANK' FROM Scores"
147,"SELECT Score, DENSE_RANK() OVER ( ORDER BY Score DESC ) AS `Rank` FROM Scores ORDER BY `Rank`"
148,"select Score, DENSE_RANK() OVER (order by Score Desc ) as `Rank` from Scores"
149,"SELECT Score, DENSE_RANK() OVER ( ORDER BY score DESC ) `Rank` FROM Scores"
150,"SELECT S1.score, COUNT(S2.Score) AS `Rank` FROM Scores S1, (SELECT DISTINCT Score FROM Scores) S2 WHERE S1.Score<=S2.Score GROUP BY S1.Id ORDER BY S1.Score DESC"
151,"select Score , dense_rank() over(order by Score DESC) as ""Rank"" from Scores"
152,"select score, dense_rank() over (order by score desc) as 'Rank' from Scores"
153,"select score, dense_rank()over(order by score desc) as 'Rank' from scores"
154,"select Score, Dense_Rank()over(order by Score DESC) AS ""Rank"" from Scores "
155,"select score,DENSE_RANK() over(order by score desc) as 'Rank' from Scores order by score Desc "
156,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) 'Rank' FROM Scores ORDER BY Score DESC"
157,"SELECT s.score, (SELECT COUNT(*)+1 FROM (SELECT DISTINCT score FROM scores) AS tmp WHERE tmp.score >s.score) AS 'Rank' FROM scores AS s ORDER BY s.score desc"
158,"select Score, dense_rank()over(order by Score desc) as 'Rank' from Scores order by Score desc "
159,"select score, dense_rank() over(order by score desc) as `Rank` from scores order by 2"
160,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) as ""Rank"" FROM Scores"
161,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank'"
162,"SELECT score, DENSE_RANK() OVER (ORDER BY score DESC) AS `Rank` FROM scores "
163,"Select score , dense_rank() over (order by score desc ) 'Rank' from Scores "
164,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC "
165,"SELECT S1.score, COUNT(S2.score) AS ""Rank"" FROM Scores S1, (SELECT DISTINCT score FROM Scores) S2 WHERE S1.score <= S2.score GROUP BY S1.Id ORDER BY S1.score DESC"
166,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
167,"select Score , dense_rank() over(order by Score desc) as ""Rank"" from Scores"
168,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores "
169,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS ""Rank"" FROM Scores "
170,"SELECT Score, DENSE_RANK() OVER(ORDER BY score DESC) 'RANK' FROM Scores "
171,"select score, dense_rank() over (order by score desc) as 'Rank' from scores "
172,"SELECT Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' From Scores ORDER BY Score DESC"
173,"select Score , dense_rank() over( order by score desc) `rank` from Scores"
174,"select Score, Dense_Rank() over (order by Score DESC) AS ""Rank"" from Scores"
175,"select score, dense_rank() over (order by score desc) as 'rank' from scores "
176,"select score as score,DENSE_RANK() over(order by score desc) as 'Rank' from Scores "
177,"SELECT S.Score, COUNT(S2.Score) AS ""Rank"" FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
178,"select Score, Dense_Rank() OVER (order by score desc) as 'Rank' from Scores "
179,"SELECT score, DENSE_RANK() over(order by score desc) as `Rank` FROM Scores"
180,"select score, DENSE_RANK() OVER (ORDER BY score desc) as 'Rank' from scores"
181,"select score, (dense_rank() over (order by score desc)) as 'Rank' from Scores "
182,"Select Score, Dense_rank() Over (Order By Score Desc) `Rank` From Scores"
183,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
184,"select score,dense_rank() over(order by score desc) as 'Rank' from scores"
185,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores AS S, (SELECT DISTINCT Score FROM Scores) AS S2 WHERE S2.Score >= S.Score GROUP BY S.Id ORDER BY S.Score DESC"
186,"SELECT Score, dense_rank() over (order by Score DESC) as 'Rank' FROM Scores"
187,"select score , dense_rank() over (order by score desc) as 'Rank' from scores order by score desc "
188,"select s.score, count(s2.score) as 'Rank' from (select distinct score from scores) s2, scores s where s.score<= s2.score group by s.id order by s.score desc "
189,"select Score, `Rank` from (select ID, Score, Dense_Rank() over(order by Score desc) `Rank` from Scores )A"
190,"SELECT sc.Score, rnk.`Rank` FROM (SELECT Score FROM Scores ORDER BY Score DESC) sc, (SELECT s.Score, (@cnt := @cnt + 1) AS `Rank` FROM (SELECT DISTINCT Score FROM Scores ORDER BY Score DESC) s, (SELECT @cnt := 0) r) rnk WHERE sc.Score = rnk.Score"
191,"select a.Score,b.Rank from (select Score from Scores order by Score desc) a inner join (select Score,row_number() over () ""Rank"" from (select distinct(Score) from Scores order by Score desc)stmp) b on a.Score=b.Score order by a.Score desc"
192,"select Score, dense_rank() over (order by Score desc) as `Rank` from Scores"
193,"select score, dense_rank() over(order by score desc) as `Rank` from Scores "
194,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS `Rank` FROM Scores"
195,"with pre_score_ranks as ( select Score, dense_rank() over (order by Score desc) as Score_Rank from Scores ), score_ranks as ( select Score, max(Score_Rank) as Score_Rank from pre_score_ranks group by Score ) select Scores.Score as ""Score"", score_ranks.Score_Rank as ""Rank"" from Scores join score_ranks on score_ranks.Score = Scores.Score order by Score_Rank asc"
196,"select score, dense_rank() over (order by score desc) as `rank` from scores "
197,"select a.Score, count(b.Score) + 1 as `Rank` from Scores a left join ( select distinct Score from Scores ) b on a.Score < b.score group by a.Id order by a.Score desc "
198,"SELECT score, DENSE_RANK() over (order by score desc) 'Rank' from Scores "
199,"select s.Score, count(s2.Score) as 'Rank' from Scores s, (select distinct Score from Scores) s2 where s.Score <=s2.Score group by s.Id order by s.score desc"
200,"select Score as score, dense_rank() over (order by Score desc) as ""Rank"" from Scores "
201,"select score , dense_rank() over(order by score desc) as ""Rank"" from scores"
202,"SELECT s.Score AS score, COUNT(r.Score) AS 'Rank' FROM scores s, (SELECT DISTINCT Score FROM Scores) r WHERE s.Score <= r.Score GROUP BY s.ID ORDER BY s.Score DESC"
203,"select s.Score, count(t.Score) as 'Rank' from Scores as s, (select DISTINCT Score from Scores) as t where s.Score <= t.Score group by s.id, s.Score order by s.Score desc "
204,"SELECT * FROM (SELECT Score, DENSE_RANK() OVER(ORDER BY Score Desc) AS `Rank` FROM Scores) sub ORDER BY score DESC"
205,"select s1.score, count(*) as 'Rank' from scores s1 inner join (select distinct score from scores) s2 on s1.score <= s2.score group by id,s1.score order by 2"
206,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores"
207,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s where s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
208,"select Score score , dense_rank() over (order by Score desc) 'Rank' from Scores"
209,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
210,"select score, DENSE_RANK() over (order by score desc) as ""Rank"" from scores"
211,"Select s.Score , Dense_Rank() over ( Order by Score DESC ) 'Rank' from Scores s  "
212,"with sortedScores as ( select Score as `score`, ROW_NUMBER() OVER (ORDER BY Score desc) as `Rank` from Scores group by Score order by Score desc ) select Scores.Score as `score`, sortedScores.Rank from Scores,sortedScores where Scores.Score=sortedScores.score order by sortedScores.Rank"
213,"SELECT S.Score, COUNT(S2.Score) AS `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC "
214,"Select Score, dense_rank() over (order by Score desc) as 'Rank' from Scores order by Score Desc "
215,"select score as ""Score"", rank_ as ""Rank"" from (select score, dense_rank() over(order by score desc) as rank_ from scores ) as scores_"
216,"Select Score, dense_Rank() Over (Order By Score desc) as 'Rank' from Scores"
217,"select scores.Score, count(ranking.Score) as `Rank` from scores, (select distinct Score from scores) ranking where ranking.score>=scores.Score group by scores.Id order by scores.Score desc"
218,"select score, dense_rank() over(order by score desc)as ""Rank"" from Scores "
219,"SELECT score ,DENSE_RANK() OVER(order by score DESC) as 'Rank' FROM scores"
220,"select score, dense_rank() over(order by score desc) as 'rank' from scores order by 1 desc"
221,"Select S.Score as score, Dense_Rank() over (Order By S.Score desc) as 'Rank' From Scores S "
222,"select score , dense_rank() over(order by score desc ) as `Rank` from scores"
223,"select Score, DENSE_RANK() OVER (ORDER BY Score DESC) `Rank` FROM Scores"
224,"select Score, dense_rank() over(order by Score desc) as 'Rank' from Scores "
225,"select Score, dense_rank()over (order by Score Desc) as ""Rank"" from Scores"
226,"select Score, dense_rank() over(order by score desc) as 'Rank' from scores"
227,"select score, dense_rank() over (order by score desc) as `Rank` from Scores"
228,"select Score, dense_rank() over(order by Score desc) 'Rank' from Scores"
229,"SELECT Score AS score , dense_rank() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
230,"SELECT Score AS score, DENSE_RANK() over (ORDER BY Score DESC) AS 'Rank' FROM Scores"
231,"SELECT score, dense_rank() over (order by score desc) `Rank` from Scores"
232,"select s.score, (select count(1) from (select score from Scores group by score) s2 where s2.score >= s.score) as `Rank` from Scores s order by s.score desc"
233,"SELECT S.Score, COUNT(S2.Score) as `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC "
234,"select score, dense_rank() over (order by score desc) as 'Rank' from Scores "
235,"SELECT Score , Dense_Rank() OVER(ORDER BY Score DESC) as `Rank` from Scores "
236,"SELECT s.score, COUNT(t.score) AS ""Rank"" FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.score <= t.score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
237,"select score, DENSE_RANK() OVER (ORDER BY score DESC) as `Rank` from Scores"
238,"with sc as( select score, DENSE_RANK() OVER(order by score desc) as 'rank' from scores ) select sc.score, sc.rank from sc"
239,"select Score, Rnk as 'Rank' from (select Score, dense_rank() over (order by score desc) Rnk from Scores ) A order by Rnk"
240,"select s.Score as score, DENSE_RANK() OVER( order by s.Score desc) as `Rank` from Scores s "
241,"select score , dense_rank() over ( order by score desc) as `Rank` from scores order by score desc"
242,"select Score, convert(case score when @scoreValue then @r:=@r when @scoreValue:=score then @r:=@r+1 end, decimal) as `Rank` from((select @r:=0, @scoreValue:=null) as A, Scores) order by score desc "
243,"select Score, Dense_Rank()over(order by Score DESC) As `Rank` from Scores"
244,"SELECT s.score, (SELECT COUNT(*)+1 FROM (SELECT DISTINCT score FROM scores) as unique_scores WHERE score >s.score) AS 'RANK' FROM scores AS s ORDER BY s.score desc"
245,"SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC"
246,"SELECT S1.SCORE, COUNT(S2.SCORE) AS 'RANK' FROM SCORES S1, (SELECT DISTINCT SCORE FROM SCORES) S2 WHERE S1.SCORE <= S2.SCORE GROUP BY S1.ID ORDER BY S1.SCORE DESC"
247,"Select S.score, count(S2.score) as 'Rank' From Scores S, (select distinct score from Scores) as S2 Where S.Score <= S2.Score Group by S.Id Order by S.score Desc"
248,"select score , dense_rank() over(order by Score desc) 'rank' from Scores"
249,"SELECT Score, dense_rank() over (order by score desc) as 'Rank' from Scores"
250,"select score, dense_rank() over(order by Score desc) as 'Rank' from Scores "
251,"select Score,dense_rank() over(order by Score desc) as ""Rank"" from Scores"
252,"Select Score, Dense_rank() over(Order by Score Desc) as ""Rank"" From Scores"
253,"select score as Score, dense_rank() over(order by score desc) as 'Rank' from scores"
254,"SELECT score AS Score, DENSE_RANK() OVER(ORDER BY Score DESC) AS 'Rank' FROM Scores ORDER BY 'Rank' ASC"
255,"select Score as score, DENSE_RANK() over(order by Score desc) as ""Rank"" from Scores"
256,"SELECT Scores.Score, COUNT(1) AS `RANK` FROM Scores , ( SELECT DISTINCT Score FROM Scores ) Ranking WHERE Scores.Score <= Ranking.Score GROUP BY Scores.Id ORDER BY Scores.Score DESC"
257,"SELECT s.Score, COUNT(t.Score) AS 'Rank' FROM (SELECT DISTINCT Score FROM Scores) AS t, Scores AS s WHERE s.Score <= t.Score GROUP BY s.Id, s.Score ORDER BY s.Score DESC"
258,"select score as Score, dense_rank() over(order by score desc) as 'Rank' from scores "
259,"select score,dense_rank() over(order by Score desc) as ""Rank"" from Scores"
260,"select Scores.score, count(ranking.score) as `Rank` from Scores, (select distinct score from scores) ranking where Scores.score <= ranking.score group by Scores.Id order by Scores.score desc "
261,"SELECT Score, DENSE_RANK() OVER (ORDER BY Score DESC) AS 'Rank' FROM Scores"
262,"SELECT SCORE, DENSE_RANK() OVER (ORDER BY SCORE DESC) 'Rank' FROM SCORES "
263,"SELECT S.score, COUNT(S2.score) AS ""RANK"" FROM Scores S,(SELECT DISTINCT score FROM Scores) S2 WHERE S2.score >= S.score GROUP BY S.id ORDER BY S.score DESC"
264,"select score, dense_rank() over(order by score desc) as 'Rank' from scores "
