id,original query
36,"SELECT actor_id, director_id FROM ActorDirector a GROUP BY actor_id, director_id HAVING COUNT(DISTINCT timestamp) >= 3"
37,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING COUNT(timestamp) > 2"
38,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(director_id) >= 3"
39,"select actor_id, director_id from ( select actor_id, director_id, count(*) as num_coop from ActorDirector group by actor_id, director_id ) anr_counter where num_coop>=3"
40,"select actor_id, director_id from actordirector group by actor_id,director_id having count(distinct timestamp) >=3"
41,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(1) >= 3"
42,"SELECT a.actor_id ACTOR_ID, a.director_id DIRECTOR_ID FROM (SELECT actor_id, director_id, count(*) total FROM ActorDirector group by actor_id, director_id having total >= 3) a"
43,"Select actor_id,director_id from ActorDirector group by actor_id,director_id having count(timestamp) >=3"
44,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(DISTINCT timestamp)>2"
45,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >=3"
46,"select distinct x.actor_id, x.director_id from ActorDirector as x inner join (select actor_id, director_id, count(timestamp) as freq from ActorDirector group by actor_id, director_id) as y on x.actor_id = y.actor_id and x.director_id = y.director_id and y.freq >= 3"
47,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*)>=3"
48,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING count(timestamp) >= 3 "
49,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) > 2"
50,"SELECT a.actor_id,a.director_id FROM ( select actor_id,director_id,count(timestamp) as cooperation from ActorDirector group by actor_id,director_id ) a where a.cooperation >=3"
51,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(1) >= 3"
52,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
53,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3"
54,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3 "
55,"select actor_id , director_id from ActorDirector group by actor_id , director_id having count(*) >=3  "
56,"select actor_id, director_id from actordirector group by 1,2 having count(timestamp)>2 "
57,"select actor_id, director_id from actordirector group by 1,2 having count(*)>=3"
58,"SELECT actor_id, director_id FROM (SELECT actor_id, director_id, COUNT(timestamp) cooperated_frq FROM actorDirector GROUP BY 1,2 ) a WHERE a.cooperated_frq >= 3"
59,"select actor_id, director_id from (select actor_id, director_id, count(*) as counts from ActorDirector group by actor_id,director_id) t1 where counts >= 3"
60,"select actor_id, director_id from ActorDirector group by 1,2 having count(timestamp) >= 3 "
61,"select actor_id, director_id from actordirector group by actor_id, director_id having count(timestamp) >= 3"
62,"select a.actor_id, a.director_id from ActorDirector a group by a.actor_id, a.director_id having count(a.timestamp) >= 3"
63,"select actor_id as ACTOR_ID, director_id as DIRECTOR_ID from ActorDirector group by actor_id, director_id having count(concat(actor_id, director_id)) >= 3"
64,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING count(timestamp) >= 3 "
65,"select actor_id, director_id from (select actor_id, director_id, count(*) as counts from ActorDirector group by actor_id,director_id) t1 where counts >= 3"
66,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3 "
67,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >=3"
68,"select actor_id, director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(concat(actor_id,director_id)) >=3"
69,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(director_id) >=3"
70,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
71,"SELECT actor_id, director_id from ActorDirector a group by actor_id, director_id having count(timestamp)>=3"
72,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(director_id) >= 3"
73,"select actor_id, director_id from actordirector group by actor_id,director_id having count(*)>=3"
74,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(*) >=3"
75,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(*)>=3"
76,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
77,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp)>2"
78,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*)>2"
79,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*) >= 3"
80,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3 "
81,"select actor_id, director_id frOm ActorDirector group by actor_id,director_id having count(distinct timestamp) >= 3"
82,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
83,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(actor_id) >= 3 "
84,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3 "
85,"select actor_id, director_id from actordirector group by actor_id,director_id having count(*) > 2"
86,"SELECT actor_id ,director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(*) >= 3 "
87,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(*) >= 3 "
88,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id = director_id) >= 3"
89,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(actor_id)>=3"
90,"SELECT actor_id, director_id FROM actorDirector GROUP BY 1,2 HAVING COUNT(timestamp) >=3"
91,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
92,"Select actor_id, director_id From ActorDirector Group by actor_id, director_id Having count(*) >= 3"
93,"SELECT ad.actor_id, ad.director_id FROM actordirector AS ad GROUP BY ad.actor_id, ad.director_id HAVING COUNT(*) >=3"
94,"select actor_id, director_id from ActorDirector group by 1,2 having count(*)>=3 "
95,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(director_id)>=3"
96,"SELECT actor_id, director_id FROM (SELECT actor_id, director_id, COUNT(*) AS times FROM ActorDirector GROUP BY actor_id, director_id) AS A WHERE A.times>=3 "
97,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >=3"
98,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(director_id) >= 3"
99,"with cnt as ( select actor_id, director_id, count(*) as coop from ActorDirector group by actor_id, director_id ) select actor_id, director_id from cnt where coop >= 3"
100,"SELECT actor_id, director_id FROM ( SELECT actor_id, director_id, COUNT(*) AS times FROM ActorDirector GROUP BY actor_id, director_id HAVING times >= 3 ) sub"
101,"SELECT a.actor_id, a.director_id FROM ActorDirector AS a GROUP BY a.actor_id, a.director_id HAVING COUNT(a.timestamp) >= 3"
102,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
103,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >=3"
104,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*)>2"
105,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1,2 having count(*)>=3 "
106,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
107,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
108,"SELECT actor_id, director_id FROM ( SELECT actor_id, director_id, COUNT(*) From ActorDirector GROUP BY actor_id , director_id Having COUNT(*)>=3) A"
109,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >=3"
110,"SELECT actor_id,director_id FROM ( SELECT COUNT(*) cnt,actor_id,director_id FROM actordirector GROUP BY actor_id,director_id HAVING cnt >= 3 ) fyi"
111,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(1) >= 3"
112,"select distinct actor_id, director_id from ( select actor_id, director_id, count(actor_id) over(partition by actor_id, director_id order by actor_id, director_id) as cnt from actordirector ) as a where cnt >= 3"
113,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
114,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >=3 "
115,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id)>=3"
116,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
117,"select actor_id, director_id from actordirector group by actor_id, director_id having count(timestamp) >= 3"
118,"select actor_id, director_id from actordirector group by 1,2 having count(*) >= 3"
119,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >=3"
120,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id) >= 3"
121,"select actor_id, director_id from actordirector group by actor_id,director_id having count(*)>=3 "
122,"SELECT actor_id , director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(1) >= 3"
123,"select actor_id,director_id from actordirector as a group by actor_id,director_id having count(*)>=3"
124,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*)>=3"
125,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count('timestamp') >= 3 "
126,"Select actor_id, director_id From ActorDirector group by 1,2 Having count(actor_id)>=3"
127,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
128,"select actor_id, director_id From ActorDirector Group by actor_id, director_id Having count(*) >=3"
129,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(1) >= 3 "
130,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(1) >=3"
131,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
132,"with count_table as ( select actor_id , director_id, count(timestamp) as num_cooperated from ActorDirector group by actor_id, director_id having count(timestamp) >= 3 ) select actor_id , director_id from count_table"
133,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(CONCAT(actor_id, director_id))>=3"
134,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(1) >= 3"
135,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id) >=3"
136,"select distinct actor_id, director_id from ( select actor_id, director_id, count(*) over(partition by actor_id, director_id) ct from ActorDirector) a where ct>=3"
137,"select actor_id, director_id from (select actor_id, director_id, count(timestamp) as times from ActorDirector group by actor_id, director_id) as timestable where times >= 3 "
138,"select actor_id, director_id from ActorDirector group by 1,2 having count(*)>=3"
139,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*)>2"
140,"select actor_id, director_id from ActorDirector group by actor_id, director_id having COUNT(*) >=3"
141,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
142,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(actor_id) >=3 "
143,"select actor_id, director_id from ActorDirector group by 1,2 having count(timestamp) >= 3"
144,"select actor_id, director_id from actordirector group by 1,2 having count(timestamp)>=3 "
145,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3  "
146,"SELECT actor_id, director_id FROM ActorDirector GROUP BY director_id, actor_id HAVING COUNT(*) >= 3"
147,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) > 2"
148,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3 "
149,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp) >= 3"
150,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*) >= 3"
151,"select actor_id, director_id from( select actor_id, director_id , count(*) cnt from ActorDirector group by actor_id, director_id having cnt >=3)T"
152,"select actor_id,director_id from actordirector group by actor_id,director_id having count(actor_id) >2"
153,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(1) >=3"
154,"SELECT X.ACTOR_ID, X.DIRECTOR_ID FROM ( SELECT ACTOR_ID, DIRECTOR_ID, COUNT(*) FROM ACTORDIRECTOR GROUP BY ACTOR_ID, DIRECTOR_ID HAVING COUNT(*) >= 3 ) X"
155,"select a1.actor_id, a1.director_id from actordirector a1 group by a1.actor_id, a1.director_id having count(a1.timestamp) >= 3"
156,"SELECT actor_id, (director_id) FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
157,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(1) >= 3 "
158,"select actor_id, director_id from ActorDirector group by 1,2 having count(distinct `timestamp`) >= 3"
159,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*)>=3"
160,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3 "
161,"select actor_id, director_id from (select actor_id, director_id, concat(actor_id, '-', director_id) as pair, count(*) as cnt from ActorDirector group by pair having cnt >= 3) as t "
162,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1,2 HAVING COUNT(DISTINCT timestamp) >= 3 "
163,"select actor_id, director_id from actordirector group by actor_id,director_id having count(actor_id)>=3"
164,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(1) >=3"
165,"SELECT actor_id, director_id FROM actordirector GROUP BY actor_id, director_id HAVING count(timestamp) >=3"
166,"select actor_id , director_id from ActorDirector group by actor_id , director_id having (count((timestamp))) >=3 "
167,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3"
168,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
169,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp)>=3"
170,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*)>=3 "
171,"select actor_id,director_id from actordirector group by 1,2 having count(*)>=3"
172,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
173,"select distinct actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3"
174,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING count(distinct timestamp) >= 3 "
175,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3"
176,"WITH temp AS ( SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp) >= 3 ) SELECT * FROM temp"
177,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(concat(actor_id, director_id)) >= 3"
178,"select actor_id, director_id from actordirector group by actor_id, director_id having count(1)>=3"
179,"select actor_id, director_id from actordirector group by 1,2 having count(timestamp) >=3"
180,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >= 3 "
181,"select a.actor_id, a.director_id from ActorDirector a group by 1,2 having count(*)>=3"
182,"select actor_id,director_id from ActorDirector group by 1,2 having count(*)>=3 "
183,"select actor_id,director_id from actordirector group by actor_id,director_id having count(*)>=3"
184,"select actor_id, director_id from ActorDirector group by director_id, actor_id having count(*) >= 3"
185,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(actor_id) >= 3"
186,"select actor_id, director_id from ActorDirector group by 1,2 having count(*) >= 3"
187,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp)>=3"
188,"Select actor_id,director_id from ActorDirector group by actor_id,director_id having count(distinct timestamp) >= 3"
189,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
190,"select distinct a.actor_id, a.director_id from ( select actor_id, director_id, count(distinct timestamp) as co_times from ActorDirector group by actor_id, director_id ) a where co_times>=3"
191,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(timestamp)>=3"
192,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(actor_id) >= 3 AND COUNT(director_id) >= 3"
193,"SELECT actor_id, director_id FROM (SELECT actor_id, director_id, COUNT(timestamp) cooperated_frq FROM actorDirector GROUP BY 1,2 ) a WHERE a.cooperated_frq >= 3"
194,"select actor_id,director_id from ActorDirector group by 1,2 having count(timestamp)>=3"
195,"select actor_id, director_id from( select *, count(distinct timestamp) as num from actordirector group by actor_id, director_id having num>=3) as result"
196,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >=3"
197,"select actor_id,director_id from ActorDirector group by actor_id, director_id having count(*)>=3"
198,"Select actor_id, director_id from actordirector group by actor_id, director_id having count(*)>=3"
199,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(concat('actor_id','director_id'))>2"
200,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp)>2 "
201,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(*) >= 3"
202,"SELECT actor_id , director_id FROM ActorDirector GROUP BY actor_id , director_id HAVING COUNT(1) >= 3"
203,"SELECT actor_id,director_id FROM ActorDirector GROUP BY 1,2 HAVING count(*)>=3"
204,"select actor_id, director_id from actordirector group by actor_id,director_id having count(*)>=3 "
205,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
206,"SELECT actor_id,director_id FROM ActorDirector GROUp BY actor_id,director_id having count(timestamp)>=3"
207,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
208,"select actor_id, director_id from (select actor_id, director_id, count(*) as total_count from ActorDirector group by 1,2) a where total_count >= 3"
209,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING count(timestamp)>=3"
210,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) > 2"
211,"select actor_id, director_id from ActorDirector group by actor_id, director_id having (count(*) >= 3)"
212,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(distinct timestamp)>=3"
213,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(*) >= 3"
214,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(distinct(timestamp)) >= 3"
215,"select distinct actor_id, director_id from ActorDirector group by 1,2 having count(timestamp) >= 3"
216,"Select actor_id,director_id from ActorDirector group by actor_id,director_id having count(distinct timestamp) >= 3"
217,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(*) >= 3"
218,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(1) >= 3"
219,"select actor_id, director_id from ActorDirector group by 1, 2 having count(timestamp) >= 3"
220,"select actor_id as ACTOR_ID ,director_id as DIRECTOR_ID from ActorDirector group by actor_id,director_id having count(director_id) >= 3 "
221,"SELECT actor_id, director_id FROM ActorDirector GROUP BY 1, 2 HAVING COUNT(*) >= 3"
222,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*) >= 3"
223,"select actor_id ACTOR_ID, director_id as DIRECTOR_ID from ActorDirector group by actor_id,director_id having count(*) >=3"
224,"Select actor_id, director_id from ActorDirector group by actor_id, director_id having count(director_id)>=3"
225,"select actor_id, director_id from actordirector group by actor_id, director_id having count(timestamp) >= 3 "
226,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) >= 3 "
227,"') AS pair, ', 1), DECIMAL) AS actor_id, ', 2), DECIMAL) AS director_id SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"
228,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(timestamp) > 2 ORDER BY COUNT(timestamp) DESC "
229,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(*) >2 "
230,"select actor_id,director_id from ActorDirector group by actor_id,director_id having count(1)>2"
231,"select actor_id, director_id from ( select actor_id, director_id , concat(actor_id, '-', director_id) as pair, count(*) as ct from actorDirector group by pair ) p where ct >= 3 "
232,"SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id Having count(*) >= 3"
233,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(distinct timestamp) >=3"
234,"select actor_id, director_id from ActorDirector group by actor_id, director_id having count(timestamp) > 2"
235,"select actor_id, director_id from actordirector group by actor_id, director_id having count(*) >= 3"
236,"select actor_id, director_id from ActorDirector a group by 1,2 having count(a.timestamp) >= 3"
237,"SELECT actor_id, director_id FROM ActorDirector GROUP BY director_id, actor_id HAVING COUNT(*) >= 3 "
238,"SELECT actor_id,director_id FROM ActorDirector GROUP BY actor_id,director_id HAVING COUNT(*) >= 3"
239,"Select actor_id,director_id from ActorDirector group by actor_id , director_id having count(timestamp)>2 "
