id,original query
24,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk "
25,"select min(log_id) as start_id, max(log_id) as end_id from ( Select log_id, row_number() over (order by log_id) as rnum from Logs ) a group by log_id-rnum"
26,"with st as ( select c.log_id from Logs c where c.log_id - 1 not in (select log_id from logs) ) ,en as ( select c.log_id from Logs c where c.log_id + 1 not in (select log_id from logs) ) select st.log_id as start_id , min(en.log_id) as end_id from st left join en on st.log_id <= en.log_id group by st.log_id"
27,"select min(log_id) as start_id, max(log_id) as end_id from( select log_id, log_id - dense_rank()over(order by log_id) as grp from logs )a group by grp order by start_id"
28,"SELECT MIN(log_id) start_id, MAX(log_id) end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) row_num From Logs)l1 GROUP BY (l1.log_id - l1.row_num) "
29,"select min(log_id) as start_id,max(log_id) as end_id from (select log_id,row_number() over(order by log_id) as num from Logs) as a group by a.log_id-a.num "
30,"with cte as ( select log_id, row_number() over (order by log_id) rnk from Logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - rnk "
31,"SELECT L1.log_id start_id, MIN(L2.log_id) end_id FROM Logs L1 JOIN (SELECT log_id FROM Logs WHERE log_id + 1 NOT IN (SELECT log_id FROM Logs)) L2 WHERE L1.log_id <= L2.log_id AND L1.log_id - 1 NOT IN (SELECT log_id FROM Logs) GROUP BY start_id "
32,"with initial as (select log_id, (cast(log_id as signed) - cast(rank() over (order by log_id) as signed) ) as r_diff from Logs ) select min(log_id) as start_id, max(log_id) as end_id from initial group by r_diff "
33,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, rank() over(order by log_id) as rn, log_id - rank() over (order by log_id) as diff from logs ) as drv group by diff order by start_id"
34,"select min(c.log_id) as start_id, max(c.log_id) as end_id FROM ( select log_id, log_id-row_number() OVER (ORDER BY log_id) as cohort FROM Logs ) as c group by c.cohort"
35,"select min(tmp.log_id) as start_id,max(tmp.log_id) as end_id from (select L1.log_id,L1.log_id - DENSE_RANK() over(ORDER BY L1.log_id) as rk from Logs L1 ) tmp group by rk"
36,"Select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, row_number() over (order by log_id) as num from Logs) a group by log_id-num"
37,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
38,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk "
39,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id , ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs) a GROUP BY log_id - num"
40,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
41,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
42,"with ff as ( select log_id, log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk"
43,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, RANK() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num "
44,"WITH logs as ( SELECT log_id, log_id - row_number() over (order by log_id) as diff FROM logs ) SELECT min(log_id) as start_id, max(log_id) as end_id FROM logs GROUP BY diff"
45,"select min(log_id) as start_id , max(log_id) as end_id from (select log_id, rank() over (order by log_id) as ranking from Logs)t group by (log_id-ranking) order by start_id"
46,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, log_id - rank() over (order by log_id asc) as difference from logs ) t group by difference order by start_id asc"
47,"with temp as ( select log_id, log_id - rank()over(order by log_id) as grp from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by grp"
48,"with t1 as ( select log_id, log_id - rank() over(order by log_id) as rk from logs ) select min(log_id) as start_id, max(log_id) as end_id from t1 group by rk "
49,"select start_id, end_id from (select row_number() over(order by log_id asc) ind, log_id 'start_id' from Logs l1 where log_id - 1 not in (select log_id from Logs)) t1 join (select row_number() over(order by log_id asc) ind, log_id 'end_id' from Logs l1 where log_id + 1 not in (select log_id from Logs)) t2 using (ind) "
50,"with cte as (select log_id, row_number() over(order by log_id) as row_num from Logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id-row_num)"
51,"SELECT MIN(log_id) start_id, MAX(log_id) end_id FROM ( SELECT log_id, log_id - rank() OVER(ORDER BY log_id) rnk FROM logs ) fyi GROUP BY rnk"
52,"select min(log_id) as start_id, max(log_id) as end_id from (SELECT log_id, DENSE_RANK() OVER(ORDER BY log_id) as num FROM Logs) a group by log_id - num"
53,"WITH CTE1 AS ( SELECT log_id, CAST(RANK() OVER (ORDER BY log_id) AS SIGNED)-log_id AS ct FROM Logs) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM CTE1 GROUP BY ct ORDER BY start_id"
54,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs) AS t1 GROUP BY log_id - num "
55,"SELECT MIN(log_id) start_id, MAX(log_id) end_id FROM ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) row_num FROM Logs ) tmp GROUP BY log_id - row_num ORDER BY start_id"
56,"SELECT MIN(log_id) AS Start_Id, MAX(log_id) AS End_Id FROM(SELECT log_id, (log_id - ROW_NUMBER() OVER(ORDER BY log_id)) AS Diff FROM Logs) AS t GROUP BY Diff"
57,"WITH CTE1 AS ( SELECT LOG_ID, ROW_NUMBER() OVER(ORDER BY LOG_ID) AS RNO FROM LOGS ) SELECT MIN(LOG_ID) AS START_ID, MAX(LOG_ID) AS END_ID FROM CTE1 GROUP BY LOG_ID - RNO ORDER BY START_ID"
58,"WITH start_ AS ( SELECT log_id, dense_rank() OVER (ORDER BY log_id ASC) AS ranked FROM Logs WHERE (log_id-1) NOT IN (SELECT log_id FROM Logs) ), end_ AS ( SELECT log_id, dense_rank() OVER (ORDER BY log_id ASC) AS ranked FROM Logs WHERE (log_id+1) NOT IN (SELECT log_id FROM Logs) ) SELECT S.log_id AS start_id, E.log_id AS end_id FROM start_ AS S, end_ AS E WHERE S.ranked=E.ranked"
59,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, RANK() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num "
60,"select min(log_id) as START_ID,max(log_id)as ""END_ID"" from( SELECT log_id,log_id - ROW_NUMBER() OVER () as rnk FROM logs) as cte group by rnk"
61,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
62,"select min(log_id) as START_ID,max(log_id)as ""END_ID"" from( SELECT log_id,log_id - ROW_NUMBER() OVER () as rnk FROM logs) as cte group by rnk"
63,"with num as( select log_id, log_id - (row_number() over(order by log_id)) as diff from logs) select min(log_id) as start_id, max(log_id) as end_id from num group by diff order by start_id"
64,"Select Min(Logs_3.start_id) as start_id, Logs_3.end_id From (Select Logs.log_id as start_id, Min(Logs_2.log_id) as end_id From Logs Join (Select log_id From (Select log_id, LEAD(log_id, 1) OVER (ORDER BY log_id) AS `lead` From Logs) as Logs_1 Where (`lead` != log_id+1 or `lead` is Null)) as Logs_2 On Logs.log_id <= Logs_2.log_id Group By Logs.log_id) as Logs_3 Group By Logs_3.end_id "
65,"WITH cte AS( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS rn FROM Logs ), cte1 AS( SELECT *, (log_id - rn) AS grp FROM cte ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM cte1 GROUP BY grp "
66,"with cte as( select log_id, row_number() over(order by log_id) as seq from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id-seq "
67,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk "
68,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, log_id - row_number() over (order by log_id) as diff from Logs ) t group by diff order by 1"
69,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, row_number() over (order by log_id asc), log_id-row_number() over (order by log_id asc) as ranges from logs ) asd group by ranges "
70,"select min(log_id) start_id, max(log_id) end_id from (select log_id, row_number() over() row_num from Logs) t1 group by log_id - row_num"
71,"with cte_diff AS ( SELECT log_id, log_id - ROW_NUMBER() OVER (ORDER BY log_id ASC) AS diff FROM Logs ) SELECT start_id, end_id FROM ( SELECT diff, MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM cte_diff GROUP BY diff ) b"
72,"with CTE as ( select log_id, log_id-row_number() over(order by log_id) as group_sets from Logs ) select min(log_id) as start_id, max(log_id) as end_id from CTE group by group_sets "
73,"with cte as ( select log_id, lag(log_id,1,1) over (order by log_id) as previous from Logs) select min(log_id) as start_id, max(log_id) as end_id from cte cross join (select @logs:=1) as s group by if(log_id=previous+1,@logs,@logs:=@logs+1) "
74,"WITH rk as (SELECT log_id, rank()over(order by log_id) as rk FROM Logs), rk_diff as ( SELECT min(log_id) start_id, max(log_id) end_id, log_id-rk as diff FROM rk group by 3) SELECT start_id, end_id FROM rk_diff order by 1 "
75,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
76,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, RANK() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
77,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs ) AS subq GROUP BY log_id - num"
78,"select start_id, min(end_id) as end_id from (select t1.log_id as start_id from Logs as t1 left join Logs t2 on t1.log_id-1=t2.log_id where t2.log_id is null) t_start join (select t1.log_id as end_id from Logs as t1 left join Logs t2 on t1.log_id+1=t2.log_id where t2.log_id is null) t_end where start_id<=end_id group by start_id "
79,"with temp as ( select log_id, log_id-row_number() over (order by log_id) order_group from logs ) select min(log_id) start_id, max(log_id) end_id from temp group by order_group "
80,"select min(log_id) start_id, max(log_id) end_id from (select log_id, log_id - row_number() over(order by log_id) diff from Logs) temp group by diff order by 1"
81,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking "
82,"select min(log_id) as start_id, max(log_id) as end_id from( select log_id, log_id - row_number()over(order by log_id) as grp from logs )a group by grp order by start_id "
83,"select min(a.log_id) as start_id,max(a.log_id) as end_id from (select a.log_id,(a.log_id-a.rw_no) grp from (select log_id,row_number() over () as rw_no from logs) a) a group by a.grp"
84,"WITH CTE AS( SELECT log_id, (log_id - ROW_NUMBER()OVER(ORDER BY log_id)) AS diff FROM Logs ) SELECT MIN(log_id) AS 'start_id', MAX(log_id) AS 'end_id' FROM CTE GROUP BY diff ORDER BY start_id "
85,"with tmp as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id , max(log_id) as end_id from tmp group by rnk "
86,"WITH t1 AS (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS rank_ FROM Logs) SELECT min(log_id) AS start_id, max(log_id) AS end_id FROM (SELECT log_id, (log_id-rank_) AS group_ FROM t1) t2 GROUP BY group_"
87,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, log_id - row_number() over () as diff from Logs ) diff_table group by diff "
88,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, (log_id - RANK()OVER(ORDER BY log_id)) AS diff FROM logs) t GROUP BY diff"
89,"SELECT start_id, end_id FROM (SELECT ROW_NUMBER() OVER (ORDER BY start_id) AS row_id, start_id FROM (SELECT (CASE WHEN l_prev.log_id IS NULL THEN l.log_id ELSE NULL END) AS start_id FROM Logs AS l LEFT JOIN Logs AS l_prev ON l_prev.log_id = l.log_id - 1) AS t_prev WHERE start_id IS NOT NULL) AS final_prev INNER JOIN (SELECT ROW_NUMBER() OVER (ORDER BY end_id) AS row_id, end_id FROM (SELECT (CASE WHEN l_next.log_id IS NULL THEN l.log_id ELSE NULL END) AS end_id FROM Logs AS l LEFT JOIN Logs AS l_next ON l_next.log_id = l.log_id + 1) AS t_next WHERE end_id IS NOT NULL) AS final_next ON final_prev.row_id = final_next.row_id ORDER BY start_id "
90,"WITH STEP1 AS( SELECT LOG_ID, ROW_NUMBER() OVER(ORDER BY LOG_ID) AS ROWN FROM LOGS), STEP2 AS( SELECT LOG_ID, LOG_ID-ROWN AS DIFF FROM STEP1) SELECT MIN(LOG_ID) AS start_id, MAX(LOG_ID) AS end_id FROM STEP2 GROUP BY DIFF "
91,"WITH tmp AS ( SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id ASC) AS rn FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM tmp GROUP BY log_id - rn "
92,"select min(log_id) start_id, max(log_id) end_id from (select log_id, row_number() over(order by log_id) ind from Logs) t group by log_id - ind "
93,"with begin_pts as ( select log_id, row_number() over() as pos from logs where (log_id+1 in (select log_id from logs) and log_id-1 not in (select log_id from logs)) or (log_id+1 not in (select log_id from logs) and log_id-1 not in (select log_id from logs)) ), end_pts as ( select log_id, row_number() over() as pos from logs where (log_id+1 not in (select log_id from logs) and log_id-1 in (select log_id from logs)) or (log_id+1 not in (select log_id from logs) and log_id-1 not in (select log_id from logs)) ) select b.log_id as start_id, e.log_id as end_id from begin_pts b join end_pts e where b.pos = e.pos"
94,"with cte as (select log_id, row_number() over(order by log_id) as R from logs) select min(t.log_id) as 'START_ID', max(t.log_id) as 'END_ID' from cte as t group by t.log_id-t.R"
95,"select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, log_id - row_number() over(order by log_id) as rnk from Logs ) A group by rnk order by 1"
96,"with t1 as( select l1.log_id, rank() over (order by l1.log_id) id from logs l1 left join logs l2 on l1.log_id-1=l2.log_id where l2.log_id is null ), t2 as( select l1.log_id, rank() over(order by l1.log_id) id from logs l1 left join logs l2 on l1.log_id+1=l2.log_id where l2.log_id is null ) select t1.log_id start_id, t2.log_id end_id from t1 join t2 on t1.id=t2.id"
97,"SELECT min(a.log_id) AS start_id,max(a.log_id) AS end_id FROM ( SELECT log_id, log_id - RANK() OVER(ORDER BY log_id) AS diff FROM logs )a GROUP BY a.diff "
98,"WITH temp AS (SELECT log_id, ROW_NUMBER()OVER(ORDER BY log_id) AS rn FROM Logs) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM temp GROUP BY log_id-rn ORDER BY 1"
99,"SELECT MIN(log_id) as start_id, MAX(log_id) as end_id FROM ( SELECT log_id, ROW_NUMBER() OVER() AS RN, CAST(ROW_NUMBER() OVER() as SIGNED) - log_id as delta FROM Logs ) as sub GROUP BY delta "
100,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
101,"select min(log_id) as start_id, max(log_id) as end_id from( select log_id, row_number() over(order by log_id) rn from Logs) temp group by log_id - rn"
102,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk "
103,"with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking"
104,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT l.log_id, (l.log_id - l.row_num) AS diff FROM (SELECT log_id, row_number() over() AS row_num FROM Logs) l ) l2 GROUP BY diff"
105,"with tem as ( select log_id, rk, (log_id - rk) as dif from( select row_number() over (order by log_id) as rk, log_id from logs) a) select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, rk, dif, row_number() over (partition by dif) as int_rk from tem )a group by dif, (log_id - int_rk) order by start_id"
106,"with cte as ( select log_id, rank() over (order by log_id asc) as rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from cte group by log_id-rnk"
107,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, log_id - dense_rank() over (order by log_id) as rnk FROM Logs) as a GROUP BY rnk"
108,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM( SELECT log_id, log_id - ROW_NUMBER() OVER(ORDER BY log_id) as diff FROM Logs ) a GROUP BY diff "
109,"WITH CTE AS (SELECT LOG_ID AS ID, DENSE_RANK() OVER(ORDER BY LOG_ID) AS RN FROM LOGS) SELECT MIN(ID) AS START_ID, MAX(ID) AS END_ID FROM CTE GROUP BY ID-RN ORDER BY START_ID"
110,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
111,"select min(log_id) as START_ID,max(log_id)as ""END_ID"" from( SELECT log_id,log_id - ROW_NUMBER() OVER () as rnk FROM logs) as cte group by rnk"
112,"WITH a AS ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM a GROUP BY log_id - num"
113,"with cte as ( select log_id, log_id - (rank() over (order by log_id)) as diff from logs ) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff "
114,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
115,"WITH tmp AS ( SELECT log_id, log_id - ROW_NUMBER() OVER (ORDER BY log_id) AS grp FROM Logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM tmp GROUP BY grp "
116,"with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk"
117,"select start_id,end_id from (select log_id as end_id,row_number() over (order by log_id) as rnk from logs where log_id not in (select log_id-1 from logs))a left join (select log_id as start_id,row_number() over (order by log_id) as rnk from logs where log_id not in (select log_id+1 from logs))b on a.rnk=b.rnk "
118,"with t1 AS (SELECT log_id, row_number() over (order by log_id) as row_num, log_id - row_number() over (order by log_id) as diff from Logs) SELECT min(log_id) AS ""start_id"", max(log_id) AS ""end_id"" from t1 GROUP BY diff"
119,"with L as ( select log_id, log_id-row_number() over(order by log_id asc) as grp from Logs ) select min(log_id) as start_id, max(log_id) as end_id from L group by grp "
120,"select start_id, end_id from ( select min(log_id) as start_id, max(log_id) as end_id, log_id - row_num as diff from ( select log_id, row_number() over () as row_num from Logs ) diff_table group by diff ) temp"
121,"WITH log_diff AS ( SELECT log_id, ABS(log_id - RANK() OVER(ORDER BY log_id)) log_rank_diff FROM logs ) select min(log_id) as start_id, max(log_id) as end_id from log_diff group by log_rank_diff "
122,"with se as ( select log_id, log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id, max(log_id) as end_id from se group by rnk"
123,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
124,"Select Min(log_id) as start_id, Max(log_id) as end_id From ( Select log_id, Row_Number() Over(Order By log_id) as row_num From Logs) as a Group By log_id - row_num"
125,"with cte as ( select starts.log_id as start_id, ends.log_id as end_id from (select * from logs where log_id - 1 not in (select * from logs)) as starts join (select * from logs where log_id + 1 not in (select * from logs)) as ends where starts.log_id <= ends.log_id) select start_id, min(end_id) as end_id from cte group by start_id"
126,"SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs) sub GROUP BY log_id - num "
127,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, log_id-row_number()over(order by log_id) as grp from logs) as temp group by grp order by start_id"
128,"select min(log_id) as start_id, max(log_id) as end_id from( select log_id, log_id-row_number()over(order by log_id) as gp from Logs) t group by gp order by 1"
129,"select min(log_id) as start_id, max(log_id) as end_id from (select log_id, log_id-row_number() over (order by log_id) as group_id from Logs) temp group by group_id "
130,"with cte as (select z.*, abs(z.log_id-z.rk) as diff from (select log_id, dense_rank()over(order by log_id) as rk from logs) z) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff"
131,"WITH CTE AS ( SELECT log_id, log_id - DENSE_RANK() OVER (ORDER BY log_id) rnk FROM logs ) SELECT min(log_id) as start_id, max(log_id) as end_id FROM CTE GROUP BY rnk"
132,"with log_id_rank as( select log_id, rank() over (order by log_id) as log_rank from Logs ) select min(log_id) as start_id, max(log_id) as end_id from log_id_rank group by log_id - log_rank"
133,"select MIN(log_id) as start_id, MAX(log_id) as end_id from ( select log_id, row_number() over (order by log_id) as rn from logs )a group by (log_id -rn) "
134,"with CTE as ( Select log_id, (log_id - ROW_number() over (order by log_id)) as island from Logs) Select min(log_id) as start_id, max(log_id) as end_id from CTE group by island"
135,"with diffone(log_id) as (select log_id+1 from Logs) select a.log_id start_id,b.log_id end_id from (select a.log_id,rank() over(order by a.log_id) rk from Logs a left join diffone b on a.log_id=b.log_id where isnull(b.log_id)) a left join (select b.log_id-1 log_id,rank() over(order by b.log_id) rk from diffone b left join Logs a on a.log_id=b.log_id where isnull(a.log_id)) b on a.rk=b.rk"
136,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) as num FROM Logs) a GROUP BY log_id - num"
137,"SELECT min(log_id) as start_id, max(log_id) as end_id FROM (SELECT log_id, row_number() over(order by log_id) as num FROM Logs) a GROUP BY log_id - num "
138,"with cte as( select log_id,row_number()over(order by log_id)as num from Logs) select min(log_id) as start_id, max(log_id)as end_id from cte group by log_id-num"
139,"with Logs_1 as (select log_id, (log_id-row_number() over(order by log_id)) as diff from Logs) select distinct first_value(log_id) over(partition by diff order by log_id rows between unbounded preceding and unbounded following) as start_id ,last_value(log_id) over(partition by diff order by log_id rows between unbounded preceding and unbounded following) as end_id from Logs_1"
140,"SELECT min(l1.log_id) start_id, max(l1.log_id) end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) row_num FROM Logs) l1 GROUP BY (l1.log_id - l1.row_num) ORDER BY start_id"
141,"SELECT min(log_id) AS start_id , max(log_id) AS end_id FROM ( SELECT ROW_NUMBER() OVER(ORDER BY log_id) AS num , log_id FROM Logs ) AS A GROUP BY log_id - num"
142,"with cte as ( select log_id, (log_id-rw) as diff from (select log_id, row_number() over(order by log_id) as rw from logs) b order by log_id) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff "
143,"select fin.start_id,end_id from ( select b.difference,min(b.log_id) as start_id,max(b.log_id) as end_id from ( select a.log_id,(a.log_id-a.rn) as difference from (select log_id,row_number() over(order by log_id ASC) as rn from Logs) a) b group by b.difference) fin"
144,"WITH log_diff AS ( SELECT log_id, ABS(log_id - RANK() OVER(ORDER BY log_id)) log_rank_diff FROM logs ) SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM log_diff GROUP BY log_rank_diff "
145,"with row_logs as ( select log_id, row_number() over(order by log_id) as rn from logs ) select min(log_id) as start_id, max(log_id) as end_id from row_logs group by (log_id-rn) "
146,"SELECT t1.log_id AS START_ID, t2.log_id AS END_ID FROM (SELECT log_id FROM Logs WHERE log_id-1 NOT IN (SELECT log_id FROM Logs)) AS t1, (SELECT log_id FROM Logs WHERE log_id+1 NOT IN (SELECT log_id FROM Logs)) AS t2 WHERE t1.log_id <= t2.log_id GROUP BY t1.log_id  "
