id,original query
81,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date) = 2020 ) order by seller_name 
82,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT(seller_id) FROM Orders WHERE sale_date >= ""2020-01-01"") ORDER BY seller_name"
83,"select seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date, 4) = '2020') order by 1 "
84,SELECT seller_name FROM Seller LEFT JOIN Orders USING(seller_id) WHERE seller_id NOT IN( SELECT seller_id FROM Orders WHERE sale_date LIKE '2020%' ) GROUP BY seller_id ORDER BY seller_name ASC
85,"SELECT seller_name FROM (SELECT seller_id, seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020)) AS no_sales_sellers ORDER BY seller_name "
86,"WITH temp AS (SELECT s.seller_name, COUNT(*) AS c FROM Orders o LEFT JOIN Seller s ON o.seller_id=s.seller_id WHERE YEAR(sale_date)='2020' GROUP BY 1) SELECT s.seller_name FROM Seller s LEFT JOIN temp ON s.seller_name=temp.seller_name WHERE c IS NULL ORDER BY 1 ASC "
87,select distinct s.seller_name as SELLER_NAME from seller s where s.seller_id not in ( select distinct o.seller_id from orders o where year(sale_date) = '2020' ) order by 1 
88,SELECT seller_name FROM Seller LEFT JOIN Orders ON Seller.seller_id= Orders.seller_id AND YEAR(sale_Date) = 2020 GROUP BY Seller.seller_id HAVING COUNT(order_id) = 0 ORDER BY seller_name 
89,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date)='2020') order by 1 asc 
90,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where left(sale_date, 4) = '2020') order by seller_name"
91,"select s1.seller_name from Seller s1 where s1.seller_id not in ( select distinct s.seller_id from Seller s, Orders o where s.seller_id = o.seller_id and o.sale_date >= '2020-01-01' ) order by s1.seller_name asc "
92,select s.seller_name from seller s left join orders o on s.seller_id = o.seller_id where s.seller_id not in (select seller_id from orders where year(sale_date)=2020 ) ORDER BY 1
93,select seller_name from Seller where seller_id not in (select seller_id from Orders where YEAR(sale_date)='2020') order by seller_name
94,"select s.seller_name from seller s where seller_id not in (select seller_id from orders where left(sale_date,4) = '2020') order by 1"
95,select seller_name from seller where seller_id not in (select seller_id from orders where sale_date >= '2020-01-01' and sale_date <= '2020-12-31') order by seller_name
96,select seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date) = '2020') order by 1
97,select seller_name from seller where seller_name not in ( select seller_name from orders left join seller using (seller_id) where sale_date >='2020-01-01' ) order by seller_name 
98,"select s.seller_name from seller s where s.seller_id not in (select distinct o.seller_id from Orders o where left(o.sale_date, 4) = '2020') order by s.seller_name"
99,SELECT seller_name FROM Seller LEFT JOIN Orders USING(seller_id) WHERE seller_id NOT IN( SELECT seller_id FROM Orders WHERE sale_date LIKE '2020%' ) GROUP BY seller_id ORDER BY seller_name
100,SELECT s.seller_name FROM Seller s WHERE s.seller_id NOT IN ( SELECT seller_id FROM Orders o WHERE YEAR(o.sale_date)=2020 ) ORDER BY s.seller_name 
101,SELECT seller_name FROM Seller s WHERE s.seller_id NOT IN (SELECT seller_id FROM Orders o where year(o.sale_date) = 2020 ) order by seller_name Asc 
102,"select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where left(sale_date, 4) = '2020') order by 1 "
103,WITH s2020 as ( SELECT DISTINCT seller_id FROM Orders O WHERE sale_date > '2019-12-31' ) SELECT seller_name FROM Seller LEFT JOIN s2020 ON s2020.seller_id = Seller.seller_id WHERE s2020.seller_id IS NULL ORDER BY seller_name 
104,"WITH sales_by_year AS ( SELECT s.seller_name, SUM(CASE WHEN YEAR(o.sale_date) = 2020 THEN 1 ELSE 0 END) sales_2020 FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id GROUP BY seller_name HAVING sales_2020 = 0 ) SELECT seller_name FROM sales_by_year WHERE sales_2020 = 0 ORDER BY seller_name ASC"
105,SELECT DISTINCT seller_name FROM seller WHERE seller_id Not in ( SELECT seller_id FROM orders WHERE year(sale_date) = 2020 ) ORDER BY seller_name ASC  
106,"select seller_name from seller where seller_id not in(select seller_id from orders where left(sale_date,4)='2020') order by seller_name asc "
107,SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020 ) ORDER BY seller_name ASC 
108,"select seller_name from seller where seller_id not in (select seller_id from orders where date_format(sale_date, '%Y') = '2020') order by 1"
109,"select seller_name from Seller where seller_id not in ( select distinct seller_id from Orders where date_format(sale_date,""%Y"")=2020 ) order by seller_name asc"
110,SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020 ) ORDER BY seller_name 
111,select distinct seller_name from seller where seller_id not in (select distinct seller_id from orders where year(sale_date) =2020) order by 1
112,SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE sale_date BETWEEN '2020-01-01' AND '2020-12-31' ) ORDER BY seller_name ASC
113,select seller_name from seller where seller_id not in ( select seller_id from Orders O where year(sale_date)='2020' ) order by seller_name 
114,"select seller_name from Seller where seller_id not in ( select seller_id from Orders where date_format(sale_date,'%Y')='2020' ) order by seller_name"
115,"select a.seller_name as SELLER_NAME from seller a left join orders b on a.seller_id = b.seller_id and date_format(b.sale_date, '%Y') = '2020' where b.order_cost is null order by SELLER_NAME asc"
116,select s.seller_name from Seller s where seller_id not in (select o.seller_id from Orders o left join Customer c on o.customer_id = c.customer_id left join seller s on o.seller_id = s.seller_id where year(sale_date)= 2020) order by seller_name 
117,"select seller_name from Seller where seller_id not in (select distinct seller_id from Orders where left(sale_date, 4) = '2020') order by 1 "
118,select seller_name from Seller where seller_id not in (select Distinct seller_id from Orders where sale_date between '2020-01-01' and '2020-12-31') order by seller_name
119,select seller_name from Seller where seller_id not in ( select O.seller_id from Orders O where Year(sale_date) = 2020 ) order by seller_name
120,"SELECT s.seller_name FROM Seller s where seller_id NOT IN (SELECT seller_id FROM Orders WHERE LEFT(sale_date,4) = ""2020"") ORDER BY seller_name"
121,WITH CTE1 AS ( SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT * FROM CTE1) ORDER BY seller_name
122,select seller_name from Seller where seller_id not in (select seller_id from Orders where extract(year from sale_date) = '2020') order by seller_name 
123,"with sid as(select seller_id from Orders where substring(sale_date,1,4) in ('2020')) select s.seller_name from seller s where s.seller_id not in (select seller_id from sid) order by 1 asc"
124,select seller_name from Seller where seller_id not in (select seller_id from Orders group by seller_id having max(year(sale_date)) = 2020) order by seller_name 
125,SELECT seller_name AS SELLER_NAME FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE Year(sale_date)='2020') ORDER BY 1
126,select seller_name from seller where seller_id not in (select seller_id from orders where Year(sale_date) ='2020') order by seller_name asc
127,select S.seller_name as SELLER_NAME from Seller S where S.seller_id not in (select seller_id from Orders where Year(sale_date) = '2020') Order by 1 
128,SELECT seller_name FROM Seller WHERE seller_name NOT IN ( SELECT DISTINCT seller_name FROM Seller INNER JOIN Orders USING(seller_id) WHERE sale_date>='2020-01-01' AND sale_date<='2020-12-31' ) ORDER BY 1
129,select seller_name from Seller where seller_id not in (select o.seller_id from Orders o join Seller s using (seller_id) where year(sale_date)='2020' ) order by seller_name
130,select seller_name from Orders o right join Seller s on o.seller_id=s.seller_id and year(sale_date)=2020 where o.order_id is null order by seller_name ASC 
131,select distinct seller_name FROM seller WHERE seller_id Not in (SELECT seller_id FROM orders where year(sale_date) = 2020 ) ORDER BY seller_name asc
132,"with final as ( with cte as ( Select *, count(order_id) over (partition by seller_id) as 'each_orders' from Orders where year(sale_date) = 2020 ) Select s.seller_name,c1.* from Seller s left join cte c1 on s.seller_id = c1.seller_id ) Select seller_name from final where each_orders is null order by seller_name asc"
133,"select seller_name from seller where seller_id not in ( select distinct seller_id from orders where year(sale_date)=""2020"") order by seller_name asc"
134,select seller_name from Seller where seller_id not in ( select distinct seller_id from Orders where YEAR(sale_date) = 2020 ) order by seller_name
135,SELECT seller.seller_name from seller left join (select * from orders where orders.sale_date between '2020-01-01' and '2020-12-31' ) o on seller.seller_id = o.seller_id where o.order_cost is null order by seller.seller_name asc
136,"select seller_name from seller where seller_id not in (select seller_id from orders where left(sale_date,4)='2020') order by seller_name asc "
137,"with cte as ( select seller_id,count(date_format(sale_date,'%Y')) from orders where date_format(sale_date,'%Y') = '2020' group by seller_id) select seller_name from seller where seller_id not in ( select distinct seller_id from orders where year(sale_date) = '2020') order by seller_name asc"
138,"select seller_name from seller where seller_id not in ( select s.seller_id from seller s left join orders o on s.seller_id=o.seller_id where left(o.sale_date,4)='2020' group by 1 having count(distinct order_id)>0 ) order by 1 asc"
139,select seller_name from Seller s left join Orders o on o.seller_id = s.seller_id and year(sale_date) = 2020 group by seller_name having count(order_id) = 0 order by 1 asc
140,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where left(sale_date, 4) = '2020') order by seller_name"
141,select seller_name from Seller where seller_id not in (select seller_id from Orders where sale_date like '2020%' group by 1) order by 1
142,select seller_name from seller where seller_id not in (select seller_id from customer c right join orders o on o.customer_id = c.customer_id where year(sale_date) = 2020 group by o.customer_id) order by seller_name
143,select distinct seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1
144,select seller_name from seller left join (select seller_id from orders where sale_date >= '2020-01-01' and sale_date <= '2020-12-31') as a on a.seller_id = seller.seller_id where a.seller_id is null order by seller_name
145,"SELECT seller_name FROM Seller WHERE seller_id NOT IN( SELECT seller_id FROM Orders WHERE LEFT(sale_date,4) = 2020 ) ORDER BY seller_name ASC "
146,select seller_name from Seller where seller_id not in (select o.seller_id from Seller s join Orders o on (o.seller_id = s.seller_id and o.sale_date between '2020-01-01' and '2020-12-31')) order by seller_name
147,"WITH Sales2020 AS ( SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020 ), SellersWithNoSales AS ( SELECT seller_id FROM Seller WHERE seller_id NOT IN ( SELECT seller_id FROM Sales2020 ) ), FinalTable AS ( SELECT seller_name FROM Seller S INNER JOIN SellersWithNoSales W ON S.seller_id = W.seller_id ) SELECT * FROM FinalTable ORDER BY seller_name ASC"
148,"select seller_name from seller s left join (select distinct seller_id from orders where date_format(sale_date,'%Y')=2020) ns on s.seller_id=ns.seller_id where ns.seller_id is null order by seller_name"
149,"with cte as( select seller_id from seller where seller_id not in( select distinct seller_id from orders where left(sale_date,4)=2020)) select seller_name from seller where seller_id in (select*from cte) order by 1 "
150,SELECT SELLER_NAME FROM SELLER WHERE SELLER_ID NOT IN (SELECT SELLER_ID FROM ORDERS WHERE SALE_DATE LIKE '2020%') ORDER BY SELLER_NAME ASC 
151,"SELECT s.seller_name FROM Seller s LEFT JOIN ( SELECT COUNT(Order_id),seller_id FROM ORDERS WHERE LEFT(sale_date,4) = '2020' GROUP BY seller_id ) o ON o.seller_id = s.seller_id WHERE o.seller_id IS NULL ORDER BY seller_name"
152,"SELECT s.seller_name FROM Seller AS s LEFT JOIN ( SELECT seller_id, YEAR(sale_date) AS year_sale FROM Orders AS o HAVING year_sale = '2020' ) AS o ON o.seller_id = s.seller_id WHERE ISNULL( o.seller_id ) ORDER BY s.seller_name "
153,SELECT DISTINCT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE year(sale_date)=2020) ORDER BY seller_name
154,select seller_name from Seller where seller_id not in (select seller_id from Orders where sale_date like '2020%' group by 1) order by 1
155,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date)=2020) order by seller_name asc
156,"select seller_name from seller where seller_name not in ( select seller_name from ( select year(o.sale_date), sum(o.order_cost), s.seller_name from orders o inner join seller s on s.seller_id=o.seller_id where year(o.sale_date)=2020 group by year(o.sale_date), s.seller_name)p) order by seller_name"
157,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
158,"select seller_name from seller src where not exists (select 1 from orders tgt where left(sale_date,4)='2020' and tgt.seller_id=src.seller_id) order by seller_name"
159,"select seller_name from seller s left join (select seller_id, customer_id from orders where year(sale_date)=2020) o using(seller_id) where o.customer_id is null order by 1"
160,"select a.seller_name from seller a left join (select seller_id, customer_id from orders where year(sale_date)=2020) t on a.seller_id = t.seller_id where t.customer_id is null order by a.seller_name asc "
161,"select seller_name from seller s left join (select seller_id from orders where date_format(sale_date,'%Y')=""2020"") o on s.seller_id=o.seller_id where o.seller_id is null order by seller_name"
162,"select seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date, 4) = '2020') order by 1"
163,"select seller_name from Seller where seller_id not in (select seller_id from Orders where left(sale_date, 4) = '2020') order by 1 "
164,"select seller_name from Seller where seller_id not in ( select distinct seller_id from Orders where date_format(sale_date, '%Y') = 2020 and order_cost > 0 ) order by 1"
165,"select distinct seller_name from seller where seller_name not in (select distinct s.seller_name from seller s join orders o on o.seller_id = s.seller_id where left(sale_date,4) = '2020') order by 1"
166,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date )='2020') order by seller_name
167,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date) = 2020) order by 1 asc
168,"select seller_name from seller where seller_id not in (select seller_id from orders where date_format(sale_date,'%Y') = '2020') order by 1 asc"
169,select s.seller_name as 'SELLER_NAME' from Seller s where seller_id not in(select seller_id from orders where year(sale_date)=2020 ) order by seller_name 
170,select seller_name from seller where seller_name not in( select s.seller_name from seller s join orders o on s.seller_id = o.seller_id where Year(o.sale_date) = 2020) group by seller_name order by seller_name asc
171,"SELECT seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id AND LEFT(sale_date, 4) = '2020' WHERE o.sale_date IS null ORDER BY 1"
172,SELECT s.seller_name FROM seller s Left JOIN Orders o ON s.seller_id = o.seller_id WHERE s.seller_id NOT IN ( SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020 ) OrDER BY s.seller_name 
173,select distinct seller_name from seller s where seller_id not in (select seller_id from orders where sale_date like '2020%') order by seller_name asc
174,select s.seller_name from seller s where s.seller_id not in (select seller_id from orders where year(sale_date)=2020) order by 1 asc 
175,"WITH cte AS ( SELECT seller_name, (CASE WHEN EXTRACT(YEAR FROM sale_date) = 2020 THEN 1 ELSE 0 END) AS sales FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id ) SELECT seller_name FROM cte GROUP BY seller_name HAVING SUM(sales) = 0 ORDER BY seller_name ASC"
176,"Select s.seller_name as SELLER_NAME from Seller s left join Orders o on (s.seller_id = o.seller_id and year(o.sale_date) = '2020') group by s.seller_name having ifnull(count(order_id), 0) = 0 order by s.seller_name "
177,Select s.seller_name as SELLER_NAME from Seller s left join Orders o on (s.seller_id = o.seller_id and year(o.sale_date) = '2020') group by s.seller_name having count(order_id) = 0 order by s.seller_name
178,select seller_name from Seller where seller_id NOT IN (Select distinct seller_id from Orders O where YEAR(sale_date) = 2020) order by seller_name 
179,select distinct seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date)='2020') order by 1
180,"select seller_name from seller where seller_id not in (select seller_id from orders where left(sale_date,4)='2020') order by seller_name asc "
181,"with sales as ( select seller_id, ifnull(sum(order_cost),0) as total from orders where sale_date between '2020-01-01' and '2020-12-31' group by seller_id) select s.seller_name from seller as s left join sales on s.seller_id = sales.seller_id where sales.total is null order by seller_name"
182,"select seller_name from seller where seller_id not in (select distinct seller_id from orders where date_format(sale_date,'%Y')=2020) order by seller_name"
183,"select seller_name from seller where seller_id not in( select orders.seller_id from orders where left(orders.sale_date,4) = '2020') order by seller_name asc"
184,"select a.seller_name from seller a left join (select seller_id, customer_id from orders where year(sale_date)=2020) t on a.seller_id = t.seller_id where t.customer_id is null order by a.seller_name asc "
