id,original query
35,"with total_friends_per_activity as ( select activity, count(1) as total from friends group by 1 ), min_max_activities as ( select min(total) as min_friends, max(total) as max_friends from total_friends_per_activity ) select activity from total_friends_per_activity a where total <> (select min_friends from min_max_activities) and total <> (select max_friends from min_max_activities)"
36,"WITH temp AS ( SELECT activity, COUNT(""id"") AS ""count"" FROM Friends GROUP BY activity ) SELECT DISTINCT(name) as ""activity"" FROM Activities WHERE name NOT IN (SELECT DISTINCT(activity) as ""activity"" FROM temp where count = (SELECT MAX(count) FROM temp) UNION SELECT DISTINCT(activity) as ""activity"" FROM temp where count = (SELECT MIN(count) FROM temp)) "
37,"WITH activity_cnts AS (SELECT activity, COUNT(*) as cnt FROM friends GROUP BY activity) SELECT activity FROM activity_cnts WHERE cnt < (SELECT MAX(cnt) FROM activity_cnts) AND cnt > (SELECT MIN(cnt) FROM activity_cnts)"
38,"with cte as (select activity,count(activity) as cnt from friends group by 1) select activity from cte where cnt<>(select max(cnt) from cte) and cnt <>(select min(cnt) from cte)"
39,"with main as ( select a.name as activity , rank() over (order by count(if(b.name, 1, 0))) rank_asc , rank() over (order by count(if(b.name, 1, 0)) desc) rank_desc from activities a left join friends b on a.name = b.activity group by activity ) select activity from main where rank_asc = rank_desc or (rank_asc != 1 and rank_desc != 1) "
40,"SELECT activity FROM (SELECT activity, RANK() OVER(ORDER BY COUNT(DISTINCT id) DESC) AS rk1, RANK() OVER(ORDER BY COUNT(DISTINCT id)) AS rk2 FROM Friends GROUP BY 1) AS t WHERE rk1 != 1 AND rk2 != 1"
41,"WITH CTE1 AS ( SELECT activity, COUNT(id) AS counts FROM Friends f GROUP BY activity ) SELECT activity FROM CTE1 WHERE counts NOT IN ( SELECT MIN(counts) AS counts FROM CTE1 UNION SELECT MAX(counts) AS counts FROM CTE1 ) "
42,"select activity from ( select activity, count(*) as times, max(count(*)) over () as max_times, min(count(*)) over () as min_times from Friends group by activity) as temp where times not in (max_times, min_times)"
43,"with acttable as( select activity, dense_rank()over(order by count(id) desc) as cntdesc, dense_rank()over(order by count(id) ) as cntasc from friends group by activity ) select activity from acttable where cntdesc!=1 and cntasc!=1 "
44,"with temp as (select activity, count(*) as count_ from Friends group by activity) select activity from temp where count_ not in ((select max(count_) from temp), (select min(count_) from temp))"
45,"WITH ActivityCount AS ( SELECT activity, COUNT(DISTINCT id) num_participants FROM Friends GROUP BY activity ), MaxNMin AS ( SELECT MAX(num_participants) max_participants, MIN(num_participants) min_participants FROM ActivityCount ) SELECT DISTINCT activity FROM ActivityCount WHERE num_participants > ( SELECT min_participants FROM MaxNMin ) AND num_participants < ( SELECT max_participants FROM MaxNMin ) "
46,"with base as (select activity, count(activity) as cnt from friends group by activity) select A.activity from (select activity from (select activity, dense_rank() over (order by cnt asc) as rk from base) aa where rk!=1) A join (select activity from (select activity, dense_rank() over (order by cnt desc) as rk from base) aa where rk!=1) B on A.activity = B.activity"
47,"with t1 as (select activity, count(id) as cnt_act from friends group by activity) select activity from t1 where cnt_act != (select max(cnt_act) from t1) and cnt_act !=(select min(cnt_act) from t1) "
48,"with temp as (select activity, count(*) as count_ from Friends group by activity) select activity from temp where count_ not in ((select max(count_) from temp), (select min(count_) from temp)) "
49,"select b.activity from ( select a.activity, dense_rank() over (order by req asc) as rank_asc, dense_rank() over (order by req desc) as rank_desc from ( select activity, count(*) as req from friends group by 1)a)b where b.rank_Asc != 1 and b.rank_desc !=1 "
50,"SELECT activity FROM (SELECT activity, DENSE_RANK() OVER(ORDER BY COUNT(id)) AS rk1, DENSE_RANK() OVER( ORDER BY COUNT(id) DESC) AS rk2 FROM Friends GROUP BY activity) AS temp WHERE rk1 != 1 AND rk2 != 1"
51,"WITH CTE AS (SELECT a.id, a.name, COUNT(f.activity) AS count FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.id, a.name) SELECT name AS activity FROM CTE WHERE count > (SELECT MIN(Count) FROM CTE) AND count < (SELECT MAX(count) FROM CTE) "
52,"with t1 as (select activity, count(distinct id) as n from friends group by 1) select a.name as activity from activities a left join t1 on a.name = t1.activity where t1.n > (select min(n) from t1) and t1.n < (select max(n) from t1)"
53,"select activity from ( select activity, dense_rank()over(order by count(id) desc) as cntdesc, dense_rank()over(order by count(id) ) as cntasc from friends group by activity )a where cntdesc!=1 and cntasc!=1 "
54,"with temp as (select activity, count(name) as num_people from Friends group by activity) select name as ACTIVITY from activities where name not in ( select activity from temp where num_people = (select max(num_people) from temp) or num_people = (select min(num_people) from temp) ) "
55,"SELECT activity FROM ( SELECT activity, COUNT(id) AS ct, MAX(COUNT(id)) OVER () AS max_ct, MIN(COUNT(id)) OVER () AS min_ct FROM friends GROUP BY activity ) a WHERE ct <> max_Ct and ct <> min_ct"
56,"with cnt as ( select activity, count(id) as num from friends group by 1) select activity from cnt where num not in (select max(num) from cnt) and num not in (select min(num) from cnt)"
57,"WITH cte AS (SELECT *, COUNT(*) OVER(PARTITION BY activity) AS total FROM Friends) SELECT DISTINCT(activity) FROM cte WHERE total != (Select MIN(total) FROM cte) AND total!= (Select MAX(total) FROM cte) "
58,"with cte as ( select activity, count(activity) as acount from friends group by activity ) select activity from friends group by activity having count(activity) not in (select max(acount) from cte union select min(acount) from cte)"
59,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 ASC LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
60,"With cte1 as ( Select f.activity as activity, count(f.activity) as activity_count from Friends f group by f.activity), cte2 as( Select min(activity_count) as min_count, max(activity_count) as max_count from cte1 ) Select activity from cte1 where activity_count <> (Select min_count from cte2) and activity_count <> (Select max_count from cte2) "
61,"with cte as ( select activity,count(*) as count from friends group by activity ) select activity from cte where count not in (select max(count) from cte) and count not in (select min(count) from cte) "
62,"WITH cte AS (SELECT activity, COUNT(name) AS cnt FROM friends GROUP BY activity) SELECT activity FROM cte WHERE cnt <> (SELECT MAX(cnt) FROM cte) AND cnt <> (SELECT MIN(cnt) FROM cte)"
63,"WITH CTE AS (SELECT A1.name, COUNT(F1.name) cnt FROM Activities A1 LEFT JOIN Friends F1 ON A1.name = F1.activity GROUP BY A1.name) SELECT name activity FROM CTE WHERE cnt <> (SELECT MAX(cnt) FROM CTE) AND cnt <> (SELECT MIN(cnt) FROM CTE)"
64,SELECT activity FROM friends GROUP BY activity HAVING COUNT(id) > (SELECT COUNT(id) FROM friends GROUP BY activity ORDER BY 1 LIMIT 1) AND COUNT(id) < (SELECT COUNT(id) FROM friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
65,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
66,"with cnts as ( select activity, count(id) as cnts from Friends group by 1) ,min_max as ( select activity, cnts, dense_rank() over (order by cnts) as min_rn, dense_rank() over (order by cnts desc) as max_rn from cnts) select name as activity from Activities where name in ( select activity from min_max where min_rn > 1 and max_rn > 1 ) "
67,"with t1 as (select activity, count(id) as number from friends group by activity) select activity from t1 where number < (select max(number) from t1) and number > (select min(number) from t1)"
68,"with cte as ( select activity, count(1) as cnt from friends group by 1 ) select activity from cte where cnt not in (select max(cnt) from cte) and cnt not in (select min(cnt) from cte) "
69,"select activity from (select activity, dense_rank() over(order by num desc) 'drank', dense_rank() over(order by num asc) 'arank' from (select activity, count(id) 'num' from friends group by activity) a ) b where b.drank<>1 and b.arank<>1 "
70,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
71,"SELECT activity FROM ( SELECT activity, COUNT(*) as 'counts', DENSE_RANK() OVER(order by count(distinct id) desc) as 'rank_desc', DENSE_RANK() OVER(order by count(distinct id) asc) as 'rank_asc' FROM Friends GROUP BY activity ) as tmp WHERE rank_desc!=1 AND rank_asc!=1 "
72,"SELECT activity as ACTIVITY FROM (SELECT Activities.name, Friends.activity, DENSE_RANK() OVER(ORDER BY COUNT(DISTINCT Friends.id) ASC) as asc_ranking, DENSE_RANK() OVER(ORDER BY COUNT(DISTINCT Friends.id) DESC) as desc_ranking FROM Friends RIGHT JOIN Activities ON Activities.name = Friends.activity GROUP BY 1) t1 WHERE asc_ranking <> 1 AND desc_ranking <> 1"
73,"with y as ( select activity , count(distinct id) as x , dense_rank() over(order by count(distinct id)) as seq from friends group by 1 ) select activity from y where seq not in (select min(seq) from y ) and seq not in (select max(seq) from y) group by 1 "
74,"with minm as(Select activity, count(id) as c from Friends group by 1 order by count(id) asc), maxm as(Select activity,count(id) as c from Friends group by 1 order by count(id) desc), minc as(Select activity , rank() over(order by c asc) as r from minm), maxc as(Select activity , rank() over(order by c desc) as r from maxm) select distinct activity from Friends where activity not in (select activity from minc where r=1) and activity not in (select activity from maxc where r=1)"
75,"select x.activity from ( select activity, sum(case when activity is not null then 1 else 0 end) as freq, dense_rank()over(order by sum(case when activity is not null then 1 else 0 end) asc) as asc_rnk, dense_rank()over(order by sum(case when activity is not null then 1 else 0 end) desc) as desc_rnk from friends group by activity) x where x.asc_rnk > 1 and x.desc_rnk > 1 "
76,"select activity from (select activity, count(id) ""num_friends"" from friends group by activity ) act where num_friends < (select max(num_friends) from (select activity, count(id) ""num_friends"" from friends group by activity) maxa) and num_friends > (select min(num_friends) from (select activity, count(id) ""num_friends"" from friends group by activity) mina)"
77,"select activity from( select activity, rank() over(order by count(id)) as rank_asc, rank() over(order by count(id) desc) as rank_desc from Friends group by activity ) activity_participants where rank_asc!=1 and rank_desc!=1"
78,"with y as (select activity , count(distinct id) as x from friends group by 1) select activity from y where x not in (select min(x) from y ) and x not in (select max(x) from y) "
79,SELECT DISTINCT activity FROM Friends GROUP BY 1 HAVING COUNT(id) != ( SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY COUNT(id) LIMIT 1) AND COUNT(id) != ( SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY COUNT(id) DESC LIMIT 1)
80,"select t2.activity from (select activity, count(id) as cnt from Friends group by activity having cnt not in (select t1.cnt from ((select activity, count(id) as cnt from Friends group by activity order by cnt desc limit 1) union (select activity, count(id) as cnt from Friends group by activity order by cnt asc limit 1))t1))t2"
81,"with tmp as (select activity, count(id) as val from friends group by 1 ) select activity from tmp where val between (select min(val)+1 from tmp) and (select max(val)-1 from tmp)"
82,"with total_friends_per_activity as ( select activity, count(1) as total from friends group by 1 ), min_max_activities as ( select min(total) as min_friends, max(total) as max_friends from total_friends_per_activity ) select activity from total_friends_per_activity a where total <> (select min_friends from min_max_activities) and total <> (select max_friends from min_max_activities) "
83,"with t1 as( select activity, count(*) as times from friends group by activity ) select activity from t1 where times < (select max(times) from t1) and times > (select min(times) from t1)"
84,"with tmp as (select activity, rank() over (order by count(id)) as rnk_asc, rank() over (order by count(id) desc) as rnk_desc from friends group by 1 ) select activity from tmp where rnk_asc <> 1 and rnk_desc <> 1 "
85,"with cnt as ( select a.name as activity, ifnull(count(b.id),0) as cnt from activities as a left join friends as b on a.name = b.activity group by 1 ) select a.name as activity from activities as a left join friends as b on a.name = b.activity group by 1 having ifnull(count(b.id),0) not in (select min(cnt) from cnt) and ifnull(count(b.id),0) not in (select max(cnt) from cnt)"
86,"WITH tmp AS (SELECT activity, COUNT(*) as n_friends FROM Friends AS f1 LEFT JOIN Activities AS a ON activity=a.name GROUP BY activity) SELECT activity FROM tmp WHERE n_friends != (SELECT MAX(t1.n_friends) FROM tmp AS t1) AND n_friends != (SELECT MIN(t2.n_friends) FROM tmp AS t2) "
87,"with a as (select activity, count(id) over (partition by activity) as cnt from friends) select distinct activity from a where cnt not in (select max(cnt) from a) and cnt not in (select min(cnt) from a) "
88,"with tmp as (select activity, rank() over(order by count(distinct id)) as rnk_asc, rank() over(order by count(distinct id) desc) as rnk_desc from friends group by 1 ) select activity from tmp where activity not in (select activity from tmp where rnk_asc=1) and activity not in (select activity from tmp where rnk_desc=1) "
89,"WITH CET AS (SELECT activity, COUNT(name) AS cnt FROM Friends GROUP BY activity) SELECT activity FROM CET WHERE cnt NOT IN (SELECT MAX(cnt) FROM CET) AND cnt NOT IN (SELECT MIN(cnt) FROM CET)"
90,"with temp as (select activity, count(*) as count_ from Friends group by activity) select activity from temp where count_ not in ((select max(count_) from temp), (select min(count_) from temp))"
91,"with cte as ( select activity, count(*) as counts from friends group by activity ) select activity as ACTIVITY from cte where counts not in (select max(counts) from cte) and counts not in (select min(counts) from cte) "
92,"select activity from (select activity,count(activity) as num from friends group by 1) as a where num not in (select max(num) from (select activity,count(activity) as num from friends group by 1) as a) and num not in (select min(num) from (select activity,count(activity) as num from friends group by 1) as a) "
93,"with temp as (select activity, rank() over(order by count(*) desc) as ranking, rank() over(order by count(*)) as ranking2 from friends group by activity) select activity from temp where ranking != 1 and ranking2 !=1"
94,"with a as( select activity, count(*) as activity_count from friends group by activity order by 2 desc) select activity from a where activity_count not in (select max(activity_count) from a) and activity_count not in (select min(activity_count) from a) "
95,"WITH cte AS( SELECT a.name, COUNT(f.id) AS num FROM Activities a LEFT JOIN Friends f ON a.name = f.activity GROUP BY a.name ) SELECT t.name AS activity FROM cte t WHERE t.num != (SELECT MAX(num) FROM cte) AND t.num != (SELECT MIN(num) FROM cte)"
96,"with cte as ( select activity, rank() over (order by count(*)) rnk from friends group by 1 ) select activity from cte where rnk <> (select max(rnk) from cte) and rnk <> (select min(rnk) from cte) "
97,"select activity as ""ACTIVITY"" from Friends group by activity having count(*) != (select min(Count) from (select activity as ""Activity"",count(*) as ""Count"" from Friends group by activity) as Temp1) and count(*) != (select max(Count) from (select activity as ""Activity"",count(*) as ""Count"" from Friends group by activity) as Temp2) "
98,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
99,"with t as( select a.name as activity, count(f.id) as participants from Activities a left join Friends f on a.name = f.activity group by 1) select activity from t where participants not in (select max(participants) from t union select min(participants) from t) "
100,"with base as ( select a.id, a.name, count(distinct f.id) as counts from Friends f join activities a on f.activity = a.name group by 1,2 ) select name as activity from base where counts <> (select max(counts) from base) and counts <> (select min(counts) from base) "
101,"with cte as (select activity, count(id) as n_participants from friends group by activity) select activity from cte where n_participants <> (select min(n_participants) from cte) and n_participants <> (select max(n_participants) from cte)"
102,"with cte as ( select activity, count(id) as friends_count from Friends group by activity ) select activity from cte where friends_count not in ((select max(friends_count) from cte), (select min(friends_count) from cte))"
103,"SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) NOT IN ( SELECT MIN(counts) AS cnt FROM ( SELECT activity ,COUNT(*) AS counts FROM Friends GROUP BY activity ) t1 UNION ALL SELECT MAX(counts) AS cnt FROM ( SELECT activity ,COUNT(*) AS counts FROM Friends GROUP BY activity ) t2 )"
104,"WITH cnt AS( SELECT A.name, COUNT(DISTINCT F.id) AS num FROM Activities A LEFT JOIN Friends F ON A.name = F.activity GROUP BY A.name) SELECT name as ACTIVITY FROM cnt WHERE num <> (SELECT MIN(num) FROM cnt) AND num <> (SELECT MAX(num) FROM cnt)"
105,"with CTE as ( select activity, count(*) cnt from Friends group by activity ) select activity from CTE where cnt not in ((select min(cnt) from CTE), (select max(cnt) from CTE))"
106,"WITH CTE_1 AS ( SELECT ACTIVITY, COUNT(ACTIVITY) ACT_COUNT FROM FRIENDS GROUP BY ACTIVITY ), CTE_2 AS ( SELECT MAX(ACT_COUNT) MAX_ACT_COUNT, MIN(ACT_COUNT) MIN_ACT_COUNT FROM CTE_1 ) SELECT ACTIVITY FROM ( SELECT F.ACTIVITY, COUNT(F.ACTIVITY) FROM FRIENDS F GROUP BY F.ACTIVITY HAVING COUNT(F.ACTIVITY) < ( SELECT MAX_ACT_COUNT FROM CTE_2 ) AND COUNT(F.ACTIVITY) > ( SELECT MIN_ACT_COUNT FROM CTE_2 ) ) X"
107,"select activity from (select activity, rank() over(order by count(id) desc) as max_rank, rank() over(order by count(id) asc) as min_rank from Friends group by activity) rank_tmp where max_rank != 1 and min_rank != 1"
108,"with min_max_activities as ( select activity, dense_rank() over(order by total desc) as ranked_max, dense_rank() over(order by total) as ranked_min from ( select activity, count(1) as total from friends group by 1 ) f ) select name as activity from activities a left join ( select activity from min_max_activities where ranked_max = 1 or ranked_min = 1 ) g on g.activity = a.name where g.activity is null"
109,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1) 
110,"WITH activity_cnt AS ( SELECT a.name AS activity, COUNT(f.id) AS count_users FROM Friends f RIGHT JOIN Activities a ON f.activity = a.name GROUP BY a.name ) SELECT DISTINCT activity FROM activity_cnt WHERE count_users NOT IN (SELECT MAX(count_users) FROM activity_cnt) AND count_users NOT IN (SELECT MIN(count_users) FROM activity_cnt) "
111,"with act as ( select activity, count(*) as cnt from Friends group by 1 order by 2) select name as activity from activities where name in (select activity from act where cnt <>(select max(cnt) from act) and cnt <>(select min(cnt) from act))"
112,"with t as (select activity, count(0) as ct from Friends group by activity) select activity from t where ct <> (select max(ct) from t) and ct<>(select min(ct) from t)"
113,select activity from friends group by activity having count(*)!= (select count(*) from friends group by activity order by count(*) asc limit 1) and count(*)!= (select count(*) from friends group by activity order by count(*) desc limit 1)
114,"SELECT activity FROM ( SELECT activity, COUNT(id) AS ct FROM Friends GROUP BY activity ) AS t2 WHERE ct NOT IN ( SELECT MAX(ct) AS max_ct FROM ( SELECT activity, COUNT(id) AS ct FROM Friends GROUP BY activity ) AS t1 ) AND ct NOT IN ( SELECT MIN(ct) AS max_ct FROM ( SELECT activity, COUNT(id) AS ct FROM Friends GROUP BY activity ) AS t1 ) "
115,"with cte as (select *, count(*) as act_count, min(count(*)) over () as min_act_count, max(count(*)) over () as max_act_count from Friends group by activity) select cte.activity from cte left join Activities on cte.activity = Activities.name where act_count != min_act_count and act_count != max_act_count "
116,"WITH cte AS (SELECT activity, COUNT(activity) AS freq FROM Friends GROUP BY activity) SELECT activity FROM cte WHERE freq != (SELECT MAX(freq) FROM cte) AND freq != (SELECT MIN(freq) FROM cte)"
117,"with temp as (select activity, count(activity) as students from friends group by activity ) select activity from temp where students > (select min(students) from temp) and students < (select max(students) from temp) "
118,"WITH cte AS ( SELECT activity ,RANK() OVER(ORDER BY COUNT(activity) ASC) rnk_asc ,RANK() OVER(ORDER BY COUNT(activity) DESC) rnk_desc FROM Friends GROUP BY activity ) SELECT activity FROM cte WHERE rnk_asc != 1 AND rnk_desc != 1 "
119,"select a.name as activity FROM Activities as a JOIN( SELECT activity, DENSE_RANK()OVER(ORDER BY COUNT(id) DESC) as dscrank, DENSE_RANK()OVER(ORDER BY COUNT(id) aSC) as ascrank FROM Friends GROUP BY activity ) as r ON a.name=r.activity WHERE r.dscrank!=1 and r.ascrank!=1 "
120,"Select distinct activity from Friends where activity not in ( Select activity from ( Select activity,participant_act,rank() over (order by participant_act desc) as rnk from ( select activity,count(*) as participant_act from Friends group by activity order by count(*) desc )A) B where rnk=1 union Select activity from ( Select activity,participant_act,rank() over (order by participant_act asc) as rnk2 from ( select activity,count(*) as participant_act from Friends group by activity order by count(*) desc )A) B where rnk2=1 ) "
121,"select activity from ( select activity, rank() over(order by count(id) asc) as count_asc, rank() over(order by count(id) desc) as count_desc from friends group by activity ) a where count_asc!=1 and count_desc !=1  "
122,"WITH cte AS (SELECT DISTINCT A.name, COUNT(*) OVER(PARTITION BY F.activity) AS cnt FROM Friends AS F JOIN Activities AS A ON A.name = F.activity) SELECT name AS activity FROM cte WHERE cnt != (SELECT MAX(cnt) FROM cte) AND cnt != (SELECT MIN(cnt) FROM cte)"
123,"WITH temp AS ( SELECT activity, rank() OVER(ORDER BY COUNT(*)) AS rk FROM Friends GROUP BY activity ) SELECT activity FROM temp WHERE rk != ( SELECT MAX(rk) FROM temp ) AND rk != ( SELECT MIN(rk) FROM temp ) "
124,"with cte as ( select distinct activity, count(id) over(partition by activity) as no_p from friends), cte1 as ( select max(no_p) over(order by no_p desc) as max_val, min(no_p) over(order by no_p) as min_val from cte) select distinct activity from cte join cte1 on no_p <> max_val and no_p <> min_val"
