id,original query
115,"select event_day day, emp_id, sum(out_time - in_time) total_time from employees group by event_day, emp_id"
116,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
117,"select event_day as day, emp_id, (sum(out_time) - sum(in_time)) as total_time from employees group by emp_id, event_day "
118,"select event_day as day, emp_id, out_time_emp - in_time_emp as total_time from (select emp_id, event_day, sum(in_time) as in_time_emp, sum(out_time) as out_time_emp from employees group by 1,2 )a order by 1 "
119,"SELECT event_day AS 'day', emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
120,"select event_day as day, emp_id,sum(out_time-in_time) as total_time from Employees group by event_day,emp_id"
121,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
122,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
123,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by emp_id, event_day"
124,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY emp_id, event_day"
125,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by 1,2"
126,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
127,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by event_day, emp_id"
128,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by emp_id, event_day"
129,"SELECT event_day as day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1, 2"
130,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day,emp_id"
131,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by event_day, emp_id"
132,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by 1,2"
133,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
134,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id "
135,"with time_table as (select Employees.*, (out_time-in_time) as time from Employees) select event_day as day, emp_id, sum(time) as total_time from time_table group by event_day, emp_id"
136,"select event_day as day,emp_id,sum(out_time-in_time ) as total_time from Employees group by event_day,emp_id"
137,"SELECT event_day as day,emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY event_day,emp_id"
138,"WITH temp AS ( SELECT event_day AS day, emp_id, SUM(out_time) - SUM(in_time) AS total_time FROM Employees GROUP BY day, emp_id ) SELECT * FROM temp"
139,"select A.event_day as day, A.emp_id, sum(A.minus) as total_time from (select event_day, emp_id, out_time-in_time as minus from Employees) A group by A.event_day, A.emp_id "
140,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by 1,2 order by 1,2"
141,"select event_day as day, emp_id, sum(out_time)-sum(in_time) as total_time from employees group by 1,2 "
142,"select event_day as day , emp_id, SUM(out_time - in_time) as total_time from employees group by event_day, emp_id"
143,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by emp_id, event_day "
144,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
145,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
146,"select event_day as day,emp_id, sum(out_time - in_time) as total_time from employees group by event_day,emp_id"
147,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id order by event_day"
148,"SELECT event_day AS 'day', emp_id, SUM(out_time)-SUM(in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
149,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day,emp_id "
150,"SELECT em.event_day AS day, em.emp_id, SUM(em.out_time-em.in_time) AS total_time FROM Employees AS em GROUP BY em.event_day, em.emp_id"
151,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by 1,2 "
152,"select event_day as day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
153,"select event_day day, emp_id, sum(out_time-in_time) total_time from employees group by event_day, emp_id"
154,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by event_day, emp_id"
155,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1, 2"
156,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by event_day, emp_id"
157,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1,2"
158,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY day, emp_id "
159,"SELECT event_day as day, emp_id, SUM(out_time - in_time) as total_time FROM Employees GROUP BY day, emp_id "
160,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by emp_id, event_day "
161,"select event_day as day, emp_id, SUM(out_time - in_time) as total_time from Employees group by emp_id, event_day"
162,"select distinct event_day as day, emp_id, sum(out_time - in_time) over (partition by emp_id,event_day) as total_time from employees order by emp_id"
163,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1,2"
164,"SELECT event_day as day, emp_id, sum(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id ORDER BY total_time desc"
165,"SELECT event_day as day, emp_id, sum(out_time - in_time) as total_time FROM Employees GROUP BY event_day, emp_id"
166,"select day, emp_id, total_time from (select distinct event_day day, emp_id, sum(out_time - in_time) over(partition by emp_id, event_day) total_time from Employees) w"
167,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from employees group by 1,2"
168,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by emp_id, event_day"
169,"with x as (select emp_id, event_day, in_time, out_time, out_time-in_time as diff from Employees ) select event_day as day,emp_id ,sum(diff)as total_time from x group by event_day,emp_id"
170,"select E.event_day as day, E.emp_id, sum(E.out_time - E.in_time) as total_time from Employees as E group by day, emp_id"
171,"SELECT event_day AS day, emp_id, SUM(out_time) - SUM(in_time) AS total_time FROM Employees GROUP BY day, emp_id"
172,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by emp_id, event_day "
173,"select event_day as day, emp_id ,sum(out_time - in_time) as total_time from employees group by event_day,emp_id"
174,"select event_day as day , emp_id, sum(out_time - in_time) total_time from Employees group by day , emp_id"
175,"SELECT event_day AS day ,emp_id ,SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day,emp_id"
176,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
177,"SELECT event_day AS day, emp_id, SUM(out_time-in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
178,"Select event_day as day, emp_id, Sum(out_time-in_time) as total_time from Employees Group by day, emp_id"
179,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id"
180,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY event_day, emp_id"
181,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY 1, 2"
182,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY day, emp_id ORDER BY day, emp_id"
183,"select distinct event_day day, emp_id, sum(out_time - in_time) over(partition by emp_id, event_day) total_time from Employees"
184,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees GROUP By 1,2"
185,"select event_day as day, emp_id, sum(out_time-in_time) as total_time from Employees group by event_day, emp_id"
186,"SELECT event_day as 'day', emp_id, SUM(out_time-in_time) as 'total_time' FROM Employees GROUP BY event_day, emp_id "
187,"SELECT event_day AS day, emp_id, SUM(out_time - in_time) AS total_time FROM Employees GROUP BY emp_id, event_day"
188,"select event_day as day, emp_id, sum(out_time - in_time) as total_time from Employees group by day, emp_id "
189,"Select event_day AS 'day', emp_id, sum(out_time - in_time) AS 'total_time' From Employees Group By emp_id, event_day"
190,"select distinct event_day as day, emp_id, sum(out_time - in_time) as total_time from employees group by day, emp_id"
191,"select event_day as day, emp_id , sum(out_time - in_time) total_time from Employees group by 1,2 "
