id,original query
12,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions "
13,"select '[0-5>' as bin, sum(case when duration < 300 then 1 else 0 end) as total from sessions union all select '[5-10>' as bin, sum(case when duration < 600 and duration >= 300 then 1 else 0 end) as total from sessions union all select '[10-15>' as bin, sum(case when duration < 900 and duration >= 600 then 1 else 0 end) as total from sessions union all select '15 or more' as bin, sum(case when duration >= 900 then 1 else 0 end) as total from sessions"
14,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
15,"SELECT '[0-5>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 < 5 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[5-10>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[10-15>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '15 or more' AS bin, Sum(CASE WHEN duration * 1.0 / 60 >= 15 THEN 1 ELSE 0 END) total FROM sessions"
16,"select ""[0-5>"" as BIN, count( case when duration>=0 and duration<300 then ""[0-5>"" end ) as TOTAL from Sessions group by BIN union all select ""[5-10>"" as BIN, count( case when duration>=300 and duration<600 then ""[5-10>"" end ) as TOTAL from Sessions group by BIN union all select ""[10-15>"" as BIN, count( case when duration>=600 and duration<900 then ""[10-15>"" end ) as TOTAL from Sessions group by BIN union all select ""15 or more"" as BIN, count( case when duration>=900 then ""15 or more"" end ) as TOTAL from Sessions group by BIN"
17,"select ""[0-5>"" as BIN ,sum( case when duration /60 <5 then 1 else 0 end) as TOTAL from Sessions union select ""[5-10>"" as BIN ,sum( case when duration /60 >5 and duration/60 < 10 then 1 else 0 end) as TOTAL from Sessions union select ""[5-10>"" as BIN ,sum( case when duration /60 >5 and duration/60 < 10 then 1 else 0 end) as TOTAL from Sessions union select ""[10-15>"" as BIN ,sum( case when duration /60 >10 and duration/60 < 15 then 1 else 0 end) as TOTAL from Sessions union select ""15 or more"" as BIN ,sum( case when duration /60 >15 then 1 else 0 end) as TOTAL from Sessions"
18,"select b.bin, coalesce(t.total,0) as total from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more') b left join (select bin, count(bin) as total from (select case when duration/60 <5 then '[0-5>' when duration/60 >= 5 and duration/60 <10 then '[5-10>' when duration/60 >= 10 and duration/60 <15 then '[10-15>' else '15 or more' end as bin from Sessions ) bt group by bin) t on b.bin = t.bin "
19,"select bins.bin as BIN, coalesce(total, 0) as TOTAL from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<300 THEN ""[0-5>"" WHEN duration>=300 and duration<600 THEN ""[5-10>"" WHEN duration>=600 and duration<900 THEN ""[10-15>"" WHEN duration>=900 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin"
20,"with cte_bins as ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ), cte_join_agg as ( select b.bin, count(session_id) as total from cte_bins as b left join Sessions as s on b.bin = ( case when duration/60 >= 0 and duration/60 < 5 then ""[0-5>"" when duration/60 >= 5 and duration/60 < 10 then ""[5-10>"" when duration/60 >= 10 and duration/60 < 15 then ""[10-15>"" else ""15 or more"" end ) group by 1 ) select * from cte_join_agg"
21,"select '[0-5>' as BIN, sum(duration/60 <5 and duration/60 >=0) as TOTAL from Sessions union all select '[5-10>' as bin, sum(duration/60 <10 and duration/60 >=5) as total from Sessions union all select '[10-15>' as bin, sum(duration/60 >=10 and duration/60 <15) as total from Sessions union all select '15 or more' as bin, sum(duration/60 >= 15) as total from Sessions"
22,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration>=0 AND duration<5*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration>=5*60 AND duration<10*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration>=10*60 AND duration<15*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration>=15*60 THEN 1 ELSE 0 END) AS total FROM Sessions "
23,"with cte1 as ( select session_id, case when duration/60 < 5 then '[0-5>' when duration/60 <10 then '[5-10>' when duration/60 <15 then '[10-15>' else '15 or more' end as bin from sessions), cte2 as( select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more') select cte2.bin, ifnull (count(cte1.session_id),0) as total from cte2 left join cte1 on cte2.bin = cte1.bin group by 1 "
24,"select '[0-5>' as bin, count(*) as total from sessions where duration<300 union select '[5-10>' as bin, count(*) as total from sessions where duration >= 300 and duration < 600 union select '[10-15>' as bin, count(*) as total from sessions where duration >= 600 and duration < 900 union select '15 or more' as bin, count(*) as total from sessions where duration >= 900"
25,"SELECT Options.bin, IFNULL(ResWithoutNull.total, 0) total FROM ( SELECT ""[0-5>"" bin UNION SELECT ""[5-10>"" bin UNION SELECT ""[10-15>"" bin UNION SELECT ""15 or more"" bin ) Options LEFT JOIN ( SELECT bin, COUNT(*) total FROM ( SELECT (CASE WHEN duration < 300 THEN ""[0-5>"" WHEN duration < 600 THEN ""[5-10>"" WHEN duration < 900 THEN ""[10-15>"" ELSE ""15 or more"" END) bin FROM Sessions ) ResWithoutGroup GROUP BY bin ) ResWithoutNull ON Options.bin = ResWithoutNull.bin "
26,"WITH R AS ( SELECT '[0-5>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 0 AND duration < 300 UNION SELECT '[5-10>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 300 AND duration < 600 UNION SELECT '[10-15>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 600 AND duration < 900 UNION SELECT '15 or more' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 900 ) SELECT * FROM R"
27,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions "
28,"select ""[0-5>"" as bin, count(case when duration/60 >= 0 and duration/60 < 5 then session_id end) as total from sessions union all select ""[5-10>"" as bin, count(case when duration/60 >= 5 and duration/60 < 10 then session_id end) as total from sessions union all select ""[10-15>"" as bin, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) as total from sessions union all select ""15 or more"" as bin, count(case when duration/60 >= 15 then session_id end) as total from sessions"
29,"select ""[0-5>"" as BIN, count(case when duration/60 >=0 and duration/60 < 5 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 >=5 and duration/60 < 10 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
30,"with b as(select '[0-5>' as bin union select'[5-10>' as bin union select'[10-15>'as bin union select'15 or more'as bin) select b.bin, count(session_id) total from (select session_id,(case when duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end) bin from Sessions) s right join b using(bin) group by b.bin"
31,"select ""[0-5>"" as bin,sum(case when duration/60 between 0 and 5 then 1 else 0 end) total from sessions union select ""[5-10>"" ,sum(case when duration/60 between 5 and 10 then 1 else 0 end) from sessions union select ""[10-15>"",sum(case when duration/60 between 10 and 15 then 1 else 0 end) from sessions union select ""15 or more"" ,sum(case when duration/60 >15 then 1 else 0 end) from sessions"
32,"SELECT bins.bin, COALESCE(t.total, 0) as total FROM (SELECT CASE WHEN duration < 5*60 AND duration >= 0 THEN '[0-5>' WHEN duration < 10*60 AND duration >= 5*60 THEN '[5-10>' WHEN duration < 15*60 AND duration >= 10*60 THEN '[10-15>' ELSE '15 or more' END AS bin, COUNT(*) as total FROM Sessions GROUP BY 1) t RIGHT JOIN (SELECT '[0-5>' as bin UNION ALL SELECT '[5-10>' as bin UNION ALL SELECT '[10-15>' as bin UNION ALL SELECT '15 or more' as bin) bins ON t.bin = bins.bin"
33,"SELECT b.bin AS BIN, COALESCE((c.total),0) AS TOTAL FROM (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) b LEFT JOIN (SELECT d.bin, COUNT(d.bin) AS total FROM (SELECT CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' ELSE '15 or more' END bin FROM Sessions) d GROUP BY bin) c ON b.bin = c.bin GROUP BY b.bin "
34,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
35,"WITH CTE AS ( SELECT (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) AS bin, COALESCE(COUNT(*), 0) AS total FROM Sessions GROUP BY (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) ), CTE2 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT c2.bin AS bin, COALESCE(c.total, 0) AS total FROM CTE2 c2 LEFT JOIN CTE c ON c2.bin = c.bin"
36,"SELECT b.bin AS BIN, COALESCE(SUM(c.total),0) AS TOTAL FROM (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) b LEFT JOIN (SELECT d.bin, COUNT(d.bin) AS total FROM (SELECT CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' ELSE '15 or more' END bin FROM Sessions) d GROUP BY bin) c ON b.bin = c.bin GROUP BY b.bin "
37,"select '[0-5>' as BIN, count(case when duration/60 <=5 then session_id end) TOTAL from sessions union select '[5-10>' as BIN, count(case when duration/60 <=10 and duration/60 >5 then session_id end) TOTAL from sessions union select '[10-15>' as BIN, count(case when duration/60 <=15 and duration/60 >10 then session_id end) TOTAL from sessions union select '15 or more' as BIN, count(case when duration/60 > 15 then session_id end) TOTAL from sessions  "
38,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions"
39,"select '[0-5>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=0 and (duration/60) <5 union select '[5-10>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=5 and (duration/60) <10 union select '[10-15>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=10 and (duration/60) <15 union select '15 or more' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60) >= 15 "
40,"SELECT x.bins as BIN, COALESCE(SUM(total),0) as TOTAL FROM (SELECT ""[0-5>"" as bins UNION ALL SELECT ""[5-10>"" as bins UNION ALL SELECT ""[10-15>"" as bins UNION ALL SELECT ""15 or more"" as bins ) x LEFT JOIN (SELECT bins, COUNT(*) as total FROM (SELECT case when duration < 300 then ""[0-5>"" when duration < 600 then ""[5-10>"" when duration < 900 then ""[10-15>"" when duration >= 900 then ""15 or more"" else 0 END as bins FROM Sessions ) y GROUP BY 1) z ON x.bins = z.bins GROUP BY 1"
41,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
42,"with cte1 as (select '[0-5>' as Bin Union All select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin), cte2 as (select session_id, case when duration/60>=0 and duration/60 <5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions) select distinct A.bin, ifnull(count(session_id),0) as ""total"" from cte1 A left join cte2 B on A.Bin=B.bin group by A.bin  "
43,"WITH temp_data as ( SELECT DISTINCT session_id, CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' WHEN (duration/60) >=15 THEN '15 or more' END AS bin FROM SESSIONS ) ,lookup_table as ( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) SELECT lt.BIN, IFNULL(TOTAL,0) AS TOTAL FROM ( SELECT BIN, COUNT(session_id) as TOTAL FROM temp_data GROUP BY BIN ) a RIGHT JOIN lookup_table lt ON a.BIN = lt.BIN "
44,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
45,"Select '[0-5>' BIN, count(case when duration/60 >= 0 and duration/60 < 5 then session_id end) TOTAL from Sessions UNION Select '[5-10>' BIN, count(case when duration/60 >= 5 and duration/60 < 10 then session_id end) TOTAL from Sessions UNION Select '[10-15>' BIN, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) TOTAL from Sessions UNION Select '15 or more' BIN, count(case when duration/60 >= 15 then session_id end) TOTAL from Sessions"
46,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions  "
47,"select '[0-5>' as bin, sum(if(duration<300 and duration>=0,1,0)) as total from sessions union select '[5-10>' as bin, sum(if(duration<600 and duration>=300,1,0)) as total from sessions union select '[10-15>' as bin, sum(if(duration<900 and duration>=600,1,0)) as total from sessions union select '15 or more' as bin, sum(if(duration>=900,1,0)) as total from sessions  "
48,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin "
49,"WITH cte1 as (SELECT ""[0-5>"" as bin, SUM(duration <5*60) as total FROM Sessions UNION ALL SELECT ""[5-10>"" as bin, SUM(duration >= 5*60 AND duration <10*60) as total FROM Sessions UNION ALL SELECT ""[10-15>"" as bin, SUM(duration >= 10*60 AND duration <15*60) as total FROM Sessions UNION ALL SELECT ""15 or more"" as bin, SUM(duration >= 15*60) as total FROM Sessions) SELECT * FROM cte1"
50,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 AS min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS TOTAL FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
51,"SELECT '[0-5>' as bin ,SUM(CASE WHEN duration/60 between 0 and 5 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '[5-10>' as bin ,SUM(CASE WHEN duration/60 between 5 and 10 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '[10-15>' as bin ,SUM(CASE WHEN duration/60 between 10 and 15 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '15 or more' as bin ,SUM(CASE WHEN duration/60 >15 then 1 ELSE 0 END) total FROM Sessions"
52,"with tmp as (select (case when duration < 300 then '[0-5>' when duration < 600 then '[5-10>' when duration < 900 then '[10-15>' else '15 or more' end) as bin from sessions), tmp1 as (select bin, count(*) as total from tmp group by bin), tmp2 as ((select '[0-5>' as bin) union (select '[5-10>' as bin) union (select '[10-15>' as bin) union (select '15 or more' as bin)) select a.bin, ifnull(total, 0) as total from tmp2 a left join tmp1 b on a.bin = b.bin"
53,"with cte as (select session_id, ( case when (duration/60) <5 then '[0-5>' when (duration/60) <10 then '[5-10>' when (duration/60) <15 then '[10-15>' when (duration/60) >=15 then '15 or more' end ) as bin from Sessions), cte2 as( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) select cte2.bin, count(session_id) as total from cte2 LEFT JOIN cte using(bin) group by 1"
54,"SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM ( select session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin from sessions ) s RIGHT JOIN ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) b ON b.bin=s.bin GROUP BY bin "
55,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
56,"with cte as( select '[0-5>' as bin, 0 as min_duration, 5*60 as max_duration union all select '[5-10>' as bin, 5*60 as min_duration, 10*60 as max_duration union all select '[10-15>' as bin, 10*60 as min_duration, 15*60 as max_duration union all select '15 or more' as bin, 15*60 as min_duration, 2147483647 as max_duration ) select cte.bin, count(session_id) as total from Sessions right join cte on Sessions.duration >= min_duration and Sessions.duration < max_duration group by cte.bin"
57,"SELECT Options.bin, IFNULL(ResWithoutNull.total, 0) total FROM ( SELECT ""[0-5>"" bin UNION SELECT ""[5-10>"" bin UNION SELECT ""[10-15>"" bin UNION SELECT ""15 or more"" bin ) Options LEFT JOIN ( SELECT bin, COUNT(*) total FROM ( SELECT (CASE WHEN duration < 300 THEN ""[0-5>"" WHEN duration < 600 THEN ""[5-10>"" WHEN duration < 900 THEN ""[10-15>"" ELSE ""15 or more"" END) bin FROM Sessions ) ResWithoutGroup GROUP BY bin ) ResWithoutNull ON Options.bin = ResWithoutNull.bin "
58,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
